	II Lek8-Tai7-Chi3-Liok8 (14)
	31). Iok-sa-hoat choe3 Iu5-tai7 ong5; che7-ui7 e5 si5 saN-chap8-gou7 he3; ti7 Ia5-lou7-sat-leng2 choe3 ong5 lek8-ke3 ji7-chap8-gou7 ni5; I e5 lau7-bu2 mia5 kio3 A-sou-pa, chiu7-si7 Si7-li7-hi e5 cha-bou2-kiaN2.  32). Iok-sa-hoat kiaN5 i e5 lau7-pe7 A-sat e5 lou7, bo5 phian-oai, kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7.  33). Chong2-si7 soaN-thau5-toaN5 iau2-be7 hoe3-bo5, koh peh-siN3 ia7 be7 u7 tiaN7-tioh8 sim-i3 kui-ng3 in liat8-chou2 e5 Siong7-te3.  34). Iok-sa-hoat ki5-u5 e5 su7, tui3-thau5 kau3-be2, long2 ki3 ti7 Hap-na2-ni5 e5 kiaN2 Ia5-hou7 e5 chheh, hit e5 chheh ia7 liat8 ti7 I2-sek-liat8 liat8-ong5 e5 chheh.
	35). Hit-si5 liau2-au7, Iu5-tai7 ong5 Iok-sa-hoat kap I2-sek-liat8 ong5 A-hap-sia7 kiat-kau.  A-hap-sia7 kiaN5 phaiN2 kau3-kek8.  36). Nng7 e5 ong5 saN-kap cho7-chun5 beh khi3 Tha-si; chiu7 ti7 I2-sun5-ka-piat8 cho7-chun5.  37). Hit-si5 Ma2-li7-sa lang5, To-tai7-oa2 e5 kiaN2 I2-li7-i2-sia7, eng7 chham3-gu2 kong-kek Iok-sa-hoat kong2, In-ui7 li2 kiat-kau A-hap-sia7, Ia5-ho5-hoa pho3-hoai7 li2 e5 sou2 choe3.  Tui3 an2-ni chun5 chiu7 phoa3, boe7-oe7 khi3 Tha-si.

[21]	Iok-sa-hoat kap i e5 liat8-chou2 tang5 khun3, kap i e5 liat8-chou2 chong3 ti7 Tai7-pit8 e5 siaN5.  I e5 kiaN2 Ia5-ho5-lam5 soa3-chiap i choe3 ong5.  2). Ia5-ho5-lam5 u7 kui2-na7 e5 sio2-ti7, chiu7-si7 Iok-sa-hoat e5 kiaN2, A-sat-li7-nga2, Ia5-iat, Sat-ka-li7-nga2, A-sat-li7-nga2, Bi2-ka-lek8, Si7-hoat-the5-a; chiah-e5 long2 si7 I2-sek-liat8 ong5 Iok-sa-hoat e5 kiaN2.  3). In lau7-pe7 eng7 choe7-choe7 but8-giap8 hou7 in; chiu7-si7 kim-gun5 po2-poe3 kap Iu5-tai7 toe7 kian-kou3 e5 siaN5 hou7 in; chong2-si7 eng7 kok-ui7 hou7 Ia5-ho5-lam5, in-ui7 i si7 toa7-kiaN2.  4). Ia5-ho5-lam5 khi2-lai5 che7 i e5 lau7-pe7 e5 ui7, ka-ki7 kiong5-seng7, chiu7 eng7 to thai5-si2 i e5 cheng3 sio2-ti7, kap I2-sek-liat8 kui2-na7 e5 siu2-leng2.  5). Ia5-ho5-lam5 che7-ui7 e5 si5, saN-chap8-ji7 he3; ti7 Ia5-lou7-sat-leng2 choe3 ong5 kiong7 poeh-ni5.  6). I kiaN5 I2-sek-liat8 chiah e5 ong5 e5 lou7, kap A-hap e5 ke bo5 koh-iuN7; in-ui7 i chhoa7 A-hap e5 cha-bou2-kiaN2 choe3 bou2; kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7.  7). Chong2-si7 Ia5-ho5-hoa in-ui7 ka-ki7 kap Tai7-pit8 sou2 lip8 e5 iok, m7-kam biat8 Tai7-pit8 e5 ke, chiau3 I sou2 eng3-un2 e5, eng2-oan2 siuN2-su3 chit8 pha teng hou7 i kap i e5 kiaN2-sun.
	8). Tng Ia5-ho5-lam5 e5 ni5-kan, I2-tong poe7-poan7 Iu5-tai7, thoat-li7 i e5 chhiu2-thau5; ka-ki7 siat-lip8 ong5.  9). Ia5-ho5-lam5 chiu7 chhoa7 i hiah e5 kun-tiuN2, kap long2-chong2 e5 chian3-chhia ke3--khi3, thau3-mi5 khi2-lai5, phah ui5-khun3 i e5 I2-tong lang5, kap hiah e5 chhia-tiuN2.  10). An2-ni I2-tong lang5 poe7-poan7 Iu5-tai7, thoat-li7 i e5 chhiu2-thau5, kau3 kin-a2-jit8; siang5 hit-si5 Lip8-na2 lang5 ia7 poe7-poan7, thoat-li7 i e5 chhiu2-thau5; in-ui7 Ia5-ho5-lam5 khi3-sak Ia5-ho5-hoa i e5 liat8-chou2 e5 Siong7-te3.  11). I koh ti7 Iu5-tai7 e5 soaN khi2 soaN-thau5-toaN5, hou7 Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 kiaN5 sia5-im5; koh iu2-hek8 Iu5-tai7 lang5.  12). Sian-ti I2-li7-a sia2-phoe kia3 hou7 Ia5-ho5-lam5, kong2, Ia5-ho5-hoa li2 e5 chou2 Tai7-pit8 e5 Siong7-te3 an2-ni kong2, In-ui7 li2 bo5 kiaN5 li2 e5 pe7 Iok-sa-hoat e5 lou7, kap Iu5-tai7 ong5 A-sat e5 lou7;  13). chiu7-si7 kiaN5 I2-sek-liat8 chiah e5 ong5 e5 lou7, koh hou7 Iu5-tai7 kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 kiaN5 sia5-im5, chhin-chhiuN7 A-hap e5 ke kiaN5 sia5-im5 chit8-iuN7; koh thai5 li2 e5 lau7-pe7 e5 ke pi2 li2 khah-ho2 hiah e5 sio2-ti7;  14). sou2-i2 Ia5-ho5-hoa beh kang3 toa7 chai-e7 phah li2 e5 peh-siN3, kap li2 e5 kiaN2-ji5, li2 e5 bou2, i2-kip8 li2 it-chhe3 sou2-u7--e5.  15). Li2 e5 tng5-tou7 beh hoan7-tioh8 tang7-piN7, tak8-jit8 na2-tang7, ti3-kau3 li2 e5 tng5-a2 thut8--chhut-khi3.
	16). Ia5-ho5-hoa kek-tong7 Hui-li7-su7 lang5, kap oa2-kun7 Kou2-sit8 e5 A-lah8-pek lang5 e5 sim, lai5 kong-kek Ia5-ho5-lam5.  17). In chiuN7-lai5 kong-kek Iu5-tai7, chhim-jip8 keng2-lai7, chhiuN2-liah8 ong5-kiong-lai7 sou2 tu2-tioh8 e5 chai5-but8, kap i hiah e5 kiaN2, hiah e5 bou2; tu5 i e5 soah-be2 kiaN2 Iok-hap-su i2-goa7, bo5 ka7 i lau5 chit8 e5 kiaN2.  18). Chiah e5 tai7-chi3 i2-au7 Ia5-ho5-hoa phah i, hou7 i e5 tng5 hoan7-tioh8 boe7 i--tit e5 piN7.  19). An2-ni ku2-ku2, nng7-ni5 au7, i e5 tng5 ui7-tioh8 piN7 thut8--chhut-lai5, in-ui7 chit e5 piN7 tang7 chiu7 si2.  I e5 peh-siN3 bo5 ka7 i kiaN5 sio e5 le2-sou3, chhin-chhiuN7 cheng5 ka7 i e5 liat8-chou2 sou2 sio-e5 chit8-iuN7.  20). Ia5-ho5-lam5 che7-ui7 e5 si5 saN-chap8-ji7 he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 kiong7 poeh ni5.  I li7-khui se3-kan bo5 lang5 it-tioh8 i; lang5 bai5-chong3 i ti7 Tai7-pit8 e5 siaN5, tok8-tok8 bo5 ti7 liat8-ong5 e5 bong7.

[22]	Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 siat-lip8 Ia5-ho5-lam5 e5 soah-be2 kiaN2 A-hap-sia7 soa3-chiap i choe3 ong5; in-ui7 te3 A-lah8-pek lang5 kau3 iaN5 e5 kun-tui7, u7 thai5-si2 i hiah e5 toa7-kiaN2.  An2-ni Iu5-tai7 ong5 Ia5-ho5-lam5 e5 kiaN2 A-hap-sia7 choe3 ong5.  2). A-hap-sia7 che7-ui7 e5 si5 si3-chap8-ji7 he3; ti7 Ia5-lou7-sat-leng2 choe3 ong5 chit8-ni5.  I e5 lau7-bu2 mia5 kio3 A-tha-li7-nga2, si7 Am3-li7 e5 cha-bou2-sun.  3). I ia7 kiaN5 A-hap e5 ke e5 lou7; in-ui7 i e5 lau7-bu2 chi2-hui i kiaN5 phaiN2.  4). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, chhin-chhiuN7 A-hap e5 ke chit8-iuN7; in-ui7 i e5 lau7-pe7 si2 liau2-au7, u7 A-hap ke e5 lang5 lai5 ka7 i chi2-hui, ti3-kau3 pai7-hoai7.  5). I thiaN-than3 in e5 ke3-bou5; kap I2-sek-liat8 ong5 A-hap e5 kiaN2 Ia5-ho5-lam5 saN-kap khi3 Ki-liat8 e5 Lah8-boat8, kap A-lan5 ong5 Hap-siat kau-chian3.  6). A-lan5 lang5 phah-siong Ia5-ho5-lam5; i to3-khi3 Ia5-su-liat8 beh i-ti7 i e5 siong, chiu7-si7 i ti7 Lah8-boat8 kap A-lan5 ong5 Hap-siat kau-chian3 e5 si5 sou2 siu7-tioh8 e5.  Iu5-tai7 ong5 Ia5-ho5-lam5 e5 kiaN2, A-sat-li7-nga2, loh8-khi3 Ia5-su-liat8, beh bai7 A-hap e5 kiaN2 Ia5-ho5-lam5; in-ui7 i u7 phoa3-piN7.  7). A-hap-sia7 lai5 khoaN3 Iok-lam5 chiu7 tu2-tioh8 ham7-hai7, che si7 chhut ti7 Siong7-te3 e5 i3-su3; in-ui7 i lai5, chiu7 kap Ia5-ho5-lam5 chhut-khi3, tu2-tioh8 Leng5-si7 e5 sun Ia5-hou7, chiu7-si7 Ia5-ho5-hoa sou2 boah-iu5, hou7 i chian2-tu5 A-hap e5 ke e5.  8). Ia5-hou7 pan7 A-hap ke e5 choe7 e5 si5, tu2-tioh8 Iu5-tai7 hiah e5 siu2-leng2, kap A-hap-sia7 hiaN-ti7 e5 kiaN2 teh hok8-sai7 A-hap-sia7--e5; i chiu7 thai5-si2 in.  9). A-hap-sia7 bih ti7 Sat-ma2-li7-a, Ia5-hou7 chhe7 i, lang5 liah8--i, toa3 i kau3 Ia5-hou7 hia, thai5-si2 i, lang5 bai5-chong3 i; in-ui7 in kong2, I si7 hit e5 choan-sim chhe7 Ia5-ho5-hoa e5 Iok-sa-hoat e5 kiaN2.  An2-ni A-hap-sia7 e5 ke bo5 u7 koan5-lek8 thang po2-siu2 kok-ui7--e5.
	10). A-hap-sia7 e5 lau7-bu2 A-tha-li7-nga2 khoaN3-kiN3 i e5 kiaN2 i2-keng si2, chiu7 khi2-lai5 it-chin7 chau5-biat8 Iu5-tai7 e5 ong5-chhin.  11). Chong2-si7 ong5 e5 cha-bou2-kiaN2, Iok-si7-pa, chiong A-hap-sia7 e5 kiaN2 Iok-a-si, tui3 hiah e5 siu7-thai5 e5 ong5-kiaN2-tiong thau-pho7 chhut-lai5, chiong i kap i e5 leng-bu2 khng3 ti7 khun3-pang5--nih.  Iok-si-pa si7 Ia5-ho5-lam5 ong5 e5 cha-bou2-kiaN2, A-hap-sia7 e5 chi2-be7, che3-si Ia5-ho5-ia5-tai7 e5 bou2; i tui3 A-tha-li7-nga2 kham3-bat8 i, hou7 i bo5 thai5-si2 i.  12). Au7-lai5 kap in saN-kap khng3 ti7 Siong7-te3 e5 tian7 lek8-ke3 lak8-ni5 ku2.  A-tha-li7-nga2 koan2-li2 hit e5 toe7-hng.

[23]	Te7-chhit ni5 Ia5-ho5-ia5-tai7 ka-ki7 kiong5-seng7; tiau3 pe2-chong2 Ia5-lo5-han2 e5 kiaN2 A-sat-li7-nga2, Iok-hap-lan5 e5 kiaN2 I2-sit8-ma2-li7, Go5-pi7-tek e5 kiaN2 A-sat-li7-nga2, A-tai7-nga2 e5 kiaN2 Ma2-se-nga2, Se3-ki-li7 e5 kiaN2 I2-li7-sa-hoat, hiah-e5 lai5 kap i lip8-iok.  2). In pian3-kiaN5 Iu5-tai7, tui3 Iu5-tai7 hiah e5 siaN5 chu7-chip8 Li7-bi7 lang5, kap I2-sek-liat8 e5 chok8-tiuN2, long2 kau3 Ia5-lou7-sat-leng2.  3). Choan5-hoe7 ti7 Siong7-te3 e5 tian7 kap ong5 lip8-iok.  I tui3 in kong2, KhoaN3 ah, ong5 e5 kiaN2 beh choe3 ong5, chiau3 Ia5-ho5-hoa lun7-kau3 Tai7-pit8 e5 kiaN2-sun sou2 kong2--e5.  4). TaN lin2 tioh8 an2-ni kiaN5; lin2 chiah e5 che3-si kap Li7-bi7 lang5, saN-hun7-chit8 ti7 an-hioh-jit8 jip8--lai5--e5, tioh8 choe3 kou3-mng5--e5;  5). saN-hun7-chit8 tioh8 ti7 ong5-kiong, saN-hun7-chit8 tioh8 ti7 toe7-ki e5 mng5; peh-siN3 long2 tioh8 ti7 Ia5-ho5-hoa tian7-lai7 e5 iN7.  6). Tok8-tok8 che3-si, kap teh hok8-sai7 e5 Li7-bi7 lang5 i2-goa7, pat8-lang5 m7-thang jip8 Ia5-ho5-hoa e5 tian7; chiah e5 lang5 thang jip8-khi3, in-ui7 in si7 seng3.  Chong2-si7 cheng3 peh-siN3 tioh8 ui7-tioh8 Ia5-ho5-hoa lai5 kou3-siu2.  7). Li7-bi7 lang5 tak8-e5 chhiu2 tioh8 kiah8 kun-khi3, si3-ui5 po2-hou7 ong5; kiN3-na7 chu7-choan jip8-tian7--e5 tioh8 hou7 i si2; ong5 chhut-jip8 e5 si5, lin2 tioh8 kun-sui5 i.  8). Li7-bi7 lang5, kap Iu5-tai7 cheng3-lang5, chiau3 che3-si Ia5-ho5-ia5-tai7 it-chhe3 sou2 beng7-leng7-e5 khi3 kiaN5; tak8-lang5 toa3 in lun5-tioh8 an-hioh-jit8 jip8-lai5 e5 lang5, kap lun5-tioh8 an-hioh-jit8 chhut-khi3 e5 lang5; in-ui7 che3-si Ia5-ho5-ia5-tai7 m7-chun2 in soaN3-pan.  9). Che3-si Ia5-ho5-ia5-tai7 chiu7 chiong Siong7-te3 tian7-lai7 sou2 khng3 Tai7-pit8 ong5 e5 chhiuN, pin5-pai5, toa7-pai5, kau hou7 hiah e5 pe2-chong2.  10). Koh phai3 cheng3 peh-siN3, chhiu2 tak8-e5 kiah8 ke-si, ti7 toaN5 kap tian7 hia, tui3 tian7 e5 chiaN3-peng5 kau3 tian7 e5 to3-peng5, khia7 ti7 ong5 e5 si3-ui5.  11). In chiu7 chhoa7 ong5 e5 kiaN2 chhut-lai5, ka7 i ti3 bian2-liu5, chiong lut8-hoat e5 chheh hou7 i; Ia5-ho5-ia5-tai7 kap i hiah e5 kiaN2 eng7 iu5 boah i, siat-lip8 i choe3 ong5; cheng3-lang5 kong2, Goan7 ong5 ban7-soe3.  12). A-tha-li7-nga2 thiaN-kiN3 peh-siN3 chau2-lai5, o-lo2 ong5 e5 siaN, chiu7 kau3 peh-siN3 hia, jip8 Ia5-ho5-hoa e5 tian7;  13). khoaN3-kiN3 ong5 khia7 ti7 tian7-mng5 e5 thiau7-piN, hiah e5 kun-tiuN2 kap pun5 ho7-thau5--e5 khia7 ti7 ong5 e5 cho2-iu7; peh-siN3 hoaN-hi2 pun5 ho7-thau5; koh u7 chhiuN3-koa--e5, eng7 tak8-iuN7 e5 gak8-khi3, chhoa7 cheng3-lang5 o-lo2, A-tha-li7-nga2 chiu7 thiah-lih8 i e5 saN, hoah kong2, Hoan2-poan7 lah, hoan2-poan7 lah.  14). Che3-si Ia5-ho5-ia5-tai7 chhoa7 koan2-hat kun-tui7 e5 pe2-chong2, tui3 in kong2, Tui3 pan-liat8 e5 tiong-kan koaN2 i chhut-khi3, kiN3-na7 te3 i e5 tioh8 eng7 to thai5-si2 i; in-ui7 che3-si kong2, M7-thang ti7 Ia5-ho5-hoa e5 tian7 thai5 i.  15). In siam2-khui siang-peng5, hou7 i khi3; i kiaN5 kau3 ong5-kiong Be2 e5 mng5, chiu7 ti7-hia thai5-si2 i.
	16). Ia5-ho5-ia5-tai7 ti7 pun2-sin, kap peh-siN3, kap ong5 e5 tiong-kan lip8-iok, long2 beh choe3 Ia5-ho5-hoa e5 peh-siN3.  17). Tui3 an2-ni cheng3 peh-siN3 kau3 Pa-lek8 e5 bio7, thiah-hui2 i, phah-chhui3 i hiah e5 toaN5 kap ngou2-siong7, koh ti7 toaN5-cheng5 phah-si2 Pa-lek8 e5 che3-si Ma2-than2.  18). Ia5-ho5-ia5-tai7 koh chiau3 Tai7-pit8 cha2-jit8 sou2 tiaN7-tioh8--e5, siat-lip8 che3-si Li7-bi7 lang5 tam-tng Ia5-ho5-hoa tian7 e5 chit, cheng5 Tai7-pit8 eng7 chit e5 pan-liat8 phai3 ti7 Ia5-ho5-hoa e5 tian7, hou7 in hoaN-hi2 chhiuN3-koa, hian3 Ia5-ho5-hoa e5 sio-che3, chiau3 sou2 ki3-chai3 ti7 Mou5-se e5 lut8-hoat--e5.  19). I ia7 siat kou3-mng5--e5 ti7 Ia5-ho5-hoa e5 tian7 hiah e5 mng5; bo5-lun7 siaN2-tai7, bo5 chheng-khi3--e5 boe7--tit jip8-khi3.  20). Koh toa3 pe2-chong2 kap kui3-chok8, kap peh-siN3 e5 siu2-leng2, kap kok-lai7 e5 cheng3 peh-siN3, tui3 Ia5-ho5-hoa e5 tian7 chhoa7 ong5 loh8-lai5; tui3 teng2 e5 mng5 chin3-jip8 ong5-kiong, hou7 ong5 che7 kok-ui7.  21). Kok-lai7 cheng3 peh-siN3 long2 hoaN-hi2, thong siaN5 an-cheng7, in eng7 to thai5-si2 A-tha-li7-nga2.

[24]	Iok-a-si che7-ui7 e5 si5, chhit-he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 lek8-ke3 si3-chap8 ni5.  I e5 lau7-bu2 mia5 kio3 Se-pi2-a, si7 Piat8-si7-pa lang5.  2). Che3-si Ia5-ho5-ia5-tai7 ti7-teh e5 jit8, Iok-a-si kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7.  3). Ia5-ho5-ia5-tai7 ka7 i chhoa7 nng7 e5 bou2, i siN-kiaN2 cha-bou2-kiaN2.
	4). Au7-lai5 Iok-a-si u7 i3-su3 beh siu-li2 Ia5-ho5-hoa e5 tian7;  5). chiu7 tiau3-chip8 che3-si kap Li7-bi7 lang5, ka7 in kong2, Lin2 tioh8 khi3 Iu5-tai7 hiah e5 siaN5, tui3 I2-sek-liat8 cheng3-lang5 toe5 gun5, thang tak8-ni5 siu-li2 lin2 e5 Siong7-te3 e5 tian7; lin2 tioh8 koaN2-kin2 pan7-li2 chit e5 su7.  Chong2-si7 Li7-bi7 lang5 bo5 koaN2-kin2.  6). Ong5 tiau3 che3-si-thau5 Ia5-ho5-ia5-tai7 lai5, ka7 i kong2, Li2 siaN2-su7 bo5 pek Li7-bi7 lang5 tui3 Iu5-tai7 kap Ia5-lou7-sat-leng2 toa3 gun5 lai5, chiu7-si7 chiau3 Ia5-ho5-hoa e5 lou5-pok8 Mou5-se, kap I2-sek-liat8 e5 hoe7-chiong3, sou2 tiaN7-tioh8 tioh8 hian3-choe3 kan-cheng3 e5 pou3-piN5 e5 lou7-eng7-e5?  7). In-ui7 hit e5 phaiN2 hu7-jin5-lang5 A-tha-li7-nga2 e5 cheng3-kiaN2 bat thiah-hui2 Siong7-te3 e5 tian7; koh eng7 Ia5-ho5-hoa tian7-lai7 hun-piat choe3-seng3 e5 mih8 hian3 hou7 hiah e5 Pa-lek8.  8). Tui3 an2-ni ong5 chhut beng7-leng7, in chiu7 choe3 chit8 e5 kui7, he7 ti7 Ia5-ho5-hoa tian7 e5 mng5-goa7.  9). Koh soan-pou3 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 peh-siN3, tioh8 chiau3 Siong7-te3 e5 lou5-pok8 Mou5-se ti7 khong3-ia2 beng7-leng7 I2-sek-liat8 lang5 sou2 tiaN7-tioh8 tioh8 hian3 e5 gun5, toa3 lai5 hou7 Ia5-ho5-hoa.  10). Cheng3 siu2-leng2 kap cheng3 peh-siN3 long2 hoaN-hi2 toa3 lai5 hiat ti7 kui7--nih, kau3 oan5-moa2.  11). Li7-bi7 lang5 toa3 hit e5 kui7 jip8 ong5 e5 pan7-kong-sek, in khoaN3-kiN3 gun5 chin-choe7, chiu7 ong5 e5 su-ki3 kap che3-si-thau5 e5 ui2-oan5 lai5, piaN3-khang hit e5 kui7, au7-lai5 eng7 kui7 koh he7 ti7 goan5-ui7; jit8-jit8 an2-ni choe3 i; khioh gun5 chin-choe7.  12). Ong5 kap Ia5-ho5-ia5-tai7 eng7 gun5 hou7 choe3 Ia5-ho5-hoa tian7-lai7 pan7-su7 e5 lang5; in chiu7 chhiaN3 chioh8-chhiuN7, bak8-chhiuN7, siu-cheng2 Ia5-ho5-hoa e5 tian7.  koh chhiaN3 thih-kang, tang5-chhiuN7, lai5 siu-li2 Ia5-ho5-hoa e5 tian7.  13). choe3-kang e5 lang5 choe3 in e5 kang, hit e5 kang chiu7 beng5-pek8, siu-li2 Siong7-te3 e5 tian7 chiau3 ku7 e5 khoan2; koh hou7 i chin kian-kou3.  14). I2-keng oan5-kang, in chiu7 toa3 sou2 chhun e5 gun5, kau3 ong5 kap Ia5-ho5-ia5-tai7 e5 bin7-cheng5, eng7 i lai5 cho7 khi3-ku7, choe3 Ia5-ho5-hoa tian7 e5 lou7-eng7, chiu7-si7 hok8-sai7 e5 khi3-ku7, lai5 hian3 sio-che3; koh cho7 si5, kap kim-gun5 e5 khi3-ku7.  Tng Ia5-ho5-ia5-tai7 oah8-teh e5 jit8, lang5 siong5-siong5 hian3 sio-che3 ti7 Ia5-ho5-hoa e5 tian7.
	15). Ia5-ho5-ia5-tai7 chiam7-chiam7 lau7, jit8-chi2 moa2-chiok, chiu7 si2, si2 e5 si5; chit8-pah saN-chap8 he3.  16). Lang5 chong3 i ti7 Tai7-pit8 siaN5 kap liat8-ong5 e5 tiong-kan; in-ui7 i ti7 I2-sek-liat8 tiong ng3 Siong7-te3 kap I e5 tian7 kiaN5-ho2.  17). Ia5-ho5-ia5-tai7 si2-liau2, Iu5-tai7 cheng3 siu2-leng2 lai5 tiau5-pai3 ong5; ong5 thiaN-than3 in.  18). In pang3-sak Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3 e5 tian7, khi3 hok8-sai7 hiah e5 A-sia3-lah8, kap ngou2-siong7; in-ui7 in chit e5 choe7, chiu7 u7 siu7-khi3 lim5-kau3 Iu5-tai7 kap Ia5-lou7-sat-leng2.  19). Chong2-si7 I chhe sian-ti kau3 in hia, beh in2-chhoa7 in kui-ng3 Ia5-ho5-hoa; sian-ti tui3 in choe3 kan-cheng3, na7-si7 in m7 thiaN.  20). Hit-si5 Siong7-te3 e5 Sin5 lim5-kau3 che3-si Ia5-ho5-ia5-tai7 e5 kiaN2 Sat-ka-li7-a; i chiu7 khia7 ti7 peh-siN3 e5 teng2-bin7, tui3 in kong2, Siong7-te3 an2-ni kong2, Lin2 siaN2-su7 hoan7-tioh8 Ia5-ho5-hoa e5 kai3-leng7, ti3-kau3 boe7 tit-tioh8 heng-thong ah? In-ui7 lin2 khi3-sak Ia5-ho5-hoa, Ia5-ho5-hoa ia7 khi3-sak lin2.  21). In chiu7 kiat-tong2 lai5 hai7--i, chiau3 ong5 e5 beng7-leng7, ti7 Ia5-ho5-hoa tian7 e5 iN7-lai7, eng7 chioh8-thau5 tim3-si2 i.  22). An2-ni Iok-a-si ong5 bo5 siau3-liam7 Sat-ka-li7-a e5 lau7-pe7 Ia5-ho5-ia5-tai7 sou2 ka7 i choe3 e5, lai5 hai7-si2 i e5 kiaN2.  Sat-ka-li7-a si2 e5 si5, kong2, Goan7 Ia5-ho5-hoa kam3-chhat sin-oan.
	23). Ni5-be2 A-lan5 e5 kun-peng chiuN7-lai5 kong-kek Iok-a-si, lai5 kau3 Iu5-tai7 kap Ia5-lou7-sat-leng2, tui3 peh-siN3-tiong biat8 peh-siN3 hiah e5 siu2-leng2, eng7 sou2 chhiuN2 e5 mih8 un7-kau3 Tai7-ma2-sek ong5 hia.  24). A-lan5 e5 kun-peng chhoa7 chit8 sio2-tui7 e5 lang5 lai5, Ia5-ho5-hoa eng7 toa7-tui7 e5 lang5 kau ti7 in e5 chhiu2, si7 in-ui7 in pang3-sak Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3, chiah eng7 an2-ni lai5 chek-hoat8 Iok-a-si.  25). Tui3-tek8 li7-khui--i, pang3-sak--i; ti7 i tioh8 tang7-piN7 e5 si5, i e5 lou5-pok8 ui7-tioh8 che3-si Ia5-ho5-ia5-tai7 hiah e5 kiaN2 e5 huih kiat-tong2 lai5 kong-kek i, thai5 i ti7 i e5 bin5-chhng5, i chiu7 si2; lang5 bai5-chong3 i ti7 Tai7-pit8 e5 siaN5, tok8-tok8 bo5 chong3 i ti7 liat8-ong5 e5 bong7.  26). Kiat-tong2 lai5 hai7--i-e5 si7 A-bun5 e5 hu7-jin5-lang5 Si7-bi2-ap e5 kiaN2 Sat-poat8, kap Mou5-ap e5 hu7-jin5-lang5 Si7-bi2-li7 e5 kiaN2 Iok-sat-poat8.  27). Lun7-kau3 i hiah e5 kiaN2, kap i sou2 siu7 e5 keng2-kai3, kap i siu-li2 Siong7-te3 e5 tian7 e5 su7, long2 ki3 ti7 liat8-ong5 ki3-liok8 e5 chu3-kai2.  I e5 kiaN2 A-ma2-sia7 soa3-chiap i choe3 ong5.

[25]	A-ma2-sia7 che7-ui7 e5 si5, ji7-chap8-gou7 he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5, kiong7 ji7-chap8-kau2 ni5.  I e5 lau7-bu2 mia5 kio3 Iok-ia5-tan3, si7 Ia5-lou7-sat-leng2 lang5.  2). A-ma2-sia7 kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7, chong2-si7 sim bo5 choan-it.  3). I e5 kok-koan5 i2-keng kian-kou3, chiu7 thai5-si2 cheng5 chhi3-khek i e5 lau7-pe7 Iu5-tai7 ong5 hiah e5 jin5-sin5;  4). chong2-si7 bo5 thai5-si2 in e5 kiaN2, si7 chiau3 Mou5-se lut8-hoat e5 chheh sou2 ki3-chai3, Ia5-ho5-hoa beng7-leng7 kong2, M7-thang in-ui7 kiaN2 lai5 thai5-si2 lau7-pe7, ia7 m7-thang in-ui7 pe7 lai5 thai5-si2 kiaN2, tak8 lang5 tioh8 in-ui7 pun2-sin e5 choe7 lai5 si2.
