	I Lek8-Tai7-Chi3-Liok8 (13)
	16). Tai7-pit8 ong5 chiu7 jip8-khi3, che7 ti7 Ia5-ho5-hoa e5 bin7-cheng5, kong2, Ia5-ho5-hoa Siong7-te3 ah, goa2 si7 sim2-mih8 lang5, goa2 si7 sim2-mih8 ho7 e5 ke, Li2 chiah chhoa7 goa2 kau3 chit e5 te7-pou7 ah?  17). Siong7-te3 ah, Li2 khoaN3 chit-e5, iau2 liah8-choe3 sio2-khoa2, in-ui7 Li2 koh lun7-kau3 Li2 e5 lou5-pok8 e5 ke kau3 ti7 ku2-tng5; Ia5-ho5-hoa Siong7-te3 ah, Li2 khoan2-thai7 goa2 chhin-chhiuN7 chun-kui3 e5 lang5 e5 te7-ui7.  18). Tai7-pit8 iau2 u7 sim2-mih8 oe7 thang tui3 Li2 kong2 kau3 Li2 e5 lou5-pok8 sou2 tit-tioh8 e5 chun-kui3? in-ui7 Li2 chai Li2 e5 lou5-pok8.  19). Ia5-ho5-hoa ah, in-ui7 Li2 e5 lou5-pok8 e5 ian5-kou3, koh chiau3 Li2 e5 sim-i3, Li2 u7 kiaN5 chit e5 toa7-su7, koh hian2-chhut chiah e5 toa7-su7.  20). Ia5-ho5-hoa ah, chiau3 goan2 e5 hi7-khang sou2 thiaN-kiN3--e5, bo5 chit8-e5 chhin-chhiuN7 Li2, Li2 i2-goa7 bo5 pat8 e5 Siong7-te3.  21). Toe7-chiuN7 u7 toh-loh8 chit8-kok chhin-chhiuN7 Li2 e5 peh-siN3 I2-sek-liat8, chiu7-si7 Siong7-te3 cha2-jit8 khi3 kiu3-siok8 i choe3 ka-ki7 e5 peh-siN3, hou7 Li2 tui3 kek8-toa7 koh thang kiaN e5 su7 tit-tioh8 mia5, in-ui7 koaN2-tiok8 liat8-kok li7-khui Li2 e5 peh-siN3, chiu7-si7 Li2 sou2 kiu3-siok8 chhut Ai-kip8--e5, e5 bin7-cheng5.  22). In-ui7 Li2 hou7 Li2 e5 peh-siN3 I2-sek-liat8 choe3 Li2 e5 peh-siN3, tit8-kau3 eng2-oan2; Ia5-ho5-hoa ah, Li2 ia7 choe3 in e5 Siong7-te3.  23). Ia5-ho5-hoa ah, taN Li2 sou2 lun7-kau3 Li2 e5 lou5-pok8 kap i e5 ke e5 oe7, goan7 i kian-kou3 kau3 eng2-oan2; kiu5 Li2 chiau3 Li2 sou2 kong2 lai5 kiaN5.  24). Goan7 Li2 e5 mia5 eng2-oan2 kian-kou3, siu7 chun choe3-toa7, kong2, Ban7-kun e5 Ia5-ho5-hoa si7 I2-sek-liat8 e5 Siong7-te3, si7 choe3 I2-sek-liat8 e5 Siong7-te3; Li2 e5 lou5-pok8 Tai7-pit8 e5 ke beh ti7 Li2 e5 bin7-cheng5 kian-kou3.  25). Goa2 e5 Siong7-te3 ah, in-ui7 Li2 u7 khe2-si7 Li2 e5 lou5-pok8 chai, Li2 beh ka7 i kian3-lip8 chit8 e5 ke, sou2-i2 Li2 e5 lou5-pok8 ho2-taN2 ti7 Li2 e5 bin7-cheng5 ki5-to2.  26). Ia5-ho5-hoa ah, chi2-u7 Li2 si7 Siong7-te3; Li2 eng7 chit e5 hok-khi3 eng3-un2 Li2 e5 lou5-pok8.  27). TaN Li2 hoaN-hi2 su3-hok Li2 e5 lou5-pok8 e5 ke, hou7 i eng2-oan2 ti7 Li2 e5 bin7-cheng5.  Ia5-ho5-hoa ah, in-ui7 Li2 i2-keng su3-hok, tek-khak eng2-oan2 tit-tioh8 hok-khi3.

[18]	Chit-tiap8 liau2-au7 Tai7-pit8 phah Hui-li7-su7 lang5, hou7 in hang5-hok8; koh tui3 Hui-li7-su7 lang5 e5 chhiu2 chhu2 Ka-tek8 kap i e5 hiuN-li2.  2). Koh phah Mou5-ap, Mou5-ap lang5 chiu7 hok8-sai7 Tai7-pit8, lai5 chin3-kong3 i.
	3). So2-pa ong5 Hap-tai7-li7-sia7 khi3 Pek-lah8 ho5, beh kian-kou3 i e5 kok-koan5, Tai7-pit8 chiu7 phah i, tit8-kau3 Hap-ma2.  4). Tai7-pit8 chhiuN2 i e5 chian3-chhia chit8-chheng tiuN, be2-peng chhit-chheng, pou7-peng nng7-ban7; thoa-chhia e5 be2, Tai7-pit8 chiu7 koah i toa7-thui2 e5 kun; ki5-tiong chi2-u7 lau5 chit8-pah tiuN chhia e5 be2.  5). Tai7-ma2-sek e5 A-lan5 lang5 lai5 pang-chan7 So2-pa ong5 Hap-tai7-li7-sia7, Tai7-pit8 chiu7 thai5 A-lan5 lang5, nng7-ban7 nng7-chheng lang5.  6). Tui3 an2-ni Tai7-pit8 ti7 Tai7-ma2-sek e5 A-lan5 toe7 siat-lip8 hong5-siu2 e5 peng-iaN5; A-lan5 lang5 chiu7 hang5-hok8 Tai7-pit8 lai5 chin3-kong3 i.  Tai7-pit8 bo5-lun7 toh-loh8 khi3, Ia5-ho5-hoa long2 hou7 i tek-seng3.  7). Tai7-pit8 chhiuN2 Hap-tai7-li7-sia7 chiah e5 lou5-pok8 kim e5 pin5-pai5, toa3-kau3 Ia5-lou7-sat-leng2.  8). Tai7-pit8 koh tui3 Hap-tai7-li7-sia7 sou2 koan2 e5 The5-pa kap Kun nng7 e5 siaN5, chhiuN2 choe7-choe7 tang5, chiu7-si7 Sou2-lo5-bun5 sou2 eng7 lai5 cho7 tang5-hai2 kap thiau7, i2-kip8 chiah e5 tang5-khi3--e5.
	9). Hap-ma2 ong5 To-ou thiaN-kiN3 Tai7-pit8 phah-iaN5 Hap-tai7-li7-sia7 e5 choan5-kun,  10). chiu7 chhe i e5 kiaN2 Hap-to-lan5 khi3 kiN3 Tai7-pit8 ong5, ka7 i chheng2-an, ia7 ka7 i chiok-hok, in-ui7 i u7 kap Hap-tai7-li7-sia7 kau-chian3 lai5 khak-iaN5 i; pun2-jian5 Hap-tai7-li7-sia7 kap To-ou siong5-siong5 u7 kau-chian3 e5 ian5-kou3.  Hap-to-lan5 soa3 toa3 kim, gun5, tang5, chiah e5 khi3-ku7.  11). Tai7-pit8 ong5 chiong chiah e5 khi3-ku7, kap tui3 tak8-kok toa3-lai5 e5 kim gun5, long2 hun-piat choe3-seng3 hian3-hou7 Ia5-ho5-hoa, chiu7-si7 i tui3 I2-tong, Mou5-ap, A-bun5 chok8, Hui-li7-su7 lang5, A-ma2-lek8 sou2 chhiuN2-lai5--e5.  12). Se2-lou2-nga2 e5 kiaN2 A-pi2-su ti7 Iam5 e5 soaN-kok thai5 I2-tong lang5 chit8-ban7 poeh-chheng.  13). I ti7 I2-tong toe7 siat-lip8 hong5-siu2 e5 peng-iaN5; I2-tong lang5 chiu7 long2 hang5-hok8 Tai7-pit8.  Tai7-pit8 bo5-lun7 toh-loh8 khi3, Ia5-ho5-hoa long2 hou7 i tek-seng3.
	14). Tai7-pit8 choe3 I2-sek-liat8 choan5-kok e5 ong5, koh ti7 cheng3 peh-siN3 e5 tiong-kan peng2-kong kiaN5-gi7.  15). Se2-lou2-nga2 e5 kiaN2 Iok-ap choe3 goan5-soe3, A-hi-lut8 e5 kiaN2 Iok-sa-hoat choe3 su2-koaN.  16). A-hi-tut8 e5 kiaN2 Sat-tok, kap A-pi2-a-tha e5 kiaN2 A-hi-bi2-lek8 choe3 che3-si; Sa-ui-sa choe3 su-ki3-koaN.  17). Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 koan2-hat Ki-li7-the5 lang5 kap Pi2-li7-the5 lang5.  Tai7-pit8 e5 cheng3-kiaN2 long2 ti7 ong5 e5 sin-piN choe3 thau5-lang5.

[19]	Chit-tiap8 liau2-au7, A-bun5 lang5 e5 ong5 Na2-hat si2, i e5 kiaN2 soa3-chiap i choe3-ong5.  2). Tai7-pit8 kong2, Goa2 beh ho2 khoan2-thai7 Na2-hat e5 kiaN2 Hap-lun3, in-ui7 i e5 lau7-pe7 chiong5-cheng5 ho2 khoan2-thai7 goa2; Tai7-pit8 chiu7 chhe kui2-na7 e5 su3-chia2, ui7-tioh8 i si2 lau7-pe7 khi3 an-ui3 i.  Tai7-pit8 e5 jin5-sin5 kau3 A-bun5 lang5 e5 toe7 kiN3 Hap-lun3 beh an-ui3 i.  3). Chong2-si7 A-bun5 lang5 e5 kui3-chok8 tui3 Hap-lun3 kong2, Tai7-pit8 chhe lang5 lai5 an-ui3 li2, phah-sng3 i si7 chun-keng3 li2 e5 lau7-pe7 mah? i e5 jin5-sin5 lai5 kiN3 li2, kiam2 m7-si7 beh siong5-se3 chha5, hui2-biat8, tham3-thiaN chit e5 toe7 mah?  4). Hap-lun3 chiu7 chiong Tai7-pit8 e5 jin5-sin5 thi3 i e5 chhui3-chhiu, chian2-tng7 i e5 i-hok8 e5 chit8-poaN3, lou7-hian7 i e5 e7-the2, chiah hou7 i khi3.  5). U7 lang5 eng7 chiah e5 lang5 sou2 tu2-tioh8--e5 khi3 ka7 Tai7-pit8 kong2; i chiu7 chhe lang5 khi3 chih in, in-ui7 hiah e5 lang5 chin kian3-siau3; ong5 hoan-hu3 kong2, Tioh8 chhiaN2 tiam3 Ia5-li7-ko, theng3-hau7 chhui3-chhiu hoat-tng5, chiah to3-lai5.  6). A-bun5 lang5 chai tui3 in e5 sou2-choe3 u7 hou7 Tai7-pit8 iam3-ouN3 in; Hap-lun3 kap A-bun5 lang5, chiu7 kia3 gun5 chit8-chheng tha-lian5-tek, tui3 Bi2-sou2-pho7-tai7-bi2, A-lan5-ma2-ka, So2-pa, chhiaN3 chian3-chhia kap be2-peng.  7). Tui3 an2-ni chhiaN3 saN-ban7 nng7-chheng tiuN e5 chian3-chhia, kap Ma2-ka ong5 i2-kip8 i e5 peh-siN3; in chiu7 lai5 chat-iaN5 ti7 Bi2-ti2-pa e5 thau5-cheng5; A-bun5 lang5 ia7 tui3 in hiah e5 siaN5 chhut-lai5, chu7-chip8 beh kau-chian3.  8). Tai7-pit8 thiaN-kiN3, chiu7 chhe Iok-ap kap iong2-beng2 e5 choan5-kun chhut-khi3.  9). A-bun5 lang5 chhut-lai5, pai5-tin7 ti7 siaN5-mng5 cheng5; sou2 lai5 chiah e5 ong5 leng7-goa7 pai5-tin7 ti7 kau-ia2.  10). Iok-ap khoaN3-kiN3 tui3-tek8 ti7 i e5 cheng5-au7 pai5-tin7, chiu7 tui3 I2-sek-liat8 kun-tiong keng2-soan2 cheng-peng, hou7 in pai5-tin7 lai5 tui3 A-lan5 lang5.  11). Ki5-u5 e5 peng kau hou7 i e5 sio2-ti7 A-pi2-su, hou7 i pai5-tin7 tui3 A-bun5 lang5.  12). Koh kong2, A-lan5 lang5 na7 khah-kiong5 goa2, li2 tioh8 lai5 pang-chan7 goa2; A-bun5 lang5 na7 khah-kiong5 li2, goa2 chiu7 pang-chan7 li2.  13). Tioh8 ho2-taN2, lan2 tioh8 ui7 lan2 e5 peh-siN3 kap lan2 e5 Siong7-te3 chiah e5 siaN5, choe3 tai7-tiong7-hu; goan7 Ia5-ho5-hoa chiau3 I sou2 khoaN3-choe3 ho2--e5 lai5 kiaN5.  14). Iok-ap chiu7 kap te3 i e5 lang5 chin3-cheng5, pai5-tin7 ti7 A-lan5 e5 bin7-cheng5; A-lan5 lang5 chiu7 ti7 i e5 bin7-cheng5 to5-chau2.  15). A-bun5 lang5 khoaN3-kiN3 A-lan5 lang5 to5-chau2, in iah8 ti7 Iok-ap e5 sio2-ti7 A-pi2-su bin7-cheng5 to5-chau2 jip8 siaN5.  Iok-ap chiu7 to3-tng2 khi3 Ia5-lou7-sat-leng2.
	16). A-lan5 lang5 khoaN3-kiN3 in thai5-su I2-sek-liat8 lang5, chiu7 chhe su3-chia2 chu7-chip8 Toa7-ho5 hit-peng5 e5 A-lan5 lang5; Hap-tai7-li7-sia7 e5 chiong-kun Sok-hoat chhoa7 in lai5.  17). U7 lang5 thong-ti Tai7-pit8, i chiu7 chu7-chip8 I2-sek-liat8 cheng3-lang5, ke3 Iok-tan3 ho5, lai5 kau3 A-lan5 lang5 hia, pai5-tin7 ti2-tek8 in; Tai7-pit8 i2-keng pai5-tin7 kong-kek A-lan5 lang5, in chiu7 kap i kau-chian3.  18). A-lan5 lang5 ti7 I2-sek-liat8 lang5 e5 bin7-cheng5 to5-chau2; Tai7-pit8 thai5 A-lan5 lang5, chhit-chheng tiuN chhia e5 peng, koh pou7-peng si3-ban7; iah8 thai5-si2 chiong-kun Sok-hoat.  19). Hap-tai7-li7-sia7 chiah e5 jin5-sin5, khoaN3-kiN3 in thai5-su I2-sek-liat8 lang5, chiu7 kap Tai7-pit8 kang2-ho5, lai5 hok8-sai7 i; tui3 an2-ni A-lan5 lang5 bo5 koh pang-chan7 A-bun5 lang5.

[20]	Ni5-thau5 liat8-ong5 chhut-lai5 kau-chian3 e5 si5, Iok-ap chhoa7 kun-peng hui2-hoai7 A-bun5 lang5 e5 toe7, ui5-khun3 Lah8-pa; Tai7-pit8 iu5-goan5 tiam3 ti7 Ia5-lou7-sat-leng2.  Iok-ap phah Lah8-pa e5 siaN5 chhia-to2 i.  2). Tai7-pit8 chhiuN2 in e5 ong5 sou2 ti3 kim e5 bian2-liu5, chhin3 i e5 kim tang7 chit8 tha-lian5-tek, koh siuN po2-chioh8; lang5 chiong chit e5 bian2-liu5 ti3 ti7 Tai7-pit8 e5 thau5-khak; Tai7-pit8 tui3 siaN5-lai7 chhiuN2 i e5 chai5-but8 choe7-choe7.  3). Chiong siaN5-lai7 e5 lang5 thoa-chhut--lai5, eng7 ku3-a2, eng7 thih-pe5, eng7 pou2-thau5 thai5-si2 in; Tai7-pit8 eng7 an2-ni khoan2-thai7 A-bun5 tak8 e5 siaN5.  Tai7-pit8 chiu7 kap cheng3 peh-siN3 long2 to3-khi3 Ia5-lou7-sat-leng2.
	4). Liau2-au7 kap Hui-li7-su7 lang5 kau-chian3 ti7 Ki-sek; Hou7-sa lang5 Se-pi2-kai thai5-si2 toa7-han3 lang5 chit8 e5 kiaN2, mia5-kio3 Se-phai3; Hui-li7-su7 lang5 chiu7 hang5-hok8.  5). Koh kap Hui-li7-su7 lang5 kau-chian3, hit-si5 Gai5-jiN2 e5 kiaN2 I-lek8-hap8-lan5 thai5-si2 Ka-tek8 lang5, Ko-li7-a e5 hiaN-ti7 Lah8-hap-bi2; chit-lang5 e5 chhiuN-piN3 toa7 chhin-chhiuN7 pou3-kui e5 tek8-sim.  6). Koh ti7 Ka-tek8 kau-chian3, ti7-hia u7 chit8 e5 toa7-han3 lang5, chhiu2-kha long2 u7 lak8-ki chng2-thau5-a2, kiong7 u7 ji7-chap8-si3 ki, i ia7 si7 toa7-han3 lang5 e5 kiaN2.  7). Chit-lang5 bu2-ban7 I2-sek-liat8 lang5 e5 si5, Tai7-pit8 e5 hiaN Si7-bi2-a e5 kiaN2 Iok-na2-tan thai5-si2 i.  8). Chiah e5 lang5 long2 si7 ti7 Ka-tek8 e5 toa7-han3 lang5 siN-e5; in long2 si2 ti7 Tai7-pit8 e5 chhiu2, kap i e5 jin5-sin5 e5 chhiu2.

[21]	Sat-tan3 khi2-lai5 ai3 hai7 I2-sek-liat8, in2-iu2 Tai7-pit8 sng3 I2-sek-liat8 lang5 e5 siau3-giah8.  2). Tai7-pit8 ka7 Iok-ap kap peh-siN3-tiong e5 siu2-leng2 kong2, Lin2 khi3 sng3 I2-sek-liat8 lang5, tui3 Piat8-si7-pa kau3 Tan3, to3-lai5 ka7 goa2 kong2, hou7 goa2 chai in e5 siau3-giah8.  3). Iok-ap kong2, Goan7 Ia5-ho5-hoa hou7 I e5 peh-siN3 pi2 hian7-kim ke-thiN pah-pe7, goa2 e5 chu2 goa2 e5 ong5 ah, in kiam2 bo5 long2 si7 goa2 e5 chu2 e5 peh-siN3 mah? goa2 e5 chu2 siaN2-su7 beng7-leng7 chit e5 tai7-chi3? siaN2-su7 hou7 I2-sek-liat8 hoan7-choe7 ah?  4). Chong2-si7 ong5 e5 oe7 iaN5-ke3 Iok-ap.  Iok-ap chiu7 chhut-khi3 pian3-kiaN5 I2-sek-liat8 toe7, koh to3-lai5 Ia5-lou7-sat-leng2.  5). Iok-ap chiu7 chiong sou2 sng3 peh-siN3 e5 chong2-giah8, po3-ko3 Tai7-pit8.  I2-sek-liat8 lang5 oe7 kiah8-to--e5, chit8-pah-chap8-ban7; Iu5-tai7 lang5 oe7 kiah8-to--e5, si3-chap8-chhit-ban7.  6). Tok8-tok8 Li7-bi7 lang5 kap Pian7-nga2-bin2 lang5 i bo5 sng3 chai7-lai7, in-ui7 Iok-ap iam3-ouN3 ong5 chit e5 beng7-leng7.  7). Chit e5 su7 Siong7-te3 khoaN3-choe3 m7-ho2, chiu7 phah I2-sek-liat8.  8). Tai7-pit8 tui3 Siong7-te3 kong2, Goa2 kiaN5 chit e5 su7, toa7-toa7 u7 choe7, taN kiu5 Li2 tu5-khi3 Li2 e5 lou5-pok8 e5 choe7, in-ui7 goa2 sou2 choe3--e5 chin gong7.  9). Ia5-ho5-hoa hoan-hu3 Tai7-pit8 e5 sian-kian3--e5 Ka-tek, kong2,  10). Li2 tioh8 khi3 ka7 Tai7-pit8 kong2, Ia5-ho5-hoa an2-ni kong2, TaN Goa2 eng7 saN-hang7 pai5 ti7 li2 bin7-cheng5, li2 keng2 chit8-hang7, Goa2 thang kiaN5 ti7 li2.  11). Ka-tek chiu7 lai5 kiN3 Tai7-pit8, ka7 i kong2, Ia5-ho5-hoa an2-ni kong2, Li2 tioh8 ka-ki7 keng2;  12). kiam2-chhai2 saN-ni5 e5 ki-hng, a2-si7 saN-geh8-jit8 ku2 tu2-tioh8 sun2-hai7 ti7 li2 e5 tui3-tek8 e5 bin7-cheng5, hou7 kiu5-siu5 e5 to-kiam3 jip-tioh8 li2, a2-si7 saN-jit8 ku2 Ia5-ho5-hoa e5 kiam3, chiu7-si7 un-ek8 ti7 li2 e5 kok-lai7, Ia5-ho5-hoa e5 su3-chia2 ti7 I2-sek-liat8 e5 pian3-keng2 teh hui2-biat8; taN li2 tioh8 siuN7-khoaN3, goa2 thang eng7 sim2-mih8 oe7 he5-hok8 chhe goa2--e5.  13). Tai7-pit8 ka7 Ka-tek kong2, Goa2 khun3-pek kau3-kek8; goa2 goan7 ham7-loh8 ti7 Ia5-ho5-hoa e5 chhiu2, in-ui7 I e5 lin5-bin2 chin-toa7, goa2 m7-goan7 ham7-loh8 ti7 lang5 e5 chhiu2.  14). Tui3 an2-ni Ia5-ho5-hoa chiu7 kang3 un-ek8 ti7 I2-sek-liat8; I2-sek-liat8 lang5 si2--e5 chhit-ban7.  15). Siong7-te3 chhe chit8 e5 su3-chia2 kau3 Ia5-lou7-sat-leng2 biat8 i; beh biat8 i e5 si5, Ia5-ho5-hoa khoaN3-kiN3, chiu7 the3-hoe2 chit e5 chai-e7, chiu7 ka7 hui2-biat8 e5 su3-chia2 kong2, Kau3-giah8 lah, taN thang theng5 li2 e5 chhiu2; hit-si5 Ia5-ho5-hoa e5 su3-chia2 khia7 ti7 Ia5-pou3-su lang5 O-jiN2-lam5 e5 gou7-kak-tiuN5.  16). Tai7-pit8 kiah8-bak8 khoaN3-kiN3 Ia5-ho5-hoa e5 su3-chia2 khia7 ti7 poaN3-khong-tiong, puih8-to ti7 chhiu2--nih, chhun ti7 Ia5-lou7-sat-leng2 e5 teng2-bin7.  Tai7-pit8 kap chiah e5 tiuN2-lo2 long2 chheng7 moa5-saN, bin7 phak ti7 toe7--nih.  17). Tai7-pit8 tui3 Siong7-te3 kong2, Hoan-hu3 sng3 peh-siN3--e5, kiam2 m7-si7 goa2 mah? goa2 hoan7-choe7 kiaN5 toa7-phaiN2; chong2-si7 chiah e5 iuN5-kun5 u7 choe3 sim2-mih8 ah? Kiu5 Ia5-ho5-hoa goa2 e5 Siong7-te3, chhun-chhiu2 ti7 goa2 kap goa2 e5 pe7 e5 ke; m7-thang kong-kek Li2 e5 peh-siN3, kang3 un-ek8 hou7 in.
	18). Tng hit-si5 Ia5-ho5-hoa e5 su3-chia2 beng7-leng7 Ka-tek khi3 ka7 Tai7-pit8 kong2, Tai7-pit8 tioh8 chiuN7-khi3, ti7 Ia5-pou3-su lang5 O-jiN2-lam5 e5 gou7-kak-tiuN5, ka7 Ia5-ho5-hoa khi2 chit8 cho7 toaN5.  19). Tai7-pit8 chiu7 chiau3 Ka-tek hong7 Ia5-ho5-hoa e5 mia5 sou2 kong2 e5 oe7 chiuN7-khi3.  20). Hit-si5 O-jiN2-lam5 teh phah-beh8, oat8-thau5 khoaN3-kiN3 thiN-sai3; kap i ti7-teh si3 e5 kiaN2 chau2 khi3 bih.  21). Tai7-pit8 kau3 O-jiN2-lam5 hia; O-jiN2-lam5 khoaN3-kiN3 Tai7-pit8, chiu7 chhut gou7-kak-tiuN5, aN3-thau5 pai3 Tai7-pit8.  22). Tai7-pit8 tui3 O-jiN2-lam5 kong2, Li2 eng7 chit e5 gou7-kak-tiuN5 e5 toe7 hou7 goa2, hou7 goa2 ti7-hia thang ka7 Ia5-ho5-hoa khi2 chit8 cho7 toaN5; li2 tioh8 chiau3 chiok-giah8 e5 ke3-chiN5 boe7 goa2, hou7 un-ek8 soah, bo5 hai7 peh-siN3.  23). O-jiN2-lam5 ka7 Tai7-pit8 kong2, Li2 thang eng7 i, goan7 goa2 e5 chu2 goa2 e5 ong5, chiau3 li2 sou2 khoaN3-choe3 ho2-e5 khi3 kiaN5; li2 khoaN3, goa2 eng7 gu5 hou7 li2 choe3 sio-che3, eng7 phah gou7-kak e5 khi3-ku7 choe3 chha5, iah8 eng7 beh8 choe3 sou3-che3, chiah-e5 goa2 long2 hou7 li2.  24). Tai7-pit8 ong5 ka7 O-jiN2-lam5 kong2, M7-si7 an2-ni, goa2 koat-toan3 beh eng7 chiok-giah8 e5 ke3-chiN5 lai5 boe2; in-ui7 goa2 m7-ai3 theh8 li2 e5 mih8 hou7 Ia5-ho5-hoa, m7-ai3 eng7 bo5 khai-hui3 lai5 hian3 sio-che3.  25). Tui5 an2-ni Tai7-pit8 ui7-tioh8 hit te3 toe7 pheng5 lak8-pah sia3-khek-lek8 e5 kim hou7 O-jiN2-lam5.  26). Tai7-pit8 ti7-hia ka7 Ia5-ho5-hoa khi2 chit8 cho7 toaN5, hian3 sio-che3 kap peng5-an-che3; koh kiu5-kio3 Ia5-ho5-hoa; I tui3 thiN kang3-he2 ti7 che3-toaN5-teng2 lai5 in3 i.  27). Ia5-ho5-hoa beng7-leng7 su3-chia2, i chiu7 siu i e5 to jip8 siu3.
	28). Hit-si5 Tai7-pit8 khoaN3-kiN3 Ia5-ho5-hoa ti7 Ia5-pou3-su lang5 O-jiN2-lam5 e5 gou7-kak-tiuN5 in3 i, chiu7 ti7-hia hian3-che3.  29). In-ui7 Mou5-se ti7 khong3-ia2 sou2 cho7 Ia5-ho5-hoa e5 hoe7-bou7 kap sio-che3 e5 toaN5, hit-si5 long2 ti7 Ki-pian3 koaiN5 e5 sou2-chai7.  30). Chong2-si7 Tai7-pit8 boe7-oe7 chiuN7 kau3 i e5 bin7-cheng5 lai5 mng7 Siong7-te3, in-ui7 i kiaN Ia5-ho5-hoa su3-chia2 e5 to.

[22]	Tai7-pit8 kong2, Che si7 Ia5-ho5-hoa Siong7-te3 e5 chhu3; chit-e5 si7 I2-sek-liat8 sio-che3 e5 toaN5.
	2). Tai7-pit8 beng7-leng7 chu7-chip8 khia7-khi2 I2-sek-liat8 toe7 e5 chhut-goa7 lang5; koh phai3 phah-chioh8 e5 sai-hu7 phah-chioh8; ai3 beh khi2 Siong7-te3 e5 tian7.  3). Tai7-pit8 pi7-pan7 thih chin-choe7, choe3 mng5-siN3 e5 teng kap saN-lian5 e5 lou7-eng7; koh pi7-pan7 tang5 chin-choe7, kau3 boe7 chhin3--tit.  4). Iah8 pi7-pan7 boe7-sng3--tit e5 pek-hiuN-chha5; in-ui7 Se-tun3 lang5 kap Chhui-lo5 lang5 chai3 choe7-choe7 pek-hiuN-chha5 kau3 Tai7-pit8 hia.  5). Tai7-pit8 kong2, Goa2 e5 kiaN2 Sou2-lo5-bun5 iau2-ku2 soe3-han3 koh nng2-chiaN2; beh ka7 Ia5-ho5-hoa khi2 e5 tian7 tioh8 chin sui2 kau3-kek8, hou7 i mia5-siaN eng5-kng kau3 ti7 ban7-kok; sou2-i2 goa2 taN tioh8 ka7 i pi7-pan7.  Tai7-pit8 chiu7 ti7 be7 si2 e5 tai7-seng pi7-pan7 choe7-choe7 chhai5-liau7.
	6). Tai7-pit8 chiu7 kio3 i e5 kiaN2 Sou2-lo5-bun5 lai5, hoan-hu3 i tioh8 ka7 I2-sek-liat8 e5 Siong7-te3 khi2 tian7.  7). Ka7 Sou2-lo5-bun5 kong2, Goa2 e5 kiaN2 ah, goa2 sim-lai7 pun2 siuN7, beh ui7 Ia5-ho5-hoa goa2 e5 Siong7-te3 e5 mia5 khi2 tian7.  8). Chong2-si7 Ia5-ho5-hoa e5 oe7 lim5-kau3 goa2 kong2, Li2 lau5 choe7-choe7 lang5 e5 huih, toa7-toa7 kau-chian3, li2 boe7-tit-thang ui7 Goa2 e5 mia5 khi2 tian7, in-ui7 li2 ti7 Goa2 e5 bak8-chiu cheng5 hou7 choe7-choe7 lang5 e5 huih lau5 ti7 toe7--nih.  9). KhoaN3 ah, li2 beh siN chit8 e5 kiaN2, i beh choe3 thai3-peng5 e5 lang5, Goa2 beh hou7 i thai3-peng5, hou7 si3-ui5 chiah e5 tui3-tek8 bo5 kiau2-jiau2 i; i e5 mia5 beh kio3 Sou2-lo5-bun5; ti7 i che7-ui7 e5 jit8, Goa2 beh siuN2-su3 an-cheng7 ho5-peng5 hou7 I2-sek-liat8.  10). I beh ui7 Goa2 e5 mia5 khi2 tian7; i beh choe3 Goa2 e5 kiaN2, Goa2 beh choe3 i e5 pe7; Goa2 beh kian-kou3 i e5 kok-ui7 ti7 I2-sek-liat8 kau3 eng2-oan2.  11). Goa2 e5 kiaN2 ah, taN goan7 Ia5-ho5-hoa kap li2 ti7-teh, hou7 li2 heng-thong, khi2 li2 e5 Siong7-te3 Ia5-ho5-hoa e5 tian7, chiau3 I sou2 lun7-kau3 li2--e5.  12). Tok8-tok8 goan7 Ia5-ho5-hoa siuN2-su3 li2 chhang-mia5 ti3-hui7, hou7 li2 ti7-li2 I2-sek-liat8, lai5 chun-than3 Ia5-ho5-hoa li2 e5 Siong7-te3 e5 lut8-hoat.  13). Li2 na7 kin2-sin7 chun-than3 Ia5-ho5-hoa sou2 beng7-leng7 Mou5-se ka3-si7 I2-sek-liat8 chiah e5 lut8-le7 hoat-tou7, chiu7 li2 beh heng-thong; li2 tioh8 hun3-chi3 ho2-taN2, boh8-tit kiaN boh8-tit lun2.  14). Goa2 ti7 khun3-khou2 tiong, ui7 Ia5-ho5-hoa e5 tian7, pi7-pan7 kim chap8-ban7 tha-lian5-tek, gun5 chit8-pah-ban7 tha-lian5-tek, tang5 kap thih tang7 kau3 boe7 chhin3--tit, in-ui7 chin-choe7; goa2 ia7 u7 pi7-pan7 chha5 kap chioh8, li2 thang koh ke-thiN i.  15). Koh li2 ia7 u7 choe7-choe7 sai-hu7, phah-chioh8--e5, choe3-bak8--e5, kap tak8-ho7 kang-tiaN5-su, thang choe3 tak8-ho7 e5 kang.  16). Kim, gun5, tang5, thih, choe7 kau3 boe7 sng3--tit; li2 tioh8 khi2-lai5 choe3; goan7 Ia5-ho5-hoa kap li2 ti7-teh.
