	Lou7-KA HOK-IM TOAN7 (42)
[12]	Hit si5 lang5 chu7-chip8 kui2-na7 ban7, ti3-kau3 saN thun2-tah8, Ia5-sou khui chhui3 tai7-seng tui3 I e5 hak8-seng kong2, Lin2 tioh8 ti5-hong5 Hoat-li7-sai3 lang5 e5 kaN3, chiu7-si7 ke2-ho2.  2). Bo5 u7 kham3-bat8 ia7 bo5 lou7-hian7 e5, un2-bat8 bo5 hou7 lang5 chai e5.  3). Sou2-i2 lin2 ti7 ou-am3 e5 tiong-kan sou2 kong2 e5, beh ti7 kng-beng5 hou7 lang5 thiaN-kiN3; lin2 ti7 bat8-pang5 aN3 hi7-khang-piN sou2 kong2 e5, beh po3-iong5 ti7 chhu3-teng2.  4). Goa2 e5 peng5-iu2 ah, goa2 ka7 lin2 kong2, Hai7-si2 lin2 seng-khu liau2-au7 boe7-oe7 choe3 pat8 hang7 e5, boh8-tit kiaN in.  5). Goa2 beh chi2-si7 lin2 sou2 tioh8 kiaN e5; tioh8 kiaN hit-e5 hai7-si2 liau2-au7 koh u7 koan5 hiat ti7 te7-gek8 e5; sit8-chai7 ah, goa2 ka7 lin2 kong2, Sou2 tioh8 kiaN e5 si7 chit-e5.  6). Gou7 e5 chhek-chiau2-a2 kiam2 m7 si7 boe7 nng7 hun gun5 mah? ti7 Siong7-te3 e5 bin7-cheng5 lian5 chit8 chiah ia7 bo5 boe7 ki3-tit.  7). Chiu7 lin2 e5 thau5-mng5 ia7 long2 ke3-sng3.  Boh8-tit kiaN; lin2 pi2 choe7-choe7 chhek-chiau2-a2 khah kui3-khi3.  8). Goa2 ia7 ka7 lin2 kong2, KiN3-na7 ti7 lang5 e5 bin7-cheng5 jin7 goa2 e5, Jin5-chu2 ti7 Siong7-te3 e5 thiN-sai3 e5 bin7-cheng5 ia7 beh jin7 i.  9). Na7-si7 ti7 lang5 e5 bin7-cheng5 bo5 jin7 goa2 e5, ti7 Siong7-te3 e5 thiN-sai3 e5 bin7-cheng5, ia7 beh m7 jin7 i.  10). Hoan7-na7 kong2 oe7 lai5 kong-kek Jin5-chu2 e5, beh sia3-bian2 i; na7-si7 siat-tok8 Seng3 Sin5 e5, bo5 beh sia3-bian2 i.  11). Lang5 toa3 lin2 kau3 hoe7-tng5 kap pan7 cheng3-su7 i2-kip8 u7 koan5 e5 e5 bin7-cheng5, boh8-tit khoa3-lu7 beh chaiN2-iuN7 hun-sou3, beh hun-sou3 sim2-mih8, beh kong2 sim2-mih8;  12). in-ui7 hit si5 Seng3 Sin5 beh ka3-si7 lin2 sou2 tioh8 kong2 e5.
	13). Cheng3 lang5 tiong u7 chit8 lang5 ka7 I kong2, Sian-siN ah, chhiaN2 li2 kah goa2 e5 hiaN-ti7 kap goa2 pun chou2-giap8.  14). Na7-si7 Ia5-sou ka7 i kong2, Li2 chit e5 lang5 ah, chi7-chui7 siat-lip8 goa2 choe3 lin2 e5 sim2-phoaN3 koaN, a2-si7 choe3 pun ke-giap8 e5 mah?  15). Chiu7 tui3 cheng3 lang5 kong2, Tioh8 kin2-sin7, iok-sok ka-ki7, long2 bo5 tham-sim; in-ui7 lang5 e5 oah8-mia7 put-chai7 i sou2 chek-chu7 e5 hong-seng7.  16). Chiu7 eng7 phi3-ju7 tui3 in kong2, U7 chit8 e5 pu3 lang5 i e5 chhan5-hng5 chin ho2 siu.  17). I siuN7-lai5 siuN7-khi3 kong2, Goa2 bo5 sou2-chai7 thang tun2 goa2 e5 thou2-san2, taN beh chaiN2-iuN7?  18). Koh kong2, Goa2 beh an2-ni choe3, beh thiah goa2 e5 chhek-chhng, khi2 khah toa7 e5; chiu7 goa2 e5 gou7-kak kap chai5-but8 long2 beh tun2 ti7 hia;  19). ia7 beh ka7 goa2 e5 leng5-hun5 kong2, Leng5-hun5 ah, li2 u7 choe7-choe7 chai5-but8 chek-chu7 choe3 choe7-choe7 ni5 e5 lou7-eng7, thang chheng-eng5, lim-chiah8, khoai3-lok8.  20). Na7-si7 Siong7-te3 ka7 i kong2, Gong7 lang5 ah, Kim mi5 beh tui3 li2 tho2 li2 e5 leng5-hun5; chiu7 li2 sou2 pi7-pan7 e5 beh kui sim2-mih8 lang5 ah?  21). KiN3-na7 ui7-tioh8 ka-ki7 chek-chu7 chai5-po2, ti7 Siong7-te3 e5 bin7-cheng5 bo5 ho2-giah8 e5, ia7 si7 an2-ni.
	22). Koh tui3 I e5 hak8-seng kong2, Sou2-i2 goa2 ka7 lin2 kong2, Boh8-tit ui7-tioh8 siN3-mia7 khoa3-lu7 beh chiah8 sim2-mih8, a2-si7 ui7-tioh8 lin2 e5 seng-khu khoa3-lu7 beh chheng7 sim2-mih8;  23). in-ui7 siN3-mia7 pi2 bi2-niu5 khah tui3-tiong7, seng-khu pi2 i-chiuN5 khah tui3-tiong7.  24). Tioh8 chhi3-siuN7 ou-a, in bo5 cheng3-choh bo5 siu-seng5, ia7 bo5 khou3-pang5 bo5 chhek-chhng, Siong7-te3 iau2-ku2 iuN2-chhi7 in; lin2 pi2 chiau2-a2 hit e5 kui3-khi3 kau3 chaiN2-iuN7?  25). Lin2 sim2-mih8 lang5 oe7 eng7 khoa3-lu7 hou7 siN3-mia7 khah tng5 chit8 khek ku2 ah?  26). An2-ni chi3 sio2-khoa2 e5 lin2 iau2-ku2 bo5 hoat-tit, siaN2-su7 khoa3-lu7 ki5-u5 e5 ah?  27). Chhi3-siuN7 pek-hap8-hoe chaiN2-iuN7 na2 toa7 chang5, i bo5 tioh8-boa5 bo5 phang2-cheh; na7-si7 goa2 ka7 lin2 kong2, Tng Sou2-lo5-bun5 kek8 hang5-ngou2 e5 si5, i sou2 chheng7 m7 tat8-tioh8 chit ho7 hoe e5 chit8 lui2.  28). TaN soaN-nih8 e5 chhau2, kin-a2-jit8 ti7-teh, bin5-a2-jit8 hiat ti7 he2-lou5, Siong7-te3 siong7-chhiaN2 hou7 i chheng7 kau3 an2-ni, ho5-hong3 lin2 sio2-sin3 e5 lang5 ah?  29). Lin2 boh8-tit kiu5 beh chiah8 sim2-mih8 beh lim sim2-mih8, ia7 boh8-tit hoan5-sim;  30). in-ui7 chiah-e5 long2 si7 se3-kan e5 liat8-pang lang5 sou2 kiu5 e5, lin2 e5 Pe7 ia7 chai chiah-e5 si7 lin2 khiam3-eng7 e5.  31). Tok8-tok8 lin2 tioh8 kiu5 I e5 kok, chiu7 chiah e5 mih8 beh soa3 hou7 lin2.  32). Lin2 soe3 e5 iuN5-kun5 ah, boh8-tit kiaN, in-ui7 lin2 e5 Pe7 hoaN-hi2 eng7 kok hou7 lin2.  33). Tioh8 boe7 lin2 sou2 u7 e5 lai5 chin2-che3 lang5; ui7-tioh8 lin2 pun2-sin pi7-pan7 boe7-oe7 ku7 e5 chiN5-te7, ti7 thiN-nih8 eng7 boe7 liau2 e5 chai5-po2, chiu7-si7 chhat8 boe7 kau3, thang5 boe7 chiu3 e5 sou2-chai7.  34). In-ui7 lin2 e5 chai5-po2 ti7 hia, lin2 e5 sim ia7 beh ti7 hia.
	35). Lin2 e5 io tioh8 ha5-teh, lin2 e5 teng tioh8 tiam2-teh;  36). lin2 tioh8 chhin-chhiuN7 lang5 teh theng3-hau7 in e5 chu2-lang5 tui3 hun-in e5 ian5-toh to3-lai5; kau3 te3 phah mng5 thang liam5-piN ka7 i khui.  37). Chu2-lang5 kau3, khoaN3-kiN3 in keng2-seng2, hiah e5 lou5-pok8 u7 hok-khi3.  Goa2 sit8-chai7 ka7 lin2 kong2, Chu2-lang5 beh hou7 in che7 toh, ka-ki7 ha5 toa3, chin3-cheng5 lai5 su-hau7 in.  38). Kiam2-chhai2 ji7 kiN a2-si7 saN kiN kau3, khoaN3-kiN3 in an2-ni, hiah lou5-pok8 u7 hok-khi3.  39). Ke-chu2 na7 chai chhat8 sim2-mih8 si5 beh kau3, i chiu7 tiuN-ti5, put-ti3 i e5 chhu3 siu7 iah khang, che si7 lin2 sou2 chai.  40). Lin2 ia7 tioh8 pi7-pan7 pian7, in-ui7 lin2 bo5 phah-sng3 e5 si5 Jin5-chu2 lai5 lah.
	41). Pi2-tek kong2, Chu2 ah, li2 siat chit e5 phi3-ju7 si7 tui3 goan2 kong2, a2-si7 ia7 tui3 cheng3 lang5 ah?  42). Chu2 kong2, Sim2-mih8 lang5 si7 chin7-tiong ti3-sek e5 koan2-ke, chu2-lang5 sou2 beh siat-lip8 lai5 koan2-li2 i ke-lai7 e5 lang5, chiau3 si5 hoat bi2-niu5 hou7 in ah?  43). I e5 chu2-lang5 lai5 khoaN3-kiN3 i an2-ni kiaN5, hit e5 lou5-pok8 u7 hok-khi3.  44). Goa2 sit8-chai7 ka7 lin2 kong2, chu2-lang5 beh siat-lip8 i lai5 koan2-li2 i it-chhe3 sou2 u7 e5.  45). Siat-su2 hit e5 lou5-pok8 sim-lai7 phah-sng3, Goa2 e5 chu2-lang5 ian5-chhian5 chiah beh lai5, chiu7 phah hiah e5 lou5-pok8 lu2-pi7, lim-chiah8 koh chiu2-chui3,  46). chiu7 ti7 bo5 phai3-phe e5 jit8 m7 chai e5 si5, hit e5 lou5-pok8 e5 chu2-lang5 beh kau3, tang7-tang7 heng5-hoat8 i, pan7 i kap m7 sin3 e5 lang5 tang5-teng2.  47). Lou5-pok8 chai i e5 chu2-lang5 e5 i3-su3, ia7 bo5 pi7-pan7, ia7 bo5 sun7 i e5 i3-su3 lai5 kiaN5, beh siu7 phah choe7 e7.  48). Na7-si7 m7 chai lai5 kiaN5 eng-kai siu7 phah e5 su7 i beh siu7 phah chio2 e7.  KiN3-na7 hou7 i choe7 e5, beh ka7 i theh8 choe7; thok-tiong7 i choe7 e5, beh ka7 i tho2 khah choe7.
	49). Goa2 lai5 si7 beh eng7 he2 hiat ti7 toe7-nih8; he2 na7 i2-keng toh8, goa2 iau2-ku2 ai3 sim2-mih8?  50). Goa2 u7 eng-kai siu7 e5 soe2; hit e5 soe2 iau2-be7 chiaN5, goa2 pek-chhiat kau3 chaiN2-iuN7?  51). Lin2 phah-sng3 goa2 lai5 si7 beh hou7 toe7-chiuN7 ho5-peng5 mah?  Goa2 ka7 lin2 kong2, M7 si7, hoan2-tng2 si7 oan-ke.  52). TaN liau2-au7 chit8 ke gou7 lang5 beh oan-ke, saN-e5 kap nng7-e5 oan-ke, nng7-e5 kap saN-e5 oan-ke.  53). Pe7 kap kiaN2, kiaN2 kap pe7, lau7-bu2 kap cha-bou2-kiaN2, cha-bou2-kiaN2 kap lau7-bu2, ta-ke kap i e5 sim-pu7, sim-pu7 kap ta-ke, in long2 beh oan-ke.
	54). I chiu7 koh tui3 cheng3 lang5 kong2, Lin2 khoaN3-kiN3 hun5 tui3 sai-si3 khi2, lin2 chiu7 kong2, Beh loh8 hou7; ko2-jian5 u7 an2-ni;  55). khoaN3-kiN3 hong tui3 lam5-si3 chhe lai5, lin2 chiu7 kong2, Beh sio-joah8; ia7 u7 an2-ni.  56). Ke2-ho2 e5 lang5 ah, thiN kap toe7 e5 heng5-sek lin2 to khoaN3 oe7 chhut, chaiN2-iuN7 boe7-oe7 khoaN3-chhut chit e5 si5 ah?  57). Lin2 ka-ki7 chaiN2-iuN7 bo5 seng2-chhat hit-e5 hap8 ti7 gi7 e5 ah?  58). In-ui7 li2 kap ko3 li2 e5 khi3 kiN3 koaN-hu2, iau2 ti7 lou7-nih8 tioh8 eng5-ui5 hou7 i pang3 li2 soah; kiaN-liau2 i thoa li2 kau3 ti7 sim2-phoaN3 koaN, sim2-phoaN3 koaN chiong li2 kau chhe-iah8, chhe-iah8 soa3 chiong li2 koaiN loh8 kaN.  59). Goa2 ka7 li2 kong2, Chit8 si chit8 ho5 be7 heng5, li2 koat-toan3 boe7-oe7 chhut hia.

[13]	Tng hit si5 u7 kui2-na7 lang5 ti7-teh, chiong Ka-li7-li7 lang5 e5 su7 ka7 Ia5-sou kong2, chiu7-si7 Pi2-liap8-to chiong in e5 huih chham ti7 in e5 seng-le2 e5.  2). Ia5-sou in3 kong2, In-ui7 chiah e5 Ka-li7-li7 lang5 siu7 chit ho7 e5 hai7 lin2 phah-sng3 in pi2 cheng3 Ka-li7-li7 lang5 khah u7 choe7 mah?  3). Goa2 ka7 lin2 kong2, M7 si7; lin2 na7 bo5 hoan2-hoe2, long2 beh chhin-chhiuN7 an2-ni biat8-bo5.  4). A2-si7 hit chap8-poeh lang5, hou7 Se-lo5-a e5 thah to2-loh8-lai5 teh-si2 e5, lin2 phah-sng3 in pi2 long2-chong2 khia7-khi2 ti7 Ia5-lou7-sat-leng2 e5 lang5 hoan7-choe7 khah tang7 mah?  5). Goa2 ka7 lin2 kong2, M7 si7; lin2 na7 bo5 hoan2-hoe2, long2 beh chiau3 an2-ni biat8-bo5.
	6). I chiu7 siat chit8 e5 phi3-ju7 kong2, Bou2 lang5 u7 chit8 chang5 bu5-hoa-ko2 chhiu7 chai ti7 i e5 phu5-to5 hng5-nih8; chiu7 lai5 hit chang5 chhe7 ke2-chi2, chhe7 bo5.  7). Chiah tui3 koan2-hng5 e5 kong2, Li2 khoaN3, goa2 lian5-lian5 saN ni5 lai5 tui3 chit chang5 bu5-hoa-ko2 chhiu7 chhe7 ke2-chi2, chhe7 bo5.  Tioh8 ka7 i chho3-khi2-lai5; siaN2-su7 hou7 i ia7 tin3 sou2-chai7?  8). In3 i kong2, Chu2 ah, kin-ni5 chhiaN2 koh iong5-un2 i; theng3-hau7 goa2 si3-ui5 kut8-sang eng3-pui5;  9). au7-lai5 na7 kiat ke2-chi2, chiu7 ho2; na7 bo5, li2 chiah ka7 i chho3-khi2-lai5.
	10). An-hioh-jit8 Ia5-sou ti7 chit8 e5 hoe7-tng5 teh ka3-si7 lang5;  11). tu2-tng7 u7 chit8 e5 hu7-jin5-lang5, hoan7-tioh8 sia5-sin5 ti3 piN7 chap8-poeh ni5 ku2, un2-ku long2 boe7 chhun tit8.  12). Ia5-sou khoaN3-kiN3 chiu7 kio3 i kong2, Hu7-jin5-lang5 ah, taN li2 thoat-li7 li2 e5 piN7 lah.  13). Chiu7 eng7 siang-chhiu2 ka7 i hoaN7; i chek-si5 chhun tit8, chiu7 kui eng5-kng Siong7-te3.  14). Koan2 hoe7-tng5 e5, in-ui7 Ia5-sou ti7 an-hioh-jit8 i-piN7, chiu7 siu7-khi3, tui3 cheng3 lang5 in3 kong2, U7 lak8 jit8 eng-kai tioh8 choe3 kang, hit lak8 jit8 kan thang lai5 siu7 i; an-hioh-jit8 m7 thang.  15). Na7-si7 Chu2 in3 i kong2, Ke2-ho2 e5 lang5 ah, ti7 an-hioh-jit8 lin2 kiam2 bo5 tak8 lang5 tui3 cho5-nih8 thau2 i e5 gu5 a2-si7 lu5, khan-khi3 chiah8 chui2 mah?  16). Chit e5 hu7-jin5-lang5 si7 A-pek-lah8-han2 e5 hou7-e3, hou7 Sat-tan3 pak8 i i2-keng chap8-poeh ni5 ku2, kiam2 m7 eng-kai ti7 an-hioh e5 jit8 thau2 i e5 kat mah?  17). Ia5-sou kong2 an2-ni, chiah e5 tui3-tek8 long2 kian3-siau3; cheng3 lang5 in-ui7 I sou2 kiaN5 it-chhe3 eng5-kng e5 su7, long2-chong2 hoaN-hi2.
	18). Ia5-sou chiu7 kong2, Siong7-te3 e5 kok chhin-chhiuN7 sim2-mih8?  Goa2 beh eng7 sim2-mih8 lai5 pi2-pheng7 i?  19). Si7 chhin-chhiuN7 chit8 liap8 koa3-chhai3 chi2, lang5 theh8 khi3 cheng3 ti7 i ka-ki7 e5 hng5, chiu7 toa7 chang5 chiaN5 choe3 chhiu7, khong-tiong e5 chiau2 lai5 hioh ti7 i e5 ki.  20). Koh kong2, Goa2 beh eng7 sim2-mih8 lai5 pi2-pheng7 Siong7-te3 e5 kok?  21). Si7 chhin-chhiuN7 kaN3, hu7-jin5-lang5 theh8 khi3 he7 ti7 saN tau2 e5 mi7-hun2 lai7, kau3 long2-chong2 hoat-kaN3.
	22). Ia5-sou keng-ke3 chiah e5 siaN5 chiah e5 hiuN-sia7 ka3-si7 lang5, ia7 ng3 Ia5-lou7-sat-leng2 teh kiaN5.  23). U7 chit8 lang5 ka7 I kong2, Chu2 ah, tit-tioh8 kiu3 e5 lang5 si7 chio2 mah?  24). Ia5-sou tui3 in kong2, Tioh8 chin7-lat8 tui3 oeh8 mng5 jip8-khi3; in-ui7 goa2 ka7 lin2 kong2, beh u7 choe7-choe7 lang5 kiu5 jip8 ia7 boe7 tit-tioh8.  25). Kau3 ke-chu2 khi2-lai5 koaiN mng5, lin2 chiah khia7 ti7 goa7-bin7, phah mng5, kong2, Chu2 ah, ka7 goan2 khui leh, I chiu7 beh in3 lin2 kong2, Lin2 tui3 to2-ui7 lai5, goa2 m7 bat lin2.  26). Lin2 chiu7 beh kong2, Goan2 bat ti7 li2 e5 bin7-cheng5 lim-chiah8; li2 ia7 bat ti7 goan2 e5 koe-lou7 ka3-si7.  27). I beh kong2, Goa2 ka7 lin2 kong2, goa2 m7 chai lin2 tui3 to2-ui7 lai5;  28). lin2 kiaN5 put-gi7 e5 lang5 long2 tioh8 li7-khui goa2.  Lin2 teh-beh khoaN3-kiN3 A-pek-lah8-han2, I2-sat, Nga2-kok kap cheng3 sian-ti ti7 Siong7-te3 e5 kok, ia7 lin2 ka-ki7 siu7 koaN2-chhut ti7 goa7-bin7; tng hit si5 ti7 hia beh u7 thi5-khau3 ka7-ge5 chhiat-chhi2.  29). Tui3 tang tui3 sai tui3 lam5 tui3 pak, beh u7 lang5 lai5 che7 toh ti7 Siong7-te3 e5 kok.  30). U7 lou7-be2 e5 beh choe3 tai7-seng, ia7 u7 tai7-seng e5 beh choe3 lou7-be2.
	31). Hit si5 u7 Hoat-li7-sai3 kui2-na7 lang5 lai5 ka7 I kong2, Li2 tioh8 li7-khui chia khi3 pat8 ui7, in-ui7 Hi-lut8 ai3 beh thai5 li2.  32). I ka7 in kong2, Lin2 khi3 ka7 hit chiah hou5-li5 kong2, Li2 khoaN3, kin-a2-jit8, bin5-a2-jit8 goa2 koaN2 kui2 i-piN7, kau3 te7 saN jit8 goa2 chiu7 oan5-choan5.  33). Sui-jian5 an2-ni, kin-a2-jit8, bin5-a2-jit8 kap au7-jit8 goa2 eng-kai tioh8 kiaN5; in-ui7 put-kai u7 sian-ti siu7 hai7-si2 ti7 Ia5-lou7-sat-leng2 e5 goa7-bin7.  34). Ia5-lou7-sat-leng2 ah, Ia5-lou7-sat-leng2 ah, chiu7-si7 thai5-si2 sian-ti lang5, eng7 chioh8-thau5 tim3 hong7-chhe kau3 ti7 i e5, goa2 joa7 choe7 pai2 ai3 chu7-chip8 li2 e5 kiaN2-ji5, chhin-chhiuN7 koe-bu2 chu7-chip8 i e5 koe-a2 ti7 sit8-e7; na7-si7 lin2 m7 ai3.  35). Li2 khoaN3, lin2 e5 chhu3 pang3 teh hou7 lin2; koh goa2 ka7 lin2 kong2, Lin2 koat-toan3 boe7 khoaN3-kiN3 goa2, theng3-hau7 lin2 kong2, Ti7 Chu2 e5 mia5 lai5 e5 tit-tioh8 hok-khi3.

[14]	An-hioh-jit8 Ia5-sou jip8 chit8 e5 Hoat-li7-sai3 thau5-lang5 e5 chhu3, beh chiah8; in teh tng-tan2 I.  2). Tu2-tng7 ti7 I e5 bin7-cheng5 u7 chit8 e5 kou2-tiong3 e5 lang5.  3). Ia5-sou tui3 ka3 lut8-hoat e5 sian-siN kap Hoat-li7-sai3 lang5 kong2, An-hioh-jit8 i-piN7 thang a2 m7 thang?  4). In cheng7-cheng7.  Ia5-sou khan hit e5 lang5, i-ho2 i, hou7 i khi3.  5). Soa3 tui3 in kong2, Lin2 tiong-kan sim2-mih8 lang5 u7 lu5 a2-si7 gu5 ti7 an-hioh-jit8 poah8-loh8 kau-khut, ia7 bo5 liam5-piN khan i khi2-lai5 mah?  6). Chiah e5 oe7 in boe7-oe7 in3.
	7). Ia5-sou khoaN3 hiah e5 lang5-kheh keng2 toa7 ui7, chiu7 siat phi3-ju7 tui3 in kong2,  8). Lin2 hou7 lang5 chhiaN2 khi3 hu3 hun-in e5 ian5-toh, boh8-tit che7 toa7 ui7, kiaN-liau2 pi2 li2 khah chun-kui3 e5 ia7 hou7 i chhiaN2, chiu7 chhiaN2 li2 kap chhiaN2 i e5 lai5 ka7 li2 kong2,  Niu7 ui7 hou7 chit lang5;  9). li2 chiu7 kian3-siau3, the3-khi3 che7 ti7 be2 ui7.  10). Tok8-tok8 hou7 lang5 chhiaN2 e5 si5 tioh8 khi3 che7 be2 ui7, chiu7 chhiaN2 li2 e5 lai5 ka7 li2 kong2, Peng5-iu2 ah, che7 khi2-lai5; hit si5 li2 ti7 tang5 toh e5 lang5 e5 bin7-cheng5 chiu7 u7 the2-bian7.  11). In-ui7 kiN3-na7 chu7-ko e5 beh hou7 i pi-bi5; ka-ki7 pi-bi5 e5 beh ko-seng i.
	12). Ia5-sou ia7 ka7 chhiaN2 I e5 lang5 kong2, Li2 pan7 jit8-tau3 tng3 a2-si7 e5-hng tng3, m7 thang chhiaN2 li2 e5 peng5-iu2, a2-si7 hiaN-ti7, a2-si7 chhin-chhek, a2-si7 ho2-giah8 e5 chhu3-piN, kiaN-liau2 in to3 chhiaN2 li2, li2 chiu7 siu7 po3-tap.  13). Na7-si7 li2 pan7 ian5-toh e5 si5, tioh8 chhiaN2 song3-hiong e5, phoa3-siuN3 e5, pai2-kha e5, chhiN-mi5 e5; li2 chiu7 u7 hok-khi3;  14). in-ui7 in bo5 thang po3-tap li2; chiu7 ti7 gi7 lang5 koh-oah8 e5 si5 li2 beh tit-tioh8 po3-tap.
	15). Tang5 toh e5 chit8 lang5 thiaN-kiN3 chiah e5 oe7, chiu7 ka7 I kong2, Beh ti7 Siong7-te3 e5 kok chiah8 e5, u7 hok-khi3 ah.  16). Na7-si7 Ia5-sou ka7 i kong2, U7 chit8 lang5 pan7 toa7 ian5-siah8, sou2 chhiaN2 e5 choe7-choe7.  17). Kau3 beh chiah8 e5 si5, chhe i e5 lou5-pok8 ka7 sou2 chhiaN2 e5 lang5 kong2, Tioh8 lai5, pah hang7 mih8 pian7 lah.  18). Cheng3 lang5 chiu7 tang5 chit8 iuN7 sim the-si5.  Thau5-chit8-e5 ka7 i kong2, Goa2 u7 boe2 hng5, kou-put-chiong tioh8 khi3 khoaN3 i; chhiaN2 hou7 goa2 si5.  19). Koh chit8 lang5 kong2, Goa2 u7 boe2 gu5 gou7 tui3, beh khi3 giam7-khoaN3, chhiaN2 hou7 goa2 si5.  20). Koh chit8 e5 kong2, Goa2 u7 chhoa7 bou2, chiah boe7 tit lai5.  21). Lou5-pok8 to3-khi3 chiong chiah e5 su7 ka7 i e5 chu2-lang5 kong2.  Ke-chu2 siu7-khi3, ka7 i e5 lou5-pok8 kong2, Kin2-kin2 chhut-khi3 kau3 siaN5-lai7 e5 toa7 koe sio2 hang7, chhoa7 hiah e5 song3-hiong e5, phoa3-siuN3 e5, chhiN-mi5 e5, pai2-kha e5 lai5 chia.  22). Lou5-pok8 kong2, Chu2 ah, li2 sou2 beng7-leng7 e5 i2-keng kiaN5 i; na7-si7 iau2-ku2 u7 chhun ui7.  23). Chu2-lang5 tui3 i e5 lou5-pok8 kong2, Chhut-khi3 lou7-nih8 kap li5-pa piN bian2-kiong2 lang5 jip8-lai5, hou7 goa2 e5 chhu3 moa2-moa2.  24). In-ui7 goa2 ka7 lin2 kong2, Cheng5 sou2 chhiaN2 e5 bo5 chit8 lang5 oe7 tit chiah8 goa2 e5 ian5-siah8.
	25). Choe7-choe7 lang5 kap I tang5 kiaN5, I chiu7 oat8-ke3-lai5, tui3 in kong2,  26). Na7 u7 lang5 chiu7-kun7 goa2, ia7 bo5 oan3-hun7 i e5 pe7-bu2, bou2-kiaN2, hiaN-ti7, chi2-be7, i2-kip8 ka-ki7 e5 siN3-mia7, chiu7 boe7-oe7 choe3 goa2 e5 hak8-seng.  27). Bo5 gia5 ka-ki7 e5 sip8-ji7-ke3 lai5 te3 goa2 e5, ia7 boe7-oe7 choe3 goa2 e5 hak8-seng.  28). Lin2 tiong-kan sim2-mih8 lang5 beh khi2 thah, kiam2 bo5 tai7-seng che7-teh, lai5 sng3 hit e5 sou2-hui3, khoaN3 oe7 khi2 kau3 chiaN5 boe7?  29). KiaN-liau2 kiam2-chhai2 he7 toe7-ki, ia7 boe7-oe7 khi2 kau3 ho2; chiu7 khoaN3-kiN3 e5 lang5 long2 thi2-chhio3 i, kong2,  30). Chit e5 lang5 u7 tang7 kang, ia7 boe7 khi2 kau3 ho2.  31). A2-si7 sim2-mih8 ong5 chhut-lai5 beh kap pat8 e5 ong5 kau-chian3, kiam2 bo5 tai7-seng che7-teh chham-bou5; khoaN3 oe7 eng7 chit8-ban7 peng ti2-tek8 hit-e5 chhoa7 nng7-ban7 peng lai5 kong-kek i e5, a2 boe7?  32). Na7 boe7, chiu7 than3 i iau2 hng7, chhe su3-chia2 khi3 kap i kang2 ho5.  33). An2-ni, lin2 tiong-kan kiN3-na7 bo5 pang3-sak it-chhe3 sou2 u7 e5, boe7-oe7 choe3 goa2 e5 hak8-seng.  34). TaN iam5 si7 ho2, iam5 na7 soa3 sit-bi7, beh eng7 sim2-mih8 hok8-to3 i e5 bi7?  35). Ia7 boe7 loh8 hng5 tit, ia7 boe7 choe3 pui5 tit; chi2 u7 hiat ti7 goa7-bin7.  U7 hi7-khang thang thiaN e5, tioh8 thiaN.

[15]	Cheng3 thiu-hiong3 e5 kap phaiN2 lang5 teh chiu7-kun7 Ia5-sou lai5 thiaN I.  2). Hoat-li7-sai3 lang5 kap keng-hak8-su7 ngauh8-ngauh8-liam7 kong2, Chit e5 lang5 chiap-lap8 phaiN2 lang5, soa3 kap in chiah8.
	3). Ia5-sou siat chit e5 phi3-ju7 tui3 in kong2,  4). Lin2 tiong-kan sim2-mih8 lang5 u7 chit8-pat chiah iuN5, sit-loh8 chit8 chiah, kiam2 bo5 chhiaN2 pang3 kau2-chap8-kau2 chiah ti7 soaN-nih8, khi3 chhe7 sou2 sit-loh8 e5 kau3 tit-tioh8 mah?  5). I2-keng chhe7-tioh8 chiu7 hoaN-hi2, pe7 i ti7 keng-thau5 teng2.  6). Kau3 chhu3 chiu7 chu7-chip8 i e5 peng5-iu2 chhu3-piN, ka7 in kong2, Tioh8 kap goa2 hoaN-hi2, in-ui7 sou2 sit-loh8 e5 iuN5 goa2 i2-keng chhe7-tioh8.  7). Goa2 ka7 lin2 kong2, PhaiN2 lang5 tiong u7 chit8 lang5 hoan2-hoe2, chiu7 ti7 thiN-nih8 ia7 beh an2-ni ui7-tioh8 i hoaN-hi2, pi2 ui7-tioh8 kau2-chap8-kau2 e5 gi7 lang5 m7 bian2 hoan2-hoe2 e5, koh khah hoaN-hi2.
	8). A2-si7 sim2-mih8 hu7-jin5-lang5 u7 chap8 e5 gun5-a2, na7 sit-loh8 chit8 e5, kiam2 bo5 tiam2 teng, sau3 chhu3, khun5-khun5 chhe7 kau3 tioh8 mah?  9). I2-keng chhe7-tioh8, chiu7 chu7-chip8 i e5 peng5-iu2 chhu3-piN kong2, Tioh8 kap goa2 hoaN-hi2, in-ui7 sou2 sit-loh8 e5 gun5-a2 goa2 i2-keng chhe7-tioh8.  10). Goa2 ka7 lin2 kong2, PhaiN2 lang5 tiong u7 chit8 lang5 hoan2-hoe2, chiu7 ti7 Siong7-te3 thiN-sai3 e5 bin7-cheng5 ui7-tioh8 i hoaN-hi2 ia7 si7 an2-ni.
