	II Sat-Bou2-JiN2 (10)
	15). Ap-sa-liong5 kap cheng3 peh-siN3 I2-sek-liat8 lang5, lai5 kau3 Ia5-lou7-sat-leng2.  A-hi-to-hut ia7 kap i ti7-hia.  16). Tai7-pit8 e5 peng5-iu2, A-ki lang5 Hou7-su, lai5 kau3 Ap-sa-liong5 hia; Hou7-su ka7 Ap-sa-liong5 kong2, Goan7 ong5 ban7-soe3, goan7 ong5 ban7-soe3.  17). Ap-sa-liong5 ka7 Hou7-su kong2, Li2 ho2 khoan2-thai7 li2 e5 peng5-iu2 si7 an2-ni mah? siaN2-su7 bo5 kap li2 e5 peng5-iu2 saN-kap khi3 ah?  18). Hou7-su ka7 Ap-sa-liong5 kong2, M7-si7 an2-ni, Ia5-ho5-hoa kap chit e5 peh-siN3, kap I2-sek-liat8 cheng3-lang5, sou2 keng2 e5, goa2 beh kui i, ia7 beh kap i toa3.  19). Koh chit8-hang7, goa2 tioh8 hok8-sai7 chi7-chui7 ah? kiam2-m7-si7 ti7 i e5 kiaN2 e5 bin7-cheng5 mah? Goa2 chaiN2-iuN7 ti7 li2 e5 lau7-pe7 e5 bin7-cheng5 hok8-sai7, ia7 beh an2-ni ti7 li2 e5 bin7-cheng5.  20). Ap-sa-liong5 ka7 A-hi-to-hut kong2, Lin2 tioh8 ke3-ek8, khoaN3 lan2 tioh8 chaiN2-iuN7 kiaN5.  21). A-hi-to-hut ka7 Ap-sa-liong5 kong2, Li2 e5 lau7-pe7 sou2 lau5--teh kou3-chhu3 hiah e5 pin3-hui, li2 tioh8 kap i khun3; chiu7 I2-sek-liat8 e5 cheng3-lang5 thiaN-kiN3 li2 hou7 li2 e5 lau7-pe7 iam3-ouN3, kiN3-na7 kui li2 e5 lang5, i e5 chhiu2 beh giam2-ngi7.  22). In chiu7 ka7 Ap-sa-liong5 tah pou3-piN5, ti7 ong5-kiong e5 chng-piN5-teng2.  Ap-sa-liong5 chiu7 ti7 I2-sek-liat8 cheng3-lang5 e5 bin7-cheng5 jip8--khi3, kap i e5 lau7-pe7 e5 pin3-hui khun3.  23). Hit-si5 A-hi-to-hut sou2 ke3-ek8 e5 ke3-ek8, chhin-chhiuN7 lang5 mng7 Siong7-te3 e5 oe7 chit8-iuN7; A-hi-to-hut tui3-ti7 Tai7-pit8 a2-si7 tui3-ti7 Ap-sa-liong5 sou2 ke3-ek8 e5, long2 si7 an2-ni.

[17]	A-hi-to-hut koh ka7 Ap-sa-liong5 kong2, chhiaN2 li2 chun2 goa2 keng2 chit8-ban7 nng7-chheng lang5, kim-mi5 goa2 beh khi2-sin tui-jip Tai7-pit8;  2). than3 i ia3-sian7 chhiu2 nng2, goa2 beh jip-tioh8 i, hou7 i kiaN-hiaN5, te3 i e5 cheng3 peh-siN3 beh long2 to5-chau2; goa2 chiu7 kan-ta thai5-si2 ong5 na7-tiaN7;  3). hou7 cheng3 peh-siN3 long2 kui li2; li2 sou2 chhe7 hit-lang5 si7 chhin-chhiuN7 cheng3-lang5 to3-tng2--lai5 chit8-iuN7; an2-ni peh-siN3 long2 peng5-an.  4). Ap-sa-liong5 kap I2-sek-liat8 e5 tiong2-lo2 long2 liah8 chit e5 oe7 choe3 ho2.
	5). Ap-sa-liong5 kong2, Tioh8 kio3 A-ki lang5 Hou7-su lai5, lan2 ia7 thang thiaN i sou2 kong2 e5.  6). Hou7-su kau3 Ap-sa-liong5 hia, Ap-sa-liong5 ka7 i kong2, A-hi-to-hut kong2 an2-ni, lan2 tioh8 chiau3 i e5 oe7 kiaN5 mah? Na7 bo5, li2 chiu7 tioh8 kong2.  7). Hou7-su ka7 Ap-sa-liong5 kong2, A-hi-to-hut chit-pai2 sou2 ke3-ek8--e5 m7-ho2.  8). Hou7-su koh kong2, Li2 chai li2 e5 lau7-pe7, kap te3 i e5 lang5, long2 si7 iong2-su7; taN in e5 sim beng2-liat8, chhin-chhiuN7 chhan5-ia2 sit-loh8 kiaN2 e5 him5-bu2 chit8-poaN.  Koh li2 e5 lau7-pe7 si7 chian3-su7, tek-khak bo5 kap peh-siN3 saN-kap hioh.  9). KhoaN3 ah, i taN bih ti7 soaN-khiN a2-si7 pat8 sou2-chai7; na7 u7 kui2-na7 lang5 tai7-seng hou7 i thai5-si2, kiN3-na7 thiaN-kiN3 e5 lang5 beh kong2, Te3 Ap-sa-liong5 e5 peh-siN3 ki5-tiong u7 siu7-thai5.  10). Sui-jian5 u7 lang5 ho2-taN2, in e5 sim chhin-chhiuN7 sai e5 sim, ia7 beh long2 siau-iuN5; in-ui7 I2-sek-liat8 lang5 long2 chai li2 e5 pe7 si7 iong2-su7, te3 i e5 lang5 ia7 long2 si7 ho2-taN2.  11). Sou2-i2 goa2 ku2-gi7, tioh8 hou7 I2-sek-liat8 cheng3-lang5, tui3 Tan3 kau3 Piat8-si7-pa, chu7-chip8 lai5 li2 chia, chhin-chhiuN7 hai2-piN e5 soa hiah-choe7, li2 ia7 chhin-sin tok-tin7.  12). An2-ni, bo5-lun7 ti7 sim2-mih8 sou2-chai7 tu2-tioh8 i, lan2 beh kong-kek i, loh8 ti7 i e5 teng2-bin7 chhin-chhiuN7 lou7-chui2 loh8 ti7 toe7--nih chit8-poaN, hou7 i kap te3 e5 lang5 bo5 lau5 chit8-e5.  13). I na7 jip8 siaN5, I2-sek-liat8 cheng3-lang5 beh toa3 soh kau3 hit e5 siaN5, lan2 beh ka7 i thoa loh8 ho5, ti3-kau3 ti7-hia bo5 khoaN3-kiN3 chit8 te3 chioh8-thau5-a2.  14). Ap-sa-liong5 kap I2-sek-liat8 cheng3-lang5 kong2, A-ki lang5, Hou7-su e5 ke3-ek8, pi2 A-hi-to-hut e5 ke3-ek8 khah-ho2; in-ui7 Ia5-ho5-hoa tiaN7-tioh8 beh pho3-hoai7 A-hi-to-hut e5 ho2 ke3-ek8, ti3-kau3 Ia5-ho5-hoa thang kang3 chai-e7 hou7 Ap-sa-liong5.
	15). Hou7-su ka7 che3-si Sat-tok kap A-pi2-a-tha kong2, A-hi-to-hut ka7 Ap-sa-liong5 kap I2-sek-liat8 e5 tiuN2-lo2 sou2 ke3-ek8-e5 si7 an2-ni, an2-ni, goa2 sou2 ka7 i ke3-ek8 e5 si7 an3-ni, an3-ni.  16). TaN lin2 tioh8 koaN2-kin2 chhe lang5 khi3, ka7 Tai7-pit8 kong2, kim-mi5 m7-thang tiam3 ti7 khong3-ia2 e5 tou7-khau2, tek-khak tioh8 ke3-ho5, bian2-tit ong5 kap te3 i e5 lang5 long2 siu7 thun-biat8.  17). Hit-si5 Iok-na2-tan kap A-hi-ma2-su tiam3 ti7 Un2-lo5-kiat teh theng3-hau7, in-ui7 m7-kaN2 hou7 lang5 khoaN3-kiN3 in jip8 siaN5.  U7 chit8 e5 lu2-pi7 lai5 ka7 in kong2, in chiu7 khi3 ka7 Tai7-pit8 ong5 kong2.  18). Chong2-si7 u7 chit8 e5 gin2-na2 khoaN3-kiN3 in, chiu7 khi3 ka7 Ap-sa-liong5 kong2; in nng7-lang5 koaN2-kin2 chau2 kau3 Pa-hou7-lim5, bou2-lang5 e5 chhu3; hit-lang5 e5 iN7-lai7 u7 chiN2, in nng7 lang5 chiu7 loh8--khi3 hia; hit-ke e5 hu7-jin5-lang5 eng7 koa3 kham3 chiN2-chhui3, teng2-bin7 phou beh8-sut, tai7-chi3 chiu7 bo5 lau7-siat.  20). Ap-sa-liong5 e5 lou5-pok8 lai5 kau3 hu7-jin5-lang5 hit keng chhu3, mng7 i kong2, A-hi-ma2-su kap Iok-na2-tan ti7 toh-loh8? Hu7-jin5-lang5 kong2, In ke3-khoe khi3 lah.  Lou5-pok8 chhe7 in, chhe7-bo5-tioh8, chiu7 to3-khi3 Ia5-lou7-sat-leng2.  21). In to3-khi3 liau2, nng7-lang5 tui3 chiN2--nih khi2-lai5, khi3 ka7 Tai7-pit8 ong5 kong2; in ka7 Tai7-pit8 kong2, Lin2 tioh8 khi2-lai5, kin2-kin2 ke3-chui2, in-ui7 A-hi-to-hut u7 an2-ni, an2-ni ke3-ek8, beh hai7 li2.  22). Tai7-pit8 kap te3 i e5 lang5 chiu7 khi2-lai5, ke3 Iok-tan3; kau3 thiN-kng, bo5 chhun chit8-lang5 bo5 ke3 Iok-tan3.  23). A-hi-to-hut khoaN3-kiN3 bo5 chiau3 i e5 ke3-ek8 kiaN5, chiu7 pi7-pan7 lu5 khi2-sin, to3-khi3 i e5 siaN5, kau3 i e5 ke, hoan-hu3 i e5 ke-su7, chiu7 ka-ki7 tiau3--si2, bai5-chong3 ti7 i e5 lau7-pe7 e5 bong7.
	24). Tai7-pit8 kau3 Ma2-hap-liam7.  Ap-sa-liong5, kap te3 i e5 I2-sek-liat8 lang5, ia7 long2 ke3 Iok-tan3.  25). Ap-sa-liong5 siat-lip8 A-ma2-sat choe3 kun-tiuN2 thoe3 Iok-ap.  A-ma2-sat si7 I2-sek-liat8 lang5, I2-tek8-lah8 e5 kiaN2; I2-tek8-lah8 bat kap Na2-hat e5 cha-bou2-kiaN2 A-pi2-kai tang5-pang5.  Chit e5 A-pi2-kai kap Iok-ap e5 lau7-bu2 Se2-lou2-nga2 si7 chi2-be7.  26). I2-sek-liat8 lang5 kap Ap-sa-liong5 chat-iaN5 ti7 Ki-liat8 toe7.
	27). Tai7-pit8 kau3 Ma2-hap-liam7 hit-si5, A-bun5 chok8 e5 Lah8-pa lang5 Na2-hat e5 kiaN2 Sok-pi2, Lo5-ti2-pa lang5 A-bi2-li7 e5 kiaN2 Ma2-kiat, Ki-liat8 e5 Lo5-ki-lim5 lang5 Pa-se-lai5, toa3 phou-a2, phun5, hui5-khi3, sio2-beh8 toa7-beh8 mi7-hun2, chha2 e5 gou7-kak, tau7-a2, ang5-tau7, chha2-tau7, bit8, lin-iu5, iuN5, gu5-lin-piaN2, kiong-kip Tai7-pit8 kap te3 i e5 lang5 thang chiah8; in-ui7 in kong2, Peh-siN3 ti7 khong3-ia2 pit-tiaN7 oe7 iau, ia3-sian7, chhui3-ta.

[18]	Tai7-pit8 sng3 te3 i e5 peh-siN3, siat-lip8 chhian-chong2 peh-chong2 chhoa7 in.  2). Tai7-pit8 chhe peh-siN3 chhut-khi3, saN-hun7-chit8 kau Iok-ap e5 chhiu2, saN-hun7-chit8 kau Se2-lou2-nga2 e5 kiaN2 Iok-ap e5 hiaN-ti7 A-pi2-su e5 chhiu2, saN-hun7-chit8 kau Ka-tek8 lang5 I2-thai3 e5 chhiu2.  Ong5 ka7 peh-siN3 kong2, Goa2 tek-khak kap lin2 chhut-khi3.  3). Chong2-si7 peh-siN3 kong2, Li2 m7-thang chhut-khi3; na7 goan2 to5-chau2, tui3-tek8 bo5 liah8 goan2 choe3 iau3-kin2; goan2 na7 tin7-bong5 chit8-poaN3, tui3-tek8 ia7 bo5 liah8 goan2 choe3 iau3-kin2, in-ui7 li2 chit8-lang5 tong3-tit goan2 chit8-ban7 lang5; li2 tui3 siaN5-lai7 pang-chan7 goan2 khah-ho2.  4). Ong5 ka7 in kong2, Lin2 sou2 khoaN3-choe3 ho2-e5, goa2 beh kiaN5 i; tui3 an2-ni ong5 khia7 ti7 siaN5-mng5-piN, peh-siN3 u7-e5 chit8-pah, u7-e5 chit8-chheng, chiau3 chhu3-su7 chhut-khi3.  5). Ong5 beng7-leng7 Iok-ap, A-pi2-su, I2-thai3, kong2, Lin2 toa3-tioh8 goa2, khoan2-thai7 hit e5 siau3-lian5 lang5 Ap-sa-liong5 tioh8 khah-khoan.  Ong5 ui7-tioh8 Ap-sa-liong5 beng7-leng7 hiah e5 siu2-leng2 e5 oe7, peh-siN3 long2 u7 thiaN-kiN3.  6). Peh-siN3 chiu7 chhut-khi3 chhan5-ia2 ti2-tek8 I2-sek-liat8 lang5, ti7 I2-hoat-lian5 e5 chhiu7-na5 kau-chian3.  7). Ti7-hia I2-sek-liat8 lang5 thai5-su ti7 Tai7-pit8 hiah e5 lou5-pok8 e5 bin7-cheng5; hit-jit8 tin7-bong5-e5 chin-choe7, kiong7 u7 nng7-ban7 lang5.  8). In-ui7 chian3-tin7-soaN3 chin khui, pian3-pian3 ti7 hit sou2-chai7; chhiu7-na5 sou2 thun-biat8-e5, pi2 hou7 to sou2 thun-biat8-e5 khah-choe7.  9). Ap-sa-liong5 ngou2-jian5 tu2-tioh8 Tai7-pit8 e5 lou5-pok8.  Ap-sa-liong5 khia5 i e5 lo5, lo5 chau2 tui3 toa7-chang5 siong7-chhiu7 am7 e5 chhiu7-ki-e7 keng-ke3, i e5 thau5-khak kui3--tioh8 siong7-chhiu7, tiau3 ti7 poaN3-khong-tiong; sou2 khia5 e5 lo5 choe3 i khi3.  10). U7 chit8-e5 lang5 khoaN3-kiN3, chiu7 ka7 Iok-ap kong2, Goa2 khoaN3-kiN3 Ap-sa-liong5 kui3 ti7 siong7-chhiu7--nih.  11). Iok-ap ka7 po3 i e5 lang5 kong2, Li2 i2-keng khoaN3-kiN3, siaN2-su7 m7 tui3-hia phah i, hou7 i tui7-loh8 toe7 ah? Goa2 chiu7 siuN2 li2 chap8 e5 gun5, kap chit8 tiau5 toa3.  12). Hit e5 lang5 ka7 Iok-ap kong2, Goa2 chiu7 tit-tioh8 chit8-chheng gun5 ti7 goa2 e5 chhiu2, ia7 m7-kaN2 chhun-chhiu2 hai7 ong5 e5 kiaN2; in-ui7 goan2 thiaN-kiN3 ong5 beng7-leng7 li2 kap A-pi2-su I2-thai3 kong2, Lin2 tioh8 soe3-ji7 m7-thang hai7 hit e5 siau3-lian5 lang5 Ap-sa-liong5.  13). Goa2 na7 lam7-sam2 choe3, lai5 hai7 i e5 siN3-mia7, bo5 chit8-hang7 oe7 moa5-tit ong5, li2 chiu7 beh khia7 ti7 piN-a2 m7-chhap goa2.  14). Iok-ap kong2, Goa2 m7-thang kap li2 ian5-chhian5.  Iok-ap chhiu2 kiah8 saN ki te2-chhiuN, hit-si5 Ap-sa-liong5 tiau3 ti7 siong7-chhiu7, iau2 oah8--teh, chiu7 chhak8-thau3 i e5 sim.  15). Ka7 Iok-ap kiah8 ke-si e5 siau3-lian5 lang5 chap8-e5, ui5 Ap-sa-liong5 phah hou7 i si2.
	16). Iok-ap pun5 sau3-kak, peh-siN3 chiu7 to3-lai5, bo5 koh jip I2-sek-liat8 lang5; in-ui7 Iok-ap chou2-chi2 peh-siN3.  17). In chiong Ap-sa-liong5 hiat ti7 chhiu7-na5-lai7 chit8 e5 toa7 chhim-khiN, teng2-bin7 thiap8 chit8 toa7 tui e5 chioh8-thau5; I2-sek-liat8 cheng3-lang5 tak8-e5 chau2 to3-khi3 in e5 pou3-piN5.  18). Ap-sa-liong5 oah8-teh e5 si5, ti7 Ong5 e5 soaN-kok ui7 ka-ki7 khia7 chit8 ki thiau7; in-ui7 i kong2, Goa2 bo5 kiaN2 thang lau5 goa2 e5 mia5; chiu7 eng7 ka-ki7 e5 mia5 chheng hit ki thiau7; kau3 kin-a2-jit8 chheng choe3 Ap-sa-liong5 e5 ho7-piau2.
	19). Sat-tok e5 kiaN2 A-hi-ma2-su kong2, Chun2 goa2 chau2--khi3, po3 siau-sit hou7 ong5, chiu7-si7 Ia5-ho5-hoa u7 chaiN2-iuN7 tui3 i e5 tui3-tek8 po3-siu5.  20). Iok-ap ka7 i kong2, Li2 kin-a2-jit8 m7-thang khi3 po3 siau-sit, pat8-jit8 li2 thang po3 siau-sit; chong2-si7 kin-a2-jit8 li2 m7-thang po3 siau-sit, in-ui7 ong5 e5 kiaN2 i2-keng si2.  21). Iok-ap ka7 Kou2-si7 lang5 kong2, Li2 khi3 chiong li2 sou2 khoaN3-kiN3-e5 ka7 ong5 kong2.  Kou2-si7 lang5 tui3 Iok-ap kiok-kiong chiu7 chau2--khi3.  22). Sat-tok e5 kiaN2 A-hi-ma2-su koh ka7 Iok-ap kong2, Bo5-lun7 chaiN2-iuN7, kiu5 li2 chun2 goa2 te3 Kou2-si7 lang5 chau2-khi3.  Iok-ap kong2, Goa2 e5 kiaN2, li2 po3 siau-sit, ki3-jian5 boe7 tit-tioh8 siuN2, siaN2-su7 ai3 chau2--khi3 ah?  23). I koh kong2, Bo5-lun7 chaiN2-iuN7, goa2 beh chau2--khi3.  Iok-ap kong2, Li2 chau2--khi3.  A-hi-ma2-su chiu7 tui3 PiN5-iuN5 e5 lou7 chau2--khi3; chau2 choe3 Kou2-si7 lang5 e5 thau5-cheng5.
	24). Tai7-pit8 tu2-a2 che7 ti7 mng5 e5 siaN5-chhiuN5 e5 tiong-kan; siu2-bang7 e5 lang5 peh-chiuN7 siaN5-chhiuN5, kau3 siaN5-mng5 e5 lau5-teng2, kiah8-bak8 koan-khoaN3, khoaN3-kiN3 chit8-lang5 toaN-sin chau2--lai5.  25). Siu2-bang7-e5 kio3, lai5 ka7 ong5 kong2.  Ong5 kong2, I na7 ka-ki7 lai5, tek-khak u7 siau-sit beh po3.  I na2-chau2 na2-kun7-oa2 lai5.  26). Siu2-bang7 e5 lang5 koh khoaN3-kiN3 chit8-lang5 chau2--lai5, siu2-bang7-e5 ka7 kou3 siaN5-mng5 e5 lang5 kong2, KhoaN3 ah, u7 chit8-lang5 toaN-sin chau2--lai5.  Ong5 kong2, Che ia7-si7 po3 siau-sit e5.  27). Siu2-bang7-e5 kong2, Goa2 khoaN3-kiN3 thau5-cheng5 teh-chau2-e5 chhin-chhiuN7 Sat-tok e5 kiaN2 A-hi-ma2-su teh-chau2 e5 khoan2.  Ong5 kong2, I si7 ho2 lang5, lai5 po3 ho2 siau-sit.
	28). A-hi-ma2-su tui3 ong5 kio3 kong2, Peng5-an lah; chiu7 ti7 ong5 e5 bin7-cheng5 phak ti7 toe7--nih pai3, kong2, Ia5-ho5-hoa li2 e5 Siong7-te3 si7 eng-kai tioh8 o-lo2 e5; in-ui7 I i2-keng chiong hiah e5 khi2-chhiu2 kong-kek goa2 e5 chu2 goa2 e5 ong5 e5 lang5 kau hou7 li2.  29). Ong5 kong2, Siau3-lian5 lang5 Ap-sa-liong5 peng5-an a2-bo5? A-hi-ma2-su in3 kong2, Iok-ap chhe ong5 e5 lou5-pok8, kap li2 e5 lou5-pok8, hit-si5 goa2 khoaN3-kiN3 toa7 han2-hoa7, m7-chai si7 sim2-mih8 tai7-chi3.  30). Ong5 kong2, Li2 kiaN5-khui, khia7 ti7 piN-a2.  I chiu7 kiaN5-khui, khia7-teh.  31). Kou2-si7 lang5 ia7 kau3; Kou2-si7 lang5 kong2, U7 siau-sit po3 hou7 goa2 e5 chu2 goa2 e5 ong5; Ia5-ho5-hoa kin-a2-jit8 tui3 it-chhe3 heng-khi2 kong-kek li2 e5 lang5 ka7 li2 po3-siu5.  32). Ong5 ka7 Kou2-si7 lang5 kong2, Siau3-lian5 lang5 Ap-sa-liong5 peng5-an bo5? Kou2-si7 lang5 in3 kong2, Goan7 goa2 e5 chu2 goa2 e5 ong5 e5 tui3-tek8, kap it-chhe3 heng-khi2 kong-kek li2, beh hai7 li2 e5 lang5, long2 chhin-chhiuN7 hit e5 siau3-lian5 lang5 chit8-iuN7.  33). Ong5 chiu7 put-chi2 siong-sim, chiuN7 siaN5-mng5-teng2 e5 lau5 thi5-khau3, na2-kiaN5 na2-kong2, Goa2 e5 kiaN2 Ap-sa-liong5 ah, goa2 e5 kiaN2, goa2 e5 kiaN2, Ap-sa-liong5 ah; goa2 hun7 boe7 thoe3 li2 si2, Ap-sa-liong5 ah, goa2 e5 kiaN2, goa2 e5 kiaN2.

[19]	U7 lang5 ka7 Iok-ap kong2, KhoaN3 ah, ong5 ui7-tioh8 Ap-sa-liong5 thi5-khau3 pi-ai.  2). Hit-jit8 e5 tek-seng3 pian3-choe3 cheng3 peh-siN3 e5 pi-ai; in-ui7 hit-jit8 peh-siN3 thiaN-kiN3 kong2, Ong5 ui7-tioh8 i e5 kiaN2 iu-bun7.  3). Hit-jit8 peh-siN3 am3-chiN7 jip8 siaN5, chhin-chhiuN7 ti7 tin7--nih to5-chau2 kian3-siau3 e5 peh-siN3 am3-chiN7 jip8-lai5 chit8-iuN7.  4). Ong5 ta3 i e5 bin7, ong5 toa7-siaN hau2, kong2, Goa2 e5 kiaN2 Ap-sa-liong5 ah, Ap-sa-liong5, goa2 e5 kiaN2, goa2 e5 kiaN2 ah.  5). Iok-ap jip8 chhu3 khi3 kiN3 ong5 kong2, Li2 kin-a2-jit8 hou7 li2 it-chhe3 e5 lou5-pok8 bo5 the2-bian7; in kin-a2-jit8 kiu3 li2 e5 siN3-mia7, kap li2 e5 kiaN2 cha-bou2-kiaN2 e5 siN3-mia7, li2 hiah e5 bou2 e5 siN3-mia7, li2 hiah e5 soe3-i5 e5 siN3-mia7;  6). in-ui7 oan3-hun7 li2 e5, li2 thiaN3 i, thiaN3 li2 e5, li2 oan3-hun7 i.  Li2 kin-a2-jit8 i2-keng hian2-beng5 li2 bo5 iau3-kin2 hiah e5 siu2-leng2 kap jin5-sin5; goa2 kin-a2-jit8 khoaN3-chhut, na7 Ap-sa-liong5 oah8-teh, goan2 kin-a2-jit8 long2 si2, li2 chiu7 hoaN-hi2.  7). TaN li2 tioh8 khi2-lai5 chhut-khi3, an-ui3 li2 e5 lou5-pok8 e5 sim; goa2 ki2 Ia5-ho5-hoa lai5 chiu3-choa7, li2 na7 bo5 chhut-khi3, kim-mi5 bo5 chit8-lang5 kap li2 ti7-teh; che chai-e7 pi2 li2 tui3 siau3-lian5 kau3 taN sou2 tu2-tioh8-e5 khah-chham2.  8). Ong5 chiu7 khi2-lai5, che7 ti7 siaN5-mng5--nih; u7 lang5 ka7 cheng3 peh-siN3 kong2, KhoaN3 ah, ong5 che7 ti7 siaN5-mng5--nih; peh-siN3 chiu7 long2 kau3 ong5 e5 bin7-cheng5.
	I2-sek-liat8 lang5 i2-keng to5-chau2, tak8-lang5 to3-khi3 i e5 pou3-piN5.  9). I2-sek-liat8 cheng3 chi-phai3 e5 lang5 hun-hun gi7-lun7, kong2, Ong5 bat kiu3 lan2 thoat-li7 tui3-tek8 e5 chhiu2, koh kiu3 lan2 thoat-li7 Hui-li7-su7 lang5 e5 chhiu2; taN i siam2-pi7 Ap-sa-liong5 chau2 ti7 goa7-bin7.  10). Lan2 eng7 iu5 boah Ap-sa-liong5 ti7-li2 lan2, i i2-keng tin7-bong5.  Lin2 taN siaN2-su7 m7 chhut chit8-ku3, chhiaN2 ong5 to3-lai5 ah?
	11). Tai7-pit8 ong5 chhe lang5 khi3 kiN3 che3-si Sat-tok kap A-pi2-a-tha, kong2, Lin2 tioh8 ka7 Iu5-tai7 e5 tiong2-lo2 kong2, I2-sek-liat8 cheng3-lang5 i2-keng u7 oe7 kau3 ti7 ong5, chhiaN2 ong5 to3-lai5 i e5 chhu3; lin2 chhiaN2 ong5 to3-lai5, siaN2-su7 choe3 lang5 e5 lou7-be2 ah?  12). Lin2 si7 goa2 e5 hiaN-ti7, si7 goa2 e5 kut-jiok8; chhiaN2 ong5 to3-lai5 siaN2-su7 choe3 lang5 e5 lou5-be2 ah?  13). Ia7 ka7 A-ma2-sat kong2, Li2 kiam2 m7-si7 goa2 e5 kut-jiok8 mah? Goa2 na7 bo5 siat-lip8 li2 thoe3 Iok-ap tng5-tng5 ti7 goa2 e5 bin7-cheng5 choe3 kun-tiuN2, goan7 Siong7-te3 ka-pe7 chek-hoat8 goa2.  14). Tui3 an2-ni, i chiu7 kam2-kek Iu5-tai7 cheng3-lang5 e5 sim, chhin-chhiuN7 chit8-lang5 e5 sim; in chiu7 chhe lang5 khi3 kiN3 ong5 kong2, Goan7 li2 kap li2 e5 cheng3 jin5-sin5 to3-lai5.  15). Ong5 chiu7 to3-lai5, kau3 Iok-tan3; Iu5-tai7 lang5 lai5 kau3 Kiat-kah, beh ngia5-chih ong5, chhoa7 ong5 ke3 Iok-tan3.
	16). Pa-hou7-lim5 e5 Pian7-nga2-bin2 lang5, Ki-lah8 e5 kiaN2 Si7-mui2 koaN2-kin2 kap Iu5-tai7 lang5 loh8--lai5 ngia5-chih Tai7-pit8 ong5.  17). Kap i lai5 e5, u7 chit8-chheng e5 Pian7-nga2-bin2 lang5, ia7 u7 So3-lo5 ke e5 lou5-pok8 Se2-pa, kap i chap8-gou7 e5 kiaN2, ji7-chap8 e5 lou5-pok8, in long2 ti7 ong5 e5 bin7-cheng5 ke3 Iok-tan3.  18). U7 tou7-chun5 ke3--khi3, chai3 ong5 e5 ke-koan3, chhut-chai7 ong5 eng7.  Ong5 ke3 Iok-tan3 e5 si5, Ki-lah8 e5 kiaN2 Si7-mui2 chiu7 phak ti7 ong5 e5 bin7-cheng5;  19). ka7 ong5 kong2, Goa2 e5 chu2 goa2 e5 ong5 chhut Ia5-lou7-sat-leng2 e5 jit8, li2 e5 lou5-pok8 kiaN5 poe7-gek8 e5 su7; taN kiu5 goa2 e5 chu2 boh8-tit chek-choe7 goa2, boh8-tit ki3-tit, ong5 ia7 boh8-tit he7 ti7 sim--nih.  20). Li2 e5 lou5-pok8 beng5-beng5 chai ka-ki7 u7 choe7, sou2-i2 Iok-sek choan5-ke kin-a2-jit8 goa2 te7-it tai7-seng loh8-lai5 ngia5-chih goa2 e5 chu2 goa2 e5 ong5.  21). Se2-lou2-nga2 e5 kiaN2 A-pi2-su kong2, Si7-mui2 bat chiu3-chou2 Ia5-ho5-hoa sou2 boah-iu5--e5, kiam2 m7-tioh8 in-ui7 an2-ni hou7 i si2 mah?  22). Tai7-pit8 kong2, Se2-lou2-nga2 e5 kiaN2 ah, goa2 kap lin2 sim2-mih8 kan-siap8, hou7 lin2 kin-a2-jit8 hoan2-tui3 goa2 ah? kin-a2-jit8 I2-sek-liat8 tiong kiam2 thang hou7 lang5 si2 mah? goa2 kiam2 m7-chai goa2 kin-a2-jit8 choe3 I2-sek-liat8 ong5 mah?  23). Tui3 an2-ni ong5 ka7 Si7-mui2 kong2, Li2 m7-bian2 si2; ong5 chiu7 tui3 i chiu3-choa7.
