	IOK-HAN7 HOK-IM TOAN7  (43)
[15]	Goa2 si7 chin e5 phu5-to5 chhiu7, goa2 e5 Pe7 si7 choh-hng5 e5 lang5.  2). KiN3-na7 lian5 ti7 goa2 e5 ki bo5 kiat ke2-chi2 e5, I chiu7 san-khi2-lai5; kiN3-na7 kiat ke2-chi2 e5, I chiu7 siu hou7 i chheng-khi3, hou7 i kiat ke2-chi2 koh khah choe7.  3). TaN lin2 in-ui7 goa2 sou2 ka7 lin2 kong2 e5 to7-li2 i2-keng chheng-khi3 lah.  4). Lin2 tioh8 tiam3-ti7 goa2, goa2 iah8 tiam3-ti7 lin2; Siat-su2 ki bo5 lian5 ti7 phu5-to5 chhiu7, chiu7 boe7-oe7 ka-ki7 kiat ke2-chi2; lin2 na7 bo5 tiam3-ti7 goa2, iah8 si7 an2-ni.  5). Goa2 chiu7-si7 phu5-to5 chhiu7, lin2 chiu7-si7 ki; tiam3 ti7 goa2, ia7 goa2 tiam3 ti7 i e5, chiu7 kiat ke2-chi2 choe7-choe7; in-ui7 kap goa2 saN-li7, lin2 chiu7 boe7 choe3 sim2-mih8.  6). Lang5 na7 bo5 tiam3 ti7 goa2, chiu7 siu7 khi3-sak ti7 goa7-bin7, chhin-chhiuN7 ki, soa3 kou-ta5; lang5 khioh in hiat-loh8 he2, chiu7 sio-khi3.  7). Lin2 na7 tiam3 ti7 goa2, goa2 e5 oe7 tiam3 ti7 lin2, hoan7-na7 sou2 ai3 e5 lin2 tioh8 kiu5, chiu7 beh ka7 lin2 chiaN5.  8). Lin2 kiat ke2-chi2 choe7-choe7, tui3 an2-ni goa2 e5 Pe7 tit-tioh8 eng5-kng; iah8 lin2 beh chiaN5-choe3 goa2 e5 hak8-seng.  9). Goa2 u7 thiaN3 lin2, chhin-chhiuN7 Pe7 u7 thiaN3 goa2; lin2 tioh8 tiam3 ti7 goa2 e5 thiaN3.  10). Lin2 na7 siu2 goa2 e5 kai3-beng7 chiu7 beh tiam3 ti7 goa2 e5 thiaN3, chhin-chhiuN7 goa2 u7 siu2 goa2 e5 Pe7 e5 kai3-beng7, tiam3 ti7 I e5 thiaN3.  11). Goa2 i2-keng eng7 chiah-e5 ka7 lin2 kong2, beh hou7 goa2 e5 hoaN-hi2 tiam3 ti7 lin2, iah8 hou7 lin2 e5 hoaN-hi2 moa2-moa2.  12). Lin2 tioh8 saN-thiaN3, chhin-chhiuN7 goa2 u7 thiaN3 lin2; che si7 goa2 e5 beng7-leng7.  13). Lang5 ui7-tioh8 peng5-iu2 hian3 siN3-mia7, thiaN3 bo5 u7 pi2 chit-e5 khah toa7 e5.  14). Lin2 na7 kiaN5 goa2 sou2 beng7-leng7 lin2 e5, chiu7-si7 goa2 e5 peng5-iu2.  15). TaN liau2-au7, goa2 bo5 kio3 lin2 choe3 lou5-pok8;  in-ui7 lou5-pok8 m7 chai i e5 chu2-lang5 e5 sou2 kiaN5; na7-si7 goa2 i2-keng kio3 lin2 choe3 peng5-iu2; in-ui7 goa2 tui3 Pe7 sou2 thiaN-kiN3 e5, long2 u7 ka7 lin2 kong2.  16). M7 si7 lin2 keng2 goa2, si7 goa2 keng2 lin2, koh siat-lip8 lin2, hou7 lin2 khi3 kiat ke2-chi2, koh hou7 lin2 e5 ke2-chi2 ku2-tng5 ti7-teh; hou7 lin2 ti7 goa2 e5 mia5 bo5 lun7 tui3 Pe7 kiu5 sim2-mih8, I chiu7 hou7 lin2.  17). Goa2 eng7 chiah-e5 beng7-leng7 lin2, si7 beh hou7 lin2 saN-thiaN3.  18). Se3-kan na7 oan3-hun7 lin2, lin2 chai i iau2-be7 oan3-hun7 lin2, i2-keng tai7-seng oan3-hun7 goa2.  19). Lin2 na7 siok8 se3-kan, se3-kan chiu7 thiaN3 i ka-ki7 e5; tok8-tok8 in-ui7 lin2 m7 si7 siok8 se3-kan, chiu7-si7 goa2 keng2 lin2 chhut se3-kan, sou2-i2 se3-kan oan3-hun7 lin2.  20). Lin2 tioh8 ki3-tit goa2 sou2 ka7 lin2 kong2 e5 oe7, kong2, Lou5-pok8 bo5 khah toa7 i e5 chu2-lang5. Lang5 na7 u7 khun2-tiok8 goa2, iah8 beh khun2-tiok8 lin2; na7 u7 siu2 goa2 e5 oe7 iah8 beh siu2 lin2 e5 oe7.  21). Na7-si7 in beh in-ui7 goa2 e5 mia5 eng7 chiah e5 it-chhe3 e5 su7 khoan2-thai7 lin2, si7 in-ui7 m7 bat chhe goa2 e5.  22). Goa2 na7 bo5 lai5 ka7 in kong2, in chiu7 bo5 choe7; taN in e5 choe7 bo5 thang the-si5 lah.  23). Oan3-hun7 goa2 e5 lang5, iah8 oan3-hun7 goa2 e5 Pe7.  24). Goa2 na7 ti7 in tiong-kan m7 bat kiaN5 pat8 lang5 sou2 be7 bat kiaN5 e5, in chiu7 bo5 choe7; na7-si7 taN goa2 kap goa2 e5 Pe7, in iah8 u7 khoaN3-kiN3, iah8 u7 oan3-hun7.  25). Che si7 beh eng3-giam7 in e5 lut8-hoat sou2 ki3-chai3 e5 oe7 kong2, In bo5 ian5-kou3 oan3-hun7 goa2.  26). Na7-si7 Po2-hui7-su, chiu7-si7 chin-li2 e5 Sin5, tui3 Pe7 chhut e5, goa2 tui3 Pe7 beh chhe I chiu7-kun7 lin2; I na7 kau3, beh ui7-tioh8 goa2 choe3 kan-cheng3; lin2 iah8 beh choe3 kan-cheng3,  27). in-ui7 lin2 tui3 khi2-thau5 kap goa2 ti7-teh.

[16]	Chiah e5 su7 goa2 i2-keng ka7 lin2 kong2, hou7 lin2 bian2-ti3 tioh8-tak.  2). Lang5 beh kek lin2 chhut hoe7-tng5; koh si5 kau3, hoan7-na7 thai5 lin2 e5 lang5, iah8 beh liah8 che choe3 hok8-sai7 Siong7-te3.  3). In beh kiaN5 an2-ni, in-ui7 m7 bat Pe7 kap goa2.  4). Tok8-tok8 goa2 u7 ka7 lin2 kong2 chiah-e5, si7 hou7 lin2 kau3 si5 thang ki3-tit goa2 bat ka7 lin2 kong2. Goa2 tui3 khi2-thau5 bo5 ka7 lin2 kong2 chiah-e5, si7 in-ui7 goa2 kap lin2 ti7-teh.  5). TaN goa2 khi3 kui ti7 chhe goa2 e5; lin2 tiong-kan bo5 lang5 mng7 goa2, kong2, Li2 beh ta2-loh8 khi3?  6). Kan-ta ui7-tioh8 goa2 u7 ka7 lin2 kong2 chiah-e5, lin2 i2-keng moa2-sim iu-bun7 lah.  7). Na7-si7 goa2 chiong sit8-cheng5 ka7 lin2 kong2; Goa2 khi3, si7 choe3 lin2 e5 li7-ek; goa2 bo5 khi3, Po2-hui7-su bo5 lai5 chiu7-kun7 lin2; na7 khi3, chiu7 beh chhe I chiu7-kun7 lin2.  8). I kau3, tek-khak eng7 choe7, eng7 gi7, eng7 sim2-phoaN3, lai5 chi2-cheng3 se3-kan;  9). eng7 choe7, in-ui7 in m7 sin3-kho3 goa2;  10). eng7 gi7, in-ui7 goa2 kui ti7 Pe7, lin2 bo5 koh khoaN3-kiN3 goa2;  11). eng7 sim2-phoaN3, in-ui7 chit se3-kan e5 jin5-kun i2-keng siu7 sim2-phoaN3.  12). Goa2 iau2 u7 choe7-choe7 hang7 beh ka7 lin2 kong2, tok8-tok8 lin2 hian7-kim tng boe7 khi2.  13). Kau3 chin-li2 e5 Sin5 lai5, I beh chhoa7 lin2 jip8 ti7 it-chhe3 e5 chin-li2; in-ui7 I m7 si7 beh pin5 ka-ki7 lai5 kong2; si7 chiong I sou2 beh thiaN-kiN3 e5 lai5 kong2; koh beh eng7 teh-beh lai5 e5 su7 po3 lin2.  14). I beh eng5-kng goa2; in-ui7 I beh tui3 goa2 sou2 u7 e5 nia2-siu7; lai5 po3 lin2.  15). Hoan7-na7 Pe7 sou2 u7 e5 long2 si7 goa2 e5; sou2-i2 goa2 kong2, I beh tui3 goa2 sou2 u7 e5 nia2-siu7, lai5 po3 lin2.  16). Tiap-a2 ku2 lin2 bo5 khoaN3-kiN3 goa2; koh tiap-a2 ku2, lin2 chiu7 beh khoaN3-kiN3 goa2.  17). Tui3 an2-ni I e5 hak8-seng, u7-e5 saN-kap kong2, I tui3 lan2 kong2, Tiap-a2 ku2 lin2 bo5 khoaN3-kiN3 goa2; koh tiap-a2 ku2 lin2 beh khoaN3-kiN3 goa2; koh kong2, In-ui7 goa2 kui ti7 Pe7, che sim2-mih8 i3-su3?  18). Sou2-i2 in kong2, I sou2 kong2 e5 tiap-a2 ku2, si7 sim2-mih8 i3-su3? Lan2 m7 chai I teh kong2 sim2-mih8.  19). Ia5-sou chai in ai3 mng7 I, chiu7 ka7 in kong2, Goa2 kong2, Tiap-a2 ku2 lin2 bo5 khoaN3-kiN3 goa2, koh tiap-a2 ku2 lin2 beh khoaN3-kiN3 goa2, lin2 in-ui7 chit-e5 mng7-lai5 mng7-khi3 mah?  20). Goa2 sit8-sit8 ka7 lin2 kong2, Lin2 beh thi5-khau3 ai-siong, se3-kan beh hoaN-hi2; lin2 beh iu-bun7, na7-si7 lin2 e5 iu-bun7 beh piN3-choe3 hoaN-hi2.  21). Hu7-jin5-lang5 beh siN kiaN2 chiu7 iu-bun7, in-ui7 i e5 si5 kau3 lah; eN-a2 i2-keng chhut-si3, bo5 koh ki3-tit i e5 khou2-thang3, in-ui7 hoaN-hi2 u7 lang5 chhut-si3 ti7 se3-kan.  22). Chhin-chhiuN7 an2-ni, lin2 hian7-kim iah8 u7 iu-bun7; chong2-si7 goa2 beh koh kiN3-tioh8 lin2, chiu7 lin2 e5 sim beh hoaN-hi2, koh lin2 e5 hoaN-hi2 bo5 lang5 ka7 lin2 chhiuN2-khi3.  23). Tng hit jit8 lin2 bo5 beh mng7 goa2 sim2-mih8. Goa2 sit8-sit8 ka7 lin2 kong2, Lin2 kiN3-na7 tui3 Pe7 kiu5 e5, I chiu7 ti7 goa2 e5 mia5 beh hou7 lin2.  24). Lin2 kau3 taN be7 bat ti7 goa2 e5 mia5 kiu5 sim2-mih8; lin2 tioh8 kiu5 chiu7 oe7 tit-tioh8, hou7 lin2 e5 hoaN-hi2 moa2-moa2.
	25). Chiah e5 su7 goa2 u7 eng7 phi3-ju7 ka7 lin2 kong2; si5 kau3, goa2 bo5 beh koh eng7 phi3-ju7 ka7 lin2 kong2, chiu7-si7 eng7 Pe7 beng5-beng5 chi2-si7 lin2.  26). Tng hit si5 lin2 beh ti7 goa2 e5 mia5 kiu5; goa2 bo5 ka7 lin2 kong2, Goa2 beh ui7-tioh8 lin2 kiu5 Pe7;  27). in-ui7 Pe7 ka-ki7 thiaN3 lin2, si7 ui7-tioh8 lin2 u7 thiaN3 goa2, koh sin3 goa2 tui3 Pe7 chhut-lai5.  28). Goa2 tui3 Pe7 chhut-lai5, iah8 jip8 se3-kan; koh li7-khui se3-kan lai5 kui ti7 Pe7.  29). I e5 hak8-seng kong2, TaN li2 beng5-beng5 kong2, m7 si7 eng7 phi3-ju7.  30). TaN goan2 chai li2 bo5 sou2 m7 chai, m7-bian2 lang5 mng7 li2; goan2 in-ui7 an2-ni sin3 li2 tui3 Siong7-te3 chhut.  31). Ia5-sou in3 kong2, TaN lin2 sin3 mah?  32). Si5 beh kau3, iah8 i2-keng kau3 lah, lin2 chiah-e5 si3-soaN3, tak8 lang5 kui i pun2-sin e5 sou2-chai7, lau5 goa2 ka-ki7 ti7-teh; chong2-si7 goa2 m7 si7 ka-ki7 ti7-teh, in-ui7 Pe7 kap goa2 ti7-teh.  33). Goa2 i2-keng chiong chiah-e5 ka7 lin2 kong2, hou7 lin2 tiam3-ti7 goa2 u7 peng5-an. Ti7 se3-kan lin2 u7 khou2-lan7; tok8-tok8 lin2 thang pang3-sim; goa2 i2-keng khah-iaN5 se3-kan.

[17]	Ia5-sou kong2 chiah-e5, chiu7 kiah8 bak8 ng3 thiN, kong2, Pe7 ah, si5 kau3 lah; goan7 li2 eng5-kng li2 e5 KiaN2, thang hou7 KiaN2 eng5-kng li2;  2). chhin-chhiuN7 li2 bat hou7 KiaN2 u7 koan5 ti7-li2 kiN3 u7 jiok8-the2 e5, beh hou7 I chiong eng2-oah8 siuN2-su3 kiN3-na7 li2 sou2 hou7 I e5 lang5.  3). Chit e5 eng2-oah8, chiu7-si7 bat li2 tok8-it chin e5 Siong7-te3, kap li2 sou2 chhe e5 Ia5-sou Ki-tok.  4). Goa2 i2-keng eng5-kng li2 ti7 toe7-chiuN7; chiu7-si7 li2 sou2 kau-tai7 goa2 kiaN5 e5 kang, goa2 i2-keng chiaN5 i.  5). Pe7 ah, taN tioh8 hou7 goa2 kap li2 saN-kap u7 eng5-kng, chiu7-si7 be7 u7 se3-kan i2-cheng5 goa2 kap li2 saN-kap u7 e5 eng5-kng.  6). Li2 sou2 siuN2-su3 goa2 chhut ti7 se3-kan e5 lang5, goa2 i2-keng eng7 li2 e5 mia5 tui3 in hian2-beng5; in pun2 si7 li2 e5, li2 eng7 in siuN2-su3 goa2; in iah8 i2-keng siu2 li2 e5 to7-li2.  7). TaN in chai kiN3-na7 li2 sou2 hou7 goa2 e5, long2 si7 tui3 li2 lai5;  8). in-ui7 li2 sou2 hou7 goa2 e5 oe7, goa2 i2-keng hou7 in; in seng5-siu7 i, iah8 khak-sit8 chai goa2 tui3 li2 chhut, koh sin3 li2 chhe goa2.  9). Goa2 ui7-tioh8 in kiu5; m7 si7 ui7-tioh8 se3-kan kiu5, chiu7-si7 ui7-tioh8 li2 sou2 hou7 goa2 e5 lang5; in-ui7 in si7 li2 e5.  10). KiN3-na7 goa2 e5, chiu7-si7 li2 e5; li2 e5, chiu7-si7 goa2 e5; koh goa2 ti7 in u7 tit-tioh8 eng5-kng.  11). TaN liau2-au7 goa2 bo5 ti7 se3-kan; in ti7 se3-kan, goa2 kui ti7 li2. Seng3 e5 Pe7 ah, goan7 li2 ti7 li2 e5 mia5, chiu7-si7 li2 sou2 hou7 goa2 e5, lai5 po2-siu2 in, hou7 in choe3 chit8-e5, chhin-chhiuN7 lan2 chit8 iuN7.  12). Goa2 kap in ti7-teh e5 si5, bat ti7 li2 e5 mia5, chiu7-si7 li2 sou2 hou7 goa2 e5, lai5 po2-siu2 in; goa2 iah8 u7 chiau3-kou3 in, ki5-tiong bo5 chit8-e5 tim5-lun5; chi2 u7 hit e5 tim5-lun5 e5 lang5 na7-tiaN7, hou7 seng3-keng tit-tioh8 eng3-giam7.  13). TaN goa2 chiu7-kun7 li2; goa2 iau2 tiam3 se3-kan kong2 chiah e5 oe7, beh hou7 in u7 goa2 e5 hoaN-hi2 moa2-moa2 ti7 in e5 sim-lai7.  14). Goa2 i2-keng chiong li2 e5 to7-li2 hou7 in; se3-kan oan3-hun7 in, in-ui7 in bo5 siok8 se3-kan, chhin-chhiuN7 goa2 bo5 siok8 se3-kan.  15). Goa2 m7 si7 kiu5 li2 hou7 in chhut se3-kan, chiu7-si7 po2-siu2 in thoat-li7 phaiN2-e5.  16). In bo5 siok8 se3-kan, chhin-chhiuN7 goa2 bo5 siok8 se3-kan.  17). Goan7 li2 eng7 chin-li2 hou7 in chiaN5-seng3; li2 e5 to7-li2 chiu7-si7 chin-li2.  18). Chhin-chhiuN7 li2 chhe goa2 jip8 se3-kan, goa2 iah8 u7 chhe in jip8 se3-kan.  19). Goa2 ui7-tioh8 in lai5 choe3 seng3, hou7 in iah8 tui3 chin-li2 lai5 chiaN5-seng3.  20). Goa2 m7 na7 ui7-tioh8 chiah e5 lang5 kiu5, iah8 ui7-tioh8 tui3 in e5 oe7 lai5 sin3 goa2 e5 lang5 kiu5;  21). hou7 in long2 choe3 chit8-e5; chhin-chhiuN7 Pe7, li2 tiam3-ti7 goa2, goa2 tiam3-ti7 li2, hou7 in iah8 an2-ni tiam3-ti7 lan2; chiu7 hou7 se3-kan sin3 li2 chhe goa2.  22). Li2 sou2 hou7 goa2 e5 eng5-kng, goa2 i2-keng hou7 in; hou7 in choe3 chit8-e5, chhin-chhiuN7 lan2 e5 choe3 chit8-e5;  23). goa2 tiam3-ti7 in, li2 tiam3-ti7 goa2, hou7 in oe7 oan5-choan5 lai5 choe3 chit8-e5; hou7 se3-kan chai li2 chhe goa2, iah8 chai li2 thiaN3 in chhin-chhiuN7 thiaN3 goa2 chit8 iuN7.  24). Pe7 ah, li2 sou2 hou7 goa2 e5, goa2 ai3 in ti7 goa2 sou2 ti7-teh e5 sou2-chai7, iah8 kap goa2 saN-kap ti7 hia; hou7 in khoaN3-kiN3 li2 sou2 siuN2-su3 goa2 e5 eng5-kng; in-ui7 chhong3-cho7 se3-kan i2-cheng5 li2 i2-keng thiaN3 goa2.  25). Gi7 e5 Pe7 ah, se3-kan be7 bat li2; tok8-tok8 goa2 u7 bat li2; chiah e5 lang5 iah8 bat li2 u7 chhe goa2;  26). goa2 bat eng7 li2 e5 mia5 chi2-si7 in, koh beh chi2-si7 in; hou7 li2 thiaN3 goa2 e5 thiaN3-thang3 tiam3-ti7 in, goa2 iah8 tiam3-ti7 in.

[18]	Chiah e5 oe7 kong2 liau2, Ia5-sou kap hak8-seng chhut-khi3 ke3 Khip-lun5 khoe; ti7 hia u7 hng5, Ia5-sou kap I e5 hak8-seng jip8-khi3.  2). Boe7 I e5 Iu5-tai7 iah8 bat hit e5 sou2-chai7; in-ui7 Ia5-sou kap I e5 hak8-seng tauh8-tauh8 chu7-chip8 ti7 hia.  3). Iu5-tai7 i2-keng nia2 chit8 tui7 peng, kap chiah e5 che3-si-thau5 i2-kip8 Hoat-li7-sai3 lang5 e5 chhe-iah8, kiah8 teng, kap he2-pe2, kap ke-si, lai5 kau3 hia.  4). Ia5-sou chai I sou2 beh tu2-tioh8 it-chhe3 e5 su7, chiu7 chhut-khi3 ka7 in kong2, Lin2 chhe7 chi7-chui7?  5). In3 kong2, Na2-sat-lek8 lang5 Ia5-sou. Ia5-sou ka7 in kong2, Goa2 chiu7-si7. Boe7 I e5 Iu5-tai7 iah8 kap in saN-kap teh khia7.  6). Ia5-sou chit8-e7 ka7 in kong2, Goa2 chiu7-si7, in chiu7 to3-the3, poah8-to2 ti7 toe7-nih8.  7). Sou2-i2 koh mng7 in, Lin2 chhe7 chi7-chui7? In3 kong2, Na2-sat-lek8 lang5 Ia5-sou.  8). Ia5-sou in3 kong2, Goa2 i2-keng ka7 lin2 kong2, goa2 chiu7-si7; lin2 na7 chhe7 goa2, tioh8 iong5-un2 chiah e5 lang5 khi3;  9). che si7 hou7 I cheng5 sou2 kong2 e5 oe7 eng3-giam7, kong2, Li2 sou2 hou7 goa2 e5 lang5, goa2 bo5 sit-loh8 chit8-e5.  10). Se-bun5 Pi2-tek u7 to, puih8-khi2-lai5 phut che3-si-thau5 e5 lou5-pok8, siah-khi3 i e5 chiaN3 hi7. Lou5-pok8 e5 mia5 kio3 Ma2-lek8-kou2.  11). Ia5-sou chiu7 ka7 Pi2-tek kong2, Siu li2 e5 to jip8 siu3; Pe7 sou2 hou7 goa2 e5 poe, goa2 kiam2 bo5 beh lim mah?
	12). Tui3 an2-ni peng-tui7 kap chhian-chong2, i2-kip8 Iu5-thai3 lang5 e5 chhe-iah8, liah8 Ia5-sou, pak8 I;  13). tai7-seng toa3 I khi3 kiN3 A-na2, in-ui7 i si7 hit ni5 e5 che3-si-thau5 Kai-a-hoat e5 tiuN7-lang5.  14). Cheng5 thoe3 Iu5-thai3 lang5 taN2-sng3 kong2, chit8 lang5 ui7-tioh8 peh-siN3 si2 si7 u7 li7-ek e5, chiu7-si7 chit e5 Kai-a-hoat.
	15). Se-bun5 Pi2-tek te3 Ia5-sou, koh u7 chit8 e5 hak8-seng te3 I. Chit e5 hak8-seng si7 che3-si-thau5 sou2 bat e5, chiu7 kap Ia5-sou jip8 che3-si-thau5 e5 iN7.  16). Na7-si7 Pi2-tek khia7 ti7 mng5-goa7. Sou2-i2 hit e5 hak8-seng, chiu7-si7 che3-si-thau5 sou2 bat e5, chhut-khi3 kap kou3-mng5 e5 cha-bou2-lang5 kong2, chiu7 chhoa7 Pi2-tek jip8-khi3.  17). Kou3-mng5 e5 lu2-pi7 ka7 Pi2-tek kong2, Li2 iah8 kaN2 si7 chit lang5 e5 hak8-seng houN3? I kong2, M7 si7.  18). Chiah e5 lou5-pok8 kap chhe-iah8, in-ui7 koaN5, chiong thoaN3 khi2 he2, khia7 teh hang sio; Pi2-tek iah8 kap in khia7 teh hang.
	19). Che3-si-thau5 chiu7 mng7 Ia5-sou lun7 I e5 hak8-seng, kap I e5 ka3-si7.  20). Ia5-sou in3 kong2, Goa2 si7 hian2-jian5 tui3 se3-kan lang5 kong2; goa2 siong5-siong5 ti7 hoe7-tng5 kap tian7-nih8 ka3-si7, chiu7-si7 Iu5-thai3 lang5 long2 chu7-chip8 e5 sou2-chai7; ti7 un2-bat8 e5 sou2-chai7 goa2 be7 bat kong2 sim2-mih8.  21). SiaN2-su7 mng7 goa2? thang mng7 thiaN e5 lang5, khoaN3 goa2 kap in kong2 chaiN2-iuN7; in chai goa2 sou2 kong2.  22). Kong2 soah, piN-a2 teh khia7 chit8 e5 chhe-iah8 sian3 Ia5-sou, kong2, Li2 in3 che3-si-thau5 an2-ni mah?  23). Ia5-sou in3 i kong2, Goa2 na7 kong2 m7 tioh8, thang chi2-cheng3 hit e5 m7 tioh8; na7 tioh8, siaN2-su7 phah goa2?  24). Ia5-sou iu5-goan5 siu7 pak8, A-na2 chhe I kau3 che3-si-thau5 Kai-a-hoat e5 sou2-chai7.
	25). Hit si5 Se-bun5 Pi2-tek khia7-teh hang he2. Chiu7 u7 lang5 ka7 i kong2, Li2 iah8 kaN2 si7 I e5 hak8-seng houN3? I m7 jin7, kong2, M7 si7.  26). U7 chit8 e5 che3-si-thau5 e5 lou5-pok8, si7 hou7 Pi2-tek siah hi7-a2 e5 e5 chhin-lang5, kong2, Goa2 kiam2 bo5 khoaN3-kiN3 li2 kap I ti7 hng5-lai7 mah?  27). Pi2-tek koh bo5 jin7; koe sui5-si5 thi5.
	28). In chiu7 toa3 Ia5-sou tui3 Kai-a-hoat e5 sou2-chai7 kau3 kong-tng5: hit tiap8 thiN phu2-kng; in ka-ki7 bo5 jip8 kong-tng5, bian2-tit bak-tioh8 la5-sam5, chiah thang chiah8 poaN5-ke3-choeh.  29). Sou2-i2 Pi2-liap8-to chhut-lai5 goa7-bin7 chiu7-kun7 in kong2, Lin2 ko3 chit lang5 sim2-mih8 an3-kiaN7?  30). In3 kong2, Chit lang5 na7 m7 si7 phaiN2 lang5, goan2 chiu7 bo5 chiong I kau hou7 li2.  31). Pi2-liap8-to chiu7 ka7 in kong2, Lin2 ka-ki7 toa3-khi3, chiau3 lin2 e5 lut8-hoat khi3 pan7 I.  Iu5-thai3 lang5 ka7 i kong2,  32). Goan2 bo5 thai5 lang5 e5 koan5; che si7 beh eng3-giam7 Ia5-sou cheng5 sou2 kong2 e5 oe7, chi2-beng5 I beh sim2-mih8 khoan2 lai5 si2.
	33). Pi2-liap8-to koh jip8 kong-tng5, tiau3 Ia5-sou lai5, ka7 I kong2, Li2 si7 Iu5-thai3 lang5 e5 ong5 mah?  34). Ia5-sou in3 kong2, Li2 kong2 chit e5 oe7 si7 tui3 li2 ka-ki7, a2-si7 pat8 lang5 chiong goa2 e5 su7 ka7 li2 kong2 ah?  35). Pi2-liap8-to in3 kong2, Goa2 kiam2 si7 Iu5-thai3 lang5 mah? Li2 pun2-kok e5 lang5 kap chiah e5 che3-si-thau5 chiong li2 kau hou7 goa2; li2 ko2-jian5 chaiN2-iuN7 choe3 ah?  36). Ia5-sou in3 kong2, Goa2 e5 kok m7 si7 siok8 chit se3-kan; goa2 e5 kok na7 siok8 chit se3-kan, chiu7 goa2 e5 chhe-eng7 tek-khak cheng-chian3, bian2-tit goa2 kau hou7 Iu5-thai3 lang5; na7-si7 taN goa2 e5 kok m7 si7 tui3 chia chhut.  37). Pi2-liap8-to chiu7 ka7 I kong2, An2-ni, li2 si7 ong5 mah? Ia5-sou in3 kong2, Li2 kong2 goa2 si7 ong5. Goa2 ui7-tioh8 an2-ni chhut-si3, ui7-tioh8 an2-ni lim5-kau3 se3-kan, beh thoe3 chin-li2 choe3 kan-cheng3. Hoan7-na7 siok8 chin-li2 e5 lang5, thiaN goa2 e5 siaN.  38). Pi2-liap8-to kong2, Chin-li2 si7 sim2-mih8?
	Kong2 soah, koh chhut-khi3 chiu7-kun7 Iu5-thai3 lang5, ka7 in kong2, Goa2 khoaN3 I bo5 choe7.  39). Chong2-si7 lin2 u7 le7, kau3 poaN5-ke3-choeh, goa2 tioh8 pang3 chit8 e5 kaN-hoan7 hou7 lin2; lin2 ai3 goa2 pang3 Iu5-thai3 lang5 e5 ong5 hou7 lin2 mah?  40). In koh toa7 siaN au5-kio3 kong2, M7 thang chit-e5, si7 tioh8 Pa-liap8-pa. Chit e5 Pa-liap8-pa si7 thou2-hui2.

