	Ia5-Li7-Bi2 (24)
	5). Ia5-ho5-hoa e5 oe7 chiu7 lim5-kau3 goa2 kong2,  6). Ia5-ho5-hoa kong2, I2-sek-liat8 ke ah, Goa2 khoan2-thai7 lin2 kiam2 boe7-oe7 chhin-chhiuN7 chit e5 sio-hui5 lang5 e5 sou2-choe3 mah? I2-sek-liat8 ke ah, thou5 ti7 sio-hui5 lang5 e5 chhiu2-tiong chaiN2-iuN7, lin2 ti7 Goa2 e5 chhiu2-tiong iah8 si7 an2-ni.  7). Goa2 sim2-mih8 si5 lun7-kau3 chit8-chok8 a2-si7 chit8-kok kong2, Goa2 beh ka7 i puih8--khi2-lai5, ka7 i thiah-hui2, ka7 i hui2-hoai7;  8). Goa2 sou2 kong2 e5 hit-chit8-chok8, na7 hoan2-hoe2 li7-khui i e5 phaiN2, Goa2 chiu7 beh the3-hoe2 sou2 siuN7 beh kang3 hou7 in e5 chai-e7.  9). Goa2 sim2-mih8 si5 lun7-kau3 chit8-chok8 a2-si7 chit8-kok, kong2 beh kian3-lip8, beh chai-cheng3;  10). in na7 kiaN5 Goa2 khoaN3-choe3 phaiN2 e5 su7, m7 thiaN-than3 Goa2 e5 oe7, Goa2 chiu7 beh the3-hoe2 Goa2 sou2 kong2 beh hou7 in e5 hok-khi3.  11). TaN li2 tioh8 ka7 Iu5-tai7 lang5 kap khia7-khi2 Ia5-lou7-sat-leng2 e5 peh-siN3 kong2, Ia5-ho5-hoa an2-ni kong2, Goa2 pi7-pan7 chai-e7 kong-kek lin2, iah8 siat ke3-bou5 kong-kek lin2; lin2 tak8-lang5 tioh8 oat8-thau5, li7-khui i e5 phaiN2-lou7, koe2-chiaN3 lin2 e5 sou2-kiaN5 lin2 e5 sou2-choe3.  12). Chong2-si7 in kong2, Bo5 ng3-bang7; goan2 beh chiau3 ka-ki7 e5 ke3-bou5 lai5 kiaN5, tak8-lang5 chiau3 i phaiN2-sim e5 kong-ngi7 lai5 choe3.
	13). Sou2-i2 Ia5-ho5-hoa an2-ni kong2, Lin2 tioh8 khi3 tak8-kok chha5-mng7, khoaN3 chi7-chui7 thiaN-kiN3 chit-ho7 su7; I2-sek-liat8 e5 peh-siN3 u7 kiaN5 kek8 thang iam3-ouN3 e5 su7.  14). Li7-pa-lun3 e5 seh tui3 chhan5-ia2 e5 chioh8-poaN5 kiam2 oe7 choat8-tng7 mah? tui3 hng7-hng7 e5 sou2-chai7 lau5-loh8 e5 leng2-chui2 kiam2 oe7 ta--khi3 mah?  15). In-ui7 Goa2 e5 peh-siN3 boe7-ki3--tit Goa2, ng3 hu-ke2 e5 sin5 sio-hiuN; in hou7 in ti7 sou2 kiaN5 e5 lou7, ti7 ku7 e5 lou7 tak--tioh8, hou7 in kiaN5 phian-lou7, bo5 thun7-koaiN5-e5;  16). ti3-kau3 in e5 toe7 choe3 thang gong5-ngiah8, tng5-tng5 hou7 lang5 thi2-chhio3; kiN3-na7 tui3-hia ke3--e5 beh gong5-ngiah8 io5 thau5.  17). Goa2 beh chhin-chhiuN7 eng7 tang-hong ti7 tui3-tek8 e5 bin7-cheng5 koaN2-soaN3 in; in tu2-tioh8 hoan7-lan7 e5 jit8, Goa2 beh eng7 ka-chiah ng3 in, bo5 beh eng7 bin7.
	18). In chiu7 kong2, Lai5--ah, lan2 lai5 siat ke3-bou5 kong-kek Ia5-li7-bi2; in-ui7 che3-si u7 lut8-hoat, ti3-hui7 e5 lang5 u7 ke3-ek8, sian-ti u7 chham3-gu2 e5 oe7, long2 boe7 choat8-tng7.  Lai5--ah, lan2 tioh8 eng7 chih8 tu2-tak i, i e5 oe7 long2 m7-bian2 thiaN i.
	19). Ia5-ho5-hoa ah, kiu5 Li2 ti3-i3 goa2, ia7 thiaN hiah e5 kap goa2 cheng-pian7 e5 lang5 e5 oe7.  20). Kiam2 thang eng7 phaiN2 po3 ho2 mah? in-ui7 in khui ham7-khiN beh hai7 goa2 e5 siN3-mia7.  Kiu5 Li2 ki3--tit goa2 ti7 Li2 e5 bin7-cheng5 thoe3 in kiu5 hok-khi3, hou7 Li2 e5 toa7 siu7-khi3 tui3 in oat8-to3-tng2.  21). Goan7 Li2 chiong in e5 kiaN2-ji5 kau hou7 ki-hng, chiong in kau hou7 to-kiam3; hou7 in e5 bou2 bo5 kiaN2, choe3 koaN2-hu7; hou7 in e5 ta-pou-lang5 hou7 si2-bo5 sou2 biat8, in e5 siau3-lian5 lang5 ti7 chian3-tin7 hou7 to thai5-si2.  22). Li2 hou7 kun-tui7 hut-jian5 lim5-kau3 in e5 si5, goan7 tui3 in e5 chhu3 thiaN-kiN3 thi5-khau3 e5 siaN; in-ui7 in kut8 ham7-khiN beh liah8 goa2, siat lo5-bang7 beh poaN3 goa2 e5 kha.  23). Ia5-ho5-hoa ah, in beh hai7 goa2 hiah e5 ke3-bou5, Li2 long2 chai; boh8-tit sia3-bian2 in e5 choe7-koa3; iah8 boh8-tit tui3 Li2 e5 bin7-cheng5 chhat-siau in e5 choe7-ok; tioh8 hou7 in ti7 Li2 e5 bin7-cheng5 poah8-to2; Li2 siu7-khi3 e5 si5, tioh8 pan7--in.

[19]	Ia5-ho5-hoa an2-ni kong2, Li2 khi3 boe2 sio-hui5 lang5 e5 hui5-pan5, koh chhoa7 peh-siN3 e5 lau7-toa7,  2). kap che3-si tiong e5 lau7-toa7, chhut-khi3 Pian7-him-lun3 e5 soaN-kok, Hap-jiN2-se e5 mng5-khau2 hia, soan-pou3 Goa2 sou2 hoan-hu3 li2 e5 oe7,  3). kong2, Iu5-tai7 e5 liat8-ong5 kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 ah, tioh8 thiaN Ia5-ho5-hoa e5 oe7; ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, KhoaN3 ah, Goa2 beh hou7 chai-e7 lim5-kau3 chit e5 toe7-hng, hoan7-na7 thiaN e5 lang5, in e5 hi7-khang tek-khak tio7.  4). In-ui7 in khi3-sak Goa2, khoaN3 chit e5 sou2-chai7 chhin-chhiuN7 goa7-pang; koh ti7-chia sio-hiuN hou7 pat8 e5 siong7-te3, chiu7-si7 in cheng5 sou2 m7-bat-e5; in e5 liat8-chou2, i2-kip8 Iu5-tai7 liat8-ong5, ia7 si7 an2-ni; koh hou7 bo5-choe7 e5 lang5 e5 huih pian3-moa2 chit e5 toe7-hng.  5). Koh ui7 Pa-lek8 khi2 soaN-thau5 e5 toaN5, thang ti7 he2-tiong sio in e5 kiaN2, choe3 sio-che3 lai5 hian3 hou7 Pa-lek8.  Che m7-si7 Goa2 sou2 beng7-leng7--e5, m7-si7 Goa2 sou2 the5-khi2--e5, iah8 m7-si7 Goa2 e5 sim sou2-siuN7--e5.  6). Ia5-ho5-hoa kong2, In-ui7 an2-ni, jit8-chi2 beh kau3, chit e5 toe7-hng bo5 koh chheng-choe3 To5-hui-tek8 kap Pian7-him-lun3 e5 soaN-kok; hoan2-tng2 chheng-choe3 Sat-liok8 e5 soaN-kok.  7). Goa2 beh ti7 chit e5 toe7-hng hou7 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 ke3-bou5 kui ti7 khang-khang; iah8 beh hou7 in ti7 tui3-tek8 e5 bin7-cheng5 to2 ti7 to-e7, kap siau3-siuN7 in e5 siN3-mia7 e5 lang5 e5 chhiu2-thau5; in e5 sin-si, Goa2 beh hou7 khong-tiong e5 pe-chiau2, kap toe7-chiuN7 e5 ia2-siu3 choe3 chiah8-mih8.  8). Goa2 beh hou7 chit e5 siaN5 choe3 thang gong5-ngiah8 thang thi2-chhio3--e5; hoan7-na7 keng-ke3 e5 lang5 beh in-ui7 chit e5 siaN5 sou2 tu2-tioh8 e5 chai-e7, lai5 gong5-ngiah8 thi2-chhio3.  9). Goa2 beh hou7 in ti7 ui5-khun3 khun2-pek e5 tiong-kan, chiu7-si7 tui3-tek8 kap siau3-siuN7 in e5 siN3-mia7 e5 lang5 khun2-pek in e5 si5, tak8-lang5 chiah8 in e5 kiaN2 e5 bah, cha-bou2-kiaN2 e5 bah, kap peng5-iu2 e5 bah.  10). Kong2 soah, li2 tioh8 siak-phoa3 hit e5 hui5-pan5, hou7 tang5-kiaN5 e5 lang5 chhin-bak8 khoaN3-kiN3,  11). soa3 ka7 in kong2, Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Goa2 beh an2-ni phah-phoa3 chit e5 siaN5, kap chit e5 peh-siN3, chhin-chhiuN7 lang5 siak-phoa3 sio-hui5-lang5 e5 hui5-khi3, boe7 koh pou2--tit.  Koh lang5 beh ti7 To5-hui-tek8 bai5-chong3 si2-lang5, kau3 bo5 chhun sou2-chai7.  12). Ia5-ho5-hoa kong2, Goa2 beh an2-ni khoan2-thai7 chit e5 sou2-chai7, kap ki5-tiong khia7-khi2 e5 peh-siN3; hou7 chit e5 siaN5 chhin-chhiuN7 To5-hui-tek8 chit8-iuN7.  13). Ia5-lou7-sat-leng2 e5 chhu3, kap Iu5-tai7 liat8-ong5 e5 chhu3, i2-keng phah la5-sam5--e5, long2 beh chhin-chhiuN7 To5-hui-tek8, in-ui7 ti7 hiah e5 chhu3-teng2, lang5 ng3 thiN-teng2 e5 ban7-siong7 sio-hiuN, ng3 pat8-ho7 e5 siong7-te3 koan3-tian7.
	14). Ia5-li7-bi2 tui3 To5-hui-tek8, chiu7-si7 Ia5-ho5-hoa chhe i khi3 thoan5 beng7-leng7 e5 toe7-hng, to3--lai5; khia7 ti7 Ia5-ho5-hoa e5 chhu3 e5 iN7-lai7, tui3 cheng3-lang5 kong2,  15). Ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, KhoaN3 ah, Goa2 beh hou7 Goa2 sou2 kong2 it-chhe3 heng5-hoat8 in e5 chai-e7 kau3 chit e5 siaN5, kap long2-chong2 siok8 i e5 siaN5; in-ui7 in ngi7 in e5 am7-kun2, m7-kheng2 thiaN Goa2 e5 oe7.

[20]	Che3-si Im-bek8 e5 kiaN2 Pa-si-hou7-jiN2, choe3 koan2 Ia5-ho5-hoa e5 chhu3 e5 thau5-lang5,  2). thiaN-kiN3 Ia5-li7-bi2 thoan5 chiah e5 oe7; Pa-si-hou7-jiN2 chiu7 phah sian-ti Ia5-li7-bi2, eng7 chha5-ke5 ka7 i ke5 ti7 Pian7-nga2-bin2 teng2 e5 mng5; chit e5 mng5 ti7 Ia5-ho5-hoa e5 tian7-lai7.  3). Ke3-jit8 Pa-si-hou7-jiN2 khui chha5-ke5, thau2-pang3 Ia5-li7-bi2; Ia5-li7-bi2 chiu7 tui3 i kong2, Ia5-ho5-hoa m7-si7 kio3 li2 e5 mia5 choe3 Pa-si-hou7-jiN2; chiu7-si7 kio3 li2 Ma2-ko-jiN2-bi2-sat-pit.  4). In-ui7 Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 beh hou7 li2 choe3 li2 pun2-sin, kap li2 cheng3 peng5-iu2, kiaN-hiaN5 e5 goan5-in; in beh to2 ti7 tui3-tek8 e5 to-e7, li2 beh chhin-bak8 khoaN3-kiN3; Goa2 beh chiong Iu5-tai7 lang5 long2 kau ti7 Pa-pi2-lun5 ong5 e5 chhiu2, i beh liah8 in kau3 Pa-pi2-lun5, eng7 to thai5--in.  5). Koh Goa2 beh chiong chit e5 siaN5 long2-chong2 e5 he3-chai5, kap tioh8-boa5 sou2 tit-tioh8--e5, kap it-chhe3 e5 po2-poe3, i2-kip8 Iu5-tai7 hiah e5 ong5 e5 po2-mih8, long2 kau ti7 in e5 tui3-tek8 e5 chhiu2; tui3-tek8 beh chhiuN2--in, beh liah8 in; toa3 kau3 Pa-pi2-lun5.  6). Li2 chit e5 Pa-si-hou7-jiN2 ah, li2 kap it-chhe3 tiam3 li2 ke-lai7 e5 lang5, long2 beh hou7 lang5 liah8-khi3; li2 kap li2 e5 cheng3 peng5-iu2, chiu7-si7 li2 tui3 in thoan5 ke2-oe7--e5, long2 beh kau3 Pa-pi2-lun5, si2 ti7-hia, bai5-chong3 ti7-hia.
	7). Ia5-ho5-hoa ah, Li2 bat bian2-kiong2 goa2, goa2 ia7 hou7 li2 bian2-kiong2; Li2 pi2 goa2 khah u7 lat8, lai5 iaN5 goa2; goa2 thong-jit8 chiaN5-choe3 chhio3-oe7, lang5 long2 hi3-lang7 goa2.  8). Goa2 tak8-pai2 kong2 e5 si5, chiu7 chhut ai-siong e5 siaN; goa2 kio3 kong2, Kiong5-po7, chhiuN2-kiap; in-ui7 Ia5-ho5-hoa e5 oe7, thong-jit8 chiaN5-choe3 Goa2 e5 leng5-jiok8, ki-chhi3.  9). Goa2 na7 kong2, Goa2 bo5 beh koh the5-khi2 Ia5-ho5-hoa, iah8 bo5 beh koh thok I e5 mia5 lai5 kong2; chiu7 ti7 Goa2 e5 sim-lai7 u7 chhin-chhiuN7 toh8 e5 he2, koaiN-bat8 ti7 Goa2 e5 kut-lai7; Goa2 chiu7 lun2-boe7-tiau5, boe7-oe7 ka-ki7 kim3-chi2.  10). Goa2 thiaN-kiN3 choe7-choe7 lang5 e5 hui2-pong3; si3-ui5 long2 si7 kiaN-hiaN5.  Goa2 ti-ki2 e5 peng5-iu2, chiu7-si7 teh tng-tan2 goa2 poah8-to2--e5, kong2, Tioh8 ko3--i, goan2 iah8 beh ko3--i; kiam2-chhai2 i siu7 in2-iu2, lan2 chiu7 oe7 iaN5--i, tui3 i po3-siu5.  11). Chong2-si7 Ia5-ho5-hoa kap goa2 ti7-teh; chhin-chhiuN7 chin thang kiaN e5 iong2-su7; sou2-i2 khun2-pek goa2--e5 beh poah8-to2, boe7-oe7 iaN5; in beh toa7-toa7 kian3-siau3 chiu7-si7 siu7 eng2 bo5 boe7-ki3-tit e5 lau3-khui3; in-ui7 in kiaN5 tai7-chi3 bo5 ti3-hui7.  12). Ban7-kun e5 Ia5-ho5-hoa ah, Li2 si7 chhi3-giam7 gi7-lang5, kam3-chhat lang5 e5 sim-pak sin7-tng5--e5; kiu5 Li2 hou7 goa2 khoaN3-kiN3 Li2 tui3 in po3-siu5; in-ui7 goa2 chiong goa2 e5 an3-kiaN7 pin2-beng5 ti7 Li2.  13). Lin2 tioh8 ng3 Ia5-ho5-hoa chhiuN3-koa, o-lo2 Ia5-ho5-hoa; in-ui7 I kiu3 song3-hiong-lang5 e5 siN3-mia7, thoat-li7 phaiN2-lang5 e5 chhiu2.
	14). Goa2 chhut-si3 e5 jit8, goan7 hit e5 jit8-chi2 siu7 chiu3-chou2; goa2 e5 lau7-bu2 siN goa2 e5 jit8, goan7 hit e5 jit8-chi2 bo5 tit-tioh8 hok-khi3.  15). Lang5 po3 goa2 e5 lau7-pe7 kong2, Li2 u7 siN ta-pou-kiaN2, hou7 i chin hoaN-hi2--e5; goan7 hit e5 lang5 siu7 chiu3-chou2.  16). Goan7 hit-lang5 chhin-chhiuN7 Ia5-ho5-hoa sou2 chhia-to2 hiah e5 siaN5, ia7 bo5 the3-hoe2--e5; goan7 i cha2-khi2-si5 thiaN-kiN3 ai-chham2 e5 siaN, jit8 tiong-tau3 thiaN-kiN3 hoah-hiam3 e5 siaN.  17). In-ui7 I bo5 tui3 thai--nih hou7 goa2 si2; hou7 goa2 e5 lau7-bu2 choe3 goa2 e5 bong7, i e5 thai siong5-siong5 toa7--e5.  18). Goa2 siaN2-su7 chhut-thai, lai5 tu2-tioh8 tioh8-boa5 iu-khou2; hou7 goa2 e5 ni5-jit8 in-ui7 kian3-siau3 lai5 siau-biat8 ah?

[21]	Se-ti2-ka ong5 chhe Ma2-ki-nga2 e5 kiaN2 Pa-si-hou7-jiN2, kap che3-si Ma2-se-nga2 e5 kiaN2 Se-hoan-nga2, khi3 kiN3 Ia5-li7-bi2 kong2,  2). Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat beh kap lan2 kau-chian3; kiu5 li2 thoe3 goan2 mng7 Ia5-ho5-hoa; kiam2-chhai2 Ia5-ho5-hoa chiau3 I ki5-biau7 e5 sou2 choe3 khoan2-thai7 lan2; hou7 i li7-khui lan2 chiuN7--khi3.  Hit-si5 Ia5-ho5-hoa e5 oe7 lim5-kau3 Ia5-li7-bi2.
	3). Ia5-li7-bi2 tui3 in kong2, Lin2 tioh8 an2-ni ka7 Se-ti2-ka kong2,  4). Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, KhoaN3 ah, Goa2 beh hou7 lin2 sou2 kiah8 e5 kun-khi3, chiu7-si7 lin2 ti7 siaN5-goa7 kap Pa-pi2-lun5 ong5, i2-kip8 ui5-khun3 lin2 e5 Ka-lek8-ti2 lang5, kau-chian3 e5 kun-khi3 to3-tng2--lai5; koh beh hou7 chiah-e5 long2 chu7-chip8 ti7 chit e5 siaN5-lai7.  5). Koh Goa2 ti7 au3-nau2, siu7-khi3, toa7 thong3-hun7 e5 tiong-kan, eng7 chhun-chhut e5 chhiu2, kap toa7 koan5-leng5 e5 chhiu2-kut, chhin-sin kong-kek lin2.  6). Koh beh phah chit e5 siaN5 khia7-khi2 e5 peh-siN3, bo5-lun7 lang5 kap cheng-siN; in beh tu2-tioh8 toa7 un-ek8 lai5 si2.  7). I2-au7 Goa2 beh chiong Iu5-tai7 ong5 Se-ti2-ka, kap i e5 jin5-sin5 peh-siN3, chiu7-si7 ti7 chit e5 siaN5-lai7, tui3 un-ek8, to-kiam3, ki-hng sou2 chhun--e5, long2 kau ti7 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat e5 chhiu2, kap in e5 tui3-tek8 e5 chhiu2, i2-kip8 siau3-siuN7 in e5 siN3-mia7 e5 lang5 e5 chhiu2; i beh eng7 to thai5-si2 in; bo5 po2-sioh, bo5 kho2-lin5, bo5 khoan-iong5; che si7 Ia5-ho5-hoa kong2--e5.  8). Li2 tioh8 tui3 chit e5 peh-siN3 kong2, Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 chiong oah8-lou7 si2-lou7 pai5 ti7 lin2 e5 bin7-cheng5.  9). Tiam3 ti7 chit e5 siaN5-lai7--e5, beh tui3 to-kiam3, tui3 ki-hng, tui3 un-ek8, lai5 si2; tok8-tok8 chhut-khi3 tau5-hang5 ui5-khun3 lin2 e5 Ka-lek8-ti2 lang5--e5, beh tit-tioh8 oah8, lai5 khioh-tioh8 i e5 siN3-mia7.  10). Ia5-ho5-hoa kong2, Goa2 e5 bin7 tiaN7-tiaN7 ng3 chit e5 siaN5, beh kang3 chai-e7, m7 kang3 hok-khi3; chit e5 siaN5 beh kau Pa-pi2-lun5 ong5 e5 chhiu2; i beh eng7 he2 sio--i.
	11). Lun5-kau3 Iu5-tai7 ong5 e5 ke, lin2 tioh8 thiaN Ia5-ho5-hoa e5 oe7.  12). Tai7-pit8 e5 ke ah, Ia5-ho5-hoa an2-ni kong2, Lin2 tak8 cha2-khi2 tioh8 kiaN5 kong-peng5; chin2-kiu3 siu7 chhiuN2-kiap--e5 thoat-li7 kiong5-po7 e5 lang5 e5 chhiu2; kiaN-liau2 Goa2 e5 siu7-khi3, in-ui7 lin2 sou2 kiaN5 e5 phaiN2, lai5 hoat-choh; chhin-chhiuN7 he2 toh8--khi2-lai5, sim7-chi3 bo5 lang5 oe7 phah-hoa.  13). Ia5-ho5-hoa kong2, Khia7-khi2 ti7 soaN-kok, piN5-iuN5, chioh8-poaN5-teng2 e5 peh-siN3, lin2 kong2, Chi7-chui7 oe7 loh8--lai5 kong-kek goan2? Chi7-chui7 oe7 jip8 goan2 khia7-khi2 e5 sou2-chai7 ah? KhoaN3 ah, Goa2 kap lin2 choe3 tui3-tek8.  14). Ia5-ho5-hoa koh kong2, Goa2 beh chiau3 lin2 choe3 tai7-chi3 e5 kiat-ko2 heng5-hoat8 lin2; Goa2 iah8 beh hou7 he2 toh8 ti7 i e5 chhiu7-na5-lai7, sio-hui2 i e5 si3-ui5.

[22]	Ia5-ho5-hoa an2-ni kong2, Li2 loh8-khi3 Iu5-tai7 ong5 e5 kiong-lai7; ti7-hia kong2 chit e5 oe7, kong2,  2). Che7 Tai7-pit8 po2-cho7 e5 Iu5-tai7 ong5 ah, li2 kap li2 e5 jin5-sin5 i2-kip8 jip8 chiah e5 mng5 e5 peh-siN3, long2 tioh8 thiaN Ia5-ho5-hoa e5 oe7.  3). Ia5-ho5-hoa an2-ni kong2, Lin2 tioh8 kiaN5 kong-peng5 kap kong-gi7, chin2-kiu3 siu7 chhiuN2-toat8--e5 thoat-li7 ap-che3 lang5--e5 e5 chhiu2; m7-thang eng7 kiong5-po7 khi-hu7 chhut-goa7 lang5, kap kou-ji5 koaN2-hu7; ti7 chit e5 sou2-chai7 iah8 m7-thang lau5 bo5-choe7 e5 lang5 e5 huih.  4). Lin2 na7 jin7-chin kiaN5 chit e5 tai7-chi3, chiu7 beh u7 che7 Tai7-pit8 po2-cho7 e5 ong5, i kap i e5 jin5-sin5 peh-siN3, hek8-si7 che7-chhia, hek8-si7 khia5-be2, jip8 chit e5 chhu3 e5 mng5.  5). Lin2 na7 m7-thiaN chiah e5 oe7, Ia5-ho5-hoa kong2, Goa2 ki2 pun2-sin lai5 chiu3-choa7, chit keng chhu3 beh piN3-choe3 pha-hng.  6). Ia5-ho5-hoa lun7-kau3 Iu5-tai7 ong5 e5 ke an2-ni kong2, Goa2 khoaN3 li2 chhin-chhiuN7 Ki-liat8, chhin-chhiuN7 Li7-pa-lun3 e5 be2-liu; chong2-si7 Goa2 tek-khak hou7 li2 piN3-choe3 khong3-ia2, choe3 bo5 lang5 khia7-khi2 e5 siaN5.  7). Goa2 beh pi7-pan7 kiaN5 hui2-biat8 e5 lang5, tak8-e5 kiah8 ke-si kong-kek li2; in beh chho3 li2 siong7-ho2 e5 pek-hiuN-chhiu7, hiat-loh8 he2.  8). Choe7-choe7 kok e5 lang5 beh keng-ke3 chit e5 siaN5, tak8-e5 saN-kap kong2, Ia5-ho5-hoa siaN2-su7 an2-ni khoan2-thai7 chit e5 toa7 siaN5 ah?  9). In beh in3 kong2, Si7 in-ui7 in khi3-sak Ia5-ho5-hoa in e5 Siong7-te3 e5 iok, hok8-sai7 keng3-pai3 pat8 e5 siong7-te3.
	10). Boh8-tit ui7-tioh8 si2-lang5 thi5-khau3, boh8-tit ui7-tioh8 i pi-siong; tioh8 in-ui7 siu7 chhian-soa2 e5 lang5 toa7-toa7 thi5-khau3; in-ui7 i boe7 koh to3--lai5, iah8 boe7 koh kiN3-tioh8 i e5 pun2-kok.  11). In-ui7 lun7-kau3 Iu5-tai7 ong5 Iok-se-a e5 kiaN2 Sa-liong5, soa3-chiap i e5 lau7-pe7 Iok-se-a choe3 ong5, au7-lai5 li7-khui chit e5 sou2-chai7--e5, Ia5-ho5-hoa u7 an2-ni kong2,  12). I tek-khak bo5 koh to3--lai5 chia; chiu7-si7 beh si2 ti7 hou7 lang5 liah8-khi3 e5 toe7-hng, bo5 koh khoaN3-kiN3 chit e5 toe7-hng.
	13). Hit e5 eng7 put-gi7 lai5 khi2 chhu3, eng7 bo5 kong-to7 lai5 khi2 lau5; peh8-peh8 kah lang5 choe3 i e5 kang, bo5 hou7 lang5 kang-chiN5; hit lang5 u7 chai-e7 ah.  14). I kong2, Goa2 beh ui7 pun2-sin khi2 toa7-chhu3, kap thong-hong e5 lau5; ui7 ka-ki7 khui toa7 thang, eng7 pek-hiuN-chha5 choe3 thian-lo5-pan2; eng7 gun5-chu lai5 iu5.  15). Li2 jiat8-sim ti7 pek-hiuN-chha5 e5 kong-chok, chiu7 oe7 choe3 ong5 mah? Li2 e5 lau7-pe7 kiam2 m7-si7 iah8 chiah8, iah8 lim, iah8 kiaN5 kong-peng5 kap kong-gi7 mah? Hit-si5 i tit-tioh8 hok-khi3.  16). I pan7-li2 khun3-khou2 kap song3-hiong lang5 e5 an3-kiaN7, i chiu7 tit-tioh8 hok-khi3; an2-ni kiam2 m7-si7 bat Goa2 mah? che si7 Ia5-ho5-hoa kong2--e5.  17). Tok8-tok8 li2 e5 bak8-chiu, li2 e5 sim, chu3-i3 tham-sim, lau5 bo5-choe7 e5 lang5 e5 huih, kiaN5 ap-che3 kap kiong5-po7.  18). Sou2-i2 Ia5-ho5-hoa lun7-kau3 Iu5-tai7 ong5 Iok-se-a e5 kiaN2, Iok-nga2-keng3, an2-ni kong2, Lang5 bo5 beh ui7-tioh8 i ai-siong, kong2, Ai--ah, goa2 e5 hiaN! a2-si7, Ai--ah, goa2 e5 toa7-chi2! iah8 bo5 in-ui7 i ai-siong, kong2, Ai--ah, goa2 e5 chu2! a2-si7, Ai--ah, i e5 eng5-kng!  19). I beh hou7 lang5 tai5, chhin-chhiuN7 tai5 lu5 chit8-iuN7; beh thoa--chhut-khi3, hiat ti7 Ia5-lou7-sat-leng2 e5 siaN5-goa7.
	20). Li2 tioh8 chiuN7 Li7-pa-lun3 ai-khau3, ti7 Pa-san chhut-siaN, tui3 A-pa-lim5 ai-khau3; in-ui7 li2 sou2 chhin-ai3--e5 long2 hui2-biat8 lah.  21). Tng li2 heng-thong e5 si5, Goa2 chiu7 tui3 li2 kong2; li2 kong2, Goa2 m7 thiaN; li2 tui3 siau3-lian5 i2-lai5, long2 si7 chit-khoan2, m7 thiaN-than3 Goa2 e5 oe7.  22). Li2 e5 bok8-chia2 beh hou7 hong chhe--khi3; li2 sou2 chhin-ai3--e5 beh hou7 lang5 liah8--khi3; hit-si5 li2 tek-khak in-ui7 li2 it-chhe3 e5 phaiN2 lai5 lau3-khui3 kian3-siau3.  23). Li2 khia7-khi2 Li7-pa-lun3, choh siu7 ti7 pek-hiuN-chhiu7--e5, thong3-khou2 lim5-kau3 li2, thang3-thiaN3 chhin-chhiuN7 beh siN-kiaN2 e5 hu7-jin5-lang5; hit-si5 li2 e5 kho2-lin5 kau3 chaiN2-iuN7!  24). Ia5-ho5-hoa kong2, Goa2 ki2 Goa2 e5 eng2-oah8 lai5 chiu3-choa7, sui-jian5 Iu5-tai7 ong5, Iok-nga2-keng3 e5 kiaN2 Ko-ni5-nga2, si7 Goa2 chiaN3-chhiu2 kai3-in3 e5 chhiu2-chi2, iah8 beh ka7 li2 pak--khi2-lai5.  25). Koh Goa2 beh chiong li2 kau hou7 siau3-siuN7 li2 e5 siN3-mia7 e5 lang5 e5 chhiu2; kap li2 sou2 m7-kaN2 kiN3 i e5 bin7 e5 lang5 e5 chhiu2, chiu7-si7 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat e5 chhiu2, kap Ka-lek8-ti2 lang5 e5 chhiu2.  26). Goa2 iah8 beh koaN2 li2, kap siN li2 e5 lau7-bu2, kau3 pat8-kok, m7-si7 lin2 chhut-si3 e5 sou2-chai7; lin2 beh si2 ti7-hia.  27). Chong2-si7 in e5 sim chin ai3 to3--khi3 e5 sou2-chai7 boe7-tit-thang to3--khi3.  28). Ko-ni5-nga2 chit-lang5 si7 siu7 khoaN3-khin, i2-keng phoa3 e5 hui5-khi3 mah? si7 bo5 thang hoaN-hi2 e5 khi3-ku7 mah? i kap i e5 hou7-e3, siaN2-su7 siu7 koaN2, hiat ti7 in sou2 m7 bat e5 toe7 ah?  29). Toe7 ah, toe7 ah, toe7 ah, tioh8 thiaN Ia5-ho5-hoa e5 oe7;  30). Ia5-ho5-hoa an2-ni kong2, Tioh8 ki3 chit-lang5 bo5 kiaN2, it-seng boe7 tit-tioh8 heng-thong--e5; in-ui7 i e5 hou7-e3 e5 tiong-kan, bo5 koh u7 chit8-lang5 tit-tioh8 heng-thong, oe7 che7 ti7 Tai7-pit8 e5 po2-cho7, lai5 ti7-li2 Iu5-tai7.

