	I Sat-Bou2-JiN2 (9)
	14). Ia5-ho5-hoa e5 Sin5 li7-khui So3-lo5, u7 phaiN2-sin5 tui3 Ia5-ho5-hoa hia lai5, kiau2-jiau2 i.  15). So3-lo5 e5 jin5-sin5 tui3 i kong2, KhoaN3 ah, taN u7 chit8 e5 phaiN2-sin5 tui3 Siong7-te3 hia lai5 kiau2-jiau2 li2;  16). goan2 e5 chu2 tioh8 beng7-leng7 kun-sui5 li2 bin7-cheng5 e5 jin5-sin5 chhe7 chit8-e5 gau5 toaN5-khim5-e5 lai5; tui3 Siong7-te3 hia lai5 e5 phaiN2-sin5 lim5-kau3 li2 e5 si5, hou7 i eng7 chhiu2 toaN5-khim5, li2 chiu7 ho2.  17). So3-lo5 ka7 i e5 jin5-sin5 kong2, Lin2 ka7 goa2 chhe7 chit8 e5 gau5 toaN5-khim5-e5, chhoa7-lai5 goa2 chia.  18). Siau3-lian5 lang5 tiong u7 chit8-e5 kong2, Goa2 bat khoaN3-kiN3 Pek-li7-heng5 lang5 Ia5-se chit8 e5 kiaN2 gau5 toaN5-khim5, si7 toa7 iong2-su7, koh si7 chian3-su7, kong2-oe7 u7 ti3-hui7, bin7-mau7 ho2-khoaN3, Ia5-ho5-hoa ia7 kap i ti7-teh.  19). So3-lo5 chhe su3-chia2 khi3 kiN3 Ia5-se, kong2, Chhe li2 e5 kiaN2 Tai7-pit8, chiu7-si7 hit e5 chhi7-iuN5-e5, lai5 goa2 chia.  20). Ia5-se chiu7 eng7 lu5 chai3 piaN2, kap chit8 phe5-te7 e5 chiu2, kap chit8 chiah soaN-iuN5-a2, kau i e5 kiaN2 Tai7-pit8, sang3 hou7 So3-lo5.  21). Tai7-pit8 kau3 So3-lo5 hia, kun-sui5 ti7 i e5 bin7-cheng5; So3-lo5 chin thiaN3 i; Tai7-pit8 chiu7 choe3 So3-lo5 kiah8 kun-khi3 e5 lang5.  22). So3-lo5 chhe lang5 khi3 kiN3 Ia5-se kong2, Kiu5 li2 iong5-un2 Tai7-pit8 kun-sui5 ti7 goa2 bin7-cheng5, in-ui7 i tit-tioh8 un-tian2 ti7 goa2 e5 bak8-chiu cheng5.  23). Tui3 Siong7-te3 hia lai5 e5 phaiN2-sin5 lim5-kau3 So3-lo5 e5 si5, Tai7-pit8 chiu7 theh8 khim5 eng7 chhiu2 lai5 toaN5; So3-lo5 chiu7 khoan-sim, tit-tioh8 ho2, phaiN2-sin5 li7-khui i.

[17]	Hui-li7-su7 lang5 chu7-chip8 in e5 kun-peng, beh kau-chian3, chu7-chip8 ti7 siok8 Iu5-tai7 e5 So-ko; chat-iaN5 ti7 I2-hut-tai7-bin2, ti7 So-ko kap A-se-ka e5 tiong-kan.  2). So3-lo5 kap I2-sek-liat8 lang5 ia7 chu7-chip8, chat-iaN5 ti7 I2-lah8 e5 soaN-kok, pai5 tui7-ngou2 ti2-tek8 Hui-li7-su7 lang5.  3). Hui-li7-su7 lang5 khia7 ti7 chit-peng5 e5 soaN, I2-sek-liat8 lang5 khia7 ti7 hit-peng5 e5 soaN, tiong-kan u7 soaN-kok.  4). Tui3 Hui-li7-su7 e5 iaN5-tiong u7 chit8 e5 chian3-chiong3 chhut-lai5, mia5 kio3 Ko-li7-a3, si7 Ka-tek8 lang5, seng-khu koaiN5 lak8-tiu2 koh chit8-liah8;  5). thau5 ti3 tang5-khoe, sin chheng7 u7 lan5 e5 chian3-kah, i-e5 chian3-kah e5 tang5, u7 gou7-chheng sia3-khek-lek8 e5 tang7;  6). toa7-thui2 chheng7 tang5-kun5, keng-thau5 tiong pe7 tang5 e5 kek;  7). chhiuN-piN3 toa7 chhin-chhiuN7 pou3-kui e5 tek8-sim; chhiuN-be2 e5 thih u7 lak8-pah sia3-khek-lek8 e5 tang7; u7 chit8 e5 koaN7 tin5-pai5-e5 kiaN5 ti7 i e5 thau5-cheng5.  8). I khia7-teh tui3 I2-sek-liat8 e5 kun-tui7 hoah, ka7 in kong2, Lin2 chhut-lai5 pai5 tui7-ngou2 beh siaN2-su7 ah? goa2 kiam2-m7-si7 Hui-li7-su7 lang5, lin2 kiam2-m7-si7 So3-lo5 e5 lou5-pok8 mah? Lin2 tiong-kan keng2 chit8-lang5, hou7 i loh8-lai5 goa2 chia;  9). i na7 oe7 kap goa2 saN-thai5, thai5-si2 goa2, goan2 chiu7 beh choe3 lin2 e5 lou5-chai5; goa2 na7 khah-iaN5 i, thai5-si2 i, lin2 chiu7 beh choe3 goan2 e5 lou5-chai5, hok8-sai7 goan2.  10). Hit e5 Hui-li7-su7 lang5 koh kong2, Goa2 kin-a2-jit8 biau2-si7 I2-sek-liat8 chiah e5 kun-tui7; lin2 kio3 chit8-lang5 chhut-lai5, kap goa2 saN-thai5.  11). So3-lo5 kap I2-sek-liat8 cheng3-lang5 thiaN-kiN3 Hui-li7-su7 lang5 chiah e5 oe7, chiu7 chin lun2, chin kiaN.
	12). Tai7-pit8 si7 Iu5-tai7 Pek-li7-heng5 e5 I2-hoat-tha lang5 Ia5-se e5 kiaN2.  Ia5-se u7 poeh e5 kiaN2; tng So3-lo5 e5 si5, Ia5-se ni5-he3 choe7, ti7 lang5 e5 tiong-kan sng3 si7 lau7-lang5.  13). Ia5-se hiah e5 kiaN2, saN-e5 khah si7-toa7-e5 te3 So3-lo5 khi3 chhut-cheng; khi3 chhut-cheng hi2 saN e5 kiaN2, toa7-e5 mia5 I2-li7-ap, te7-ji7 A-pi2-na2-tat8, te7-saN-e5 Sa-ma2.  14). Tai7-pit8 si7 te7-it-soe3 e5; hi2 saN e5 khah si7-toa7-e5 kun-te3 So3-lo5.  15). Tai7-pit8 ong2-lai5 ti7 So3-lo5 e5 sou2-chai7, ti7 Pek-li7-heng5 chhi7 i e5 lau7-pe7 e5 iuN5.  16). Hit e5 Hui-li7-su7 lang5 cha2-am3 chhut-lai5 khia7-teh tian2, lek8-ke3 si3-chap8 jit8.
	17). Ia5-se ka7 i e5 kiaN2 Tai7-pit8 kong2, Li2 tioh8 ka7 li2 hiah e5 hiaN toa3 hang e5 gou2-kak chit8 i-hoat, kap chi2 chap8 e5 piaN2, kin2-kin2 khi3 kun-iaN5, hou7 li2 hiah e5 hiaN;  18). koh toa3 chi2 chap8 e5 gu5-lin-piaN2, sang3 hou7 in e5 chhian-chong2, koh mng7 li2 e5 hiaN peng5-an bo5, toa3 i e5 cheng3-ku3 lai5.  19). So3-lo5 kap Tai7-pit8 saN e5 hiaN, kap I2-sek-liat8 cheng3-lang5, ti7 I2-lah8 e5 soaN-kok, kap Hui-li7-su7 lang5 kau-chian3.  20). Tai7-pit8 thau3-cha2 khi2-lai5, eng7 iuN5-kun5 pang3 kau chit8 e5 kou3-siu2 e5 lang5, chiau3 Ia5-se sou2 beng7-leng7 i e5, toa3 chiah8-mih8 khi3 kau3 pai5-liat8 chhia e5 sou2-chai7; kun-peng tu2-a2 chhut-khi3 kau3 chian3-tiuN5, hoah beh kau-chian3.  21). I2-sek-liat8 lang5 kap Hui-li7-su7 lang5 long2 pai5-liat8 tui7-ngou2, liong2-peng5 e5 kun-tui7 saN-tui3.  22). Tai7-pit8 eng7 mih8-kiaN7 kau-tai3 kou3 mih8-kiaN7 e5 lang5 e5 chhiu2, chau2 kau3 chian3-tiuN5, chheng2-an i e5 hiaN.  23). Kap in kong2-oe7 e5 si5, khoaN3 ah, hit e5 chian3-chiong3, chiu7-si7 Ka-tek8 e5 Hui-li7-su7 lang5, mia5 Ko-li7-a3, tui3 Hui-li7-su7 e5 tui7-ngou2 chhut-lai5, chiau3 cheng5 sou2-kong2-e5 lai5 kong2; Tai7-pit8 thiaN-kiN3.  24). I2-sek-liat8 cheng3-lang5 khoaN3-kiN3 hit-lang5 chiu7 chau2 siam2 i, chin7-chai7 kiaN.  25). I2-sek-liat8 lang5 kong2, Chit-e5 chiuN7-lai5 e5 lang5, li2 u7 khoaN3-kiN3 mah? I chiuN7-lai5, si7 beh biau2-si7 I2-sek-liat8; na7 u7 lang5 oe7 thai5-si2 i, ong5 beh hou7 i toa7 ho2-giah8, chiong i e5 cha-bou2-kiaN2 ke3 i, koh hou7 i lau7-pe7 chit8-ke ti7 I2-sek-liat8 tiong bian2 lap8-se3 tng-chhe.  26). Tai7-pit8 mng7 khia7 ti7 i sin-piN hiah e5 lang5, U7 lang5 thai5-si2 chit e5 Hui-li7-su7 lang5, soe2-tu5 I2-sek-liat8 e5 kian3-siau3, beh chaiN2-iuN7 khoan2-thai7 i ah? chit-e5 bo5 siu7 kat-le2 e5 Hui-li7-su7 lang5 si7 chi7-chui7, kaN2 biau2-si7 eng2-oah8 Siong7-te3 e5 kun-tui7 mah?  27). Peh-siN3 chiau3 cheng5 e5 oe7 in3 i, kong2, Na7 u7 lang5 oe7 thai5-si2 chit-lang5, beh an2-ni khoan2-thai7 i.  28). Tai7-pit8 e5 toa7-hiaN I2-li7-ap thiaN-kiN3 i kap lang5 teh kong2-oe7, I2-li7-ap siu7-khi3 Tai7-pit8, kong2, Li2 siaN2-su7 loh8-lai5 chia? hi2 kui2 chiah iuN5 ti7 khong3-ia2--nih, li2 pang3 kau chi7-chui7 ah? goa2 chai li2 kiau-ngou7 kap li2 sim-lai7 e5 phaiN2; li2 loh8-lai5 put-ko3 si7 beh khoaN3 kau-chian3.  29). Tai7-pit8 kong2, Goa2 u7 choe3 sim2-mih8? kiam2-si7 bo5 in-toaN mah?  30). Tai7-pit8 chiu7 li7-khui i, khi3 ng3 pat8-lang5, chiau3 cheng5 e5 oe7 teh mng7; peh-siN3 chiau3 cheng5 e5 oe7 lai5 in3 i.  31). Tai7-pit8 sou2 kong2 e5 oe7 i2-keng hou7 lang5 thiaN-kiN3, in chiu7 kong2 ti7 So3-lo5 e5 bin7-cheng5; So3-lo5 chiu7 chhe lang5 kio3 i lai5.
	32). Tai7-pit8 ka7 So3-lo5 kong2, Lang5 m7-bian2 ui7-tioh8 hit-lang5 lai5 sit-taN2, li2 e5 lou5-pok8 beh khi3 kap hit e5 Hui-li7-su7 lang5 kau-chian3.  33). So3-lo5 tui3 Tai7-pit8 kong2, Li2 boe7-oe7 khi3 ti2-tek8 chit e5 Hui-li7-su7 lang5, kap i kau-chian3; in-ui7 li2 e5 ni5-he3 iau2-ku2 chio2, i tui3 siau3-lian5 chiu7 hak8-sip8 chian3-su7.  34). Tai7-pit8 ka7 So3-lo5 kong2, Li2 e5 lou5-pok8 ka7 lau7-pe7 kou3-iuN5 e5 si5, u7 sai a2-si7 him5 lai5, tui3 iuN5-kun5-tiong ka7 iuN5-a2 khi3;  35). goa2 chiu7 jip i, phah i, kiu3 iuN5-a2 chhut i e5 chhui3; i khi2-lai5 beh kang7 goa2, goa2 chiu7 khiu2 i e5 chhui3-e7-tau2, phah-si2 i.  36). Li2 e5 lou5-pok8 bat phah-si2 sai kap him5; chit-e5 bo5 siu7 kat-le2 e5 Hui-li7-su7 lang5, ia7 beh chhin-chhiuN7 in e5 chit8-chiah; in-ui7 i biau2-si7 eng2-oah8 Siong7-te3 e5 kun-tui7.  37). Tai7-pit8 koh kong2, Ia5-ho5-hoa kiu3 goa2 thoat-li7 sai e5 jiau2 kap him5 e5 jiau2, I ia7 beh kiu3 goa2 thoat-li7 chit e5 Hui-li7-su7 lang5 e5 chhiu2.  So3-lo5 ka7 Tai7-pit8 kong2, Li2 khi3 ah, Ia5-ho5-hoa beh kap li2 ti7-teh.  38). So3-lo5 chiu7 eng7 i e5 kun-hok8 hou7 Tai7-pit8 chheng7, eng7 tang5 e5 thau5-khoe hou7 i ti3, koh hou7 i chheng7 chian3-kah.  39). Tai7-pit8 eng7 to ha5 ti7 kun-hok8, chhi3 kiaN5-khoaN3 cheh; in-ui7 m7-bat chheng7-tioh8.  Tai7-pit8 ka7 So3-lo5 kong2, Chheng7 chiah-e5 goa2 kiaN5 boe7 khi3, in-ui7 m7-bat chheng7-tioh8.  40). Tai7-pit8 chiu7 thng3--khi2-lai5; i chhiu2 kiah8 koaiN2-a2, koh ti7 soaN-khiN-a2 keng2 gou7-te3 kng-kut8 e5 chioh8-nng7, he7 ti7 te7-a2, chiu7-si7 kou3-iuN5 e5 lang5 sou2 toa3 e5 long5; chhiu2 theh8 hiN3-chioh8 e5 soh-a2; chiu7 kiaN5-oa2 hit e5 Hui-li7-su7 lang5.
	41). Hit e5 Hui-li7-su7 lang5 ia7 na2 kiaN5-oa2 Tai7-pit8, koaN7-pai5-e5 kiaN5 ti7 i e5 thau5-cheng5.  42). Hit e5 Hui-li7-su7 lang5 kiah8 khi2-lai5 khoaN3, khoaN3-kiN3 Tai7-pit8, chiu7 khoaN3-khin i; in-ui7 i chio2 he3, sek-ti7 chhiah, bin7-mau7 ho2-khoaN3.  43). Hit e5 Hui-li7-su7 lang5 ka7 Tai7-pit8 kong2, Goa2 kiam2-si7 kau2 mah, li2 chiah kiah8 koaiN2-a2 lai5 goa2 chia? Hui-li7-su7 lang5 chiu7 ki2 ka-ki7 e5 siong7-te3, chiu3-chou2 Tai7-pit8.  44). Hit e5 Hui-li7-su7 lang5 koh ka7 Tai7-pit8 kong2, Li2 lai5 goa2 chia, goa2 beh eng7 li2 e5 bah hou7 khong-tiong e5 pe-chiau2 kap chhan5-ia2 e5 ia2-siu3.  45). Tai7-pit8 tui3 hit e5 Hui-li7-su7 lang5 kong2, Li2 lai5 oa2-kun7 goa2, si7 eng7 to, eng7 chhiuN, eng7 kek; goa2 lai5 oa2-kun7 li2, si7 eng7 ban7-kun Ia5-ho5-hoa e5 mia5, I2-sek-liat8 kun-tui7 e5 Siong7-te3, chiu7-si7 li2 sou2 biau2-si7-e5.  46). Kin-a2-jit8 Ia5-ho5-hoa beh chiong li2 kau ti7 goa2 e5 chhiu2, goa2 beh phah-si2 li2, thai5 li2 e5 thau5-khak; kin-a2-jit8 goa2 beh chiong Hui-li7-su7 kun-peng e5 sin-si, hou7 khong-tiong e5 pe-chiau2, toe7-chiuN7 e5 ia2-siu3; hou7 phou2-thiN-e7 e5 lang5 long2 chai I2-sek-liat8 u7 Siong7-te3;  47). koh hou7 chiah e5 kui-kun5 e5 lang5 chai Ia5-ho5-hoa kiu3 lang5, m7-si7 eng7 to, ia7 m7-si7 eng7 chhiuN; in-ui7 kau-chian3 e5 su7 chai7-ti7 Ia5-ho5-hoa, I beh chiong lin2 kau ti7 goan2 e5 chhiu2.  48). Hit e5 Hui-li7-su7 lang5 khi2-lai5, chin3-cheng5 kun7-oa2 beh chih Tai7-pit8.  Tai7-pit8 ia7 koaN2-kin2 chau2-khi3, ng3 kun-tui7 beh chih Hui-li7-su7 lang5.  49). Tai7-pit8 chhun-chhiu2 jip8 te7-a2-lai7, theh8 chit8 te3 chioh8-a2 chhut-lai5, eng7 soh hiN3--khi3, sia7-tioh8 Hui-li7-su7 lang5 e5 thau5-hiah8, chioh8-a2 tim5 jip8 thau5-hiah8; i chiu7 to2--loh8-khi3, bin7 phak ti7 toe7--nih.  50). An2-ni Tai7-pit8 eng7 hiN3-soh kap chioh8-a2 khah-iaN5 Hui-li7-su7 lang5, phah-si2 i; chong2-si7 Tai7-pit8 e5 chhiu2 bo5 to.  51). Tai7-pit8 kin2-kin2 chau2--khi3, khia7 ti7 hit e5 Hui-li7-su7 lang5 e5 teng2-bin7, chiong i e5 to puih8 chhut-siu3; eng7 hit-ki thai5-si2 i, cham2 i e5 thau5-khak.  Hui-li7-su7 cheng3-lang5 khoaN3-kiN3 in e5 iong2-su7 i2-keng si2, chiu7 chau2.  52). I2-sek-liat8 lang5 kap Iu5-tai7 lang5 chiu7 khi2-lai5, hoah-hiam3, tui-jip Hui-li7-su7 lang5, kau3 Ka-i2 kap I2-kek-lun5 e5 siaN5-mng5; tioh8-siong e5 Hui-li7-su7 lang5 to2 ti7 Sa-lah8-im e5 lou7, tit8-kau3 Ka-tek8, kap I2-kek-lun5.  53). I2-sek-liat8 lang5 tui-jip Hui-li7-su7 lang5 to3-tng2--lai5, chiu7 chhiuN2 in e5 iaN5-poaN5.  54). Tai7-pit8 chiong hit e5 Hui-li7-su7 lang5 e5 thau5-khak, toa3 kau3 Ia5-lou7-sat-leng2; koh eng7 i e5 kun-khi3 he7 ti7 ka-ki7 e5 pou3-piN5.
	55). So3-lo5 khoaN3-kiN3 Tai7-pit8 khi3 phah Hui-li7-su7 lang5 e5 si5, chiu7 mng7 kun-tiuN2 Ap-ni5-jiN2 kong2, Ap-ni5-jiN2 ah, hit e5 siau3-lian5 lang5 si7 chi7-chui7 e5 kiaN2? Ap-ni5-jiN2 kong2, Goa2 ki2 ong5 e5 oah8-mia7 lai5 chiu3-choa7, goa2 m7-chai.  56). Ong5 kong2, Li2 khi3 mng7-khoaN3 hit e5 gin2-na2 si7 chi7-chui7 e5 kiaN2.  57). Tai7-pit8 phah-si2 Hui-li7-su7 lang5 to3-lai5, Ap-ni5-jiN2 chhoa7 i lai5 So3-lo5 e5 bin7-cheng5, i e5 chhiu2--nih u7 Hui-li7-su7 lang5 e5 thau5-khak.  58). So3-lo5 mng7 i kong2, Siau3-lian5 lang5 ah, li2 si7 sim2-mih8 lang5 e5 kiaN2? Tai7-pit8 kong2, Goa2 si7 li2 e5 lou5-pok8 Pek-li7-heng5 lang5 Ia5-se e5 kiaN2.

[18]	Tai7-pit8 kap So3-lo5 kong2 beng5-pek8, Iok-na2-tan e5 siN3-mia7 kap Tai7-pit8 e5 siN3-mia7 siN saN-lian5; Iok-na2-tan thiaN3 i chhin-chhiuN7 ka-ki7 e5 siN3-mia7.  2). Hit-jit8 So3-lo5 lau5 i, bo5 hou7 i to3-khi3 lau7-pe7 e5 ke.  3). Iok-na2-tan kap Tai7-pit8 nng7-lang5 kiat-iok, in-ui7 i thiaN3 i chhin-chhiuN7 ka-ki7 e5 siN3-mia7.  4). Iok-na2-tan thng3 i sin-khu e5 goa7-saN, hou7 Tai7-pit8; koh chiong i e5 kun-hok8, lian5 i e5 to, i e5 keng, i e5 io-toa3, ia7 hou7 i.  5). KiN3-na7 So3-lo5 chhe i khi3 toh-loh8, Tai7-pit8 sou2 khi3 bo5 m7 cheng-thong; So3-lo5 chiu7 siat-lip8 i choe3 chian3-su7 e5 thau5-lang5.  Cheng3 peh-siN3 kap So3-lo5 e5 jin5-sin5 long2 khoaN3-choe3 ho2.
	6). Tai7-pit8 phah-si2 hit e5 Hui-li7-su7 lang5 to3-tng2, in to3-lai5 e5 si5, hiah e5 hu7-lu2 tui3 I2-sek-liat8 tak8 e5 siaN5 chhut-lai5, chhiuN3-koa, thiau3-bu2, eng7 lin-long-kou2, eng7 hoaN-hi2, eng7 chok-gak8 e5 khi3-ku7, lai5 ngia5-chih So3-lo5 ong5.  7). Hiah e5 hu7-lu2 thiau3-bu2, u7-e5 chhiuN3, u7-e5 ho7, kong2, 
	So3-lo5 thai5-si2 in chheng-chheng,
	Tai7-pit8 thai5-si2 in ban7-ban7.
8). So3-lo5 put-chi2 siu7-khi3, bo5 hoaN-hi2 chit e5 oe7, chiu7 kong2, Chiong ban7-ban7 hou7 Tai7-pit8, chheng-chheng hou7 goa2, chi2-u7 chhun kok-ui7 be7 hou7 i na7-tiaN7.  9). Tui3 hit-jit8 khi2, So3-lo5 khoaN3-kiN3 Tai7-pit8 chiu7 gin5 i.
	10). Keh-jit8 tui3 Siong7-te3 hia lai5 e5 phaiN2-sin5 toa7-toa7 lim5-kau3 So3-lo5, i chiu7 ti7 chhu3-lai7 kong2 sian-ti oe7.  Tai7-pit8 chiau3-siong5 eng7 chhiu2 toaN5-khim5, So3-lo5 chhiu2--nih u7 chhiuN.  11). So3-lo5 eng7 chhiuN choh8--khi3, in-ui7 kong2, Goa2 beh chhi3 Tai7-pit8, teng3 i ti7 piah--nih.  Tai7-pit8 ti7 i e5 bin7-cheng5 siam2-pi7 nng7-pai2.  12). So3-lo5 kiaN Tai7-pit8, in-ui7 Ia5-ho5-hoa kap i ti7-teh, li7-khui So3-lo5.  13). So3-lo5 chiah hou7 Tai7-pit8 li7-khui i, siat-lip8 i choe3 chhian-chong2; i ti7 peh-siN3 e5 bin7-cheng5 chhut-jip8.  14). Tai7-pit8 kiN3 sou2 choe3 e5 tai7-chi3 bo5 m7 cheng-thong, Ia5-ho5-hoa kap i ti7-teh.  15). So3-lo5 khoaN3-kiN3 Tai7-pit8 sou2 choe3 e5 tai7-chi3 chin cheng-thong, put-chi2 kiaN i.  16). Tok8-tok8 I2-sek-liat8 kap Iu5-tai7 e5 cheng3 lang5 long2 thiaN3 Tai7-pit8, in-ui7 i ti7 in bin7-cheng5 chhut-jip8.
	17). So3-lo5 ka7 Tai7-pit8 kong2, KhoaN3 ah, goa2 beh eng7 toa7 cha-bou2-kiaN2 Bi2-lah8 hou7 li2 choe3-bou2, tok8-tok8 ai3 li2 choe3 goa2 e5 iong2-su7, thoe3 Ia5-ho5-hoa kau-chian3.  So3-lo5 sim-lai7 kong2, Goa2 m7-thang chhin-chhiu2 hai7 i, tioh8 chioh Hui-li7-su7 lang5 e5 chhiu2 hai7 i.  18). Tai7-pit8 ka7 So3-lo5 kong2, Goa2 si7 chi7-chui7, goa2 u7 sim2-mih8 sin-hun7, goa2 lau7-pe7 e5 ke ti7 I2-sek-liat8 tiong si7 sim2-mih8 ho7 e5 ke, goa2 thang choe3 ong5 e5 kiaN2-sai3 mah?  19). So3-lo5 e5 cha-bou2-kiaN2 Bi2-lah8 tiaN7-tioh8 hou7 Tai7-pit8 e5 ki5 kau3 lah, keng2-jian5 hou7 Bi2-ho5-lah8 lang5 A-tek-liat8 choe3-bou2.  20). So3-lo5 e5 cha-bou2-kiaN2 Bi2-kah thiaN3 Tai7-pit8; u7 lang5 ka7 So3-lo5 kong2; So3-lo5 hoaN-hi2 chit e5 su7.  21). So3-lo5 sim-lai7 kong2, Goa2 chiong chit e5 cha-bou2-kiaN2 hou7 Tai7-pit8 choe3 lo5-bang7 lai5 bang7 i; thang chioh Hui-li7-su7 lang5 e5 chhiu2 hai7 i.  So3-lo5 chiu7 ka7 Tai7-pit8 kong2, TaN chit e5 te7-ji7 pai2 li2 thang choe3 goa2 e5 kiaN2-sai3.  22). So3-lo5 hoan-hu3 jin5-sin5 kong2, Lin2 am3-chiN7 ka7 Tai7-pit8 kong2, Ong5 hoaN-hi2 li2, jin5-sin5 ia7 thiaN3 li2; sou2-i2 li2 thang choe3 ong5 e5 kiaN2-sai3.  23). So3-lo5 e5 jin5-sin5 chiu7 chiong chiah e5 oe7 kong2 hou7 Tai7-pit8 thiaN; Tai7-pit8 kong2, Lin2 phah-sng3 choe3 ong5 e5 kiaN2-sai3 si7 sio2-khoa2 su7 mah? goa2 si7 song3-hiong pi-bi5 e5 lang5.  24). So3-lo5 e5 jin5-sin5 he5-hok, kong2, Tai7-pit8 sou2 kong2 e5, an2-ni, an2-ni.  25). So3-lo5 kong2, Lin2 tioh8 tui3 Tai7-pit8 an2-ni kong2, ong5 m7-ai3 sim2-mih8 pheng3-le2, chi2-u7 beh chit8-pah e5 Hui-li7-su7 lang5 iong5-but8 e5 phe5, thang po3-siu5 ti7 ong5 e5 tui3-tek8.  So3-lo5 e5 i3-su3 beh hou7 Tai7-pit8 si2 ti7 Hui-li7-su7 lang5 e5 chhiu2.  26). I e5 jin5-sin5 chiong chiah e5 oe7 ka7 Tai7-pit8 kong2; Tai7-pit8 hoaN-hi2 beh choe3 ong5 e5 kiaN2-sai3.  27). Jit8-ki5 iau2-be7 kau3, Tai7-pit8 khi2-lai5 kap te3 i e5 lang5, khi2-sin khi3, thai5-si2 nng7-pah e5 Hui-li7-su7 lang5.  Tai7-pit8 toa3 hiah e5 iong5-but8 e5 phe5, in chiu7 chiau3 siau3-giah8 it-chin7 hian3 hou7 ong5, hou7 i thang choe3 ong5 e5 kiaN2-sai3.  Tui3 an2-ni So3-lo5 chiong cha-bou2-kiaN2 Bi2-kah hou7 i choe3-bou2.  28). So3-lo5 khoaN3-kiN3, koh chai Ia5-ho5-hoa kap Tai7-pit8 ti7-teh; koh So3-lo5 e5 cha-bou2-kiaN2 Bi2-kah ia7 thiaN3 i.  29). So3-lo5 it-hoat kiaN Tai7-pit8; So3-lo5 siong5-siong5 choe3 Tai7-pit8 e5 tui3-tek8.
	30). Hui-li7-su7 hiah e5 siu2-leng2 chhut-lai5 kau-chian3; in tak8-pai2 chhut-lai5, Tai7-pit8 sou2 kiaN5 pi2 So3-lo5 hiah e5 jin5-sin5 khah cheng-thong; tui3 an2-ni i e5 mia5 hou7 lang5 koh chun-tiong7.

[19]	So3-lo5 tui3 i e5 kiaN2 Iok-na2-tan kap cheng3 jin5-sin5 kong2, Tioh8 thai5-si2 Tai7-pit8; chong2-si7 So3-lo5 e5 kiaN2 Iok-na2-tan put-chi2 hoaN-hi2 Tai7-pit8.  2). Iok-na2-tan ka7 Tai7-pit8 kong2, Goa2 e5 lau7-pe7 So3-lo5 siuN7 beh thai5 li2; sou2-i2 bin5-a2-cha2-khi2 li2 tioh8 sio2-sim, kau3 chit8-e5 phian-phiah e5 sou2-chai7, ka-ki7 bih.  3). Goa2 beh khi3 li2 sou2 bih e5 chhan5, khia7 ti7 goa2 e5 lau7-pe7 sin-piN; goa2 kap goa2 e5 lau7-pe7 gi7-lun7 li2 e5 su7, goa2 sou2 khoaN3-kiN3 e5 goa2 beh ka7 li2 kong2.  4). Iok-na2-tan tui3 i e5 lau7-pe7 So3-lo5 lun7 Tai7-pit8, thoe3 i kong2 ho2-oe7, kong2, Ong5 m7-thang tek-choe7 li2 e5 lou5-pok8 Tai7-pit8, in-ui7 i be7 bat tek-choe7 li2; i tui3 li2 sou2-kiaN5-e5, long2 si7 ho2;  5). in-ui7 i bat piaN3-mia7 thai5-si2 hit e5 Hui-li7-su7 lang5, Ia5-ho5-hoa ui7 I2-sek-liat8 cheng3-lang5 toa7 kiaN5 chin2-kiu3; hit-si5 li2 khoaN3-kiN3, put-chi2 hoaN-hi2; taN siaN2-su7 bo5 ian5-kou3 beh thai5-si2 Tai7-pit8, lau5 bo5-choe7 e5 lang5 e5 huih, lai5 hoan7-choe7 ah?  6). So3-lo5 thiaN Iok-na2-tan e5 oe7; So3-lo5 ki2 Ia5-ho5-hoa e5 oah8 lai5 chiu3-choa7 kong2, Goa2 bo5 beh hou7 i si2.  7). Iok-na2-tan kio3 Tai7-pit8 lai5; Iok-na2-tan chiong che it-chhe3 e5 oe7 ka7 i kong2; Iok-na2-tan chhoa7 Tai7-pit8 khi3 kiN3 So3-lo5; i iu5-goan5 khia7 ti7 So3-lo5 e5 bin7-cheng5.
