	I2-Sai3-A (23)
[6]	Tng OU-se-a ong5 si2 hit-ni5, goa2 khoaN3-kiN3 Chu2 che7 ti7 koaiN5-koaiN5 e5 po2-cho7, I e5 i-hok8 sui5-loh8 moa2-tian7.  2). Ti7 I e5 teng2-bin7 u7 se-lah8-peng kun-sui5 teh khia7; kok u7 lak8 e5 sit8, eng7 nng7 e5 sit8 jia-bin7, nng7 e5 sit8 jia-kha, nng7 e5 sit8 teh-pe.  3). Chit-e5 chhiuN3, hit-e5 ho7, kong2, Seng3--chai3, seng3--chai3, seng3--chai3, ban7-kun e5 Ia5-ho5-hoa; I e5 eng5-kng chhiong-moa2 choan5-toe7.  4). Mng5-kheng in-ui7 chhiuN3-ho7 e5 siaN lai5 tin2-tang7; tian7 chiu7 u7 ian-hun5 moa2-moa2.  5). Hit-si5 goa2 kong2, Goa2 u7 chai-e7 ah, goa2 biat8-bo5 lah; in-ui7 goa2 si7 chhui3-tun5 bo5 chheng-khi3 e5 lang5, koh tiam3 ti7 chhui3-tun5 bo5 chheng-khi3 e5 peh-siN3 tiong; in-ui7 goa2 bak8-chiu u7 khoaN3-kiN3 Ong5, ban7-kun e5 Ia5-ho5-hoa.  6). U7 chit8 e5 se-lah8-peng pe--lai5 oa2 goa2, i e5 chhiu2 theh8 jiat8-jiat8 e5 thoaN3, si7 eng7 he2-khiN5 tui3 toaN5-teng2 theh8--lai5-e5.  7). Chiong thoaN3 he7 ti7 goa2 e5 chhui3, kong2, KhoaN3 ah, chit-e5 he7 ti7 li2 e5 chhui3-tun5, li2 e5 choe7-koa3 chiu7 tu5--khi3, li2 e5 choe7-ok chiu7 sia3-bian2.  8). Goa2 koh thiaN-kiN3 Chu2 e5 siaN kong2, Goa2 thang chhe chi7-chui7 ah? chi7-chui7 beh ui7 Goan2 khi3? Goa2 chiu7 kong2, Goa2 ti7-chia, thang chhe goa2.  9). I kong2, Li2 khi3 ka7 chit e5 peh-siN3 kong2, Lin2 thiaN si7 beh thiaN, chong2-si7 boe7 beng5-pek8; khoaN3 si7 beh khoaN3, chong2-si7 boe7 hiau2--tit.  10). Hou7 chit e5 peh-siN3 sim tun7, hi7-khang tang7, bak8-chiu khoeh-bat8; bian2-tit in eng7 bak8-chiu khoaN3-kiN3, eng7 hi7-khang thiaN-kiN3, sim hiau2-ngou7, oat8-to3-tng2 lai5 tit-tioh8 i-ho2.  11). Goa2 chiu7 kong2, Chu2 ah, che beh joa7-ku2 ah? I kong2, Kau3 chiah e5 siaN5 pha-hng, bo5 lang5 khia7-khi2, chhu3-lai7 bo5 lang5, thou2-toe7 kek8-ki5 pha-hng;  12). koh kau3 Ia5-ho5-hoa chhian-soa2 hiah e5 lang5 kau3 hng7-hng7, chit e5 toe7 choe7-choe7 pang3-he7 teh.  13). Ti7 hit tiong-kan na7 iau2 chhun chap8-hun7 e5 chit8-hun7, iah8 beh siu7 thun-biat8, chhin-chhiuN7 lek-chhiu7 siong7-chhiu7, sui-jian5 chho3--khi2-lai5, chong2-si7 chhiu7-thau5 iau2 lau5-teh; an2-ni u7 chit e5 seng3 e5 hou7-e3, chiu7-si7 hit e5 chhiu7-thau5.

[7]	OU-se-a e5 sun, Iok-than2 e5 kiaN2, Iu5-tai7 ong5 A-hap-su che7-ui7 e5 si5, A-lan5 ong5 Li7-sin3, kap I2-sek-liat8 ong5 Li7-ma2-li7 e5 kiaN2 Pi2-ka, chiuN7-lai5 kong-kek Ia5-lou7-sat-leng2, chong2-si7 kong boe7-phoa3.  2). U7 lang5 ka7 Tai7-pit8 e5 ke kong2, A-lan5 kap I2-hoat-lian5 i2-keng hoe7-beng5; ong5 e5 sim kap peh-siN3 e5 sim long2 io5-tang7, chhin-chhiuN7 chhiu7-na5-lai7 e5 chhiu7 hou7 hong chhe tin2-tang7 chit8-iuN7.
	3). Ia5-ho5-hoa tui3 I2-sai3-a kong2, TaN li2 kap li2 e5 kiaN2 Si-a-nga2-sut8 chhut-khi3 kau3 teng2 e5 ti5 e5 chui2-kau-khau2, ti7 phio3-pou3 sai-hu7 e5 chhan5 e5 toa7-lou7, ngia5-chih A-hap-su;  4). tui3 i kong2, Li2 tioh8 kin2-sin7 an-cheng7; boh8-tit in-ui7 chi2 nng7-ki chhut-ian e5 he2-pe2-thau5, chiu7-si7 A-lan5 e5 Li7-sin3 kap Li7-ma2-li7 e5 kiaN2, liat8 e5 siu7-khi3 lai5 kiaN-hiaN5 sit-taN2.  5). In-ui7 A-lan5 kap I2-hoat-lian5 kap Li7-ma2-li7 e5 kiaN2 siat phaiN2 e5 ke3-bou5 hai7 li2,  6). kong2, Lan2 tioh8 chiuN7-lai5 khi3, kong-kek Iu5-tai7, jiau2-loan7 i, kong-phoa3 i, ti7 i e5 tiong-kan siat-lip8 Tha-pi2-lek8 e5 kiaN2 choe3 ong5.  7). Chu2 Ia5-ho5-hoa kong2, Chit e5 ke3-bou5 boe7 kian3-lip8, iah8 boe7 seng5.  8). In-ui7 Tai7-ma2-sek choe3 A-lan5 e5 thau5, Li7-sin3 choe3 Tai7-ma2-sek e5 thau5; ti7 lak8-chap8-gou7 ni5 lai7, I2-hoat-lian5 tek-khak pho3-hoai7, ti3-kau3 boe7 chiaN5 choe3 kok.  9). Koh Sat-ma2-li7-a choe3 I2-hoat-lian5 e5 thau5, Li7-ma2-li7 e5 kiaN2 choe3 Sat-ma2-li7-a e5 thau5; siat-su2 lin2 m7-sin3, chiu7 tek-khak boe7-oe7 khia7-chai7.
	10). Ia5-ho5-hoa koh hoan-hu3 A-hap-su kong2,  11). Li2 tioh8 tui3 Ia5-ho5-hoa li2 e5 Siong7-te3 kiu5 chit8 e5 tiau7-thau5; thang kiu5 i ti7 chhim-ian a2-si7 kek8-koaiN5 e5 thiN.  12). A-hap-su kong2, Goa2 m7-kiu5, iah8 m7-chhi3 Ia5-ho5-hoa.  13). I2-sai3-a kong2, Tai7-pit8 e5 ke ah, lin2 tioh8 thiaN; lin2 hou7 lang5 ui5-lan5, kiam2 sng3-choe3 sio2-khoa2 su7, iah8 beh hou7 goa2 e5 Siong7-te3 ui5-lan5 mah?  14). In-ui7 an2-ni, Chu2 pun2-sin beh hou7 lin2 chit8 e5 tiau7-thau5; khoaN3 ah, u7 chai7-sek-lu2 beh hoai5-in7 siN-kiaN2, ka7 i ho7-mia5 kio3 I2-ma2-loe7-li7.  15). Kau3 i oe7 hiau2-tit pang3-sak phaiN2, keng2 ho2 e5 si5, i chiah beh chiah8 lin-iu5 kap bit8.  16). In-ui7 ti7 chit e5 gin2-na2 iau2-be7 hiau2-tit pang3-sak phaiN2 keng2 ho2 e5 tai7-seng, li2 sou2 kiaN e5 hit nng7 e5 ong5 e5 toe7 beh tu2-tioh8 pang3-sak.  17). Ia5-ho5-hoa beh hou7 hoan7-lan7 e5 jit8 lim5-kau3 li kap li2 e5 peh-siN3, i2-kip8 li2 lau7-pe7 e5 ke, tui3 I2-hoat-lian5 li7-khui Iu5-tai7 i2-lai5, be7-bat u7 chit-ho7 e5 jit8, chiu7-si7 A-sut8 ong5 lai5.
	18). Hit-si5 Ia5-ho5-hoa beh chhut khau2-ho7, chio Ai-kip8 kang-ho5 e5 goan5-thau5 e5 hou5-sin5, i2-kip8 A-sut8 toe7 e5 phang.  19). Long2 beh pe--lai5, hioh ti7 pha-hng e5 soaN-kok, chioh8-phang7, kap it-chhe3 e5 chhi3-phe3, kap it-chhe3 e5 chhau2-tiuN5.  20). Hit-si5 Chu2 beh eng7 tui3 Ho5-goa7 kou3-chhiaN3 e5 thi3-thau5-to, chiu7-si7 A-sut8 ong5, lai5 thi3 in e5 thau5, kap kha e5 mng5; iah8 beh it-chin7 khun in e5 chhui3-chhiu.  21). Hit-si5 chit8-lang5 beh chhi7 chit8 chiah gu5-bu2, nng7 chiah mi5-iuN5-bu2.  22). In-ui7 chhut lin choe7, i beh chiah8 lin-iu5; ti7 keng2-lai7 sou2 chhun e5 lang5 long2 beh chiah8 lin-iu5 kap bit8.  23). Cheng5 hoan7-na7 chai chit8-chheng chang5 e5 phu5-to5-chhiu7, tat8 chit8-chheng gun5, kau3 hit-si5 beh siN chhi3-phe3 kap chit8-le5.  24). Lang5 chiuN7--khi3 hia, tioh8 toa3 keng-chiN3, in-ui7 pian3-toe7 moa2-moa2 chhi3-phe3 kap chit8-le5.  25). Sou2 u7 eng7 ti-thau5 kut8 e5 soaN-toe7, li2 in-ui7 kiaN chhi3-phe3 kap chit8-le5 m7-kaN2 chiuN7--khi3 hia, put-ko3 choe3 pang3-gu5 e5 sou2-chai7, choe3 iuN5 thun2-tah8 e5 ui7.

[8]	Ia5-ho5-hoa tui3 goa2 kong2, Li2 theh8 chit8 e5 toa7 e5 pai5, eng7 lang5 thong-heng5 e5 ji7 lai5 sia2, Lun7-khi2 Ma2-hek-jiN2-sa-lah8-lek8-hap-si-pa7-su.  2). Goa2 beh kio3 seng5-sit8 e5 kan-cheng3, chiu7-si7 che3-si OU-li7-a, kap Ia5-pi2-li2-ka e5 kiaN2 Sat-ka-li7-a, lai5 choe3 kan-cheng3.  3). Goa2 kap sian-ti-niu5 tang5-pang5; i hoai5-in7 siN-kiaN2.  Ia5-ho5-hoa chiu7 tui3 goa2 kong2, Ka7 i ho7-mia5 kio3 Ma2-hek-jiN2-sa-lah8-lek8-hap-si-pa7-su.  4). In-ui7 chit e5 eN-a2 boe7 hiau2 kio3, A-pa, A-bu2, e5 tai7-seng, Tai7-ma2-sek e5 chai5-po2 kap Sat-ma2-li7-a siu7-chhiuN2 e5 mih8 long2 poaN ti7 A-sut8 ong5 e5 bin7-cheng5.
	5). Ia5-ho5-hoa koh tui3 goa2 kong2,  6). In-ui7 chit e5 peh-siN3 iam3-chian7 Se-lo5-a ban7-ban7 lau5 e5 chui2, hoaN-hi2 Li7-sin3 kap Li7-ma2-li7 e5 kiaN2;  7). sou2-i2 Chu2 beh hou7 hit e5 Ho5 chin-toa7 chin-hiong5 e5 chui2 lau5--lai5 im--in, chiu7-si7 A-sut8 ong5, kap i it-chhe3 e5 eng5-kng, beh poaN5-ke3 i it-chhe3 e5 chui2-kau, tiong3-moa2 i chiah e5 hoaN7;  8). beh chhiong-jip8 Iu5-tai7, tiong3-moa2 si3-koe3 im, koaiN5 kau3 am7-kun2; I2-ma2-loe7-li7 ah, i e5 sit8 thi2-khui, pian3-moa2 li2 e5 toe7.
	9). Liat8-kok e5 peh-siN3 ah, chhut-chai7 lin2 soan-hoa, kau3-be2 tek-khak pho3-hoai7; hng7 e5 lang5 ah, tioh8 aN3 hi7-khang lai5 thiaN; chhut-chai7 lin2 ha5-io, tek-khak beh pho3-hoai7, chhut-chai7 lin2 ha5-io, tek-khak beh pho3-hoai7.  10). Chhut-chai7 lin2 siat ke3-bou5, tek-khak kui khang-khang; chhut-chai7 lin2 gi7-lun7, tek-khak boe7 seng5-lip8; in-ui7 Siong7-te3 kap goan2 ti7-teh.  11). Ia5-ho5-hoa eng7 toa7 koan5-leng5 e5 chhiu2 chi2-si7 goa2 eng7 oe7 keng2-kai3 goa2, kong2, M7-thang kiaN5 chit e5 peh-siN3 sou2 kiaN5 e5 lou7, tui3 goa2 kong2,  12). Chit e5 peh-siN3 sou2 kong2 kio3-choe3 kiat-tong2 e5, lin2 boh8-tit kong2 choe3 kiat-tong2; in sou2 kiaN--e5, lin2 boh8-tit kiaN, iah8 boh8-tit lun2.  13). Tok8-tok8 tioh8 chun ban7-kun e5 Ia5-ho5-hoa choe3-seng3; I si7 lin2 sou2 tioh8 kiaN--e5, sou2 tioh8 lun2--e5.  14). I beh choe3 seng3-sou2; iah8 beh ng3 I2-sek-liat8 nng7-ke choe3 poah8-to2 lang5 e5 chioh8, that-gai7 lang5 e5 chioh8-poaN5; ng3 Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3, choe3 oah8-tauh kap lo5-bang7.  15). Choe7-choe7 lang5 beh ti7 hit teng2-bin7 tioh8-tak poah8-to2, poah8-kau3 chhui3-chhui3, iah8 hou7 i bang7-tioh8 liah8-tioh8.
	16). Li2 tioh8 chiong kan-cheng3 e5 oe7 kng2 an5-an5, hong-bat8 lut8-hoat ti7 Goa2 hak8-seng e5 tiong-kan.  17). Goa2 beh theng3-hau7 Ia5-ho5-hoa, chiu7-si7 ka-ki7 ng I e5 bin7 ti7 Nga2-kok e5 ke--e5, goa2 iah8 beh ng3-bang7 I.  18). KhoaN3 ah, goa2 kap Ia5-ho5-hoa sou2 hou7 goa2 e5 kiaN2, long2 si7 ban7-kun e5 Ia5-ho5-hoa, tiam3 ti7 Sek-an soaN-e5, sou2 eng7 choe3 tiau7-thau5 ki3-ho7, ti7 I2-sek-liat8 tiong--e5.
	19). Na7 u7 lang5 tui3 lin2 kong2, Lin2 tioh8 khi3 mng7 tang5-ki kap kiaN5 sia5-sut8--e5, in e5 siaN-im ki-ki kiuh8-kiuh8, gian5-gu2 soe3-soe3; tioh8 in3 kong2, Peh-siN3 kiam2 m7-tioh8 mng7 i e5 Siong7-te3 mah? kiam2 thang ui7 oah8-lang5 khi3 mng7 hiah e5 si2--e5 mah?  20). Lang5 tioh8 chiau3 lut8-hoat kap kan-cheng3 e5 oe7; na7 bo5 than3 chit e5 oe7 lai5 kong2, chiu7 boe7 tit-tioh8 khoaN3-kiN3 cha2-khi2-si5 e5 kng.  21). In beh keng-ke3 chit e5 toe7 siu7 kan-khou2 siu7 iau-go7; iau-go7 e5 si5, sim-lai7 ka-ki7 siu7-khi3, chiu3-chou2 in e5 ong5, kap in e5 Siong7-te3,  22). kiah8-thau5 khoaN3 thiN, aN3-loh8 khoaN3 toe7, bo5 phah-sng3 it-chin7 si7 kan-khou2 ou-am3, kap thong3-khou2 e5 ou-am3, siu7 koaN2 ti7 ou-ou am3-am3 e5 lai7-bin7.

[9]	Chong2-si7 hit-e5 bat siu7 thong3-khou2 e5 toe7 bo5 koh tiam3-ti7 ou-am3.  Cheng5 Siong7-te3 hou7 Se-pou3-lun5 kap Na2-hut-tha-li7 e5 toe7 siu7 khoaN3-khin, au7-lai5 chiu7 hou7 ian5-hai2 e5 lou7, Iok-tan3 e5 ho5-goa7, goa7-pang e5 Ka-li7-li7, tit-tioh8 eng5-kng.  2). KiaN5 ti7 ou-am3-tiong e5 peh-siN3 khoaN3-kiN3 toa7-kng; khia7-khi2 ti7 si2-im3 e5 toe7--e5, u7 kng chio3 in.  3). Li2 hou7 chit e5 kok-bin5 choe7-choe7 , iah8 ke-thiN in e5 hoaN-hi2; in ti7 Li2 e5 bin7-cheng5 hoaN-hi2, chhin-chhiuN7 siu-koah e5 hoaN-hi2, chhin-chhiuN7 lang5 pun sou2 chhiuN2 e5 mih8, hit-ho7 e5 khoai3-lok8.  4). In-ui7 i sou2 pe7 tang7 e5 taN, kap keng-thau5-teng2 e5 koaiN2, i2-kip8 ap-che3 i--e5 e5 thui5, Li2 long2 ka7 i at-chih8, chhin-chhiuN7 ti7 Bi2-tian5 e5 jit8 chit8-iuN7.  5). In-ui7 kau-chian3-tiong chheng7-kah e5 lang5 e5 kun-chong, kap ko7 ti7 huih-lai7 e5 saN long2 beh siu7 sio, choe3 hiaN5-he2 e5 chha5.  6). In-ui7 u7 chit8 e5 eN-a2 ui7 lan2 lai5 chhut--si3, u7 chit8 e5 kiaN2 siuN2-su3 lan2; i beh hu7-tam kok-cheng3, i e5 mia5 chheng-choe3 Ki5-biau7, Bo5-su7, Choan5-leng5 e5 Siong7-te3, Eng2-oan2 ti7-teh e5 Pe7, Ho5-peng5 e5 Jin5-kun.  7). I e5 kok-cheng3 kap peng5-an beh ke-thiN bu5-kiong5-chin7, chiu7-si7 ti7 Tai7-pit8 e5 po2-cho7 kap i e5 kok, beh eng7 sim2-phoaN3 kong-gi7 lai5 kian3-lip8 i, po2-hou7 i, tui3 taN kau3 eng2-oan2.  Ban7-kun e5 Ia5-ho5-hoa e5 jiat8-sim beh chiaN5 chit e5 su7.
	8). Chu2 hoat-chhut chit8-ku3-oe7 hou7 Nga2-kok ke, hit e5 oe7 iah8 lim5-kau3 I2-sek-liat8 chok8.  9). Chit e5 cheng3 peh-siN3, chiu7-si7 I2-hoat-lian5 kap khia7-khi2 ti7 Sat-ma2-li7-a--e5, long2 beh chai; in chiau3 in kiau-ngou7 chu7-toa7 e5 sim kong2,  10). Chng-phiah8 i2-keng to2, goan2 beh phah-chioh8 lai5 khi2; sng-chai5-chhiu7 i2-keng chho3, goan2 beh eng7 pek-hiuN-chhiu7 lai5 thoe3-oaN7.  11). Sou2-i2 Ia5-ho5-hoa beh khi2 Li7-sin3 e5 tui3-tek8 lai5 kong-kek i, iah8 beh kek-tong7 i e5 tui3-tek8;  12). tang u7 A-lan5 lang5, sai u7 Hui-li7-su7 lang5; in khui-chhui3 thun-chiah8 I2-sek-liat8.  Sui-jian5 an2-ni, Ia5-ho5-hoa e5 siu7-khi3 iau2-be7 siau, I e5 chhiu2 iau2-ku2 chhun-teh.
	13). Chit e5 peh-siN3 iu5-goan5 bo5 kui-ng3 phah in e5 Chu2, iah8 bo5 chhe7 ban7-kun e5 Ia5-ho5-hoa.  14). Sou2-i2 Ia5-ho5-hoa ti7 chit8-jit8 e5 tiong-kan beh tui3 I2-sek-liat8 cham7-tng7 thau5 kap be2, chang-chhiu7-ki kap lou5-ui2.  15). Lau7-toa7 kap chun-kui3 e5 lang5 chiu7-si7 thau5, eng7 peh8-chhat8-oe7 ka3-si7 lang5 e5 sian-ti chiu7-si7 be2.  16). In-ui7 in2-chhoa7 chit e5 peh-siN3--e5, hou7 in kiaN5 chha-lou7; hou7 in in2-chhoa7--e5 long2 siu7 thun-biat8.  17). Sou2-i2 Chu2 bo5 hoaN-hi2 in e5 siau3-lian5 lang5, iah8 bo5 beh lin5-bin2 in e5 kou-ji5 koaN2-hu7; in-ui7 tak8-lang5 si7 siat-tok8--e5, si7 kiaN5-phaiN2--e5, koh tak8-lang5 e5 chhui3 long2 si7 kong2 gong7-oe7.  Sui-jian5 an2-ni, Ia5-ho5-hoa e5 siu7-khi3 iau2-be7 siau, I e5 chhiu2 iu5-goan5 chhun--teh.
	18). In-ui7 sia5-ok chhin-chhiuN7 he2 toh8 sio-biat8 chhi3-phe3 kap chit8-le5; koh toh8 ti7 am7-am7 e5 chhiu7-na5, chiaN5-choe3 ian-thiau7, tng2-seh8 chheng3-chiuN7 koaiN5.  19). In-ui7 ban7-kun e5 Ia5-ho5-hoa e5 toa7 siu7-khi3, toe7 pian3-pian3 siu7-sio; peh-siN3 chiaN5-choe3 he2-toh8 e5 chha5; hiaN-ti7 bo5 saN kho2-lin5.  20). Lang5 chiaN3-peng5 chhiuN2-theh8, iu5-goan5 si7 iau; to3-peng5 thun-ka7, iu5-goan5 boe7 pa2; tak8-lang5 ka7 i ka-ki7 chhiu2-kut e5 bah.  21). Ma2-na2-se kong I2-hoat-lian5, I2-hoat-lian5 kong Ma2-na2-se; nng7 chok8 hap8 kong Iu5-tai7.  Sui-jian5 an2-ni, Ia5-ho5-hoa e5 siu7-khi3 iau2-be7 siau, I e5 chhiu2 iau2-ku2 chhun--teh.

[10]	U7 chai-e7 ah, hiah e5 siat-lip8 put-gi7 e5 lut8-le7--e5, kap ki3-chai3 kan-cha3 e5 phoaN3-su5 e5;  2). ong2-khut song3-hiong lang5 e5 an3-kiaN7, chhiuN2-toat8 Goa2 e5 peh-siN3-tiong khun3-khou2 e5 lang5 e5 cheng5-li2, eng7 koaN2-hu7 chun2-choe3 sou2-chhiuN2 e5 mih8, eng7 kou-ji5 chun2-choe3 sou2 kiap e5 mih8.  3). Tng kang3 heng5-hoat8 e5 jit8, u7 chai-e7 tui3 hng7-hng7 lim5-kau3, hit-si5 lin2 beh chaiN2-iuN7? lin2 beh chau2--khi3 kiu5 sim2-mih8 lang5 kiu3--lin2 ah? lin2 e5 chai5-po2 beh lau5 ti7 sim2-mih8 sou2-chai7?  4). In chi2-u7 khut-sin ti7 siu7-liah8 e5 lang5 e5 e7-bin7, to2 ti7 siu7-thai5 e5 lang5 e5 e7-bin7.  Sui-jian5 an2-ni, Ia5-ho5-hoa e5 siu7-khi3 iau2-be7 siau, I e5 chhiu2 iu5-goan5 chhun--teh.
	5). U7 chai-e7 ah, A-sut8 si7 Goa2 siu7-khi3 e5 thui5, chhiu2-tiong kiah8 Goa2 e5 thong3-hun7 choe3 koaiN2.  6). Goa2 beh chhe i kong-kek sia5-ok e5 pang-kok, hoan-hu3 i kong-kek Goa2 sou2 siu7-khi3 e5 peh-siN3, chhiuN2 i sou2 chhiuN2--e5, liah8 i sou2-liah8--e5, chiong in thun2-tah8 chhin-chhiuN7 koe-lou7 e5 thou5-be5 chit8-iuN7.  7). Chong2-si7 i m7-si7 chit-ho7 i3-su3, i-e5 sim iah8 m7-si7 chit e5 taN2-sng3; i e5 sim-lai7 hoan2-tng2 siuN7 hui2-biat8, chau5-biat8 choe7-choe7 kok.  8). In-ui7 i kong2, Goa2 e5 jin5-sin5 kiam2 bo5 long2 si7 ong5 mah?  9). Ka-lek8-lo5 kiam2-m7-si7 chhin-chhiuN7 Ka-ki-bi2-si mah? Hap-ma2 kiam2-m7-si7 chhin-chhiuN7 A-ni2-poat8 mah? Sat-ma2-li7-a kiam2-m7-si7 chhin-chhiuN7 Tai7-ma2-sek mah?  10). Goa2 e5 chhiu2 i2-keng kau3 ngou2-siong7 e5 kok, in tiau-khek e5 ngou2-siong7 iaN5-ke3 Ia5-lou7-sat-leng2 kap Sat-ma2-li7-a e5 ngou2-siong7;  11). goa2 chaiN2-iuN7 khoan2-thai7 Sat-ma2-li7-a kap ki5-tiong e5 ngou2-siong7, kiam2 boe7 chiau3 an2-ni khoan2-thai7 Ia5-lou7-sat-leng2 kap ki5-tiong e5 ngou2-siong7 mah?
	12). Chu2 ti7 Sek-an soaN kap Ia5-lou7-sat-leng2 chiaN5 I it-chhe3 sou2-choe3--e5 e5 si5, kong2, Goa2 beh heng5-hoat8 A-sut8 ong5 sim-kiau e5 kiaN5-choe3, kap i bak8-thau5 koaiN5 e5 eng5-kng.  13). In-ui7 i kong2, Goa2 sou2 chiaN5 e5 su7, si7 eng7 goa2 e5 chhiu2 e5 leng5-lek8, kap goa2 e5 ti3-hui7; goa2 pun2 u7 chhang-mia5; goa2 i5-soa2 liat8-kok e5 toe7-kai3, chhiuN2 in e5 chai5-po2, koh goa2 chhin-chhiuN7 iong2-su7 hou7 che7 koaiN5-ui7-e5 kang3 choe7 ke7.  14). Goa2 e5 chhiu2 theh8-tioh8 liat8-kok e5 chai5-po2, chhin-chhiuN7 theh8 chiau2-a2-siu7; goa2 tit-tioh8 choan5-toe7, chhin-chhiuN7 khioh-tioh8 sou2 pang3-sak e5 chiau2-a2-nng7; bo5 u7 phiat8-sit8 e5, bo5 u7 khui-chhui3 e5, bo5 u7 hau2-kio3 e5.
	15). TaN pou2-thau5 kiam2 oe7 tui3 eng7 i lai5 chho3-chha5--e5 ka-ki7 khoa-khau2 mah? ku3-a2 kiam2 oe7 tui3 hit e5 thoa ku3--e5 ka-ki7 phin2-phong2 mah? che si7 chhin-chhiuN7 thui5-a2 un7-choan2 hit e5 kiah8--i-e5, chhin-chhiuN7 koaiN2-a2 kiah8-khi2 hit e5 m7-si7 chha5--e5.  16). In-ui7 an2-ni Chu2, ban7-kun e5 Chu2, beh hou7 i pui5-e5 piN3-choe3 san2; ti7 i eng5-kng e5 e7-bin7 beh u7 he2 toh8--khi2-lai5, chhin-chhiuN7 he2 sio chit8-iuN7.  17). I2-sek-liat8 e5 kng beh choe3 he2, i e5 Seng3--e5 beh choe3 he2-iam7; ti7 chit8-jit8 e5 tiong-kan, chiong i e5 chhi3-phe3 kap chit8-le5 sio liau2-liau2.  18). Koh chiong i e5 chhiu7-na5 kap pui5-toe7 e5 eng5-kng, tui3 sin5-hun5 kau3 jiok8-the2, long2 sio-biat8 i; se3-bin7 chhin-chhiuN7 phoa3-piN7 lang5 chiam7-chiam7 soe-pai7.  19). I e5 chhiu7-na5 chhun e5 chhiu7 bo5 kui2 chang5, gin2-na2 iah8 oe7 ki3 i e5 siau3-giah8.
	20). Kau3 hit-jit8 I2-sek-liat8 sou2 chhun-e5, kap Nga2-kok ke sou2 to5-thoat-e5, bo5 koh oa2-kho3 hit e5 phah in e5; si7 beh seng5-sit8 oa2-kho3 Ia5-ho5-hoa, I2-sek-liat8 e5 Seng3--e5.  21). Sou2-chhun-e5 beh to3-tng2-lai5, chiu7-si7 Nga2-kok ke sou2-chhun-e5, kui ti7 choan5-leng5 e5 Siong7-te3.  22). I2-sek-liat8 ah, li2 e5 peh-siN3 sui-jian5 choe7 chhin-chhiuN7 hai2-soa, chi2-u7 chhun-e5 to3-tng2--lai5; soe-pai7 e5 su7 i2-keng tiaN7-tioh8, eng7 kong-gi7 lai5 chhiong-moa2.  23). In-ui7 Chu2, ban7-kun e5 Ia5-ho5-hoa, ti7 choan5-toe7-tiong beh kiaN5 sou2 tiaN7-tioh8 e5 biat8-bo5.
	24). Sou2-i2 Chu2, ban7-kun e5 Ia5-ho5-hoa, an2-ni kong2, Khia7-khi2 Sek-an, Goa2 e5 peh-siN3 ah, A-sut8 sui-jian5 eng7 thui5 phah lin2, koh chhin-chhiuN7 Ai-kip8 e5 khoan2, kiah8 koaiN2-a2 kong-kek li2, li2 m7-bian2 kiaN i.  25). In-ui7 koh tiap-a2-ku2 siu7-khi3 chiu7 beh beng5-pek8, koh Goa2 e5 siu7-khi3 beh tui3 in e5 biat8-bo5 lai5 soah.  26). Ban7-kun e5 Ia5-ho5-hoa beh kiah8-khi2 piN lai5 phah i, chhin-chhiuN7 ti7 Go5-lip8 e5 chioh8-poaN5 phah Bi2-tian5; I e5 koaiN2-a2 beh chhun ti7 hai2-teng2, I beh kiah8-khi2 chhin-chhiuN7 ti7 Ai-kip8 chit8-iuN7.  27). Kau3 hit-jit8 A-sut8 e5 tang7-taN3 beh li7-khui li2 e5 keng-thau5, i e5 taN beh li7-khui li2 e5 am7-kun2, i e5 taN ia7 beh in-ui7 boah-iu5 e5 ian5-kou3 lai5 hui2-hoai7.
	28). A-sut8 kau3 A-iap8, keng-ke3 Bi2-ki-lun5, pang3 heng5-li2 ti7 Bit8-boat8; in keng-ke3 ai3-khau2;  29). ti7 Ka-pa hioh-mi5; Lah8-ma2 lang5 kiaN-hiaN5; So3-lo5 e5 Ki-pi3-a lang5 to5-chau2.  30). Ka-lim5 khia7-khi2 e5 peh-siN3 ah, tioh8 toa7-siaN au5-kio3; Lai5-soah e5 lang5 ah, tioh8 aN3 hi7-khang; chham2--ah, khun3-khou2 e5 A-na2-tut8 ah!  31). Ma2-tek-bi2-na2 lang5 siam2-pi7; Ki-peng3 khia7-khi2 e5 peh-siN3 to5-chau2.  32). Hit-jit8 i chat-peng ti7 Lo5-pek; pi2 chhiu2 ng3 Sek-an siaN5 e5 soaN, chiu7-si7 Ia5-lou7-sat-leng2 e5 soaN-thau5.
	33). KhoaN3 ah, Chu2, ban7-kun e5 Ia5-ho5-hoa, eng7 hou7 lang5 kiaN e5 ui-giam5 lai5 chho3 chhiu7-ki; tng5--e5 beh siu7-chho3, koaiN5--e5 beh kang3-ke7;  34). am7 e5 chhiu7-na5, I beh eng7 thih-khi3 chho3 i; koh Li7-pa-lun3 beh tui3 toa7 koan5-leng5--e5 lai5 to2--loh8-khi3.

