	I Liat8-Ong5-Ki3 (11)
	26). Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 si7 I2-hoat-lian5 chok8, Se2-li7-tat8 lang5, i si7 Sou2-lo5-bun5 e5 lou5-pok8, ia7 khi2-chhiu2 kong-kek ong5; i e5 lau7-bu2 si7 chiu2-koaN2 lang5, mia5 kio3 Se2-lou2-a.  27). I khi2-chhiu2 kong-kek ong5 e5 ian5-kou3 chiau3 e7-toe2 sou2 ki3 e5, Sou2-lo5-bun5 khi2 Bi2-lo5, siu-pou2 i e5 lau7-pe7 Tai7-pit8 siaN5 e5 phoa3-khiah.  28). Ia5-lo5-pho3-am3 si7 toa7 iong2-su7; Sou2-lo5-bun5 khoaN3-kiN3 chit e5 siau3-lian5 lang5 un-khun5, chiu7 phai3 i koan2-li2 Iok-sek e5 ke it-chhe3 e5 kang.  29). Hit-si5 Ia5-lo5-pho3-am3 tui3 Ia5-lou7-sat-leng2 chhut-lai5, Si7-lo5 lang5 sian-ti A-hi-nga2 ti7 lou7--nih tu2-tioh8 i, hit-si5 i u7 chheng7 chit8 nia2 sin saN; in nng7-lang5 ti7 chhan5--nih, i2-goa7 bo5 pat8-lang5.  30). A-hi-nga2 theh8 i sou2 chheng7 e5 sin saN, thiah choe3 chap8-ji7 te3;  31). ka7 Ia5-lo5-pho3-am3 kong2, Li2 thang theh8 chap8 te3, in-ui7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, KhoaN3 ah, Goa2 beh tui3 Sou2-lo5-bun5 e5 chhiu2 thiah-lih8 i e5 kok, chiong chap8 chi-phai3 hou7 li2.  32). (Tok8-tok8 in-ui7 Goa2 e5 lou5-pok8 Tai7-pit8 e5 ian5-kou3, kap Goa2 ti7 I2-sek-liat8 cheng3 chi-phai3 tiong sou2 keng2 e5 Ia5-lou7-sat-leng2 e5 ian5-kou3, i iau2 u7 chit8 chi-phai3).  33). In-ui7 in khi3-sak Goa2, khi3 keng3-pai3 Se-tun3 lang5 e5 siong7-te3 A-su-tha-liok8, Mou5-ap e5 siong7-te3 Ki-boat8, kap A-bun5 lang5 e5 siong7-te3 Bi2-lek8-kong, bo5 kiaN5 Goa2 e5 to7-lou7, choe3 Goa2 khoaN3-choe3 cheng3-tit8 e5 su7, siu2 Goa2 e5 lut8-le7 hoat-tou7, chhin-chhiuN7 i e5 lau7-pe7 Tai7-pit8 e5 sou2-choe3.  34). Chong2-si7 Goa2 bo5 beh tui3 i e5 chhiu2 chhiuN2 i e5 choan5-kok, si7 beh hou7 i chit8-si3-lang5 choe3 kun-ong5, si7 in-ui7 Goa2 e5 lou5-pok8 Tai7-pit8 e5 ian5-kou3, in-ui7 i si7 Goa2 sou2 keng2-soan2 e5, u7 siu2 Goa2 e5 lut8-le7 kap hoat-tou7.  35). Chong2-si7 Goa2 beh tui3 i e5 kiaN2 e5 chhiu2 chhiuN2 i e5 kok, eng7 chap8 chi-phai3 hou7 li2;  36). eng7 chit8 chi-phai3 hou7 i e5 kiaN2, hou7 Goa2 e5 lou5-pok8 Tai7-pit8, ti7 Goa2 e5 bin7-cheng5, siong5-siong5 u7 chit8 pha teng ti7 Ia5-lou7-sat-leng2, chiu7-si7 Goa2 sou2 keng2, thang ti7-hia an-ti3 Goa2 e5 mia5 e5 siaN5.  37). Goa2 beh chhu2 li2, li2 beh choe3 I2-sek-liat8 e5 ong5, chiau3 li2 e5 sim it-chhe3 sou2 ai3 e5 lai5 koan2-li2.  38). Li2 na7 thiaN Goa2 it-chhe3 sou2 beng7-leng7 li2 e5, kiaN5 Goa2 e5 to7-lou7, choe3 Goa2 khoaN3-choe3 cheng3-tit8 e5 su7, siu2 Goa2 e5 lut8-le7 hoat-tou7, chhin-chhiuN7 Goa2 e5 lou5-pok8 Tai7-pit8 e5 sou2 choe3, Goa2 chiu7 kap li2 ti7-teh, ka7 li2 kian3-lip8 kian-kou3 e5 ke, chhin-chhiuN7 Goa2 ka7 Tai7-pit8 sou2 kian3-lip8-e5 chit8-iuN7; koh beh chiong I2-sek-liat8 kau hou7 li2.  39). In-ui7 che Goa2 beh khun3-khou2 Tai7-pit8 e5 hou7-e3; chong2-si7 bo5 kau3 eng2-oan2.  40). Ui7-tioh8 an2-ni, Sou2-lo5-bun5 ai3 beh thai5-si2 Ia5-lo5-pho3-am3; Ia5-lo5-pho3-am3 chiu7 khi2-lai5 to5-chau2 khi3 Ai-kip8, kau3 Ai-kip8 ong5 Si7-sat hia; chiu7 tiam3 ti7 Ai-kip8 kau3 Sou2-lo5-bun5 si2.
	41). Sou2-lo5-bun5 ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kap i e5 ti3-hui7, kiam2 bo5 long2 ki3 ti7 Sou2-lo5-bun5 e5 heng7-toan7?  42). Sou2-lo5-bun5 ti7 Ia5-lou7-sat-leng2 choe3 I2-sek-liat8 choan5-kok e5 ong5, kiong7 si3-chap8 ni5.  43). Sou2-lo5-bun5 kap i e5 liat8-chou2 saN-kap khun3, bai5-chong3 ti7 i e5 lau7-pe7 Tai7-pit8 e5 siaN5.  I e5 kiaN2 Lo5-pho3-am3 soa3-chiap i choe3 ong5.

[12]	Lo5-pho3-am3 khi3 Si7-kiam3, in-ui7 I2-sek-liat8 cheng3-lang5 kau3 Si7-kiam3, beh siat-lip8 i choe3-ong5.  2). Cheng5 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 siam2-pi7 Sou2-lo5-bun5 ong5 e5 bin7, chau2-khi3 Ai-kip8, tiam3 ti7-hia.  Ia5-lo5-pho3-am3 iau2 ti7 Ai-kip8 e5 si5, thiaN-kiN3 chit e5 su7.  3). In chhe lang5 khi3 kio3 i lai5; Ia5-lo5-pho3-am3 chiu7 kap I2-sek-liat8 choan5-hoe7 lai5 kiN3 Lo5-pho3-am3, ka7 i kong2,  4). Li2 e5 lau7-pe7 hou7 goan2 pe7 kan-khou2 e5 taN; li2 e5 lau7-pe7 sou2 he7 ti7 goan2 e5 khou2-kang, kap tang7 e5 taN, kiu5 li2 kiam2-khin, goan2 chiu7 hok8-sai7 li2.  5). Lo5-pho3-am3 ka7 in kong2, Lin2 to3-khi3, kau3 te7-saN jit8 koh lai5 kiN3 goa2, peh-siN3 chiu7 khi3.  6). Lo5-pho3-am e5 lau7-pe7 Sou2-lo5-bun5 oah8-teh e5 si5, u7 kun-sui5 ti7 i bin7-cheng5 e5 lau7-lang5.  Lo5-pho3-am3 ong5 kap in gi7-lun7, kong2, Lin2 u7 sim2-mih8 ke3-chhek, goa2 thang he5-hok chit e5 peh-siN3?  7). In in3 i kong2, Kin-a2-jit8 li2 na7 goan7 choe3 chiah e5 peh-siN3 e5 lou5-pok8, lai5 hok8-sai7 in, eng7 ho2-oe7 lai5 in3 in, in chiu7 eng2-oan2 choe3 li2 e5 lou5-pok8.  8). Chong2-si7 i ku7-choat8 lau7-lang5 sou2 hou7 i e5 ke3-chhek, kap hiah-e5 khia7 ti7 i bin7-cheng5, kap i piN5-un5 e5 siau3-lian5 lang5, chham-siong5;  9). ka7 in kong2, Chit e5 peh-siN3 u7 tui3 goa2 kong2, Li2 e5 lau7-pe7 he7 ti7 goan2 e5 taN, kiu5 li2 hou7 goan2 khah-khin; taN lin2 u7 sim2-mih8 ke3-chhek hou7 lan2 thang he5-hok in?  10). Hiah e5 kap i piN5-un5 e5 siau3-lian5 lang5 kong2, Chit e5 peh-siN3 tui3 li2 kong2, Li2 e5 lau7-pe7 hou7 goan2 pe7 tang7 e5 taN, kiu5 li2 ka7 goan2 kiam2-khin; li2 tioh8 an2-ni in3 in kong2, Goa2 e5 be2-chaiN2 khah-toa7 goa2 e5 lau7-pe7 e5 io.  11). Goa2 e5 lau7-pe7 hou7 lin2 pe7 tang7 e5 taN, goa2 beh ke-thiN lin2 e5 taN; goa2 e5 lau7-pe7 eng7 piN keng2-kai3 lin2, goa2 beh eng7 giat-a2-thang5 keng2-kai3 lin2.
	12). Te7-saN jit8 Ia5-lo5-pho3-am3 kap cheng3 peh-siN3 kau3 Lo5-pho3-am3 hia.  chiau3 ong5 sou2 beng7-leng7 kong2, Te7-saN jit8 koh lai5 goa2 chia.  13). Ong5 eng7 phaiN2 siaN-sau3 in3 peh-siN3, pang3-sak lau7-lang5 sou2 hian3 e5 ke3-chhek;  14). chiau3 siau3-lian5 lang5 e5 ke3-chhek tui3 peh-siN3 kong2, Goa2 e5 pe7 hou7 lin2 pe7 tang7 e5 taN, goa2 beh ke-thiN lin2 e5 taN; goa2 e5 pe7 eng7 piN keng2-kai3 lin2, goa2 beh eng7 giat-a2-thang5 keng2-kai3 lin2.  15). Ong5 bo5 thiaN-than3 peh-siN3; in-ui7 chit e5 tai7-chi3 si7 chhut ti7 Ia5-ho5-hoa, si7 beh eng3-giam7 Ia5-ho5-hoa thok Si7-lo5 lang5 A-hi-nga2 tui3 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 sou2 kong2 e5 oe7.
	16). I2-sek-liat8 cheng3 peh-siN3 khoaN3-kiN3 ong5 bo5 thiaN-than3 in, peh-siN3 chiu7 tui3 ong5 kong2, Goan2 ti7 Tai7-pit8 u7 sim2-mih8 hun7-giah8 ah? goan2 kap Ia5-se e5 kiaN2 bo5 kan-siap8, I2-sek-liat8 ah, to3-khi3 lin2 e5 pou3-piN5; Tai7-pit8 ah, tioh8 kou3 li2 ka-ki7 e5 chhu3.  Tui3 an2-ni I2-sek-liat8 to3-khi3 in e5 pou3-piN5.  17). Chong2-si7 khia7-khi2 Iu5-tai7 chiah e5 siaN5 e5 I2-sek-liat8 lang5, Lo5-pho3-am3 iu5-goan5 choe3 in e5 ong5.  18). Lo5-pho3-am3 ong5 chhe koan2-li2 choe3-khou2-kang e5 lang5 A-to-lan5 khi3, I2-sek-liat8 cheng3-lang5 chiu7 eng7 chioh8-thau5 tim3-si2 i.  Lo5-pho3-am3 ong5 chiu7 koaN2-kin2 chiuN7 chhia, beh chau2-khi3 Ia5-lou7-sat-leng2.  19). Tui3 an2-ni I2-sek-liat8 hoan2-poan7 Tai7-pit8 ke, kau3 kin-a2-jit8.  20). I2-sek-liat8 cheng3-lang5 thiaN-kiN3 Ia5-lo5-pho3-am3 to3-lai5, chiu7 chhe lang5 chhiaN2 i kau3 hoe7-chiong3 e5 bin7-cheng5, siat-lip8 i choe3 I2-sek-liat8 cheng3-lang5 e5 ong5.  Iu5-tai7 chi-phai3 i2-goa7, bo5 lang5 te3 Tai7-pit8 e5 ke.
	21). Lo5-pho3-am3 kau3 Ia5-lou7-sat-leng2 e5 si5, chiu7 chu7-chip8 Iu5-tai7 choan5-ke, kap Pian7-nga2-bin2 chi-phai3 e5 lang5, kiong7 chap8-poeh-ban7 lang5, long2 si7 ke3-keng2 e5 chian3-su7, beh kap I2-sek-liat8 ke kau-chian3, hou7 kok-ui7 kok kui ti7 Sou2-lo5-bun5 e5 kiaN2 Lo5-pho3-am3.  22). Chong2-si7 Siong7-te3 e5 oe7 lim5-kau3 Siong7-te3 e5 lou5-pok8 Si7-ma2-nga2, kong2,  23). Li2 khi3 ka7 Sou2-lo5-bun5 e5 kiaN2, Iu5-tai7 ong5 Lo5-pho3-am3, kap Iu5-tai7 Pian7-nga2-bin2 choan5-ke, i2-kip8 ki5-u5 e5 peh-siN3 kong2,  24). Ia5-ho5-hoa an2-ni kong2, Lin2 boh8-tit chiuN7--khi3, boh8-tit kap lin2 e5 hiaN-ti7 I2-sek-liat8 lang5 kau-chian3; tak8-lang5 to3-khi3 i e5 ke; in-ui7 chit e5 tai7-chi3 chhut ti7 Goa2.  In thiaN Ia5-ho5-hoa e5 oe7, chiu7 to3-tng2-khi3, chiau3 Ia5-ho5-hoa e5 oe7.
	25). Ia5-lo5-pho3-am3 ti7 I2-hoat-lian5 soaN-toe7 khi2-cho7 Si7-kiam3, chiu7 tiam3 ti7 hit tiong-kan; koh tui3 hia chhut-khi3, khi2 Pi2-lou5-i-lek8.  26). Ia5-lo5-pho3-am3 sim-lai7 kong2, TaN chit e5 kok beh kui Tai7-pit8 e5 ke; chit e5 peh-siN3 na7 chiuN7-khi3 Ia5-lou7-sat-leng2, ti7 Ia5-ho5-hoa e5 tian7 hian3-che3, chit e5 peh-siN3 e5 sim beh kui in e5 chu2 Iu5-tai7 ong5 Lo5-pho3-am3; in beh thai5-si2 goa2, iu5-goan5 kui Iu5-tai7 ong5 Lo5-pho3-am3.  28). Ong5 chiu7 ke3-ek8, chu3-cho7 nng7 chiah kim e5 gu5-a2, tui3 cheng3 peh-siN3 kong2, Lin2 chiuN7-khi3 Ia5-lou7-sat-leng2, sit8-chai7 ui5-lan5; I2-sek-liat8 ah, khoaN3 ah, chiah-e5 si7 lin2 e5 Siong7-te3, chhoa7 lin2 tui3 Ai-kip8 toe7 chiuN7-lai5-e5.  29). I he7 chit8-chiah ti7 Pek-tek8-li7, he7 chit8-chiah ti7 Tan3.  30). Chit e5 tai7-chi3 chiaN5-choe3 choe7; in-ui7 peh-siN3 khi3 Tan3, ti7 hit-chiah e5 thau5-cheng5 pai3.  31). Ong5 ti7 soaN-thau5 khi2 bio7; tui3 peh-siN3 tiong bo5 siok8 Li7-bi7 chok8-e5, siat-lip8 i choe3 che3-si.  32). Ia5-lo5-pho3-am3 tiaN7-tioh8 poeh-geh8, hit-geh8 e5 chap8-gou7, siat choeh-ki5, chhin-chhiuN7 Iu5-tai7 e5 choeh-ki5 chit8-iuN7; ti7 toaN5-teng2 hian3-che3; ti7 Pek-tek8-li7 ia7 si7 an2-ni choe3, hian3-che3 ti7 i sou2 chu3 e5 gu5-a2; koh chiong i sou2 khi2-cho7 soaN-thau5-toaN5 e5 che3-si, an-ti3 ti7 Pek-tek8-li7.  33). I ti7 poeh-geh8 chap8-gou7 jit8, chiu7-si7 i e5 sim su-khia sou2 tiaN7-tioh8 e5 geh8, hian3-che3 ti7 i ti7 Pek-tek8-li7 sou2 khi2 e5 toaN5; ka7 I2-sek-liat8 lang5 siat choeh-ki5, hian3-che3 ti7 toaN5--nih, koh sio-hiuN.

[13]	Hit-si5 u7 chit8 e5 Siong7-te3 e5 lou5-pok8, than3 Ia5-ho5-hoa e5 oe7, tui3 Iu5-tai7 lai5 kau3 Pek-tek8-li7; Ia5-lo5-pho3-am3 tu2-a2 khia7 ti7 toaN5-piN, beh sio hiuN.  2). I than3 Ia5-ho5-hoa e5 oe7, kong-kek hit e5 toaN5, kio3 kong2, ToaN5 ah, toaN5 ah, Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, beh u7 chit8 e5 kiaN2 chhut-si3 ti7 Tai7-pit8 e5 ke, mia5 kio3 Iok-se-a, i beh chiong soaN-thau5-toaN5 e5 che3-si, chiu7-si7 ti7 li2 e5 teng2-bin7 sio-hiuN-e5, hian3 ti7 li2 e5 teng2-bin7; in ia7 beh chiong lang5 e5 kut-thau5 sio ti7 li2 e5 teng2-bin7.  3). Siang5 hit-jit8 i ia7 chhut chit8 e5 tiau7-thau5, kong2, KhoaN3 ah, chit e5 toaN5 beh phoa3-lih8, toaN5-teng2 e5 he2-hu beh piaN3--loh8-khi3; chit-e5 chiu7-si7 Ia5-ho5-hoa sou2 kong2 e5 tiau7-thau5.  4). Ong5 thiaN-kiN3 Siong7-te3 e5 lou5-pok8 kong-kek Pek-tek8-li7 e5 toaN5 sou2 kio3 e5 oe7, Ia5-lo5-pho3-am3 chiu7 tui3 toaN5-teng2 chhun chhiu2, kong2, Tioh8 liah8 i.  I sou2 chhun beh liah8 i e5 chhiu2 chiu7 kou-ta5, boe7-oe7 kiu to3-tng2;  5). toaN5 chiu7 phoa3-lih8, toaN5-teng2 e5 he2-hu ia7 piaN3--loh8-lai5, chiau3 Siong7-te3 e5 lou5-pok8 than3 Ia5-ho5-hoa e5 oe7 sou2 chhut e5 tiau7-thau5.  6). Ong5 in3 Siong7-te3 e5 lou5-pok8 kong2, ChhiaN2 li2 kiu5 Ia5-ho5-hoa li2 Siong7-te3 e5 un, thoe3 goa2 ki5-to2, hou7 goa2 e5 chhiu2 hok8-goan5.  Tui3 an2-ni, Siong7-te3 e5 lou5-pok8 ki5-to2 Ia5-ho5-hoa, ong5 e5 chhiu2 chiu7 hok8-goan5, chiau3 khi2-thau5 e5 khoan2.  7). Ong5 ka7 Siong7-te3 e5 lou5-pok8 kong2, ChhiaN2 li2 kap goa2 to3-khi3 goan2 tau, chiah8 tiam2-sim; goa2 ia7 beh eng7 mih8 sang3 li2.  8). Siong7-te3 e5 lou5-pok8 ka7 ong5 kong2, Li2 chiu7 na7 eng7 li2 ong5-kiong e5 chit8-poaN3 hou7 goa2, goa2 ia7 m7 kap li2 khi3, ia7 m7 ti7 chit sou2-chai7 chiah8-piaN2 lim-chui2.  9). In-ui7 Ia5-ho5-hoa e5 oe7 an2-ni hoan-hu3 goa2 kong2, Li2 m7-thang chiah8-piaN2, m7-thang lim-chui2, ia7 m7-thang tui3 li2 e5 goan5-lou7 to3-lai5.  10). I chiu7 tui3 pat8-tiau5 lou7 khi3, bo5 tui3 lai5 Pek-tek8-li7 hit-tiau5 to3-khi3.
	11). U7 chit8 e5 lau7 sian-ti tiam3 ti7 Pek-tek8-li7, i e5 kiaN2 kau3, eng7 Siong7-te3 e5 lou5-pok8 tng-jit8 ti7 Pek-tek8-li7 sou2-kiaN5-e5 ka7 i kong2, kap tui3 ong5 sou2 kong2 it-chhe3 e5 oe7, long2 ka7 lau7-pe7 kong2.  12). Lau7-pe7 tui3 in kong2, I tui3 toh-loh8 chit8 tiau5 lou7 khi3.  In-ui7 i e5 kiaN2 bat khoaN3-kiN3 tui3 Iu5-tai7 lai5 Siong7-te3 e5 lou5-pok8 sou2 khi3 e5 lou5.  13). I chiu7 hoan-hu3 i e5 kiaN2 kong2, Lin2 ka7 goa2 pi7-pan7 lu5.  In pi7-pan7 lu5 ho2, i chiu7 khia5 i;  14). khi3 jip Siong7-te3 e5 lou5-pok8, tu2-tioh8 i che7 ti7 siong7-chhiu7 kha; chiu7 mng7 i kong2, Li2 si7 tui3 Iu5-tai7 lai5 Siong7-te3 e5 lou5-pok8 a2 m7-si7? I kong2, Goa2 chiu7-si7.  15). I chiu7 ka7 i kong2, ChhiaN2 li2 kap goa2 to3-khi3 goan2 tau chiah8-piaN2.  16). I chiu7 kong2, Goa2 boe7-oe7 kep li2 to3-khi3, boe7-oe7 jip8 li2 e5 ke, ia7 boe7-oe7 ti7 chit sou2-chai7 kap li2 chiah8-piaN2 lim-chui2.  17). In-ui7 Ia5-ho5-hoa e5 oe7 an2-ni ka7 goa2 kong2, Li2 ti7-hia m7-thang chiah8-piaN2, m7-thang lim-chui2, ia7 m7-thang tui3 li2 khi3 e5 lou7 to3-lai5.  18). I chiu7 ka7 i kong2, Goa2 ia7 si7 sian-ti, kap li2 chit8-iuN7; u7 thiN-sai3 eng7 Ia5-ho5-hoa e5 oe7 ka7 goa2 kong2, Li2 chhoa7 i kap li2 to3-khi3 li2 e5 chhu3, hou7 i chiah8-piaN2 lim-chui2.  Che long2 si7 phian3 i.  19). I chiu7 kap i to3-khi3, ti7 i e5 ke chiah8-piaN2 lim-chui2.
	20). Nng7-lang5 che7-toh e5 si5, Ia5-ho5-hoa e5 oe7 lim5-kau3 hit e5 chhoa7 i to3-lai5 e5 sian-ti.  21). I chiu7 kio3 hit e5 tui3 Iu5-tai7 lai5 Siong7-te3 e5 lou5-pok8 kong2, Ia5-ho5-hoa an2-ni kong2, In-ui7 li2 ui5-poe7 Ia5-ho5-hoa e5 oe7, bo5 siu2 Ia5-ho5-hoa li2 Siong7-te3 sou2 beng7-leng7 li2 e5 beng7-leng7,  22). chiu7 to3-lai5 chiah8-piaN2 lim-chui2 ti7 I sou2 hoan-hu3 li2 kong2, Ti7-hia m7-thang chiah8-piaN2 m7-thang lim-chui2 e5 sou2-chai7, sou2-i2 li2 e5 sin-si boe7 thang jip7 li2 liat8-chou2 e5 bong7.  23). Chiah8-piaN2 lim-chui2 liau2-au7, i chiu7 ka7 i sou2 toa3 to3-lai5 e5 sian-ti pi7-pan7 lu5.  24). I khi3-liau2, ti7 lou7--nih u7 chit8 chiah sai tu2-tioh8 chiu7 ka7-si2 i; sin-si pang3 ti7 lou7--nih, lu5 khia7 ti7 i e5 sin-piN, sai ia7 khia7 ti7 i e5 sin-si e5 sin-piN.  25). U7 lang5 tui3 hia keng-ke3, khoaN3-kiN3 sin-si pang3 ti7 lou7--nih, sai ia7 khia7 ti7 sin-si e5 piN-thau5, chiu7 lai5 lau7 sian-ti sou2 tiam3 e5 siaN5, kong2-khi2 chit e5 su7.  26). Hit e5 chhoa7 i tui3 lou7 to3-lai5 e5 sian-ti thiaN-kiN3 chiu7 kong2, Che si7 hit e5 Siong7-te3 e5 lou5-pok8, ui5-keh8 Ia5-ho5-hoa e5 oe7--e5, sou2-i2 Ia5-ho5-hoa chiong i kau hou7 sai; sai peh-thiah i, ka7-si2 i, si7 chiau3 Ia5-ho5-hoa tui3 i kong2 e5 oe7.  27). I chiu7 hoan-hu3 i e5 kiaN2 kong2, Lin2 ka7 goa2 pi7-pan7 lu5.  In chiu7 pi7-pan7.  28). I khi3, khoaN3-kiN3 i e5 sin-si pang3 ti7 lou7--nih, lu5 kap sai khia7 ti7 sin-si e5 piN-a2, sai bo5 chiah8 sin-si, ia7 bo5 peh-thiah lu5.  29). Sian-ti chiu7 chhu2 Siong7-te3 e5 lou5-pok8 e5 sin-si, he7 ti7 lu5 e5 teng2-bin7, chai3 to3-lai5, kau3 lau7 sian-ti e5 siaN5, beh thi5-khau3 lai5 bai5-chong3 i.  30). Chiu7 chiong i e5 sin-si lai5 chong3 ti7 ka-ki7 e5 bong7, lang5 chiu7 thi5-khau3 i, kong2, Ai--ah, goa2 e5 hiaN ah!  31). Bai5-chong3 liau2-au7, i chiu7 ka7 i e5 kiaN2 kong2, Goa2 si2 liau2-au7, lin2 tioh8 bai5-chong3 goa2 ti7 Siong7-te3 e5 lou5-pok8 sou2 bai5-chong3 e5 bong7-lai7, hou7 goa2 e5 kut-thau5 oa2 i e5 kut-thau5.  32). In-ui7 i eng7 Ia5-ho5-hoa e5 oe7 kio3 lai5 kong-kek Pek-tek8-li7 e5 toaN5, kong-kek Sat-ma2-li7-a chiah e5 siaN5 sou2 u7 e5 soaN-thau5-bio7, i e5 oe7 tek-khak eng3-giam7.
	33). Chit e5 tai7-chi3 liau2-au7, Ia5-lo5-pho3-am3 iu5-goan5 bo5 li7-khui i e5 phaiN2-lou7; koh tui3 cheng3 peh-siN3-tiong siat-lip8 soaN-thau5 e5 che3-si, kiN3 ai3 e5, chiu7 hun-piat i, hou7 i choe3 soaN-thau5 e5 che3-si.  34). Chit e5 tai7-chi3 chiaN5-choe3 Ia5-lo5-pho3-am3 e5 ke e5 choe7, ti3-kau3 beh tui3 toe7-chiuN7 chian2-tu5 i, biat8 i.

[14]	 Hit-si5 Ia5-lo5-pho3-am3 e5 kiaN2 A-pi2-nga2 phoa3-piN7;  2). Ia5-lo5-pho3-am3 tui3 i e5 bou2 kong2, Li2 khi2-lai5 kai2-chong, hou7 lang5 m7-chai li2 si7 Ia5-lo5-pho3-am3 e5 bou2, khi3 Si7-lo5, ti7-hia u7 sian-ti A-hi-nga2, i lun7-kau3 goa2 kong2, beh choe3 chit e5 peh-siN3 e5 ong5.  3). TaN li2 e5 chhiu2 tioh8 toa3 chap8 te3 mi7-pau, kap kui2-na7 te3 pho3-pho3 e5 piaN2, kap chit8 kan bit8, khi3 kiN3 i, i beh ka7 li2 kong2, kiaN2 oe7 chaiN2-iuN7.  4). Ia5-lo5-pho3-am3 e5 bou2 chiu7 chiau3 an2-ni kiaN5, khi2-lai5 khi3 Si7-lo5, lai5 kau3 A-hi-nga2 e5 ke; A-hi-nga2 in-ui7 ni5-lau7, bak8-chiu chha5-chha5 boe7 khoaN3-kiN3.  5). Ia5-ho5-hoa ka7 A-hi-nga2 kong2, KhoaN3 ah, Ia5-lo5-pho3-am3 e5 bou2 lai5, beh ui7-tioh8 i e5 kiaN2 lai5 mng7 li2, in-ui7 i u7 phoa3-piN7; li2 tioh8 an2-ni an2-ni ka7 i kong2; i jip8--lai5 e5 si5, beh chng-choe3 pat8 e5 hu7-jin5-lang5.
