	Iok-Pek-Ki3(18)
11)	In-ui7 I pang3-leng7 I e5 soh, lai5 khou2-chhou2 goa2,  In chiu7 ti7 goa2 e5 bin7-cheng5 bo5 ka-ki7 iok-sok.
12)	Pi-chian7 e5 cheng2-lui7 ti7 goa2 e5 chiaN3-peng5 khi2-lai5,  Sak-khui goa2 e5 kha, cho7 ham7-hai7 e5 lou7 lai5 kong-kek goa2.
13)	In hui2-hoai7 goa2 e5 lou7,  Ke-thiN goa2 e5 hoan7-lan7,  Chiu7-si7 bo5 tit-tioh8 pang-chan7 e5 lang5.
14)	In chhin-chhiuN7 tui3 khoah-toa7 e5 phoa3-khiah lai5,  Ti7 hui2-hoai7 e5 tiong-kan tit8-tit8 ko7--lai5.
15)	KiaN-hiaN5 e5 su7 oat8-tng2 kau3 ti7 goa2,  In koaN2-tiok8 goa2 e5 eng5-kng chhin-chhiuN7 hong;  Goa2 e5 hok-lok8 chhin-chhiuN7 hun5 ke3--khi3.
16)	TaN goa2 e5 sim-sin5 ti7 goa2 e5 lai7-bin7 kek8 sit-chi3;  Hoan7-lan7 e5 jit8 ka7 goa2 khiN5-tiau5-tiau5.
17)	Mi5--si5 goa2 e5 kut siu7 chhi3-chhak8 lut-chat;  Thang3-thiaN3 khoe3 goa2 bo5 soah.
18)	In-ui7 chit-e5 toa7 e5 lat8, goa2 e5 i-hok8 m7-chiaN5-iuN7;  Chhin-chhiuN7 saN e5 am7-kun2-nia2 ka7 goa2 sok an5-an5.
19)	I hiat goa2 ti7 thou5-be5;  Goa2 chiu7 chhin-chhiuN7 thou5-hun2 kap he2-hu.
20)	Goa2 kiu5-kio3 Li2, Li2 m7 in3 goa2;  Goa2 khia7--khi2-lai5, Li2 kan-ta teh khoaN3.
21)	Li2 pian3 chan5-jim2 lai5 khoan2-thai7 goa2,  Koh eng7 Li2 e5 chhiu2 e5 toa7-lat8 khun2-pek goa2.
22)	Ku2-khi2 goa2 ti7 hong e5 teng2-bin7, hou7 goa2 khia5 i;  Koh siau-biat8 goa2 ti7 chin-thau3 e5 hong.
23)	In-ui7 goa2 chai Li2 beh hou7 goa2 kau3 si2-bo5,  Kau3 hit-keng ui7-tioh8 long2-chong2 u7 oah8-mia7--e5 sou2 tiaN7-tioh8 e5 chhu3.
24)	Lang5 poah8-to2 e5 si5, kiam2 bo5 chhun-chhiu2?  Tu2-tioh8 chai-e7 kiam2 bo5 in-ui7 an2-ni hoah kiu3?
25)	Lang5 tu2-tioh8 hoan7-lan7, goa2 kiam2 bo5 ui7-tioh8 i thi5-khau3?  Lang5 song3-hiong, goa2 e5 sim kiam2 bo5 ui7-tioh8 i iu-bun7?
26)	Goa2 ng3-bang7 tit-tioh8 hok-khi3, chai-e7 chiu7 kau3;  Goa2 theng3-hau7 kng-beng5, ou-am3 chiu7 lai5.
27)	Goa2 e5 sim-tng5 kun2-ka2 bo5-hioh;  Khou2-lan7 e5 jit8 lim5-kau3 goa2.
28)	Goa2 bo5 jit8-kng chiu7 thi5-khau3 kiaN5-khi3,  Goa2 khia7 ti7 hoe7-tiong, teh au5-kio3 kiu5 pang-chan7.
29)	Goa2 kap soaN-kau2 choe3 hiaN-ti7,  Kap to5-chiau2 choe3 tang5-phoaN7.
30)	Goa2 e5 phe5-hu ou, chiu7 liu3--loh8-khi3,  Goa2 e5 kut-thau5 in-ui7 jiat8 siu7 sio.
31)	Sou2-i2 goa2 e5 khim5 piN3-choe3 pi-ai e5 im,  Goa2 e5 siau piN3-choe3 thi5-khau3--e5 e5 siaN.

[31]	Goa2 kap goa2 e5 bak8-chiu lip8-iok,  Thai2-tho2 oe7 chu3-i3 khoaN3 chai7-sek-lu2 ah?
2)	In-ui7 Siong7-te3 tui3 teng2-bin7 sou2 tiaN7-tioh8 e5 hun7-giah8,  Choan5-leng5--e5 tui3 teng2-bin7 sou2 phai3 e5 ki-giap8 si7 sim2-mih8 ah?
3)	Kiam2 m7-si7 hoan7-lan7 lim5-kau3 put-gi7--e5,  Chai-hai7 lim5-kau3 chok-giat8--e5 mah?
4)	I kiam2 m7-si7 kam3-chhat goa2 e5 lou7.  Tiam2-sng3 goa2 e5 kha-pou7 mah?
5)	Goa2 na7 kap hu-ke2 saN-kap kiaN5,  Kha na7 koaN3-kin2 te3 khui2-cha3;
6)	(Goan7 goa2 hou7 kong-to7 e5 thian-pheng5 lai5 chhin3,  Hou7 Siong7-te3 chai goa2 e5 sun5-choan5;)
7)	Goa2 e5 kha-pou7 na7 phian-li7 chiaN3-lou7,  Goa2 e5 sim na7 kun-te3 goa2 e5 bak8-chiu,  Na7 u7 la5-sam5 liam5 ti7 goa2 e5 chhiu2;
8)	Chiu7 goan7 goa2 sou2 cheng3-e5, pat8-lang5 chiah8 i,  Goa2 sou2 chhut-san2--e5, i e5 kun siu7 puih8-chhut.
9)	Goa2 e5 sim na7 hou7 hu7-lu2 in2-iu2 khi3,  A2-si7 goa2 bih ti7 chhu3-piN e5 mng5 teh tan2;
10)	Chiu7 goan7 goa2 e5 hu7-jin5-lang5 ka7 lang5 oe-bo7,  Pat8-lang5 ia7 kap i tang5-pang5;
11)	In-ui7 che si7 toa7-phaiN2.  Si7 sim2-phoaN3-si eng-kai pan7 e5 choe7;
12)	Che si7 he2, sio kau3 biat8-bo5,  Puih8-tu5 goa2 it-chhe3 sou2 chhut-san2--e5 e5 kun.
13)	Goa2 e5 lou5-pok8 lu2-pi7 kap goa2 pian7-lun7 e5 si5,  Goa2 na7 biau2-si7 in e5 li2-iu5;
14)	Chiu7 Siong7-te3 khi2-lai5, goa2 beh chaiN2-iuN7 ah?  I sim2-mng7, goa2 beh chaiN2-iuN7 in3 ah?
15)	Cho7 goa2 ti7 the--nih8-e5, kiam2-m7-si7 ia7 cho7 i mah?  Cho7-chiaN5 goan2 ti7 pak-tou2--e5, kiam2 m7-si7 chit8-e5 mah?
16)	Goa2 na7 kim3-chi2 song3-hiong lang5 e5 i3-goan7,  A2-si7 hou7 koaN2-hu7 e5 bak8-chiu khoaN3 kau3 ian-ng7;
17)	A2-si7 goa2 ka-ki7 chiah8 tam7-poh8 mih8,  Bo5-pe7 e5 kiaN2 chiah8 bo5 hun7 ah?
18)	(Tui3 goa2 siau3-lian5 i kap goa2 saN-kap toa7-han3, chhin-chhiuN7 kap lau7-pe7 chit8-iuN7;  Goa2 tui3 chhut lau7-bu2 e5 pak-tou2 chiu7 khan-seng5 koaN2-hu7;)
19)	Goa2 na7 khoaN3-kiN3 lang5 in-ui7 bo5 saN lai5 si2,  A2-si7 khoaN3-kiN3 song3-hiong lang5 seng-khu bo5 thang jia-kah;
20)	I e5 io na7 bo5 ka7 goa2 chiok-hok,  I ia7 bo5 tui3 goa2 e5 iuN5 e5 mng5 ka-ki7 sio,
21)	Goa2 na7 in-ui7 khoaN3-kiN3 ti7 siaN5-mng5 u7 pang-chan7 goa2 e5,  Chiu7 khi2-chhiu2 kong-kek bo5-pe7 e5 kiaN2;
22)	Goan7 goa2 e5 chhiu2 tui3 keng-kah lut--loh8-khi3,  Goa2 e5 chhiu2-chat tui3 kut chih8--khi3;
23)	In-ui7 tui3 Siong7-te3 lai5 e5 chai-e7 hou7 goa2 kiaN-hiaN5;  In-ui7 I e5 ui-giam5, goa2 tng boe7 khi2.
24)	Goa2 na7 eng7 ng5-kim choe3 ng3-bang7,  Tui3 ho2-kim kong2, Li2 si7 goa2 sou2 oa2-kho3 e5;
25)	Goa2 na7 in-ui7 chai5-but8 hong-seng7,  In-ui7 Goa2 e5 chhiu2 than3 choe7-choe7 lai5 hoaN-hi2;
26)	Goa2 na7 khoaN3-kiN3 jit8 teh hoat-kng,  Geh8 kng-kng teh kiaN5;
27)	Goa2 e5 sim ti7 am3-tiong siu7 in2-iu2,  A2-si7 goa2 e5 chhui3 kap goa2 e5 chhiu2 saN-chim;
28)	Che ia7 si7 sim2-phoaN3-si eng-kai pan7 e5 choe7,  In-ui7 goa2 an2-ni si7 poe7-biu7 ti7 teng2-bin7 e5 Siong7-te3.
29)	Goa2 na7 liah8 oan3-hun7 goa2--e5 e5 chai-e7 choe3 khoai3-lok8,  A2-si7 ui7-tioh8 i tu2-tioh8 chai-e7 lai5 tek-i3;
30)	(Ki5-sit8 goa2 bo5 iong5-un2 goa2 e5 chhui3 hoan7-choe7,  Chiu3-chou2 kiu5 hou7 in si2;)
31)	Na7 goa2 pou3-piN5-lai5 e5 lang5 bo5 kong2,  Chi7-chui7 oe7 chhe7-tioh8 chit8-e5 bo5 chiah8 i e5 ho2-mih8 kau3 pa2--e5?
32)	(Chhut-goa7-lang5 bo5 hioh ti7 koe-lou7,  Goa2 ka7 kiaN5-lou7 e5 lang5 khui mng5;)
33)	Goa2 na7 chhin-chhiuN7 A-tong jia-iam2 goa2 e5 ke3-sit8,  Khng3 goa2 e5 choe7-giat8 ti7 goa2 e5 heng-cheng5;
34)	Ui7-tioh8 kiaN toa7-tui7 e5 cheng3-lang5,  KiaN chong-chok8 e5 biau2-si7,  Ti3-kau3 cheng7-cheng7 m7-kaN2 chhut-mng5--
35)	Goan7 u7 chit8-e5 teh thiaN goa2!  (KhoaN3 ah, u7 goa2 sou2 ui7 e5 ho7, goan7 Choan5-leng5--e5 in3 goa2;)  Goan7 tit-tioh8 goa2 e5 tui3-tek8 sou2 sia2 e5 ko3-chng7!
36)	Goa2 tek-khak beh pe7 i ti7 goa2 e5 keng-thau5,  Ti3 i choe3 bian2-liu5.
37)	Goa2 beh tui3 I kong2-beng5 goa2 kha-pou7 e5 siau3-giah8,  Beh chhin-chhiuN7 jin5-kun chiu7-kun7 I.
38)	Goa2 e5 chhan5-hng5 na7 chhut-siaN ko3 goa2,  Loe5-kau saN-kap thi5-khau3;
39)	Goa2 na7 chiah8 i e5 chhut-san2, bo5 hou7 i ke3-chiN5,  A2-si7 hou7 giap8-chu2 sit-loh8 i e5 siN3-mia7;
40)	Chiu7 goan7 chhi3-a2 hoat-siN thoe3 sio2-beh8,  PhaiN2-chhau2 hoat-siN lai5 thoe3 toa7-beh8.  Iok-pek e5 oe7 beng5-pek8 lah.

[32]	Tui3 an2-ni chi2 saN e5 lang5 chiu7 theng5-soah, bo5 koh in3 Iok-pek, in-ui7 i ka-ki7 khoaN3-choe3 gi7.  2). Hit-si5 u7 Pou3-se lang5, siok8 ti7 Lan5 e5 chok8, Pa-lah8-ka e5 kiaN2 I2-li7-hou7, chin siu7-khi3; siu7-khi3 Iok-pek, in-ui7 i liah8 ka-ki7 pi2 Siong7-te3 khah u7 gi7.  3). Ia7 siu7-khi3 i saN e5 peng5-iu2, in-ui7 in siuN7 bo5 oe7 thang in3, iau2-ku2 gi2 Iok-pek u7 choe7.  4). I2-li7-hou7 beh kap Iok-pek kong2-oe7, iau2 teh theng3-hau7; si7 in-ui7 in pi2 i khah-choe7 he3.  5). I2-li7-hou7 khoaN3-kiN3 chi2 saN lang5 chhui3-lai7 bo5 oe7 thang in3, chiu7 toa7 siu7-khi3.
6)	Pou3-se lang5 Pa-lah8-ka e5 kiaN2 I2-li7-hou7 in3 kong2,  Goa2 siau3-lian5, lin2 ni5-lau7;  Sou2-i2 goa2 the3-niu7, m7-kaN2 tui3 lin2 pai5-liat8 goa2 e5 i3-kian3.
7)	Goa2 kong2, Jit8-chi2 choe7-e5 tioh8 kong2,  He3-siu7 koaiN5-e5 tioh8 eng7 ti3-hui7 ka3-si7 lang5.
8)	Na7-si7 lang5 e5 lai7-bin7 u7 sim-sin5,  Ia7 Choan5-leng5--e5 e5 khi3 hou7 lang5 chhang-mia5.
9)	Khah si7-toa7--e5, bo5 long2 u7 ti3-hui7,  Khah lo2-lian5--e5, bo5 long2 oe7 beng5-pek8 kong-peng5.
10)	Sou2-i2 goa2 kong2, Lin2 tioh8 thiaN goa2;  Goa2 ia7 beh pai5-liat8 goa2 e5 i3-kian3.
11)	KhoaN3 ah, goa2 i2-keng theng3-hau7 lin2 e5 oe7,  Koh hi7-khang thiaN lin2 e5 li2-lun7;  Theng3-hau7 lin2 chhe7-tioh8 thang kong2 e5 oe7.
12)	Goa2 liu5-sim thiaN lin2.  KhoaN3 ah, lin2 tiong-kan bo5 chit8-lang5 pian7-to2 Iok-pek,  Ia7 bo5 chit8-e5 in3 i e5 oe7.
13)	Lin2 boh8-tit kong2, Goan2 tu2-tioh8 ti3-hui7;  Siong7-te3 oe7 iaN5 i, lang5 boe7-oe7.
14)	I bo5 eng7 oe7 kap goa2 pian7-lun7;  Goa2 ia7 bo5 beh eng7 lin2 e5 oe7 in3 i.
15)	In gang7-gang7 bo5 koh in3,  Bo5 oe7 thang kong2.
16)	In bo5 kong2-oe7, tiaN7-tiaN7 khia7-teh bo5 koh in3,  Goa2 kiam2 tioh8 koh theng3-hau7 mah?
17)	Goa2 ia7 beh chin7 goa2 e5 hun7-giah8 lai5 in3,  Pai5-liat8 goa2 e5 i3-kian3.
18)	In-ui7 goa2 u7 oe7 moa2-moa2;  Goa2 lai7-bin7 e5 sin5 kek-tong7 goa2.
19)	KhoaN3 ah, goa2 e5 pak-lai7 chhin-chhiuN7 hong-bat8-bat8 e5 chiu2;  Ia7 chhin-chhiuN7 sin e5 phe5-te7 teh-beh piak-lih8.
20)	Goa2 beh kong2-chhut, hou7 goa2 thau2-khi3;  Goa2 beh khui-chhui3 lai5 in3.
21)	Goa2 bo5 beh khoaN3 lang5 e5 sin-hun7;  Ia7 bo5 beh thiam2-mi7 lang5.
22)	In-ui7 goa2 boe7 hiau2-tit thiam2-mi7 lang5;  Na7 u7 an2-ni, chiu7 chhong3-cho7 goa2--e5 beh kin2-kin2 tu5-biat8 goa2.

[33]	Iok-pek ah, taN chhiaN2 li2 thiaN goa2 e5 oe7,  Liu5-sim thiaN goa2 it-chhe3 e5 gian5-gu2.
2)	KhoaN3 ah, goa2 taN khui goa2 e5 chhui3,  Goa2 e5 chih8 ti7 chhui3-lai7 teh kong2.
3)	Goa2 e5 oe7 beh kong2-chhut goa2 sim-lai7 e5 cheng3-tit8,  Goa2 e5 chhui3-tun5 beh lau2-sit8 kong2-chhut sou2 chai e5.
4)	Siong7-te3 e5 Sin5 chhong3-cho7 goa2;  Choan5-leng5--e5 e5 khi3 hou7 goa2 tit-tioh8 oah8.
5)	Li2 na7 oe7, chiu7 tioh8 in3 goa2,  Khi2-lai5 khia7 pai5-liat8 ti7 goa2 e5 bin7-cheng5.
6)	KhoaN3 ah, goa2 ti7 Siong7-te3 e5 bin7-cheng5 kap li2 chit8-iuN7,  Ia7 si7 eng7 thou5 nih8-chiaN5-e5.
7)	KhoaN3 ah, goa2 bo5 eng7 ui-giam5 hou7 li2 kiaN,  Ia7 bo5 eng7 goa2 e5 se3-lek8 teh--li2.
8)	Li2 sou2 kong2-e5, goa2 sit8-chai7 u7 thiaN-kiN3,  Ia7 u7 thiaN-kiN3 li2 e5 oe7 e5 siaN, kong2,
9)	Goa2 si7 chheng-khi3, bo5 ke3-sit,  Goa2 si7 chheng-pek8, ti7 goa2 sim-lai7 ia7 bo5 choe7.
10)	KhoaN3 ah, I chhe7 khang3-khiah lai5 kong-kek goa2,  Liah8 goa2 choe3 I e5 tui3-tek8.
11)	I eng7 kha-khau3 khau3 goa2 e5 kha,  Ti3-i3 khoaN3 goa2 it-chhe3 e5 lou7.
12)	KhoaN3 ah, kong2 kau3 che, li2 si7 put-gi7, goa2 beh in3 li2;  In-ui7 Siong7-te3 pi2 lang5 khah-toa7.
13)	Li2 siaN2-su7 kap I saN-chiN?  In-ui7 I e5 su7 I long2 bo5 koe2-beng5.
14)	In-ui7 Siong7-te3 kong2 chit8-pai2,  Ia7 nng7-pai2, chong2-si7 lang5 bo5 ti3-i3.
15)	Lang5 to2 ti7 bin5-chhng5 khun3,  Kau3 i khun3 tang7-bin5 e5 si5,  Ti7 bin5-bang7-tiong, mi5--si5 e5 iN7-siong7,
16)	I khui in e5 hi7-khang,  Kham3-in3 ti7 in sou2 siu7 e5 ka3-si7.
17)	Beh hou7 lang5 koe2-oaN7 sou2 ke3-ek8 e5 su7,  At-chi2 lang5 e5 kiau-ngou7.
18)	Chou7-chi2 i e5 oah8-mia7 bo5 loh8 chhim-khiN,  Ia7 i e5 siN3-mia7 bo5 tui3 to-kiam3 lai5 si2.
19)	Lang5 ti7 bin5-chhng5--nih siu7 thang3-thiaN3 e5 keng2-kai3;  Ti7 i e5 kut-lai7 chhin-chhiuN7 kau-chian3 bo5 soah.
20)	Ti3-kau3 i e5 oah8-mia7 iam3-chian7 chiah8-mih8,  I e5 sim-sin5 iam3-ouN3 ho2-bi7.
21)	I e5 bah siau-san2, bo5 thang khoaN3-kiN3;  Peng5-sou3 bo5 khoaN3-kiN3 e5 kut, taN long2 thong2-chhut.
22)	I e5 siN3-mia7 kun7 ti7 chhim-khiN;  I e5 oah8-mia7 kun7 ti7 hiah e5 biat8-bo5 siN3-mia7 e5.
23)	Na7 u7 chit8 e5 su3-chia2 kap i ti7-teh,  Chiu7-si7 chit8-chheng-tiong e5 chit8-e5, thoe3 i kong2-oe7-e5,  Chiong lang5 sou2 tioh8-choe3-e5 chi2-si7 i;
24)	I chiu7 si-un hou7 i, kong2,  Kiu3 i bian2-tit loh8 chhim-khiN,  Goa2 i2-keng chhe7-tioh8 siok8-hoe5 i e5.
25)	I e5 bah pi2 gin2-na2 e5 bah khah iu3-nng2;  I beh hok8-to3 siau3-lian5 e5 jit8-chi2.
26)	I beh ki5-to2 Siong7-te3, Siong7-te3 hoaN-hi2 i;  KiN3-tioh8 I e5 bin7 lai5 hoaN-hi2;  I koh sng3 hit-lang5 choe3-gi7.
27)	I ti7 lang5 e5 bin7-cheng5 chhiuN3-koa kong2,  Goa2 u7 hoan7-choe7, tian-to2 si7-hui, bo5 li7-ek goa2.
28)	I kiu3-siok8 goa2 e5 siN3-mia7, bian2-loh8 chhim-khiN;  Goa2 e5 oah8-mia7 ia7 beh khoaN3-kiN3 kng.
29)	KhoaN3 ah, chiah e5 it-chhe3 e5 su7 Siong7-te3 kiaN5 ti7 lang5,  Nng7-pai2, saN-pai2.
30)	Ui7-tioh8 beh tui3 chhim-khiN kiu3 i e5 siN3-mia7 to3-tng2,  Hou7 i tit-tioh8 oah8-mia7 e5 kng chio3 i.
31)	Iok-pek ah, li2 tioh8 aN3 hi7-khang thiaN goa2 e5 oe7,  Tioh8 cheng7-cheng7, goa2 chiu7 beh kong2.
32)	Li2 na7 u7 oe7 thang kong2, chiu7 in3 goa2;  Choe3 li2 kong2, in-ui7 goa2 ai3 liah8 li2 choe3 gi7.
33)	Na7 bo5, li2 tioh8 thiaN goa2 kong2, li2 tioh8 cheng7-cheng7,  Goa2 beh ka3 li2 ti3-hui7.

[34]	I2-li7-hou7 koh in3 kong2,
2).	Lin2 u7 ti3-hui7 e5 lang5, tioh8 thiaN goa2 e5 oe7,  U7 ti3-sek-e5 lang5 tioh8 aN3 hi7-khang thiaN goa2.
3)	In-ui7 hi7-a2 chhi3-giam7 oe7,  Chhin-chhiuN7 chiuN7-kiuN hun-piat chu-bi7.
4)	Lan2 tioh8 ui7 ka-ki7 keng2 hit e5 hap8-gi5--e5,  Ia7 tioh8 saN-kap chai sim2-mih8 si7 ho2.
5)	In-ui7 Iok-pek u7 kong2, Goa2 si7 kong-gi7,  Siong7-te3 toat8 goa2 e5 cheng3-li2;
6)	Goa2 sui-jian5 u7 li2, iau2 sng3 choe3 kong2 peh8-chhat8--e5;  Goa2 sui-jian5 bo5 ke3-sit, sou2 siu7 e5 siong boe7-i--tit.
7)	Chi7-chui7 chhin-chhiuN7 Iok-pek moa2-chhui3 bu2-ban7,  Chhin-chhiuN7 lim chui2 ah?
8)	I kap chok-giat8--e5 choe3-phoaN7 lai5-ong2,  Kap phaiN2-lang5 saN-kap kiaN5.
9)	In-ui7 i bat kong2, Lang5 hoaN-hi2 Siong7-te3,  Long2 si7 bo5 li7-ek.
10)	Sou2-i2 lin2 beng5-li2 e5 lang5, tioh8 thiaN goa2 e5 oe7.  Siong7-te3 toan3-toan3 boe7 kiaN5 phaiN2,  Choan5-leng5--e5 toan3-toan3 boe7 kiaN5 put-gi7.
11)	In-ui7 I beh chiau3 lang5 sou2-choe3-e5 lai5 po3-eng3 i,  Chiau3 lang5 sou2-kiaN5--e5 lai5 hou7 i tu2-tioh8.
12)	Siong7-te3 sit8-chai7 boe7 choe3 phaiN2;  Choan5-leng5--e5 ia7 bo5 phian-su lai5 sim2-phoaN3.
13)	Chi7-chui7 eng7 toe7 thok-tiong7 I ah?  Chi7-chui7 an-tiaN7 choan5 se3-kai3 ah?
14)	I na7 choan-sim kou3 ka-ki7,  Chiong I e5 sin5 kap khi3 siu-hoe5 kui ka-ki7,
15)	KiN3-na7 u7 jiok8-the2--e5 beh choe3 chit8-e7 si2,  Lang5 iu5-goan5 beh kui thou2.
16)	Li2 na7 beng5-li2, chiu7 tioh8 thiaN chit-e5,  AN3 hi7-khang thiaN goa2 kong2-oe7 e5 siaN.
17)	Oan3-hun7 kong-peng5--e5 kiam2 oe7 chiang2-koan5 mah?  Hit-e5 u7 kong-gi7--e5, u7 koan5-leng5--e5, li2 kiam2 oe7 teng7 I u7-choe7 mah?
18)	I tui3 kun-ong5 kong2, Li2 si7 bo5 he7-loh8--e5;  Tui3 kui3-chok8 kong2, Li2 si7 sia5-ok--e5.
19)	I bo5 phian-su khoan2-thai7 u7 chiok-ui7-e5,  Ia7 bo5 khi-pin5 tiong7-hu3,  In-ui7 long2 si7 I e5 chhiu2 sou2 cho7 e5.
20)	Tiap-a2-ku2 e5 tiong-kan, poaN3-mi5 e5 si5, in chiu7 si2-bo5;  Peh-siN3 siu7 io5-choah, teh ke3--khi3;  Iong2-beng2--e5 siu7 tu5-biat8 m7-bian2 eng7 chhiu2.
21)	In-ui7 I e5 bak8-chiu kam3-chhat tak8 lang5 e5 lou7,  KhoaN3-beng5 i e5 kha-pou7.
22)	Bo5 u7 ou-am3, bo5 u7 si2-im3,  Thang hou7 kiaN5-phaiN2 e5 lang5 khi3 bih.
23)	In-ui7 I bo5 ka7 lang5 tiaN7-tioh8 si5-ki5,  Hou7 lang5 thang kau3 I e5 bin7-cheng5 siu7 sim2-phoaN3.
24)	I phah-chhui3 kiong5-beng2 e5 lang5, m7-bian2 chha5-mng7,  Siat-lip8 pat8-lang5 lai5 thoe3 in.
25)	In-ui7 I kam3-chhat in e5 sou2-choe3;  Ti7 mi5--si5 chhia-to2 in, in chiu7 biat8-bo5.
26)	Ti7 cheng3-lang5 teh khoaN3 e5 sou2-chai7 I phah in,  Chhin-chhiuN7 phah choe3-phaiN2 e5 lang5 chit8-iuN7.
27)	In-ui7 in kiaN5 phian-chhoah8 bo5 te3 I,  Ia7 long2 bo5 ti3-i3 I e5 lou7.
28)	Ti3-kau3 hou7 song3-hiong lang5 au5-kio3 e5 siaN thau3-kau3 I bin7-cheng5,  I ia7 thiaN-kiN3 khun3-khou2 e5 lang5 e5 au5-kio3.
29)	I hou7 lang5 an-cheng7, chi7-chui7 oe7 hiam5 I m7-tioh8 ah?  I ng-bin7, chi7-chui7 khoaN3 I oe7 tioh8 ah?  I khoan2-thai7 chit8-kok a2-si7 chit8-lang5 long2 si7 an2-ni;
30)	Bian2-tit bo5 keng3-khian5 e5 lang5 choe3 ong5,  Bian2-tit u7 lang5 long2-lok8 peh-siN3.
31)	Kiam2 u7 lang5 bat tui3 Siong7-te3 kong2,  Goa2 i2-keng siu7 chek-hoat8, bo5 koh hoan7-choe7 ah?
32)	Goa2 sou2 bo5 khoaN3-kiN3--e5, kiu5 Li2 chi2-si7 goa2,  Goa2 na7 bat choe3 phaiN2, goa2 bo5 beh koh choe3 i.
33)	Kiam2 si7 I sou2 po3-eng3, bo5 chiau3 li2 e5 i3-su3, li2 chiah the-si5 m7-siu7 mah?  TaN tioh8 keng2--e5, si7 li2, m7-si7 goa2; li2 sou2 chai-e5 choe3 li2 kong2.
34)	Beng5-li2 e5 lang5, kap thiaN goa2 e5 oe7 e5 ti3-hui7 lang5,  Beh tui3 goa2 kong2;
35)	Iok-pek sou2 kong2-e5 bo5 ti3-sek,  I e5 oe7 bo5 ti3-hui7.
36)	Goan7 Iok-pek siu7 chhi3-giam7 kau3 thau3-toe2,  In-ui7 i e5 in3-tap chhin-chhiuN7 phaiN2 lang5.
37)	In-ui7 i ti7 i e5 choe7 koh ke-thiN poe7-gek8;  I ti7 lan2 tiong-kan phah-chhiu2;  Koh eng7 choe7-choe7 oe7 hoan2-tui3 Siong7-te3.

[35]	I2-li7-hou7 koh in3 kong2,
2).	Li2 liah8 chit-e5 choe3 u7 hap8-li2,  Li2 kong2, Goa2 e5 gi7 iaN5-ke3 Siong7-te3 e5 gi7 ah,
3)	Li2 keng2-jian5 kong2, Che u7 sim2-mih8 li7-ek li2?  Iu7-koh, Goa2 u7 sim2-mih8 li7-ek khah-iaN5 goa2 bat khi3 hoan7-choe7?
4)	Goa2 beh in3 li2,  I2-kip8 oa2-li2 e5 tang5-phoaN7.
5)	Li2 tioh8 kiah8-bak8 khoaN3 thiN,  KhoaN3 hit e5 kiong-chhong, si7 pi2 li2 khah-koaiN5.
6)	Li2 na7 hoan7-choe7, oe7 hai7-tioh8 I sim2-mih8?  Li2 e5 ke3-sit na7 ke-thiN, oe7 gai7-tioh8 I sim2-mih8 ah?
7)	Li2 na7 kiaN5-gi7, u7 sim2-mih8 hou7 I ah?  A2-si7 I tui3 li2 e5 chhiu2 u7 tit-tioh8 sim2-mih8 ah?
8)	Li2 e5 phaiN2 koan-he7 li2 tang5-lui7 e5 lang5,  Li2 e5 gi7 ia7 koan-he7 se3-kan lang5.
9)	Lang5 in-ui7 siu7 choe7-choe7 po7-giok8 chiu7 au5-kio3,  In-ui7 siu7 kiong5 e5 lang5 e5 ap-che3, chiu7 hau2-kiu3.
10)	Chong2-si7 bo5 lang5 kong2, Chhong3-cho7 goa2 e5 Siong7-te3 ti7 toh-loh8?  I si7 hou7 lang5 mi5--si5 chhiuN3-koa--e5.
11)	I si7 ka3-si7 lan2 iaN5-ke3 toe7-chiuN7 e5 chau2-siu3,  Hou7 lan2 u7 ti3-hui7, iaN5-ke3 ti7 khong-tiong e5 pe-chiau2 e5.
12)	In ti7-hia au5-kio3, chong2-si7 bo5 u7 in3-tap e5,  In-ui7 phaiN2-lang5 kiau-ngou7 e5 ian5-kou3.
13)	Hu-ke3-e5, Siong7-te3 bo5 beh thiaN,  Choan5-leng5--e5 ia7 m7 khoaN3-kou3 i.
14)	Ho5-hong3 li2 kong2, li2 bo5 khoaN3-kiN3 I;  Chit e5 an3-kiaN7 ti7 I e5 bin7-cheng5, li2 tioh8 chhiaN2 theng3-hau7 I ah!
15)	Chong2-si7 taN in-ui7 I bo5 siu7-khi3 lai5 chek-hoat8,  Ia7 bo5 put-chi2 chu3-i3 bu2-ban7;
16)	Sou2-i2 Iok-pek khui-chhui3 long2 hu-ke2,  Kong2 choe7-choe7 bu5-ti e5 oe7.

[36]	I2-li7-hou7 koh soa3-chiap kong2,
2).	Li2 koh iong5-un2 goa2 tiap-a2-ku2, goa2 chiu7 beh chi2-si7 li2,  In-ui7 iau2 u7 oe7 beh ui7-tioh8 Siong7-te3 lai5 kong2.
3)	Goa2 beh tui3 hng7-hng7 chhu2 goa2 e5 ti3-sek,  Eng7 gi7 kui hou7 chhong3-cho7 goa2--e5.
4)	In-ui7 goa2 e5 oe7 sit8-chai7 bo5 peh8-chhat8,  U7 ti3-sek chiau5-pi7--e5 kap li2 ti7-teh.
5)	KhoaN3 ah, Siong7-te3 toa7 koan5-leng5 long2 bo5 biau2-si7 lang5;  I e5 sim-su leng5-lek8 chin-toa7.
