	Chhut-Ai-Kip8-Ki3 (2)
	18). Cheng3 peh-siN3 khoaN3-kiN3 lui5-tan5, sih-na3, sau3-kak e5 siaN, koh soaN-teng2 chhut-ian, peh-siN3 chit8-e7 khoaN3-kiN3, chiu7 ngiauh8-ngiauh8-chhoah, hng7-hng7 khia7-teh;  19). tui3 Mou5-se kong2, Kiu5 li2 kap goan2 kong2, goan2 beh thiaN; m7-thang Siong7-te3 kap goan2 kong2, kiaN-liau2 goan2 oe7 si2.  20). Mou5-se tui3 peh-siN3 kong2, M7-bian2 kiaN; in-ui7 Siong7-te3 kang3-lim5 si7 beh chhi3-giam7 lin2 koh hou7 lin2 si5-siong5 keng3-ui3 I, bian2-tit lin2 hoan7-choe7.  21). Tui3 an2-ni peh-siN3 hng7-hng7 khia7-teh; Mou5-se chiu7 kiaN5-kun7 bat8-hun5, kau3 Siong7-te3 e5 sou2-chai7.
	22). Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 tioh8 an2-ni ka7 I2-sek-liat8 lang5 kong2, Lin2 i2-keng ka-ki7 khoaN3-kiN3 Goa2 tui3 thiN-teng2 kap lin2 kong2-oe7.  23). Lin2 m7-thang choe3 pat8 e5 siong7-te3 phit-phoe3 Goa2; m7-thang ui7 ka-ki7 choe3 gun5 e5 siong7-te3, kim e5 siong7-te3.  24). Li2 tioh8 ka7 Goa2 khi2 thou5-toaN5, ti7 hit teng2-bin7 hian3 li2 e5 sio-che3, kap peng5-an-che3, kap li2 e5 gu5, li2 e5 iuN5; kiN3-na7 Goa2 hou7 lang5 ki3-liam7 Goa2 e5 mia5 e5 sou2-chai7, Goa2 beh kau3 li2 hia su3-hok li2.  25). Li2 na7 eng7 chioh8-thau5 ka7 Goa2 khi2-toaN5, m7-thang eng7 ke3-phah e5 chioh8 lai5 khi2; in-ui7 na7 ti7 hi2 teng2-bin7 tang7 li2 e5 ke-si, chiu7 phah la5-sam5--i.  26). Ia7 m7-thang eng7 kia7-a2-chan3 chiuN7 Goa2 e5 toaN5, bian2-tit lou7-hian7 li2 e5 e7-the2.

[21]	Li2 ti7 peh-siN3 e5 bin7-cheng5 sou2 tioh8 lip8 e5 hoat-tou7 si7 an2-ni.
	2). Li2 na7 boe2 Hi-pek-lai5 lang5 choe3 lou5-pok8, i beh hok8-sai7 li2, lak8-ni5 ku2, te7-chhit ni5 i thang chu7-iu5 peh8-peh8 chhut-khi3;  3). i na7 toaN-sin lai5, chiu7 toaN-sin chhut-khi3; i na7 u7 bou2, i e5 bou2 chiu7 kap i chhut-khi3;  4). i e5 chu2-lang5 na7 ka7 i chhoa7-bou2, bou2 ka7 i siN-kiaN2 a2 si7 cha-bou2-kiaN2, bou2 kap kiaN2-ji5 tioh8 kui chu2-lang5; i tioh8 toaN-sin chhut-khi3.  5). Siat-su2 lou5-pok8 beng5-beng5 kong2, Goa2 thiaN3 goa2 e5 chu2-lang5, kap goa2 e5 bou2, goa2 e5 kiaN2-ji5, m7-ai3 chhut-khi3 chu7-iu5;  6). i e5 chu2-lang5 chiu7 tioh8 toa3 i kau3 koaN-hu2 hia, koh tioh8 chhoa7 i oa2-kun7 mng5, a2-si7 mng5-khia7, chu2-lang5 tioh8 eng7 chng3-a2 chng3 i e5 hi7-a2; i chiu7 eng2-oan2 hok8-sai7--i.
	7). Lang5 na7 boe7 cha-bou2-kiaN2 choe3 lu2-pi7, i bo5 thang chhin-chhiuN7 lou5-pok8 an2-ni chhut-khi3.  8). Chu2-lang5 na7 tiaN7-tioh8 siu--i, au7-lai5 khoaN3 bo5 teng3-i3, chiu7 tioh8 chun2 i siok8-sin; chu2-lang5 i2-keng phian3 i, chiu7 bo5 koan5 thang boe7 i hou7 goa7-pang lang5.  9). Chu2-lang5 na7 tiaN7-tioh8 i hou7 ka-ki7 e5 kiaN2, chiu7 tioh8 khoan2-thai7 i chhin-chhiuN7 cha-bou2-kiaN2.  10). Na7 u7 koh chhoa7 chit8-e5, chiu7 i e5 chiah8, chheng7, kap phoe3-hap8 e5 su7, iu5-goan5 m7-thang kiam2-chio2.  11). Na7 bo5 tui3 i kiaN5 chi2 saN-hang7, i chiu7 thang peh8-peh8 chhut-khi3, bian2 eng7 gun5 siok8.
	12). Phah-si2 lang5--e5 tek-khak tioh8 hou7 i si2.  13). Lang5 na7 m7-si7 bai5-hok8-teh thai5-lang5, chiu7-si7 Siong7-te3 kau ti7 i e5 chhiu2, Goa2 chiu7 ka7 li2 siat chit8 e5 sou2-chai7, i thang chau2-khi3 hia.  14). Lang5 na7 chu7-choan kong-kek i e5 chhu3-piN, eng7 khui2-khiat e5 ke3-bou5, chiu7 na7 ti7 Goa2 e5  toaN5, iah8 tioh8 liah8-khi3 hou7 i si2.
	15). Phah lau7-pe7 a2-si7 lau7-bu2--e5, tek-khak tioh8 hou7 i si2.
	16). Koai2 lang5 khi3 boe7--e5, a2-si7 iau2 ti7 i e5 chhiu2, tek-khak tioh8 hou7 i si2.
	17). Chiu3-chou2 lau7-pe7 a2-si7 lau7-bu2--e5, tek-khak tioh8 hou7 i si2.
	18). Lang5 na7 oan-ke, chit-e5 eng7 chioh8-thau5 a2-si7 kun5-thau5-bu2 phah hit-e5, iau2 bo5 ti3-kau3 si2, put-ko3 to2 ti7 bin5-chhng5;  19). na7 oe7 koh khi2--lai5, oa3 koaiN2-a2 chhut-khi3, hit-e5 phah i--e5, thang sng3 bo5-choe7; tok8-tok8 tioh8 pe5 i boe7 choe3 kang e5 chiN5, ia7 tioh8 ka7-i i kau3 long2 ho2.
	20). Lang5 na7 eng7 thui5-a2 phah i e5 lou5-pok8, a2-si7 i e5 lu2-pi7, ti3-kau3 liam5-piN si2, i tek-khak tioh8 siu7 heng5-hoat8;  21). na7 ke3 chit8-nng7 jit8 chiah si2, chiu7 thang bian2 siu7 heng5-hoat8, in-ui7 si7 i e5 gun5 boe2-e5.
	22). Lang5 na7 saN-phah, siong-hai7 u7 sin-in7 e5 hu7-jin5-lang5, ti3-kau3 ka-lauh8-sin, au7-lai5 bo5 pat8-hang7 e5 hai7, hit-lang5 tioh8 hoat8-gun5, chiau3 hu7-jin5-lang5 e5 tiong7-hu sou2 teng7--e5; ti7 koaN-hu2 e5 bin7-cheng5 hou7 i.  23). Na7 u7 pat8-hang7 e5 siong-hai7, chiu7 tioh8 eng7 mia7 pe5 mia7.  24). Bak8-chiu pe5 bak8-chiu, chhui3-khi2 pe5 chhui3-khi2, chhiu2 pe5 chhiu2,  25). kha pe5 kha, sio pe5 sio, siong pe5 siong, phah pe5 phah.
	26). Lang5 na7 phah-phaiN2 i e5 lou5-pok8, a2-si7 i e5 lu2-pi7, chit8-lui2 bak8-chiu, chiu7 tioh8 in-ui7 i e5 bak8-chiu pang3 i khi3 chu7-iu5.  27). Na7 phah-lak i e5 lou5-pok8, a2-si7 i e5 lu2-pi7, chit8 ki chhui3-khi2, chiu7 tioh8 in-ui7 i e5 chhui3-khi2 pang3 i khi3 chu7-iu5.
	28). Gu5 na7 tak-si2 chit8 e5 ta-pou-lang5, a2-si7 chit8 e5 hu7-jin5-lang5, tioh8 eng7 chioh8-thau5 tim3-si2 hit chiah gu5, chong2-si7 m7-thang chiah8 i e5 bah; gu5 e5 chu2-lang5 sng3 bo5 choe7.  29). Siat-su2 hit chiah gu5 peng5-sou3 oe7 tak--lang5, u7 lang5 po3 i e5 chu2-lang5 chai, i keng3-jian5 bo5 chiong gu5 koaiN--teh, ti3-kau3 tak-si2 ta-pou-lang5 a2-si7 hu7-jin5-lang5; chiu7 tioh8 eng7 chioh8-thau5 tim3-si2 hit chiah gu5, gu5 e5 chu2-lang5 ia7 tioh8 si2.  30). Na7 si7 gi2-tiaN7 eng7 gun5 siok8 siN3-mia7, chiu7 tioh8 chiau3 sou2 gi2-tiaN7--e5, lai5 siok8 i e5 siN3-mia7.  31). Gu5 bo5-lun7 tak-tioh8 lang5 e5 kiaN2 a2-si7 cha-bou2-kiaN2, tioh8 chiau3 chit e5 le7 pan7--i.  32). Gu5 na7 tak-tioh8 lou5-pok8 a2-si7 lu2-pi7, tioh8 eng7 gun5 saN-chap8 sia3-khek-lek8 hou7 in e5 chu2-lang5; ia7 tioh8 eng7 chioh8-thau5 tim3-si2 gu5.
	33). Lang5 na7 hian-khui chiN2, a2-si7 kut8 chiN2, bo5 kham3-koa3, u7 gu5 a2-si7 lu5 poah8 ti7 hit lai7-bin7,  34). chiN2 e5 chu2-lang5 tioh8 pe5, ia7 tioh8 theh8 gun5 hou7 i e5 chu2; si2 e5 cheng-siN kui ka-ki7.
	35). Chit-lang5 e5 gu5 na7 tak-tioh8 hit lang5 e5 gu5, ti3-kau3 si2, in tioh8 boe7 oah8 e5 gu5, ke3-chiN5 piN5-pun, si2 e5 gu5 ia7 tioh8 piN5-pun.  36). Lang5 na7 chai chit chiah gu5 peng5-sou3 oe7 tak--lang5, chu2-lang5 keng3-jian5 bo5 chiong gu5 koaiN-teh, i chiu7 tioh8 eng7 gu5 pe5 gu5, si2 e5 gu5 kui ka-ki7.

[22]	Lang5 na7 thau-khan gu5, a2-si7 iuN5, bo5-lun7 thai5 a2-si7 boe7, chit8 chiah gu5 tioh8 pe5 i gou7 chiah, chit8 chiah iuN5 tioh8 pe5 si3-chiah.  2). Chhat8 na7 iah-khang, hou7 lang5 tu2-tioh8, ka7 i phah-si2, chiu7 bo5 sng3 i u7 phah-si2 lang5 e5 choe7.  3). Na7 jit8-thau5 i2-keng chhut, chiu7 sng3 i u7 phah-si2 lang5 e5 choe7.  Chhat8 tek-khak tioh8 pe5; na7 bo5 thang pe5, chhat8 tioh8 boe7 sin, lai5 ti2 i sou2 thau--e5.  4). Na7 i sou2 thau--e5, kiam2-chhai2 gu5, a2-si7 lu5, iuN5, iau2 oah8 ti7 i e5 chhiu2, chiu7 tioh8 pe5 teng5-pe7.
	5). Lang5 na7 ti7 chhan5--nih, a2-si7 phu5-to5-hng5, pang3 cheng-siN, chhut-chai7 i chiah8 pat8-lang5 e5 chhan5, chiu7 tioh8 eng7 ka-ki7 e5 chhan5--nih siong7 ho2--e5, kap phu5-to5-hng5 siong7 ho2--e5 lai5 pe5--i.
	6). Na7 he2 sio chhi3-phe3, soa3 sio-tioh8 tiu7-tui, a2-si7 iau2-be7 koah e5 tiu7, a2-si7 chhan5-hng5, chiu7 khi2-he2 e5 lang5 tek-khak tioh8 pe5.
	7). Lang5 na7 chiong gun5 a2-si7 mih8-kiaN7, kau-tai3 chhu3-piN kou3-siu2, chiah e5 mih8, na7 tui3 hit-lang5 e5 ke tioh8 chhat8 thau, chhat8 na7 liah8-tioh8, chhat8 tioh8 pe5 teng5-pe7;  8). chhat8 na7 liah8-bo5-tioh8, hit e5 ke-chu2 tioh8 kau3 koaN-hu2 bin7-cheng5, khoaN3 i u7 theh8 chhu3-piN e5 mih8-kiaN7 a2-bo5.  9). KiN3-na7 u7 ke3-sit, kiam2-chhai2 si7 ui7-tioh8 gu5, lu5, iuN5, a2-si7 ui7-tioh8 i-chiuN5 a2-si7 sim2-mih8 sit-loh8 e5 mih8, u7 lang5 jin7-tit si7 i-e5, siang-peng5 e5 an3-kiaN7 tioh8 kau3 koaN-hu2 e5 bin7-cheng5; koaN-hu2 na7 toan3-teng7 sim2-mih8 lang5 u7 choe7, hit-lang5 tioh8 pe5 i e5 chhu3-piN teng5-pe7.  10). Lang5 na7 chiong lu5, a2-si7 gu5, a2-si7 iuN5, a2-si7 pat8-ho7 cheng-siN, kau-tai3 chhu3-piN kou3-siu2, cheng-siN kiam2-chhai2 si2, a2-si7 siu7-siong, a2-si7 hou7 lang5 khan--khi3, bo5 lang5 khoaN3-kiN3;  11). nng7-lang5 e5 tiong-kan, tioh8 ki2 Ia5-ho5-hoa chiu3-choa7, m7-bat theh8 chhu3-piN e5 mih8, goan5-chu2 chiu7 tioh8 soah, kou3-siu2 e5 lang5 m7-bian2 pe5.  12). Cheng-siN na7 tui3 kou3-siu2 e5 lang5 hiah hou7 lang5 thau--khi3, i chiu7 tioh8 pe5 goan5-chu2.  13). Na7 siu7 ia2-siu3 thiah-chhui3, kou3-siu2 e5 lang5 tioh8 toa3 i lai5 choe3 cheng3-ku3; sou2 thiah-chhui3--e5 chiu7 m7-bian2 pe5.
	14). Lang5 na7 tui3 chhu3-piN chioh sim2-mih8 mih8, sou2 chioh--e5 kiam2-chhai2 siu7-siong a2-si7 si2, goan5-chu2 bo5 saN-kap ti7-teh, i tek-khak tioh8 pe5.  15). Na7 goan5-chu2 saN-kap ti7-teh, i chiu7 m7-bian2 pe5; na7 si7 chou--e5, ia7 m7-bian2 pe5, in-ui7 pun2 u7 chou-chiN5.
	16). Lang5 na7 in2-iu2 be7 siu7 pheng3 e5 cha-bou2-gin2-na2 kap i tang5-pang5, i tioh8 pheng3 i choe3-bou2.  17). Na7 i e5 lau7-pe7 koat-toan3 m7-kheng2 chiong cha-bou2-kiaN2 phoe3--i, i chiu7 tioh8 chiau3 chai7-sek-lu2 e5 pheng3-le2, hou7 i gun5.
	18). Choe3 ang-i5--e5, tioh8 hou7 i si2.
	19). KiN3-na7 kap siu3 im5--e5, tek-khak tioh8 hou7 i si2.
	20). Bo5 choan-choan che3-su7 Ia5-ho5-hoa, lai5 che3-su7 pat8 e5 siong7-te3--e5, tioh8 biat8--i.
	21). M7-thang khi-hu7 chhut-goa7 lang5, ia7 m7-thang ap-che3 i; in-ui7 lin2 ti7 Ai-kip8 toe7 ia7 bat choe3 chhut-goa7 lang5.  22). M7-thang phaiN2 khoan2-thai7 koaN2-hu7 kap kou-ji5.  23). Na7 sio2-khoa2 phaiN2 khoan2-thai7--in, in kiu5-kio3 Goa2, Goa2 tek-khak beh thiaN in e5 kiu5-kio3.  24). Ia7 beh toa7 siu7-khi3, eng7 to thai5--lin2; hou7 lin2 e5 bou2 choe3 koaN2-hu7, lin2 e5 kiaN2 choe3 kou-ji5.
	25). Goa2 e5 peh-siN3-tiong u7 song3-hiong lang5 kap lin2 khia7-khi2, li2 na7 chioh i gun5, li2 m7-thang chhin-chhiuN7 che3-chu2 khoan2-thai7 i, ia7 m7-thang theh8 i e5 li7-sek.  26). Li2 na7 theh8 chhu3-piN e5 i-chiuN5 choe3 chun2-tng3, jit8-loh8 chiu7 tioh8 heng5--i;  27). i chi2-u7 chit-kiaN7 thang kah, si7 i jia seng-khu e5 saN; na7 bo5, i beh chaiN2-iuN7 khun3? i kiu5--Goa2, Goa2 beh thiaN, in-ui7 Goa2 si7 chu5-pi--e5.
	28). M7-thang hui2-pong3 koaN-hu2; ia7 m7-thang me7 li2 e5 peh-siN3 e5 si7-toa7.  29). Li2 tioh8 tui3 sou2 siu-seng5 e5 gou7-kak, kap chiu2-khut-lai7 sou2 lau5-chhut e5 chiu2, theh8-lai5 hian3, m7-thang ian5-chhian5.  30). Li2 tioh8 chiong thau5-chiuN7 e5 kiaN2 kui ti7 Goa2; li2 e5 gu5, li2 e5 iuN5, ia7 tioh8 an2-ni; chhit-jit8 thang te3 i e5 bu2, ti7 poeh-jit8 tioh8 kui ti7 Goa2.  31). Lin2 tioh8 ui7-tioh8 Goa2 choe3 seng3 e5 peh-siN3; sou2-i2 chhan5--nih ia2-siu3 sou2 thiah-lih8 e5 bah, lin2 m7-thang chiah8, tioh8 hiat hou7 kau2.

[23]	M7-thang po3-iong5 iau5-gian5; m7-thang kap phaiN2-lang5 lian5-hap8 choe3 lam7-sam2 e5 kan-cheng3.  2). M7-thang te3 cheng3-lang5 kiaN5-phaiN2; ti7 saN-ko3 e5 su7, m7-thang phian-oa2 toa7-peng5, kong2 i e5 oe7, lai5 oan-ong2 cheng3-tit8.  3). M7-thang ti7 saN-ko3 e5 su7, than2-hou7 song3-hiong lang5.
	4). Na7 tu2-tioh8 li2 e5 tui3-tek8 e5 gu5, a2-si7 lu5, sit-be5 lou7, tek-khak tioh8 khan to3--lai5 kau--i.  5). Na7 khoaN3-kiN3 oan3-hun7 li2 e5 lang5 e5 lu5 pe7-chai3 teh-to2, m7-thang kiaN5-khui, tioh8 kap i saN-kap pang3 lu5 sou2 chai3--e5.
	6). Song3-hiong lang5 u7 saN-ko3, li2 m7-thang phian-toan3.  7). Tioh8 li7-khui hu-ke2 e5 su7 hng7-hng7; m7-thang thai5 bo5-choe7 kap gi7 e5 lang5; in-ui7 phaiN2-lang5 Goa2 tek-khak bo5 sng3 i choe3 gi7.  8). M7-thang siu7 pou3-lou7, in-ui7 pou3-lou7 oe7 hou7 bak8-chiu kim e5 lang5 pian3 chhiN-mi5, koh oe7 chiong gi7-lang5 e5 oe7 peng2-to3-tng2.  9). M7-thang ap-che3 chhut-goa7 lang5; in-ui7 lin2 bat chhut-goa7 ti7 Ai-kip8 toe7, chai chhut-goa7 lang5 e5 sim.
	10). Lak8-ni5-lai7 li2 tioh8 cheng3-choh li2 e5 chhan5-hng5, siu-seng5 thou2-san2.  11). Tok8-tok8 te7-chhit ni5, tioh8 hou7 thou2-toe7 hioh-khun3 bo5 cheng3-choh, hou7 li2 e5 peh-siN3-tiong e5 song3-hiong lang5 u7 thang chiah8; sou2 chhun--e5 thang hou7 ia2-siu3 chiah8; li2 e5 phu5-to5-hng5 kap kaN-na2-hng5, ia7 tioh8 an2-ni.  12). Lak8-jit8-lai7 li2 tioh8 choe3 li2 e5 kang, te7-chhit jit8 tioh8 an-hioh, hou7 gu5 lu5 thang hioh-khun3, ia7 hou7 lu2-pi7 e5 kiaN2 kap chhut-goa7 lang5 long2 thang iong2 cheng-lek8.  13). KiN3-na7 Goa2 tui3 lin2 kong2 e5 oe7, lin2 tioh8 kin2-sin7 siu2; pat8 e5 siong7-te3 e5 mia5, li2 m7-thang the5-khi2, ia7 m7-thang kong2 hou7 lang5 thiaN.  14). Chit8-ni5 saN-pai2 li2 tioh8 siu2-choeh hok8-sai7 Goa2.  15). A-pit geh8, li2 chhut Ai-kip8, kau3 tiaN7-tioh8 e5 ki5, tioh8 siu2 tu5-kaN3-choeh; chhit-jit8 ku2 chiah8 bo5-kaN3-piaN2, chiau3 Goa2 sou2 hoan-hu3--e5; tiau5-kiN3 Goa2 e5 lang5 m7-thang khang-chhiu2.  16). Koh u7 siu-koah e5 choeh, chiu7-si7 li2 ti7 chhan5--nih chai-cheng3, tui3 tioh8-boa5 tit-tioh8 khi2-thau5 sek8 e5 thou2-san2.  Koh u7 siu-khng3 e5 choeh, chiu7-si7 ni5-be2, lin2 siu-khng3 tui3 chhan5--nih tioh8-boa5 sou2 tit-tioh8--e5.  17). Chit8-ni5 saN-pai2, li2 it-chhe3 e5 ta-pou-teng tioh8 kau3 Chu2 Ia5-ho5-hoa e5 bin7-cheng5.
	18). Che3-su7 Goa2 e5 seng-le2, i e5 huih m7-thang chham u7 kaN3 e5 mih8 lai5 hian3; ia7 m7-thang chiong Goa2 choeh-ki5 seng-le2 e5 iu5 lau5 kau3 ke3 cha2-khi2.  19). Toe7--nih te7-it khi2-thau5 sek8 e5 mih8, tioh8 sang3 kau3 Ia5-ho5-hoa li2 Siong7-te3 e5 chhu3.  Chu2 soaN-iuN5-a2 m7-thang eng7 i e5 bu2 e5 lin.
	20). KhoaN3 ah, Goa2 chhe Goa2 e5 su3-chia2 ti7 li2 e5 thau5-cheng5, ti7 lou7--nih po2-hou7 li2, chhoa7 li2 kau3 Goa2 sou2 pi7-pan7 e5 toe7.  21). Lin2 ti7 i e5 bin7-cheng5 tioh8 kin2-sin7, thiaN-than3 i e5 oe7, m7-thang ui5-keh8 i; i bo5 beh sia3-bian2 lin2 e5 ke3-sit; in-ui7 i hong7 Goa2 e5 mia5.  22). Li2 na7 sit8-chai7 thiaN-than3 i e5 oe7, chiau3 Goa2 it-chhe3 sou2 kong2--e5 khi3 kiaN5, Goa2 chiu7 choe3 li2 e5 kiu5-siu5 e5 kiu5-siu5, li2 e5 tui3-tek8 e5 tui3-tek8.  23). Goa2 e5 su3-chia2 beh kiaN5 ti7 li2 e5 thau5-cheng5, chhoa7 li2 kau3 A-mou5-li7, Hek, Pi2-li7-se2, Ka-lam5, Hi-bi7, Ia5-pou3-su hiah e5 chok8 e5 toe7; Goa2 beh chian2-tu5 in.  24). In e5 siong7-te3 li2 m7-thang kui7-pai3, ia7 m7-thang hok8-sai7; m7-thang oh8 in e5 sou2-choe3, tioh8 it-chin7 hui2-biat8 in, phah-chhui3 in tiau-khek e5 thiau7.  25). Lin2 tioh8 hok8-sai7 Ia5-ho5-hoa lin2 e5 Siong7-te3; I tek-khak su3-hok ti7 li2 e5 bi2-niu5 kap li2 e5 chui2; koh Goa2 beh tu5--khi3 lin2 tiong-kan e5 phoa3-piN7.  26). Ia7 beh hou7 li2 e5 keng2-lai7, bo5 u7 ka-lauh8-thai--e5, bo5 u7 boe7 siN--e5; Goa2 beh hou7 li2 e5 he3-siu7 moa2-chiok.  27). Goa2 beh choe3 li2 e5 thau5-cheng5, lai5 si7-ui; li2 sou2 kau3 e5 sou2-chai7, hiah e5 peh-siN3, Goa2 beh hou7 in si2-bo5; koh beh hou7 li2 it-chhe3 e5 tui3-tek8 oat8-tng2-sin to5-chau2.  28). Goa2 beh chhe toa7-chiah-phang ti7 li2 e5 thau5-cheng5, koaN2-chhut Hi-bi7 lang5, Ka-lam5 lang5, Hek lang5, li7-khui li2.  29). Ti7 chit8-ni5-lai7 Goa2 bo5 beh tui3 li2 e5 thau5-cheng5 it-chin7 koaN2 in chhut, kiaN-liau2 thou2-toe7 pha-hng, ia2-siu3 ke-thiN choe7-choe7 lai5 hai7 lin2.  30). Goa2 beh chiam7-chiam7 tui3 lin2 e5 thau5-cheng5 koaN2 in chhut, theng3-hau7 lin2 lang5-giah8 ke-thiN choe7-choe7, lai5 seng5-siu7 hit e5 toe7 choe3-giap8.  31). Goa2 beh tiaN7-tioh8 li2 e5 keng2-kai3, tui3 Ang5-hai2 kau3 Hui-li7-su7 e5 hai2, koh tui3 khong3-ia2 kau3 Toa7-ho5.  In-ui7 Goa2 beh chiong hit sou2-chai7 khia7-khi2 e5 peh-siN3 kau ti7 lin2 e5 chhiu2, hou7 li2 chiong in tui3 li2 e5 bin7-cheng5 koaN2-chhut.  32). M7-thang kap in, i2-kip8 in e5 siong7-te3, lip8-iok.  33). M7-thang hou7 in khia7-khi2 li2 e5 thou2-toe7, kiaN-liau2 in hou7 li2 tek-choe7 Goa2; li2 na7 hok8-sai7 in e5 siong7-te3, che beh choe3 li2 e5 lo5-bang7.

[24]	Ia5-ho5-hoa ka7 Mou5-se kong2, Li2 kap A-lun5, Na2-tap, A-pi2-hou7, kap I2-sek-liat8 tiuN2-lo2-tiong chhit-chap8 lang5, long2 tioh8 chiuN7 kau3 Ia5-ho5-hoa chia, hng7-hng7 phak--loh8-khi3 pai3.  2). Tok8-tok8 Mou5-se thang chhin-kun7 Ia5-ho5-hoa, ki5-u5 m7-thang chhin-kun7; peh-siN3 ia7 m7-thang kap i chiuN7-lai5.  3). Mou5-se kau3, chiong Ia5-ho5-hoa it-chhe3 e5 oe7, it-chhe3 e5 hoat-tou7, kong2 hou7 peh-siN3 thiaN; cheng3 peh-siN3 tang5-siaN in3 kong2, Ia5-ho5-hoa sou2 kong2 e5 oe7, goan2 beh long2 chun-than3.  4). Mou5-se chiong Ia5-ho5-hoa e5 oe7, long2 sia2--khi2-lai5; thau3-cha2 khi2-lai5, ti7 soaN-e7 khi2 chit8 cho7 toaN5, chiau3 I2-sek-liat8 chap8-ji7 chi-phai3, khia7 chap8-ji7 ki thiau7.  5). Koh chhe I2-sek-liat8-tiong e5 siau3-lian5 lang5, khi3 hian3 sio-che3.  Ia7 eng7 gu5 choe3 peng5-an-che3, hian3 hou7 Ia5-ho5-hoa.  6). Mou5-se chiong huih e5 chit8-poaN3 toe2 ti7 phun5--nih, chit8-poaN3 hiu3 ti7 toaN5--nih.  7). Koh theh8 iok e5 chheh, thak8 hou7 peh-siN3 thiaN; in kong2, Ia5-ho5-hoa sou2 kong2--e5, goan2 beh long2 chun-than3 lai5 kiaN5.  8). Mou5-se chiong huih hiu3 peh-siN3, kong2, KhoaN3 ah, che si7 lip8-iok e5 huih, si7 Ia5-ho5-hoa chiau3 che it-chhe3 e5 oe7 kap lin2 sou2 lip8--e5.  9). Mou5-se, A-lun5, Na2-tap, A-pi2-hou7, kap I2-sek-liat8 tiuN2-lo2-tiong chhit-chap8-lang5, long2 chiuN7-khi3.  10). In khoaN3-kiN3 I2-sek-liat8 e5 Siong7-te3, I e5 kha-e7 u7 chhin-chhiuN7 piN5-phou e5 lam5-po2-chioh8, chhin-chhiuN7 thiN goan5-chit e5 kng-liang7.  11). I bo5 chhut-chhiu2 hai7 I2-sek-liat8 chun-kui3 e5 lang5; in khoaN3-kiN3 Siong7-te3, in ia7 chiah8 ia7 lim.
	12). Ia5-ho5-hoa ka7 Mou5-se kong2, Li2 chiuN7-soaN chiu7-kun7 Goa2, tiam3 ti7-chia, Goa2 beh chiong chioh8-pi kap lut8-hoat, i2-kip8 kai3-beng7, Goa2 sou2 sia2--e5, siuN2-su3 li2, thang ka3-si7 in.  13). Mou5-se kap kun-sui5 i e5 Iok-su-a khi2-lai5; Mou5-se chiuN7 Siong7-te3 e5 soaN;  14). ka7 tiuN2-lo2 kong2, Lin2 tiam3 chia tan2 goan2, theng3-hau7 goan2 to3-tng2--lai5 lin2 chia; khoaN3 ah, A-lun5 Hou7-jiN2 kap lin2 ti7-teh; lang5 na7 u7 tai7-chi3, thang lai5 chhe7 in.  15). Mou5-se chiuN7 soaN, soaN u7 hun5 jia-kham3.  16). Ia5-ho5-hoa e5 eng5-kng theng5 ti7 Se-nai2 soaN, hun5 jia i lak8-jit8 ku2; te7-chhit jit8 I tui3 hun5-tiong kio3 Mou5-se.  17). Ia5-ho5-hoa eng5-kng e5 khoan2-sit, chhin-chhiuN7 he2 sio ti7 soaN-teng2; I2-sek-liat8 lang5 chhin-bak8 khoaN3-kiN3.  18). Mou5-se jip8 hun5-tiong chiuN7-soaN; Mou5-se ti7 soaN-teng2 si3-chap8 jit8 si3-chap8-mi5.

[25]	Ia5-ho5-hoa ka7 Mou5-se kong2,  2). Li2 ka7 I2-sek-liat8 lang5 kong2, Tioh8 hian3 le2-mih8 hou7 Goa2; kiN3-na7 sim sou2 kam-goan7--e5, lin2 thang ka7 i siu--lai5, choe3 le2-mih8 hou7 Goa2.  3). Sou2 tioh8 siu e5 le2-mih8, chiu7-si7 kim, gun5, tang5,  4). lam5-sek, chi2-sek, chu-ang5-sek e5 liau7, iu3-toe7, soaN-iuN5-mng5,  5). ni2 ang5 e5 kang-iuN5-phe5, hai2-kau2 phe5,  6). cho7-kiap-chha5, tiam2 teng e5 iu5, phang-phang e5 phin2-liau7, thang choe3 ko-iu5 lai5 boah, ia7 choe3 phang-hiuN,  7). ang5-be2-lo2, kap pat8-iuN7 e5 po2-chioh8, thang siuN i2-hut-tek kap pou2-koa3.  8). In tioh8 ka7 Goa2 khi2 seng3 e5 sou2-chai7, hou7 Goa2 thang tiam3 ti7 in tiong-kan.  9). Chiau3 Goa2 it-chhe3 sou2 chi2-si7 li2 e5, chiu7-si7 hoe7-bou7 e5 khoan2-sit, kap lai7-tiong khi2-ku7 khoan2-sit, lin2 tioh8 chiau3 an2-ni lai5 cho7.
