	Chim-Gian5 (20)
32)	Goa2 khoaN3-liau2 chiu7 liu5-sim siuN7,  Goa2 khoaN3-liau2 chiu7 siu7 ka3-si7.
33)	Koh khun3 tiap-a2-ku2, koh bin5 tiap-a2-ku2,  Sok-chhiu2 the tiap-a2-ku2;
34)	Li2 e5 song3-hiong beh chhin-chhiuN7 chhat8 lai5,  Li2 e5 khiam3-kheh chhin-chhiuN7 chheng7 chian3-kah-e5 lai5.

[25]	I2-e7 ia7 si7 Sou2-lo5-bun5 e5 chim-gian5, si7 Iu5-tai7 ong5 Hi-se-ka e5 lang5 sou2 chhau e5.
2)	Chiong tai7-chi3 pi3-bat8, si7 Siong7-te3 e5 eng5-kng;  Chiong tai7-chi3 chha5-beng5, si7 kun-ong5 e5 eng5-kng.
3)	ThiN e5 koaiN5, toe7 e5 kau7,  Kun-ong5 e5 sim ia7 chha5-boe7-chhut.
4)	Tu5-khi3 gun5 e5 che-tai2,  Chiah u7 khi3-ku7 thang hou7 thoan3-lian7 e5 lang5 eng7;
5)	Tu5-khi3 ong5 e5 bin7-cheng5 e5 phaiN2-lang5, I e5 kok-ui7 si7 tui3 kong-gi7 lai5 kian-kou3.
6)	Ti7 ong5 e5 bin7-cheng5 m7-thang ka-ki7 chun toa7,  Ia7 m7-thang khia7 ti7 tai7-jin5 e5 ui7.
7)	Khah-ho2 u7 lang5 tui3 li2 kong2,  ChhiaN2 li2 chiuN7-lai5 chia,  M7-thang ti7 li2 sou2 kiN3 ong5-chhin e5 bin7-cheng5,  Kio3 li2 loh8-khi3.
8)	M7-thang kin2-kin2 chhut-khi3 kap lang5 oan-ke,  Bian2-tit kau3-be2 siu7 li2 e5 chhu3-piN leng5-jiok8 e5 si5,  Li2 m7-chai beh chaiN2-iuN7 choe3.
9)	Li2 kap chhu3-piN ke3-kau3, tioh8 kap i pun2-sin hun-he7;  M7-thang lou7-chhut pat8-lang5 pi3-bit8 e5 su7;
10)	KiaN-liau2 thiaN-kiN3 e5 lang5 oe7 me7 li2,  Li2 e5 chhau3-mia5 chiu7 oh-tit thoat-li7.
11)	Kong2-oe7 hap8-gi5,  Chhin-chhiuN7 kim e5 pin5-ko2 he7 ti7 gun5 e5 na5-a2.
12)	Ti3-hui7 e5 lang5 e5 chek-pi7, ti7 sun7-than3 e5 lang5 e5 hi7-khang,  Chhin-chhiuN7 kim e5 hi7-kau kap ho2-kim e5 siu2-sek.
13)	Tiong-sin3 e5 su3-chia2 tui3-ti7 chhe i e5,  Chhin-chhiuN7 siu-koah e5 si5 u7 sng-seh e5 liang5-leng2;  In-ui7 i hou7 chu2-lang5 e5 sim khoaN3-oah8.
14)	Bo5-iaN2 sang3 mih8 lai5 khoa-khau2 e5,  Si7 chhin-chhiuN7 u7 hong u7 hun5 ia7 bo5 loh8-hou7.
15)	Tng5-tng5 thun-lun2, chiu7 koaN-tiuN2 ia7 siu7 i khou2-khng3;  Un-jiu5 e5 chhui3-chih8 oe7 at-chih8 kut-thau5.
16)	Li2 u7 tit-tioh8 bit8 bo5? chiah8 kau3-giah8 chiu7 ho2;  KiaN-liau2 li2 chiah8 ke3-giah8 chiu7 thou3--chhut-lai5.
17)	Li2 e5 kha m7-thang chiap8-chiap8 khi3 chhu3-piN e5 ke,  KiaN-liau2 i iam3-chian7 li2, gin7-sin5 li2.
18)	Lam7-sam2 kan-cheng3 ham7-hai7 chhu3-piN e5 lang5,  Chiu7-si7 chhin-chhiuN7 thui5 kap to kap lai7-chiN3.
19)	Hoan7-lan7 e5 si5, oa2-kho3 bo5 tiong-sin3 e5 lang5,  Chhin-chhiuN7 phaiN2 e5 chhui3-khi2, thut8-lun5 e5 kha.
20)	Tui3 siong-sim e5 lang5 chhiuN3-koa,  Chhin-chhiuN7 tang-thiN e5 si5 thng3-saN, koh chhin-chhiuN7 piaN3-chhou3 ti7 kiN e5 teng2-bin7.
21)	Li2 e5 tui3-tek8 na7 iau, tioh8 eng7 bi2-niu5 hou7 i chiah8;  Chhui3-ta, tioh8 eng7 chui2 hou7 i lim;
22)	In-ui7 li2 si7 eng7 jiat8-jiat8 e5 he2-thoaN3 thiap8 ti7 i e5 thau5-khak-teng2;  Ia5-ho5-hoa ia7 beh po3-siuN2 li2.
23)	Pak-hong oe7 ti3-kau3 loh8 hou7;  Hui2-pong3 lang5 e5 chih8 oe7 ti3-kau3 lang5 piN3-bin7.
24)	Leng5-khou2 tiam3 ti7 chhu3-teng2 e5 kak-thau5,  Boh8-tit kap chhau2-nau7 e5 hu7-jin5-lang5 saN-kap toa3 ti7 khoan-khoah e5 chhu3.
25)	U7 ho2 siau-sit8 tui3 hng7-hng7 lai5,  Chhin-chhiuN7 eng7 leng2-chui2 hou7 chhui3-ta e5 lang5 lim.
26)	Gi7-lang5 ti7 phaiN2-lang5 e5 bin7-cheng5 the3-niu7,  Chhin-chhiuN7 tah8-lo5 e5 chui2-choaN5, phah la5-sam5 e5 chiN2.
27)	Chiah8 bit8 choe7-choe7 si7 m7-ho2;  Lang5 kiu5 ka-ki7 e5 eng5-kng boe7-sng3-tit eng5-kng.
28)	Lang5 bo5 iok-sok ka-ki7 e5 sim,  Si7 chhin-chhiuN7 hui2-hoai7 e5 siaN5 bo5 chhiuN5.

[26]	He7-thiN loh8-seh, siu-koah e5 si5 loh8-hou7, long2 m7 hap8-gi5;  Gu5-gong7 e5 lang5 tit-tioh8 eng5-kng ia7 si7 an2-ni.
2)	Chhek-chiau2-a2 ong2-lai5, iN3-a2 pe-lai5 pe-khi3;  An2-ni bo5 ian5-kou3 e5 chiu3-chou2 ia7 boe7 eng3-giam7.
3)	PiN si7 ui7-tioh8 be2, ka7-kiuN si7 ui7-tioh8 lu5;  koaiN2-a2 si7 ui7-tioh8 gong7-lang5 e5 ka-chiah.
4)	M7-thang chiau3 gong7-lang5 e5 gong7 lai5 in3 i,  KiaN-liau2 li2 kap i chit8-iuN7.
5)	Tioh8 chiau3 gong7-lang5 e5 gong7 lai5 in3 i,  KiaN-liau2 i ka-ki7 khoaN3-choe3 ti3-sek.
6)	Thok gong7-lang5 po3 siau-sit e5,  Si7 chho3-tng7 ka-ki7 e5 kha, ka-ki7 chiah8-khui.
7)	Chim-gian5 ti7 gong7-lang5 e5 chhui3,  Chhin-chhiuN7 pai2-kha e5 kha khang-khang teh hiN3.
8)	Chiong eng5-kng hou7 gu5-gong7 e5 lang5,  Chhin-chhiuN7 eng7 chit8 pou3-te7-a2 po2-chioh8 khng3 ti7 chioh8-tui e5 lai7-bin7.
9)	Chim-gian5 ti7 gong7-lang5 e5 chhui3,  Chhin-chhiuN7 chhi3 chhak8-jip8 chui3-han3 e5 chhiu2.
10)	ChhiaN3 gong7-lang5 a2-si7 chhiaN3 ke3-lou7 lang5 lai5 choe3-kang-e5,  Chhin-chhiuN7 sia7-chiN3-e5 sia7-chhut chiN3, siong-tioh8 cheng3-lang5.
11)	Gong7-lang5 koh-chai3 ti7 i e5 gong7,  Chhin-chhiuN7 kau2 to3-tng2 chiah8 i sou2-thou3-e5.
12)	Li2 u7 khoaN3-khiN3 ka-ki7 liah8-choe3 ti3-sek e5 lang5 bo5?  Gong7-lang5 pi2 i iau2 khah u7 thang ng3-bang7.
13)	Pin5-toaN7 e5 lang5 kong2, Ti7 lou7--nih u7 beng2 e5 sai,  Ti7 koe-lou7--nih u7 iong2 e5 sai.
14)	Mng5 ti7 mng5-khu7 teh tng2,  Pin5-toaN7 e5 lang5 ti7 bin5-chhng5--nih ia7 si7 an2-ni.
15)	Pin5-toaN7 e5 lang5 chhun-chhiu2 ti7 poaN5--nih,  Theh8 to3-tng2 kau3 chhui3 ia7 hiam5 tioh8-boa5.
16)	Pin5-toaN7 e5 lang5 khoaN3 ka-ki7 u7 ti3-hui7,  IaN5-ke3 chhit e5 gau5 in3-tap e5 lang5.
17)	Ke3-lou7 lang5 khi3 chhap bo5 kan-siap8 i e5 saN-chiN,  Si7 chhin-chhiuN7 lang5 khiu2-tioh8 kau2 e5 hi7.
18-19)	Lang5 khi-phian3 i e5 chhu3-piN, Lai5 kong2, Goa2 kiam2 m7-si7 kun2-chhio3 mah?  Si7 chhin-chhiuN7 tian-kong5 e5 lang5 hiat he2-pe2,  I2-kip8 lai7-chiN3 kap thai5 lang5 e5 ke-si.
20)	He2 khiam3 chha5 chiu7 oe7 hoa,  Bo5 lang5 oh8-oe7, saN-chiN chiu7 soah--khi3.
21)	Ai3 saN-chiN e5 lang5 oe7 kek-tong7 saN-chiN,  Chhin-chhiuN7 thiN thoaN3 ti7 toh8 e5 thoaN3, thiN chha5 ti7 he2--nih.
22)	Oh8-oe7 e5 lang5 e5 gian5-gu2 chhin-chhiuN7 ho2-chiah8 e5 mih8;  Chhim-jip8 lang5 e5 pak-lai7.
23)	Chhui3 chhin-jiat8, sim kan-ok;  Chhin-chhiuN7 hui5-khi3 an gun5 e5 che-tai2.
24)	Oan3-hun7 lang5-e5 kong2 phou-pai5 oe7,  Chong2-si7 sim-lai7 khng3 khui2-cha3.
25)	I kong2 ho2-thiaN e5 oe7, li2 m7-thang sin3 i,  In-ui7 i e5 sim-lai7 u7 chhit-hang7 e5 kho2-ouN3.
26)	I sui-jian5 eng7 khui2-cha3 jia-iam2 ka-ki7 e5 oan3-hun7,  I e5 phaiN2 beh lou7-hian7 ti7 hoe7-chiong3 e5 bin7-cheng5.
27)	Kut8 ham7-khiN e5 lang5 ka-ki7 beh poah8 ti7 hi2 lai7-bin7;  Ko7 chioh8-thau5 e5 lang5, chioh8-thau5 beh to3-tng2 lai5 ko7--tioh8 i.
28)	Peh8-chhat8 e5 chih8, oan3-hun7 i sou2 teh-siong e5 lang5;  Thiam2-mi7 e5 chhui3 oe7 pai7-hoai7 lang5

[27]	M7-thang ui7 bin5-a2-jit8 lai5 ka-ki7 khoa-khau2,  In-ui7 li2 m7-chai chit8-jit8 beh siN-chhut sim2-mih8 su7.
2)	Tioh8 hou7 pat8-lang5 o-lo2 li2, m7-thang eng7 li2 ka-ki7 e5 chhui3;  Hou7 goa7-lang5 o-lo2 li2, m7-thang eng7 ka-ki7 e5 chhui3-tun5.
3)	Chioh8-thau5 tang7, soa ia7 si7 an2-ni;  Gong7-lang5 e5 siu7-khi3 pi2 chi2 nng7-hang7 khah-tang7.
4)	Toa7 siu7-khi3 si7 chan5-jim2,  siu7-khi3 si7 hoan3-lam7 e5 chui2;  Tok8-tok8 ti7 tou3-khi7 e5 thau5-cheng5 chi7-chui7 khia7 oe7 tiau5?
5)	Hian2-jian5 e5 chek-pi7,  IaN5-ke3 un2-bat8 e5 ai3-cheng5.
6)	Peng5-iu2 e5 phah-siong chhut ti7 tiong-sin3;  Tok8-tok8 tui3-tek8 e5 chim-chhui3 si7 ke3-giah8 choe7.
7)	Lang5 chiah8-pa2, iam3-khi7 bit8-pou5 e5 bit8;  Pak-tou2 iau-go7 it-chhe3 khou2 e5 mih8 long2 liah8-choe3 tiN.
8)	Lang5 li7-khui pun2 sou2-chai7 khi3 phiau-liu5,  Si7 chhin-chhiuN7 chiau2-a2 li7-khui i e5 siu7 si3-koe3 pe.
9)	Ko-iu5 kap hiuN-liau7 hou7 lang5 e5 sim hoaN-hi2;  Peng5-iu2 sit8-sim e5 khou2-khng3, i e5 tiN ia7-si7 an2-ni.
10)	Li2 e5 peng5-iu2, kap lau7-pe7 e5 peng5-iu2, li2 long2 m7-thang khi3-sak;  Li2 tu2-tioh8 hoan7-lan7 e5 jit8 m7-thang khi3 hiaN-ti7 e5 ke;  Hu7-kun7 e5 chhu3-piN iaN5-ke3 hng7-hng7 e5 hiaN-ti7.
11)	Goa2 e5 kiaN2 ah, li2 tioh8 u7 ti3-hui7, hou7 goa2 e5 sim hoaN-hi2;  Hou7 goa2 thang in3-tap hit e5 ki-chhi3 goa2 e5 lang5.
12)	Thong-tat8 e5 lang5 khoaN3-kiN3 chai-e7 chiu7 siam2-bih;  Gong7-tit8 e5 lang5 chin3-cheng5 khi3, chiu7 siu7-hai7.
13)	Ui7-tioh8 siN-hun7 lang5 tam-po2, tioh8 theh8 hit-lang5 e5 saN; Ui7-tioh8 ki7-lu2 choe3 po2-jin7, hit e5 lang5 tioh8 tam-tng chek-seng5.
14)	Chheng-cha2 khi2-lai5, toa7-siaN ka7 peng5-iu2 chiok-hok,  Chit e5 su7 sng3 i choe3 chiu3-chou2.
15)	Toa7-hou7 e5 jit8 chui2 tih bo5 soah,  Chhau2-nau7 e5 hu7-jin5-lang5 ia7 an2-ni.
16)	Ai3 chou2-tong3 i e5, chiu7-si7 chou2-tong3 hong;  I e5 chiaN3-chhiu2 chhin-chhiuN7 lak8-tioh8 iu5.
17)	Thih boa5 thih hou7 i lai7,  Peng5-iu2 saN kek-le7 ia7 si7 an2-ni.
18)	Kou3-siu2 bu5-hoa-ko2 chhiu7 e5, beh chiah8 i e5 ke2-chi2;  Kou3 i e5 chu2-lang5-e5, beh tit-tioh8 eng5-kng.
19)	Chhin-chhiuN7 chio3 ti7 chui2--nih, bin7 kap bin7 saN-tui3;  Lang5 e5 sim kap lang5 saN-tui3 ia7-si7 an2-ni.
20)	Im-hu2 kap biat8-bo5 long2 put-ti-chiok;  Lang5 e5 bak8-chiu put-ti-chiok ia7-si7 an2-ni.
21)	Khe-a2 si7 beh thoan3-lian7 gun5, lou5 si7 beh thoan3-lian7 kim;  Tui3 o-lo2 ia7 thang chhi3-giam7 lang5.
22)	Li2 sui-jian5 eng7 khu7-thui5, chiong gong7-lang5 kap phah-chhui3 e5 beh8 saN-kap cheng ti7 khu7-lai7,  I e5 gong7 ia7 boe7-oe7 li7-khui i.
23)	Li2 tioh8 siong5-se3 chai li2 e5 iuN5-kun5 e5 keng2-hong2,  Liu5-sim liau7-li2 li2 e5 gu5-kun5;
24)	In-ui7 chiN5-chai5 boe7-oe7 eng2-eng2 ti7-teh;  Bian2-liu5 kiam2 oe7 chun5 kau3 tai7-tai7 mah?
25)	Ta-chhau2 i2-keng siu, chhau2-iuN7 koh hoat--khi3-lai5;  SoaN-teng2 e5 chhai3-soe ia7 i2-keng siu-sip8.
26)	IuN5 e5 mng5 si7 thang hou7 li2 choe3-saN,  SoaN-iuN5 choe3 chhan5-hng5 e5 ke3-chiN5.
27)	Ia7 u7 soaN-iuN5 e5 ni hou7 li2 kap li2 e5 ke-koan3 chiah8;  Ia7 thang iuN2-chhi7 li2 e5 lu2-pi7.

[28]	Bo5 lang5 tui-jip e5 si5, phaiN2-lang5 ia7 teh chau2;  Tok8-tok8 gi7-lang5 ho2-taN2 chhin-chhiuN7 sai.
2)	In-ui7 toe7-hng u7 choe7-koa3, jin5-kun chiu7 choe7-choe7;  U7 beng5-li2 kap chai-bat e5 lang5, kok chiu7 oe7 tng5-tng5 ti7-teh.
3)	Chhiah-lang5 khi-hu7 song3-hiong lang5,  Chhin-chhiuN7 choe3 toa7-chui2 e5 hou7 sau3-bo5 ngou2-kok.
4)	Pang3-sak lut8-hoat-e5 o-lo2 phaiN2-lang5;  Chong2-si7 chip-siu2 lut8-hoat-e5 kap phaiN2-lang5 saN-chiN.
5)	PhaiN2-lang5 bo5 beng5-pek8 kong-gi7,  Na7-si7 chhe7-kiu5 Ia5-ho5-hoa-e5 bo5 m7 beng5-pek8.
6)	Song3-hiong lai5 kiaN5 cheng3-tit8,  IaN5-ke3 kiaN5 tai7-chi3 koai7-phiah e5 ho2-giah8 lang5.
7)	Kin2-sin7 siu2 lut8-hoat e5, si7 ti3-hui7 e5 kiaN2;  Kap tham-chiah8-e5 choe3-phoaN7, si7 leng5-jiok8-tioh8 lau7-pe7.
8)	Pang3 tang7-lai7 lai5 hoat-chai5 e5,  Si7 ka7 hit e5 lin5-bin2 song3-hiong lang5-e5 chek-chu7.
9)	Hi7-khang oat8-chau2 m7-thiaN lut8-hoat e5,  Lian5 i e5 ki5-to2 ia7 si7 kho2-ouN3.
10)	Be5-hek8 cheng3-tit8 lang5 kiaN5 phaiN2-lou7 e5,  Beh poah8-loh8 ti7 ka-ki7 e5 ham7-khiN.  Tok8-tok8 oan5-choan5 e5 lang5 beh seng5-chiap ho2 e5 giap8.
11)	Ho2-giah8 lang5 ka-ki7 khoaN3-choe3 ti3-hui7,  Tok8-tok8 chhang-mia5 e5 song3-hiong lang5 khoaN3 i thau3-thau3.
12)	Gi7-lang5 tek-chi3 u7 toa7 eng5-kng;  PhaiN2-lang5 heng-khi2, lang5 chiu7 chau2 khi3 bih.
13)	Jia-iam2 ka-ki7 e5 choe7-ok e5, boe7 heng-thong;  Tok8-tok8 jin7-choe7 lai5 koe2-piN3-e5, beh tit-tioh8 lin5-bin2.
14)	Siong5-siong5 chun5 kiaN-ui3 e5, u7 hok-khi3;  Ngi7 i e5 sim e5 lang5 beh ham7-loh8 ti7 i e5 chai-e7.
15)	Po7-giok8 e5 jin5-kun koan2-hat song3-hiong e5 peh-siN3,  Si7 chhin-chhiuN7 hm7-hm7-hau2 e5 sai, kap chhe7-chiah8 e5 him5.
16)	Bu5-ti e5 jin5-kun choe7-choe7 kiaN5 po7-giok8;  Oan3-hun7 tham-chai5-e5 beh chiah8 tng5 he3-siu7.
17)	Tam-tng thai5-lang5 e5 choe7 e5,  Beh chau2-jip8 chhim-khiN, lang5 m7-thang chou2-tong3 i.
18)	KiaN5 tai7-chi3 cheng3-tit8 e5, beh tit-tioh8 chin2-kiu3;  KiaN5 tai7-chi3 oan-khiau e5, beh lip8-khek poah8-to2.
19)	Cheng3-choh i e5 chhan5-hng5 e5, beh u7 bi2-niu5 kau3-giah8;  Kau-poe5 bo5 he7-loh8 e5 lang5, beh kek8 song3-hiong.
20)	Sin3-sit8 e5 lang5 beh tit-tioh8 choe7-choe7 hok-khi3;  SiuN7 beh kin2 hoat-chai5 e5, boe7 bian2-tit siu7 heng5-hoat8.
21)	KhoaN3 cheng5-bian7 e5, si7 m7 ho2;  In-ui7 chit8-te3-a2 piaN2 lai5 hoan7-hoat-e5, ia7 si7 m7-ho2.
22)	Lang5 phaiN2-bak8 siuN7 beh kin2 hoat-chai5 e5;  Chong2-si7 m7-chai song3-hiong beh lim5-kau3 i.
23)	Chek-tok lang5 e5, au7-lai5 tit-tioh8 lang5 hoaN-hi2;  Khah-choe7 hit e5 eng7 chih8 thiam2-mi7 lang5 e5.
24)	Thau-theh8 lau7-pe7 a2 lau7-bu2 e5 mih8, koh kong2, Che m7-si7 choe7,  Chit-ho7 lang5 si7 kap chan5-hai7 e5 lang5 siang5-lui7.
25)	Tham-sim e5 lang5 khi2 saN-chiN;  Na7-si7 oa2-kho3 Ia5-ho5-hoa e5, beh tit-tioh8 hong-seng7.
26)	Oa2-kho3 ka-ki7 e5 sim-su e5, si7 gong7 e5 lang5;  Chiau3 ti3-hui7 lai5 kiaN5 e5, beh tit-tioh8 chin2-kiu3.
27)	Chin2-che3 song3-hiong e5, bo5 ti3-kau3 khiam3-kheh;  Chong2-si7 tiN3-choe3 bo5 khoaN3-kiN3 e5, beh choe7-choe7 siu7 chiu3-chou2.
28)	PhaiN2-lang5 heng-khi2, lang5 chiu7 siam2-bih;  In na7 pai7-bo5, gi7-lang5 chiu7 ke-thiN choe7-choe7.

[29]	Lang5 tauh8-tauh8 siu7 chek-hoat8, iu5-goan5 ngi7 i e5 am7-kun2,  I beh hut-jian5-kan pai7-hoai7, long2 bo5 hoat-tou7 thang i-ti7.
2)	Gi7-lang5 ke-thiN choe7-choe7 e5 si5, peh-siN3 chiu7 khoai3-lok8;  PhaiN2-lang5 chiang2-koan5 e5 si5, peh-siN3 chiu7 thou2-khui3.
3)	Him-bou7 ti3-hui7 e5, hou7 i e5 lau7-pe7 khoai3-lok8;  Kap ki7-lu2 kiat-kau-e5, hoa-hui3 i e5 chiN5-chai5.
4)	Ong5 chiau3 kong-peng5 hou7 kok kian-kou3;  Ai3 siu7 pou3-lou7 chiu7 chhia-to2 i.
5)	Thiam2-mi7 i e5 chhu3-piN e5,  Chiu7-si7 siat lo5-bang7 tiN5 i e5 kha.
6)	Ti7 phaiN2-lang5 e5 choe7-tiong u7 lo5-bang7;  Tok8-tok8 gi7-lang5 chhiuN3-koa hoaN-hi2.
7)	Gi7-lang5 chha5-chai song3-hiong lang5 e5 an3-kiaN7;  PhaiN2-lang5 bo5 beng5-li2, chiu7 m7-chai.
8)	Bu2-ban7 e5 lang5 kiau2-jiau2 siaN5, chhin-chhiuN7 pang3 he2 sio;  Tok8-tok8 ti3-sek e5 lang5 hou7 siu7-khi3 long2 soah.
9)	Ti3-hui7 e5 lang5 kap gong7-lang5 saN-chiN,  Hek8-si7 siu7-khi3 a2-si7 chhio3, long2 boe7-oe7 an-cheng7.
10)	Ai3 thai5 lang5-e5 oan3-hun7 oan5-choan5 e5 lang5;  Tok8-tok8 cheng3-tit8 e5 lang5 beh tih8 i e5 siN3-mia7.
11)	Gu5-gong7 e5 lang5 u7 siu7-khi3 chiu7 long2 hian2-chhut;  Na7-si7 ti3-sek e5 lang5 chiu7 iok-sok hou7 i soah.
12)	Chiang2-koan5-e5 na7 thiaN-than3 peh8-chhat8 oe7,  I e5 jin5-sin5 chiu7 long2 phaiN2.
13)	Song3-hiong e5 lang5, kap po7-giok8 e5 lang5, saN tu2-tioh8;  Ia5-ho5-hoa chio3-kng in nng7 teng2-ho7 lang5 e5 bak8-chiu.
14)	Ong5 chiau3 seng5-sit8 phoaN3-toan3 song3-hiong lang5,  I e5 cho7-ui7 beh eng2-oan2 kian-kou3.
15)	KoaiN2-a2 kap chek-pi7 oe7 ke-thiN ti3-hui7;  Pang3 chhut-chai7 i e5 gin2-na2, oe7 hou7 i e5 lau7-bu2 kian3-siau3.
16)	PhaiN2-lang5 ke-thiN e5 si5, choe7-koa3 ia7 ke-thiN;  Gi7-lang5 beh khoaN3-kiN3 in sit-pai7.
17)	Kau3-tok li2 e5 kiaN2, i chiu7 beh hou7 li2 an-sim;  I ia7 beh hou7 li2 e5 sim hoaN-hi2.
18)	Na7 bo5 bek8-si7 iN7-siong7, peh-siN3 chiu7 hong3-chhiong3;  Tok8-tok8 chip-siu2 lut8-hoat e5, chiu7 u7 hok-khi3.
19)	Kan-ta eng7 oe7, lou5-pok8 m7-kheng2 siu7 kau3-tok;  I sui-jian5 beng5-pek8, ia7 bo5 ti3-i3.
20)	Li2 khoaN3-kiN3 koaN2-kin2 kong2-oe7 e5 lang5 bo5?  Gong7-lang5 pi2 i khah u7 thang ng3-bang7.
21)	Lang5 u7 lou5-pok8 tui3 soe3-han3 khoan2-thai7 i ke3-thau5;  Chit e5 lou5-pok8 kau3 lou7-be2 beh pian3-choe3 i e5 kiaN2.
22)	Ai3 siu7-khi3 e5 lang5 khi2 saN-chiN,  Toa7 siu7-khi3 e5 lang5 choe7-choe7 hoan7-choe7.
23)	Lang5 e5 kiau-ngou7 beh hou7 i kang3-ke7;  Sim khiam-pi e5 lang5 beh hou7 i tit-tioh8 eng5-kng.
24)	Kap chhat8 pun-chng e5 lang5, si7 oan3-hun7 ka-ki7 e5 siN3-mia7;  I thiaN-kiN3 chiu3-choa7 e5 oe7, ia7 bo5 kong2-chhut.
25)	KiaN-ui3 lang5 e5, chiu7-si7 siat lo5-bang7;  Tok8-tok8 oa2-kho3 Ia5-ho5-hoa e5, beh tit-tioh8 an-un2.
26)	Choe7-choe7 lang5 kiu5 chiang2-koan5-e5 e5 un-tian2;  Tok8-tok8 lang5 e5 siu7 phoaN3-toan3 si7 tui3 Ia5-ho5-hoa.
27)	Bo5 kong-to7 e5 lang5, si7 gi7-lang5 sou2 iam3-ouN3;  KiaN5 cheng3-tit8 e5 lang5, si7 phaiN2-lang5 sou2 iam3-ouN3.

[30]	Nga2-ki e5 kiaN2 A-kou2-jiN2 e5 oe7, chiu7-si7 bek8-si7;  Chit e5 lang5 tui3 I2-thiat kong2, chiu7-si7 tui3 I2-thiat kap OU-kah kong2;
2)	Goa2 pi2 cheng3-lang5 khah chhun2-pun7,  Ia7 bo5 u7 lang5 e5 chhang-mia5.
3)	Goa2 bo5 hak8-sip8 ti3-hui7, Ia7 m7-bat Chi3-seng3-e5 e5 chai-bat.
4)	Chi7-chui7 chiuN7 thiN koh loh8--lai5?  Chi7-chui7 chu7-chip8 hong ti7 chhiu2-tiong-sim?  Chi7-chui7 pau chui2 ti7 saN-a2-lai7?  Chi7-chui7 tiaN7-tioh8 toe7 e5 si3-kek8?  I e5 mia5 kio3 sim2-mih8, I e5 kiaN2 mia5 kio3 sim2-mih8, li2 chai mah?
5)	Siong7-te3 e5 oe7, tak8-ku3 long2 si7 ke3 thoan3-lian7 e5,  KiN3-na7 oa2-kho3 I e5, I chiu7 choe3 in e5 tin5-pai5.
6)	I e5 oe7, li2 m7-thang ke-thiN;  KiaN-liau2 I chek-pi7 li2, li2 chiu7 hian2-beng5 si7 kong2 peh8-chhat8 e5.
7)	Goa2 kiu5 Li2 nng7 kiaN7 su7;  Ti7 goa2 be7 si2 e5 tai7-seng, m7-thang bo5 hou7 goa2.
8)	Kiu5 Li2 hou7 hu-ke2 kap peh8-chhat8 li7-khui goa2 hng7-hng7;  Hou7 goa2 bo5 song3-hiong ia7 bo5 ho2-giah8;  Eng7 sou2 tioh8 eng7 e5 bi2-niu5 hou7 goa2 chiah8;
9)	KiaN-liau2 goa2 pa2-chiok m7-jin7 Li2; kong2 Ia5-ho5-hoa si7 chi7-chui7?  Koh kiaN-liau2 goa2 song3-hiong chiu7 thau-theh8;  Ti3-kau3 siat-tok8 goa2 e5 Siong7-te3 e5 mia5.
10)	M7-thang tui3 chu2-lang5 lai5 kong2 i e5 lou5-pok8 phaiN2-oe7,  KiaN-liau2 i chiu3-chou2 li2,  li2 chiu7 sng3-choe3 u7 choe7.
11)	U7 chit8-phai3 e5 lang5 chiu3-chou2 i e5 lau7-pe7,  Ia7 bo5 ka7 i e5 lau7-bu2 chiok-hok.
12)	U7 chit8-phai3 e5 lang5, ka-ki7 khoaN3-choe3 chheng-khi3;  Chong2-si7 bo5 soe2-tu5 i e5 u3-oe3.
13)	U7 chit8-phai3 e5 lang5 bak8-chiu-thau5 chin7-chai7 koaiN5; Bak8-chiu-phe5 ia7 thi2 koaiN5-koaiN5.
14)	U7 chit8-phai3 e5 lang5 i e5 ge5 chhin-chhiuN7 kiam3, khi2 chhin-chhiuN7 to;  Beh thun-biat8 toe7-bin7-chiuN7 khun3-khou2 e5 lang5, kap se3-kan e5 song3-hiong lang5.
15)	Gou5-khi5 u7 nng7 e5 cha-bou2-kiaN2, siong5-siong5 kong2, Hou7 goa2, hou7 goa2.  U7 saN-hang7 bo5 ti-chiok e5;  Lian5 hit-ho7 bo5 kong2 kau3-giah8-e5 u7 si3-hang7;
16)	Chiu7-si7 im-hu2, kap boe7 hoai5-in7 e5 chioh8-thai;  Bo5 kau3-giah8 chui2 e5 toe7, kap bo5 kong2, Kau3-giah8 e5 he2.
17)	Hi3-lang7 lau7-pe7,  KhoaN3-khin m7-thiaN-than3 lau7-bu2 e5 oe7,  Hit-ho7 lang5 e5 bak8-chiu beh hou7 soaN-kok-tiong e5 ou-a teh--chhut-lai5.  Hou7 eng-a2-kiaN2 sou2 chiah8.
18)	Goa2 sou2 siuN7-boe7-chhut e5 ki5-biau7, u7 saN-hang7;  Lian5 goa2 sou2 m7-chai-e5 u7 si3-hang7.
19)	Chiu7-si7 eng-chiau2 ti7 khong-tiong e5 lou7;  Choa5 ti7 chioh8-poaN5-teng2 e5 lou7;  Chun5 ti7 hai2-tiong e5 lou7;  Lam5 kap lu2 kau-hap8 e5 lou7.
20)	Im5-hu7 e5 lou7 ia7 si7 an2-ni,  I chiah8-liau2 chhit i e5 chhui3;  Chiu7 kong2, Goa2 bo5 kiaN5 phaiN2.
