	II Liat8-Ong5-Ki3 (12)
	5). Hit-si5 A-lan5 ong5 Li7-sin3 kap I2-sek-liat8 ong5 Li7-ma2-li7 e5 kiaN2 Pi2-ka chiuN7-lai5 kong-kek Ia5-lou7-sat-leng2, ui5-khun3 A-hap-su; chong2-si7 boe7 iaN5 i.  6). Tng-si5 A-lan5 ong5 Li7-sin3 siu-hoe5 I2-lah8-tha hou7 A-lan5; chiu7 koaN2 Iu5-tai7 lang5 chhut I2-lah8-tha.  A-lan5 lang5 chiu7 lai5 I2-lah8-tha, khia7-khi2 hia, kau3 kin-a2-jit8.  7). A-hap-su chhe su3-chia2 khi3 kiN3 A-sut8 ong5 The5-kek-lah8-pi2-liat8-sek, kong2, Goa2 si7 li2 e5 lou5-pok8, li2 e5 kiaN2; taN A-lan5 ong5 kap I2-sek-liat8 ong5 kong-kek goa2; kiu5 li2 chiuN7 lai5 kiu3 goa2 thoat-li7 in e5 chhiu2.  8). A-hap-su chiong Ia5-ho5-hoa tian7-lai7 kap ong5-kiong hu2-khou3 sou2 u7 e5 kim gun5, choe3 le2-mih8 sang3 hou7 A-sut8 ong5.  9). A-sut8 ong5 thiaN i; A-sut8 ong5 chiu7 chiuN7-khi3 kong-kek Tai7-ma2-sek, chhu2 i, liah8 i e5 peh-siN3 kau3 Kiat-jiN2, thai5-si2 Li7-sin3.
	10). A-hap-su ong5 khi3 Tai7-ma2-sek beh ngia5-chih A-sut8 ong5 The5-kek-lah8-pi2-liat8-sek; ti7 Tai7-ma2-sek khoaN3-kiN3 chit8 cho7 toaN5.  A-hap-su ong5 chiong hit e5 toaN5 e5 khoan2-sit, kui-bou5, che3-tou7, kia3 hou7 che3-si OU-li7-a.  11). Che3-si OU-li7-a chiu7 khi2 chit8 cho7 toaN5; chiau3 A-hap-su ong5 tui3 Tai7-ma2-sek sou2 kia3-lai5 it-chhe3 e5 tou5, chiau3 an2-ni che3-si OU-li7-a cho7 i; theng3-hau7 A-hap-su ong5 tui3 Tai7-ma2-sek lai5.  12). Ong5 tui3 Tai7-ma2-sek to3-lai5; ong5 khoaN3-kiN3 toaN5, ong5 kun7-oa2 toaN5; hian3-che3 ti7 hi2 teng2-bin7.  13). Sio i e5 sio-che3, kap sou3-che3, koh koan3-tian7, chiong sia7-un-che3 e5 huih hiu3 ti7 toaN5--nih.  14). Koh chiong Ia5-ho5-hoa thau5-cheng5 e5 tang5-toaN5, tui3 tian7 e5 thau5-cheng5, chiu7-si7 tui3 i e5 toaN5 kap Ia5-ho5-hoa tian7 e5 tiong-kan, soa2--lai5 he7 ti7 i e5 toaN5 e5 pak--si3.  15). A-hap-su ong5 beng7-leng7 che3-si OU-li7-a kong2, Cha2-khi2 si5 e5 sio-che3, e5-hng si5 e5 sou3-che3, ong5 e5 sio-che3 sou3-che3, kok-lai7 cheng3 peh-siN3 e5 sio-che3 sou3-che3 kap koan3-tian7, long2 tioh8 sio ti7 toa7-toaN5 e5 teng2-bin7; sio-che3 kap che3-su7 e5 huih ia7 tioh8 hiu3 ti7 chit e5 toaN5-teng2.  Chong2-si7 tang5-toaN5 goa2 beh choe3 mng7 e5 lou7-eng7.  16). Che3-si OU-li7-a chiu7 chiau3 A-hap-su ong5 sou2 beng7-leng7-e5 khi3 kiaN5.  17). A-hap-su ong5 chho3-tng7 hiah e5 cho7 e5 kiN5, chiong phun5 tui3 hiah e5 cho7 soa2--loh8-lai5; koh chiong tang5-hai2 tui3 chai3 hai2 e5 tang5-gu5-teng2 poaN--loh8-lai5, he7 ti7 phou-hoe-chioh8 e5 sou2-chai7.  18). Koh in-ui7 A-sut8 ong5 e5 ian5-kou3, chiong tian7-lai7 ui7-tioh8 an-hioh-jit8 sou2 khi2 e5 long5, kap ong5 tui3 goa7-bin7 jip8-lai5 e5 long5, tui3 Ia5-ho5-hoa e5 tian7 i5-soa2.  19). A-hap-su ki5-u5 sou2 kiaN5 e5 su7, kiam2 bo5 long2 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah?  20). A-hap-su kap i e5 liat8-chou2 tang5-khun3, kap i e5 liat8-chou2 chong3 ti7 Tai7-pit8 e5 siaN5.  I e5 kiaN2 Hi-se-ka soa3-chiap i choe3 ong5.

[17]	Iu5-tai7 ong5 A-hap-su chap8-ji7 ni5, I2-lah8 e5 kiaN2 Ho5-se3-a ti7 Sat-ma2-li7-a che7-ui7, choe3 I2-sek-liat8 ong5 kiong7 kau2 ni5.  2). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, chong2-si7 bo5 chhin-chhiuN7 i i2-cheng5 e5 I2-sek-liat8 chiah e5 ong5.  3). A-sut8 ong5 Sat-ban7-i2-sek chiuN7-lai5 kong-kek i.  Ho5-se3-a chiu7 hang5-hok8 i, chin3-kong3 i.  4). A-sut8 ong5 chai Ho5-se3-a u7 ke3-bou5 poe7-poan7, in-ui7 i bat chhe su3-chia2 khi3 kiN3 Ai-kip8 ong5 So, koh bo5 chin3-kong3 A-sut8 ong5, chhin-chhiuN7 i2-cheng5 ni5-ni5 e5 sou2 choe3; sou2-i2 A-sut8 ong5 koaiN-kim3--i, pak8 i ti7 kaN--nih.  5). A-sut8 ong5 chiuN7-lai5 pian3-kiaN5 hit e5 toe7, koh chiuN7-lai5 ui5-kong Sat-ma2-li7-a saN-ni5 ku2.  6). Ho5-se3-a te7-kau2 ni5 A-sut8 ong5 chhu2 Sat-ma2-li7-a, liah8 I2-sek-liat8 lang5 kau3 A-sut8, an-ti3 in ti7 Hap-lah8, kap Hap-phok, ti7 Ko-san3 ho5-piN-e5 kap Ma2-tai7 lang5 hiah e5 siaN5.  7). Che si7 in-ui7 I2-sek-liat8 lang5 tek-choe7 Ia5-ho5-hoa in e5 Siong7-te3, chiu7-si7 chhoa7 in chhut Ai-kip8 toe7, thoat-li7 Ai-kip8 ong5 Hoat-lo2 e5 chhiu2 e5;  8). in khi3 keng3-ui3 pat8 e5 siong7-te3, than3 Ia5-ho5-hoa ti7 I2-sek-liat8 e5 thau5-cheng5 sou2 koaN2-chhut e5 goa7-pang lang5, kap I2-sek-liat8 liat8-ong5 sou2 siat e5 kui-le7.  9). I2-sek-liat8 lang5 am3-chiN7 kiaN5 put-gi7 e5 su7, tek-choe7 Ia5-ho5-hoa in e5 Siong7-te3, ti7 in hiah e5 siaN5, tui3 chiu2-kiN-lau5 kau3 kian-kou3 e5 siaN5, khi2 soaN-thau5-toaN5.  10). Ti7 tak8 e5 koaiN5-soaN e5 teng2-bin7, tak8 chang5 chhiN-chhui3 e5 chhiu7-kha, khia7 thiau7-siong7, kap hiah e5 A-sia3-lah8;  11). koh ti7-hia sio-hiuN ti7 tak8 e5 soaN-thau5-toaN5, chhin-chhiuN7 Ia5-ho5-hoa ti7 in e5 thau5-cheng5 sou2 koaN2-chhut e5 goa7-pang lang5 e5 sou2 kiaN5; koh kiaN5 hiah e5 phaiN2-tai7 lai5 kek Ia5-ho5-hoa e5 siu7-khi3.  12). Koh hok8-sai7 ngou2-siong7, chiu7-si7 Ia5-ho5-hoa sou2 hoan-hu3 in kong2, M7-thang an2-ni choe3--e5.  13). Chong2-si7 Ia5-ho5-hoa thok cheng3 sian-ti kap sian-kian3--e5, tui3 I2-sek-liat8 kap Iu5-tai7 choe3 kan-cheng3, kong2, Tioh8 li7-khui lin2 e5 phaiN2 sou2 kiaN5, chip-siu2 Goa2 e5 kai3-beng7, lut8-le7, chiau3 Goa2 hoan-hu3 lin2 e5 liat8-chou2, kap thok Goa2 e5 lou5-pok8 cheng3 sian-ti sou2 thoan5 hou7 lin2 oan5-choan5 e5 lut8-hoat.  14). Chong2-si7 in m7-thiaN, ngi7 in e5 am7-kun2, chhin-chhiuN7 in e5 liat8-chou2 ngi7 in e5 am7-kun2, m7 sin3-hok8 Ia5-ho5-hoa in e5 Siong7-te3 e5.  15). In ia7 khi3-sak I e5 lut8-le7, i2-kip8 I kap in e5 liat8-chou2 sou2 lip8 e5 iok, kap tui3 in sou2 kan-cheng3 e5 kan-cheng3, than3 hu-ke2, lai5 ka-ki7 choe3 hu-ke2, oh8 chiu-ui5 e5 goa7-pang lang5; hiah e5 lang5 chiu7-si7 Ia5-ho5-hoa bat beng7-leng7 in m7-thang oh8 in e5 sou2-kiaN5-e5.  16). In li7-khui Ia5-ho5-hoa in e5 Siong7-te3 it-chhe3 e5 kai3-beng7, ui7 pun2-sin chu3-siong7, chiu7-si7 nng7-chiah gu5-a2, choe3 A-sia3-lah8, keng3-pai3 thiN-teng2 e5 ban7-siong7, hok8-sai7 Pa-lek8.  17). Koh hou7 in e5 kiaN2 cha-bou2-kiaN2 keng-ke3 he2, ia7 eng7 chiam-pok, sia5-sut8, boe7 ka-ki7 kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, kek I e5 siu7-khi3.  18). Sou2-i2 Ia5-ho5-hoa toa7 siu7-khi3 I2-sek-liat8 lang5, koaN2 in li7-khui I e5 bin7-cheng5; tok8-tok8 chhun Iu5-tai7 chit8 chi-phai3 na7-tiaN7.
	19). Iu5-tai7 ia7 bo5 than3 Ia5-ho5-hoa in e5 Siong7-te3 e5 kai3-beng7, chiu7-si7 than3 I2-sek-liat8 sou2 lip8 e5 kui-le7.  20). Ia5-ho5-hoa khi3-sak I2-sek-liat8 e5 cheng3 hou7-e3, khou2-chhou2 in, chiong in kau ti7 chhiuN2-liah8 in e5 lang5 e5 chhiu2, kau3-be2 koaN2-chhut in li7-khui I e5 bin7-cheng5.  21). In-ui7 thiah I2-sek-liat8 li7-khui Tai7-pit8 e5 ke; in chiu7 siat-lip8 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 choe3 ong5.  Ia5-lo5-pho3-am3 pek I2-sek-liat8 hou7 in bo5 than3 Ia5-ho5-hoa, hou7 in kan-hoan7 toa7-choe7.  22). I2-sek-liat8 lang5 kiaN5 Ia5-lo5-pho3-am3 sou2 hoan7 it-chhe3 e5 choe7, bo5 li7-khui i.  23). Ti3-kau3 Ia5-ho5-hoa chhian-soa2 I2-sek-liat8 li7-khui I e5 bin7-cheng5, chiau3 I thok I e5 lou5-pok8 cheng3 sian-ti sou2 kong2 e5; an2-ni I2-sek-liat8 siu7-liah8 li7-khui pun2-toe7 kau3 A-sut8, kau3 kin-a2-jit8.
	24). A-sut8 ong5 tui3 Pa-pi2-lun5, Kou2-tha, A-oa2, Hap-ma2, kap Se-hoat-oa2-im, i5-soa2 lang5 lai5 Sat-ma2-li7-a, an-ti3 in ti7 hiah e5 siaN5, thoe3 I2-sek-liat8 lang5; in chiu7 tit-tioh8 Sat-ma2-li7-a, lai5 khia7-khi2 hiah e5 siaN5.  25). In khi2-thau5 khia7-khi2 ti7-hia e5 si5, bo5 keng3-ui3 Ia5-ho5-hoa; sou2-i2 Ia5-ho5-hoa hou7 sai jip8 in tiong-kan, ka7-si2 kui2-na7 lang5.  26). U7 lang5 po3 A-sut8 ong5 kong2, Li2 sou2 i5-soa2 an-ti3 ti7 Sat-ma2-li7-a hiah e5 siaN5 e5 liat8-pang lang5, m7-chai hit sou2-chai7 e5 Siong7-te3 e5 kui-le7, sou2-i2 I hou7 sai jip8 lai5 in tiong-kan, ka7-si2 in, in-ui7 in m7-chai hit sou2-chai7 e5 Siong7-te3 e5 kui-le7.  27). A-sut8 ong5 chiu7 beng7-leng7 kong2, Tui3 hia liah8-lai5 e5 che3-si, thang hou7 in chit8-e5 to3-khi3, hou7 i toa3 hia khia7-khi2, eng7 hit sou2-chai7 e5 Siong7-te3 e5 kui-le7 ka3-si7 in.  28). Tui3 an2-ni hiah e5 tui3 Sat-ma2-li7-a sou2 liah8-khi3 e5 che3-si, chit8-e5 to3-lai5, khia7-khi2 ti7 Pek-tek8-li7, ka3-si7 in tioh8 chaiN2-iuN7 keng3-ui3 Ia5-ho5-hoa.  29). Chong2-si7 tak8 pang-kok e5 lang5 cho7 in ka-ki7 e5 siong7-te3; tak8-kok e5 lang5 ti7 in sou2 khia7-khi2 hiah e5 siaN5 an-ti3 i e5 siong7 ti7 Sat-ma2-li7-a lang5 cheng5 sou2 cho7 e5 soaN-thau5-bio7.  30). Pa-pi2-lun5 lang5 cho7 Sou-kat-pi2-lap8, Kou2-tha lang5 cho7 Lek8-kah, Hap-ma2 lang5 cho7 A-si7-ma2;  31). A-oa2 lang5 cho7 Lek8-hap kap Tha-jiN2-tha, Se-hoat-oa2-im lang5 eng7 he2 sio kiaN2-ji5, hian3 hou7 Se-hoat-oa2-im e5 siong7-te3 A-tek-bi2-lek8 kap A-na2-bi2-lek8.  32). In an2-ni keng3-ui3 Ia5-ho5-hoa, tui3 cheng3-lang5 tiong siat-lip8 lang5 choe3 soaN-thau5-toaN5 e5 che3-si, thoe3 in hian3-che3 ti7 soaN-thau5-bio7.  33). In keng3-ui3 Ia5-ho5-hoa, koh hok8-sai7 ka-ki7 e5 siong7-te3; tui3 sim2-mih8 kok soa2-lai5, chiu7 than3 hit kok e5 kui-le7.  34). In kau3 kin-a2-jit8 iau2-ku2 chiau3 cheng5 e5 hong-siok8 khi3 kiaN5, bo5 keng3-ui3 Ia5-ho5-hoa, bo5 chun-than3 in e5 lut8-le7, kap in e5 kui-le7, ia7 bo5 chiau3 Ia5-ho5-hoa beng7-leng7 Nga2-kok hou7-e3 e5 lut8-hoat kai3-beng7; Nga2-kok chiu7-si7 I sou2 chheng choe3 I2-sek-liat8 e5.  35). Ia5-ho5-hoa bat kap in lip8-iok, hoan-hu3 in kong2, M7-thang keng3-ui3 pat8 e5 siong7-te3, m7-thang kui7-pai3, m7-thang hok8-sai7 i, m7-thang che3-hian3 i.  36). Tok8-tok8 hit-e5 eng7 toa7 koan5-leng5 kap chhun-chhut e5 chhiu2-kut chhoa7 lin2 chhut Ai-kip8 toe7 e5 Ia5-ho5-hoa, lin2 tioh8 keng3-ui3 I, kui7-pai3 I, che3-hian3 I.  37). I sia2 hou7 lin2 e5 lut8-le7, le2-gi5, lut8-hoat, kai3-beng7, lin2 eng-kai eng2-oan2 chip-siu2 chun-than3; m7-thang keng3-ui3 pat8 e5 siong7-te3.  38). Goa2 kap lin2 sou2 lip8 e5 iok, lin2 m7-thang boe7 ki3-tit, ia7 m7-thang keng3-ui3 pat8 e5 siong7-te3.  39). Tok8-tok8 tioh8 keng3-ui3 Ia5-ho5-hoa lin2 e5 Siong7-te3, I beh kiu3 lin2 thoat-li7 lin2 it-chhe3 tui3-tek8 e5 chhiu2.  40). Chong2-si7 in m7-thiaN-than3, iu5-goan5 chiau3 cheng5 e5 hong-siok8 khi3 kiaN5.  41). An2-ni chiah e5 liat8-kok ia7 keng3-ui3 Ia5-ho5-hoa, ia7 hok8-sai7 in e5 ngou2-siong7; in e5 kiaN2, in e5 sun, ia7 long2 si7 an2-ni; in e5 chou2-kong sou2 kiaN5 e5, kau3 kin-a2-jit8 in ia7 kiaN5 i.

[18]	Tng I2-sek-liat8 ong5 I2-lah8 e5 kiaN2 Ho5-se3-a saN ni5, Iu5-tai7 ong5 A-hap-su e5 kiaN2 Hi-se-ka che7-ui7.  2). I che7-ui7 e5 si5, ji7-chap8-gou7 he3; ti7 Ia5-lou7-sat-leng2 choe3 ong5, kiong7 ji7-chap8-kau2 ni5; i e5 lau7-bu2 mia5 kio3 A-pi2, si7 Sat-ka-li7-nga2 e5 cha-bou2-kiaN2.  3). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su5, chiau3 i e5 chou2 Tai7-pit8 it-chhe3 sou2 kiaN5 e5.  4). I hoe3-bo5 soaN-thau5-toaN5, hui2-hoai7 thiau7-siong7, chho3 A-sia3-lah8, phah-chhui3 Mou5-se sou2 cho7 e5 tang5-choa5; in-ui7 kau3 hit-si5 I2-sek-liat8 lang5 tui3 i sio-hiuN; kio3 i choe3 Ni5-hut-si-tan3.  5). I oa2-kho3 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3; ti7 i i2-au7 Iu5-tai7 liat8-ong5 tiong bo5 chit8-e5 oe7 pi2-tit i, i i2-cheng5 ia7 bo5.  6). In-ui7 i kiat-lian5 ti7 Ia5-ho5-hoa, te3 I bo5 li7-khui, chip-siu2 Ia5-ho5-hoa sou2 beng7-leng7 Mou5-se e5 kai3-beng7.  7). Ia5-ho5-hoa kap i ti7-teh, i bo5-lun7 khi3 toh-loh8, it-chin7 heng-thong; i poe7-poan7 A-sut8 ong5, bo5 hok8-sai7 i.  8). I kong-kek Hui-li7-su7 lang5, tit8-kau3 Ka-sat, kap i e5 keng2-kai3, tui3 chiu2-kiN-lau5 kau3 kian-kou3 e5 siaN5.
	9). Hi-se-ka ong5 te7-si3 ni5, chiu7-si7 I2-sek-liat8 ong5 I2-lah8 e5 kiaN2 Ho5-se3-a te7-chhit ni5, A-sut8 ong5 Sat-ban7-i2-sek chiuN7-lai5 kong-kek Sat-ma2-li7-a, ui5-khun3 i.  10). Kau3 te7-saN ni5 be2 chiu7 chhu2 i; Hi-se-ka lak8-ni5, I2-sek-liat8 ong5 Ho5-se3-a kau2-ni5, Sat-ma2-li7-a hou7 i chhu2--khi3.  11). A-sut8 ong5 liah8 I2-sek-liat8 lang5 kau3 A-sut8, an-ti3 in ti7 Hap-lah8, kap Hap-phok, ti7 Ko-san3 ho5-piN-e5, kap Ma2-tai7 lang5 hiah e5 siaN5.  12). In-ui7 in m7 thiaN-than3 Ia5-ho5-hoa in e5 Siong7-te3 e5 oe7, ui5-poe7 I e5 iok; kiN3 Ia5-ho5-hoa e5 lou5-pok8 Mou5-se sou2 beng7-leng7 e5, in m7-thiaN, m7-siu2 i.
	13). Hi-se-ka ong5 chap8-si3 ni5, A-sut8 ong5 Se-na2-ki-lip8 chiuN7 lai5 kong-kek Iu5-tai7 it-chhe3 kian-kou3 e5 siaN5, chhu2 i.  14). Iu5-tai7 ong5 Hi-se-ka chhe lang5 khi3 Lah8-kiat, kiN3 A-sut8 ong5, kong2, Goa2 u7-choe7 lah, kiu5 li2 li7-khui goa2; kiN3 li2 hoat8 goa2 e5, goa2 beh tam-tng.  Tui3 an2-ni A-sut8 ong5 phai3 Iu5-tai7 ong5 Hi-se-ka gun5 saN-pah tha-lian5-tek, kim saN-chap8 tha-lian5-tek.  15). Hi-se-ka chiu7 chiong Ia5-ho5-hoa tian7-lai7, kap ong5-kiong hu2-khou3 sou2 u7 e5 gun5, long2 hou7 i.  16). Hit-si5 Hi-se-ka pak Ia5-ho5-hoa tian7-mng5 e5 kim, kap Iu5-tai7 ong5 Hi-se-ka an ti7 thiau7--nih hiah e5 kim, hou7 A-sut8 ong5.
	17). A-sut8 ong5 tui3 Lah8-kiat chhe Tha-jiN2-tham3, Lah8-pek-sat-li7, kap Lah8-pek-sa-ki, chhoa7 toa7-tui7 peng khi3 Ia5-lou7-sat-leng2, Hi-se-ka ong5 hia; in chiuN7-khi3 kau3 Ia5-lou7-sat-leng2.  I2-keng kau3, chiu7 lai5 khia7 ti7 teng2-ti5 e5 chui2-kau-piN, chiu7-si7 ti7 phio3-pou3 sai-hu7 e5 chhan5 e5 toa7-lou7.  18). In au5-kio3 ong5 e5 si5, chiu7 u7 koan2-ke e5 Hi-lek8-ka e5 kiaN2 I2-li7-a-keng3, kap su-ki3 Sia3-pek-na2, kap su2-koaN A-sat e5 kiaN2 Iok-a, chhut-lai5 kiN3 in.  19). Lah8-pek-sa-ki tui3 in kong2, Lin2 khi3 ka7 Hi-se-ka kong2, A-sut8 ong5, tai7-ong5, an2-ni kong2, Li2 sou2 oa2-kho3 e5, si7 oa2-kho3 sim2-mih8?  20). Li2 kong2, U7 ke3-bou5, u7 khui3-lat8, thang kau-chian3; che si7 khang-khang e5 oe7 na7-tiaN7.  Li2 tau3-ti2 oa2-kho3 chi7-chui7, chiah poe7-poan7 goa2 ah?  21). KhoaN3 ah, li2 sou2 oa2-kho3 e5 Ai-kip8, si7 hit e5 pit-phoa3 e5 lou5-tek-koaiN2; lang5 na7 oa3 i, chiu7 oe7 chhiah-jip8 i e5 chhiu2; Ai-kip8 ong5 Hoat-lo2 tui3 it-chhe3 oa2-kho3 i e5 lang5, ia7 si7 an2-ni.  22). Lin2 na7 ka7 goa2 kong2, Goan2 oa2-kho3 Ia5-ho5-hoa goan2 e5 Siong7-te3; chit e5 Ia5-ho5-hoa kiam2 m7-si7 Hi-se-ka bat hoe3 I e5 soaN-thau5-toaN5, kap I hiah e5 che3-toaN5; ia7 bat tui3 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 lang5 kong2, Lin2 tioh8 ti7 Ia5-lou7-sat-leng2, ti7 chit e5 toaN5-cheng5 keng3-pai3 e5 mah?  23). TaN chhiaN2 li2 eng7 chun2-tng3 hou7 goa2 e5 chu2 A-sut8 ong5, goa2 hou7 li2 nng7-chheng chiah be2, khoaN3 li2 hit-bin7 oe7 pi7-pan7 lang5 khia5 i a2-boe7;  24). na7 boe7, thai2-tho2 oe7 phah-the3 goa2 e5 chu2 chiah-e5 te7-it soe3 e5 lou5-pok8-tiong chit8 e5 kun-tiuN2, ia7 keng2-jian5 oa2-kho3 Ai-kip8, ai3 tit-tioh8 chian3-chhia kap be2-peng ah?  25). TaN goa2 chiuN7 lai5 kong-kek hui2-biat8 chit e5 toe7, kiam2 bo5 Ia5-ho5-hoa e5 i3-su3 mah? Ia5-ho5-hoa hoan-hu3 goa2 kong2, Li2 chiuN7-khi3 kong-kek hui2-biat8 chit e5 toe7.
	26). Hi-lek8-ka e5 kiaN2 I2-li7-a-keng3, kap Sia3-pek-na2, Iok-a, tui3 Lah8-pek-sa-ki kong2, Kiu5 li2 eng7 A-lan5 e5 oe7 kap li2 e5 lou5-pok8 kong2, in-ui7 goan2 oe7 hiau2 thiaN, m7-thang eng7 Iu5-tai7 e5 oe7 kap goan2 kong2, hou7 siaN5-teng2 e5 peh-siN3 hi7-khang thiaN-kiN3.  27). Lah8-pek-sa-ki kong2, Goa2 e5 chu2 chhe goa2 lai5, kiam2 si7 tui3 li2 e5 chu2 kap li2 kong2 chiah e5 oe7 mah? kiam2 m7-si7 tui3 che7 ti7 siaN5-teng2 e5 lang5 kong2, hou7 in kap lin2 piN5-piN5 chiah8 ka-ki7 e5 pun3, lim ka-ki7 e5 jio7 mah?  28). Lah8-pek-sa-ki chiu7 khia7-teh, eng7 Iu5-tai7 e5 oe7 toa7-siaN kio3 kong2, Lin2 tioh8 thiaN A-sut8 ong5, tai7-ong5 e5 oe7.  29). Ong5 an2-ni kong2, Lin2 m7-thang hou7 Hi-se-ka sou2 phian3; in-ui7 i boe7-oe7 kiu3 lin2 thoat-li7 ong5 e5 chhiu2.  30). Ia7 boh8-tit thiaN Hi-se-ka kah lin2 oa2-kho3 Ia5-ho5-hoa, kong2, Ia5-ho5-hoa tek-khak beh kiu3 lan2, chit e5 siaN5 tek-khak bo5 kau ti7 A-sut8 ong5 e5 chhiu2.  31). Boh8-tit thiaN Hi-se-ka e5 oe7; in-ui7 A-sut8 ong5 an2-ni kong2, Lin2 tioh8 kap goa2 ho5-ho2, chhut-lai5 tau5-hang5 goa2, tak8-lang5 chiu7 thang chiah8 ka-ki7 e5 phu5-to5-chhiu7 kap bu5-hoa-ko2 chhiu7 e5 ke2-chi2, lim ka-ki7 e5 chiN2-chui2;  32). theng3-hau7 goa2 chhoa7 lin2 kau3 chit8 e5 toe7 kap lin2 pun2-toe7 bo5 koh-iuN7, chiu7-si7 u7 gou7-kak kap sin-chiu2 e5 toe7, u7 bi2-niu5 kap phu5-to5-hng5 e5 toe7, u7 kaN-na2-iu5 kap bit8 e5 toe7, hou7 lin2 oah8-teh bo5 si2.  Hi-se-ka in2-iu2 lin2 kong2, Ia5-ho5-hoa beh chin2-kiu3 lan2, lin2 boh8-tit thiaN i e5 oe7.  33). Liat8-kok e5 siong7-te3, kiam2 u7 chit8-e5 bat kiu3 i e5 kok thoat-li7 A-sut8 ong5 e5 chhiu2 mah?  34). Hap-ma2 kap A-jiN2-poat8 e5 siong7-te3 ti7 toh-loh8 ah? Se-hoat-oa2-im, Hi-na2, I2-oa2 e5 siong7-te3 ti7 toh-loh8 ah? in kiam2 bat kiu3 Sat-ma2-li7-a thoat-li7 goa2 e5 chhiu2 mah?  35). Chiah e5 kok e5 siong7-te3 u7 chi7-chui7 bat kiu3 ka-ki7 e5 kok thoat-li7 goa2 e5 chhiu2 ah, boh8-kioh Ia5-ho5-hoa kiam2 oe7 kiu3 Ia5-lou7-sat-leng2 thoat-li7 goa2 e5 chhiu2 ah?  36). Peh-siN3 cheng7-cheng7, ia7 bo5 in3 chit8-ku3; in-ui7 ong5 bat hoan-hu3 kong2, Boh8-tit in3 i.  37). Hit-si5 Hi-lek8-ka e5 kiaN2 koan2-ke e5 I2-li7-a-keng3, kap su-ki3 Sia3-pek-na2, kap su2-koaN A-sat e5 kiaN2 Iok-a, long2 thiah-lih8 saN, lai5 kau3 Hi-se-ka hia, chiong Lah8-pek-sa-ki e5 oe7 ka7 i kong2.

[19]	Hi-se-ka ong5 thiaN-kiN3, chiu7 thiah-lih8 i e5 saN, chheng7 moa5-pou3, jip8 Ia5-ho5-hoa e5 tian7;  2). chhe koan2-ke e5 I2-li7-a-keng3, kap su-ki3 Sia3-pek-na2, kap che3-si tiong e5 lo2-poe3-e5, long2 chheng7 moa5-pou3, khi3 kiN3 A-mou5-su e5 kiaN2 sian-ti I2-sai3-a.  3). Tui3 i kong2, Hi-se-ka an2-ni kong2, Kin-a2-jit8 si7 hoan7-lan7 chek-hoat8 leng5-jiok8 e5 jit8; si7 chhin-chhiuN7 kiaN2 beh chhut-si3, ia7 bo5 lat8 thang siN-chhut.  4). Kiam2-chhai2 Ia5-ho5-hoa li2 e5 Siong7-te3 thiaN kiN3 Lah8-pek-sa-ki e5 oe7, chiu7-si7 i e5 chu2 A-sut8 ong5 chhe i lai5 bu2-ban7 eng2-oah8 Siong7-te3 e5 oe7; kiam2-chhai2 Ia5-ho5-hoa li2 e5 Siong7-te3 ui7-tioh8 thiaN-kiN3 chiah e5 oe7, chiu7 beh chek-pi7 i; sou2-i2 kiu5 li2 ui7-tioh8 iau2 chhun e5 peh-siN3 chhut-siaN ki5-to2.  5). Hi-se-ka ong5 e5 jin5-sin5 chiu7 khi3 kiN3 I2-sai3-a.  6). I2-sai3-a tui3 in kong2, Tioh8 an2-ni tui3 lin2 e5 chu2 kong2, Ia5-ho5-hoa an2-ni kong2, Li2 thiaN-kiN3 A-sut8 ong5 e5 lou5-pok8 siat-tok8 Goa2 e5 oe7, m7-bian2 kiaN in.  7). KhoaN3 ah, Goa2 beh eng7 chit8 e5 sin5 jip8 i e5 sim, i beh thiaN-kiN3 hong-siaN, chiu7 to3-tng2-khi3 pun2 sou2-chai7; Goa2 beh hou7 i ti7 pun2 sou2-chai7 to2 ti7 to-e7.
