	Su3-Tou5 Heng7-Toan7 (44)
	36). Ke3 kui2-na7 jit8 Po2-lo5 tui3 Pa-na2-pa kong2, Lan2 tioh8 koh khi3 cheng5 thoan5 Chu2 e5 to7-li2 e5 tak8 e5 siaN5, khoaN3 hiaN-ti7 chaiN2-iuN7.  37). Pa-na2-pa ai3 beh toa3 Iok-han7, mia5 Ma2-kho2 e5, saN-kap khi3.  38). Tok8-tok8 Po2-lo5 phah-sng3 toa3 i khi3 si7 bo5 hap8, in-ui7 i ti7 Pong5-hui-li7-a bat li7-khui in, bo5 kap in khi3 choe3 kang.  39). Chiu7 saN-kek, ti3-kau3 tai7-ke pun-khui; Pa-na2-pa toa3 Ma2-kho2 tah chun5 khi3 Ku-pi2-lou7;  40). Po2-lo5 keng2 Se-lah saN-kap khi3; hiaN-ti7 chiong i kau-thok ti7 Chu2 e5 un.  41). I pian3 kiaN5 Su7-li7-a, Ki-li7-ka, kian-kou3 chiah e5 kau3-hoe7.

[16]	Po2-lo5 kau3 Tek8-pi3, koh kau3 Lou7-su7-tek: tu2-tng7 ti7 hia u7 chit8 e5 hak8-seng mia5 The5-mou5-thai3, i e5 lau7-bu2 si7 Iu5-thai3 sin3 e5 hu7-jin5-lang5; i e5 pau7-pe7 si7 Hi-li7-ni5 lang5.  2). I hou7 Lou7-su7-tek  I2-ko-liam7 chiah e5 hiaN-ti7 sou2 o-lo2.  3). Po2-lo5 ai3 chit lang5 kap i khi3; ui7-tioh8 hiah e5 sou2-chai7 e5 Iu5-thai3 lang5, chiu7 ka7 i kiaN5 kat-le2; in-ui7 in long2 chai i e5 lau7-pe7 si7 Hi-li7-ni5 lang5.  4). In keng-ke3 chiah e5 siaN5 e5 si5, chiong Ia5-lou7-sat-leng2 su3-tou5 tiuN2-lo2 sou2 tiaN7-tioh8 e5 beng7-leng7 thoan5 hou7 in siu2.  5). Tui3 an2-ni chiah e5 kau3-hoe7 sin3 na2 kian-kou3, lang5-giah8 jit8-jit8 ke-thiN.
	6). In keng-ke3 Hut-lu7-ka Ka-liap8-thai3 e5 toe7-hng, in-ui7 Seng3 Sin5 bat kim3 in thoan5 to7-li2 ti7 A-se-a,  7). chiu7 kiaN5 kau3 Mui2-se-a e5 pian-kai3, siuN7 beh khi3 Pi3-chhui-ni5;  8). Ia5-sou e5 Sin5 m7 chun2; chiu7 tui3 Mui2-se-a keng-ke3, loh8 kau3 Tek8-lo5-a.  9). Po2-lo5 mi5-si5 khoaN3-kiN3 iN7-siong7; u7 chit8 e5 Ma2-ki5-tun3 lang5 khia7-teh kiu5 i kong2, ChhiaN2 ke3-lai5 Ma2-ki5-tun3 pang-chan7 goan2.  10). Po2-lo5 i2-keng khoaN3-kiN3 iN7-siong7, goan2 chiah-e5 liam5-piN i3-ai3 beh khi3 Ma2-ki5-tun3, liah8-choe3 si7 Siong7-te3 tiau3 goan2 thoan5 hok-im hou7 in.
	11). Sou2-i2 tui3 Tek8-lo5-a tah chun5 tit8-tit8 kau3 Sat-mou5-tek8-lat, keh jit8 kau3 Ni5-a-pho-li7;  12). tui3 hia kau3 Hui-lip8-pi2, chiu7-si7 Ma2-ki5-tun3 hit te3 thau5 chit8 e5 siaN5, ia7 si7 Lo5-ma2 lang5 hun-siat e5 siaN5: goan2 ti7 chit e5 siaN5 tiam3 kui2-na7 jit8.  13). Ti7 an-hioh-jit8 chhut siaN5-mng5 goa7 kau3 ho5-piN, phah-sng3 ti7 hia u7 ki5-to2 e5 sou2-chai7; chiu7 che7-teh, kap sou2 chu7-chip8 e5 hu7-jin5-lang5 tam5-lun7.  14). U7 chit8-e5 boe7 chi2-sek pou3 e5 hu7-jin5-lang5, mia5 Lu7-ti2-a, lai5 thiaN, i si7 Chhui-nga2-chhui-lat siaN5 e5 lang5, peng5-sou3 keng3-pai3 Siong7-te3; Chu2 khui i e5 sim, hou7 i choan ng3 Po2-lo5 sou2 kong2 e5 oe7.  15). I kap i e5 ke i2-keng siu7 soe2-le2, chiu7 kiu5 goan2, kong2, Na7 liah8 goa2 choe3 chin-sit8 sin3 Chu2 e5 lang5, chhiaN2 kau3 goa2 e5 ke toa3. Chiu7 kiong5-kiong5 lau5 goan2.
	16). Au7-lai5 goan2 khi3 ki5-to2 e5 sou2-chai7, u7 chit8 e5 lu2-pi7 tu2-tioh8 goan2, i hou7 pok-koa3 e5 sin5 chiuN7 sin; peng5-sou3 eng7 pok-koa3 hou7 hiah e5 chu2-lang5 toa7 than3 chiN5.  17). I te3 Po2-lo5 kap goan2, kio3 kong2, Chiah e5 lang5 chiu7-si7 chi3-koaiN5 Siong7-te3 e5 lou5-pok8, eng7 chin2-kiu3 e5 lou7 thoan5 hou7 lin2.  18). I choe7-choe7 jit8 an2-ni kiaN5. Po2-lo5 chin iam3-hun7, oat8-tng2-sin ka7 hit e5 sin5 kong2, Goa2 thok Ia5-sou Ki-tok e5 mia5 beng7-leng7 li2 tui3 i chhut-khi3. Sin5 chek-si5 chhut-khi3.
	19). I hiah e5 chu2-lang5 khoaN3-kiN3 than3 chiN5 e5 ng3-bang7 i2-keng sit-loh8, chiu7 liah8 Po2-lo5 Se-lah, thoa in jip8 koe-chhi7, khi3 kiN3 iu2-si-koaN, koh ke3-sang3 kau3 chiuN7-si-koaN kong2,  20). Chiah e5 lang5 si7 Iu5-thai3 lang5, toa7 kiau2-jiau2 lan2 e5 siaN5,  21). thoan5 lan2 Lo5-ma2 lang5 sou2 m7 eng-kai siu2, m7 eng-kai kiaN5 e5 kui-le7.  22). Cheng3 lang5 kui-kun5 khi2-lai5 kong-kek in;  chiuN7-si-koaN pak in e5 saN, beng7-leng7 eng7 kun3 phah in.  23). Phah chin choe7 e7, chiu7 koaiN in loh8 kaN, hoan-hu3 kou3-kaN e5 giam5-kin2 kou3-siu2;  24). kou3-kaN e5 siu7 chit ho7 beng7-leng7, chiu7 koaiN in loh8 lai7-teng5 kaN, kong5 in e5 kha ti7 chha5-kong5 nih8.  25). Na7-si7 poaN3-mi5 Po2-lo5 Se-lah ki5-to2 gim5 si, o-lo2 Siong7-te3;  26). koaiN ti7 kaN-nih8 e5 lang5 ia7 chu3-i3 teh thiaN; hut-jian5 toe7 toa7 tang7, ti3-kau3 kaN e5 toe7-ki long2 io5-tang7; chiah e5 mng5 ia7 liam5-piN long2 khui; cheng3 lang5 e5 heng5-ku7 it-chin7 lak.  27). Kou3-kaN e5 lang5 chhiN2, khoaN3-kiN3 kaN-mng5 khui, phah-sng3 kaN-siu5 long2 i2-keng to5-chau2, chiu7 puih8 to, beh ka-ki7 thai5.   28). Na7-si7 Po2-lo5 toa7 siaN kio3, kong2, Boh8-tit ka-ki7 siong-hai7; goan2 long2 ti7 chia.  29). Kou3-kaN e5 lang5 kio3 lang5 kiah8 he2 lai5, thiau3 jip8 khi3, ngiauh8-ngiauh8-chhoah phak ti7 Po2-lo5 Se-lah e5 bin7-cheng5, chhoa7 in chhut-lai5, kong2,  30). Sian-siN ah, goa2 tioh8 chaiN2-iuN7 choe3, chiah oe7 tit-tioh8 kiu3?  31). In3 kong2, Tioh8 sin3 Chu2 Ia5-sou, li2 chiu7 tit-tioh8 kiu3, i2-kip8 li2 e5 ke.  32). Chiu7 eng7 Chu2 e5 to7-li2 kong2 hou7 i kap i ke-lai7 long2-chong2 e5 lang5 thiaN.  33). Ti7 hit mi5 hit si5, kou3-kaN e5 lang5 chhoa7 in khi3 soe2 in e5 siong; i kap choan5-ke e5 lang5 chek-si5 long2 siu7 soe2-le2.  34). Chhoa7 in chiuN7 i e5 chhu3, pi7-pan7 hou7 in chiah8; i2-keng sin3 Siong7-te3, chiu7 kap thong-ke toa7 hoaN-hi2.
	35). Kau3 thiN kng, chiuN7-si-koaN chhe ge5-iah8 lai5, kong2, Pang3 hiah e5 lang5.  36). Kou3-kaN e5 chiong chiah e5 oe7 ka7 Po2-lo5 kong2, ChiuN7-si-koaN chhe lang5 lai5 beh pang3 lin2; taN thang chhut-lai5, an-jian5 khi3.  37). Na7-si7 Po2-lo5 ka7 hiah e5 lang5 kong2, Goan2 si7 Lo5-ma2 lang5, be7 sim2-mng7, chiu7 kong-heng5 phah goan2, koh koaiN goan2 loh8 kaN; taN beh am3-chiN7 koaN2 goan2 chhut mah? tek-khak boe7 choe3 tit, tioh8 in chhin-sin lai5 chhoa7 goan2 chhut.  38). Ge5-iah8 chiong chiah e5 oe7 he5-hok chiuN7-si-koaN; chiuN7-si-koaN thiaN-kiN3 in si7 Lo5-ma2 lang5, chiu7 kiaN.  39). Chiah lai5 khou2-khng3 in; chhoa7 in chhut, chhiaN2 in li7-khui hit e5 siaN5.  40). In chhut kaN, jip8 Lu7-ti2-a e5 chhu3; i2-keng kiN3-tioh8 chiah e5 hiaN-ti7, chiu7 khou2-khng3 in, chiah li7-khui hia.

[17]	In keng-ke3 Am3-hui-pho-li2, A-pho-lo5-ni5-a, kau3 Thiap-sat-lo5-ni5-ka, ti7 hia u7 Iu5-thai3 lang5 e5 hoe7-tng5;  2). Po2-lo5 chiau3 peng5-siong5 e5 khoan2 jip8-khi3 chiu7-kun7 in; ti7 saN e5 an-hioh-jit8,  3). in2-khi2 seng3-keng kap in pian7-lun7, khui-thiah chi2-beng5 Ki-tok eng-kai siu7 hai7, tui3 si2-lang5 tiong koh-oah8; koh kong2, Goa2 sou2 tui3 lin2 thoan5 e5 Ia5-sou chiu7-si7 Ki-tok.  4). In tiong-kan u7-e5 siu7 khou2-khng3, chiu7 kui-oa2 Po2-lo5 Se-lah; koh u7 keng3-khian5 e5 Hi-li7-ni5 lang5 put-chi2 choe7, chun-kui3 e5 hu7-jin5-lang5 iah8 bo5 chio2.  5). Tok8-tok8 Iu5-thai3 lang5 oan3-tou3, chio koe-chhi7 e5 hui2-lui7 kui2-na7 lang5, kiau-so peh-siN3 kui kun5 chu7-chip8, jiau2-tong7 thong siaN5, kong-jip8 Ia5-sun e5 chhu3, ai3 liah8 in chhut-lai5 kau hou7 peh-siN3.  6). Bo5 tu2-tioh8, chiu7 thoa Ia5-sun kap kui2-na7 e5 hiaN-ti7, sang3 hou7 toe7-hng koaN; kio3 kong2, Chiah e5 phah-loan7 thiN-e7 e5 lang5 iah8 kau3 chia;  7). Ia5-sun chiap-lap8 in; chiah e5 lang5 long2 ui5-keh8 Kai-sat e5 beng7-leng7, kong2 u7 pat8 e5 ong5, Ia5-sou.  8). Cheng3 peh-siN3 kap toe7-hng koaN thiaN-kiN3 che, chiu7 kiaN-hiaN5.  9). I2-keng siu Ia5-sun kap ki5-u5 e5 lang5 e5 po2-chng7, chiu7 pang3 in.
	10). Tui3 an2-ni hiaN-ti7 sui5-si5 chhe Po2-lo5 Se-lah thau3-mi5 khi3 Pi3-li2-a; nng7 lang5 i2-keng kau3 te3, chiu7 jip8 Iu5-thai3 lang5 e5 hoe7-tng5.  11). Hiah e5 lang5 pi2 Thiap-sat-lo5-ni5-ka lang5 khah bun5-beng5, in-ui7 in chu3-i3 siu7 to7-li2, tak8 jit8 chha5-kho2 seng3-keng, khoaN3 chiah e5 su7 ko2-jian5 u7 an2-ni a2 bo5.  12). Sou2-i2 ki5-tiong u7 choe7-choe7 lang5 sin3; koh u7 Hi-li7-ni5 chun-kui3 e5 hu7-jin5-lang5, kap ta-pou-lang5, bo5 chio2.  13). Tok8-tok8 Thiap-sat-lo5-ni5-ka e5 Iu5-thai3 lang5 chai Po2-lo5 ti7 Pi3-li2-a thoan5 Siong7-te3 e5 to7-li2, chiu7 kau3 hia, io5-tang7 kiau2-jiau2 cheng3 lang5.  14). HiaN-ti7 liam5-piN chhe Po2-lo5 khi3 kau3 hai2-piN; tok8-tok8 Se-lah The5-mou5-thai3 iu5-goan5 toa3 hia.  15). Sang3 Po2-lo5 e5 lang5 chhoa7 i kau3 Nga2-tian2; siu7 beng7-leng7 kio3 Se-lah The5-mou5-thai3 kin2-kin2 chiu7-kun7 i, chiu7 to3-khi3.
	16). Po2-lo5 ti7 Nga2-tian2 theng3-hau7 in, khoaN3-kiN3 moa2 siaN5 long2 si7 Ngou2-siong7, chiu7 siong-sim tioh8-kip.  17). Sou2-i2 ti7 hoe7-tng5 kap Iu5-thai3 lang5 i2-kip8 keng3-khian5 e5 lang5 pian7-lun7, tak8 jit8 ti7 koe-chhi7-nih8 kap sou2 tu2-tioh8 e5 iah8 si7 an2-ni.  18). U7 I2-pi2-kou2-lo5 Su7-to-a, nng7 kau3-mng5 e5 tiat-su7 kap i pian7-lun7. U7-e5 kong2, chit-e5 khioh lang5 e5 oe7-phoh e5 beh kong2 sim2-mih8? U7-e5 kong2, I si7 chhin-chhiuN7 thoan5 pat8 pang-kok e5 kui2-sin5 e5; si7 in-ui7 i thoan5 Ia5-sou kap koh-oah8 e5 to7-li2.  19). In chiu7 chhoa7 i kau3 A-liok8 soaN, kong2, Li2 sou2 kong2 sin e5 kau3 thang tit-tioh8 chai mah?  20). In-ui7 li2 eng7 ki5-koai3 e5 su7 thoan5 jip8 goan2 e5 hi7-khang: sou2-i2 goan2 ai3 chai hiah-e5 si7 sim2-mih8 i3-su3.  21). (Nga2-tian2 lang5 kap tiam3 hia e5 chhut-goa7 lang5 boe7 kou3-tit pat8 hang7 su7, tok8-tok8 si7 chiong sin e5 su7 lai5 kong2, lai5 thiaN na7-tiaN7).  22). Po2-lo5 khia7 ti7 A-liok8 soaN tiong, kong2, 
	Nga2-tian2 lang5 ah, goa2 khoaN3 lin2 hoan7 su7 keng3-ui3 sin5-beng5, cham2-jian5 jiat8-sim.  23). In-ui7 goa2 teh kiaN5-iu5 e5 si5 khoaN3-kiN3 lin2 sou2 keng3-pai3 e5, tu2-tioh8 chit8 cho7 toaN5, teng2-bin7 sia2, kong2, Be7 bat e5 Siong7-te3.  Lin2 sou2 be7 bat lai5 keng3-pai3 e5, goa2 eng7 I lai5 ka7 lin2 kong2.  24). Hit e5 chhong3-cho7 se3-kan kap ki5-tiong ban7 mih8 e5 Siong7-te3, ki3-jian5 si7 thiN toe7 e5 Chu2, bo5 khia7-khi2 chhiu2 cho7 e5 tian7;  25). bo5 hou7 lang5 e5 chhiu2 hok8-sai7, na2 chhin-chhiuN7 I u7 sou2 khiam3-kheh; si7 ka-ki7 eng7 oah8-mia7, chhoan2-khui3, kap ban7 mih8 hou7 cheng3 lang5;  26). koh chhong3-cho7 ban7 pang e5 lang5, tui3 chit8 e5 pun2-goan5, khia7-khi2 ti7 choan5 toe7-bin7, koh ka7 in han7 tai7-seng tiaN7-tioh8 e5 si5-ki5, kap sou2 khia7-khi2 e5 toe7-kai3;  27). si7 beh hou7 in chhe7 Siong7-te3, kiam2-chhai2 thang chhui2-mou5 lai5 tit-tioh8, ki5-sit8 I li7-khui lan2 tak8 lang5 bo5 hng7.  28). In-ui7 lan2 tiam3-ti7 I lai5 oah8, lai5 tin2-tang7, lai5 ti7-teh; chhin-chhiuN7 lin2 tiong-kan choe3 si e5 lang5 u7-e5 u7 kong2, In-ui7 lan2 chiah-e5 iah8 si7 I e5 kiaN2-lui7.  29). TaN ki3-jian5 si7 Siong7-te3 e5 kiaN2-lui7, chiu7 m7 eng-kai liah8 choe3 Siong7-te3 e5 pun2-chit chhin-chhiuN7 kim, gun5, chioh8, lang5 e5 kang-hu lang5 e5 sim-su7 sou2 tiau-tok e5.  30) Hiah e5 m7 chai-iaN2 e5 si5-tai7, Siong7-te3 bo5 kheng5-kham3; taN chiu7 beng7-leng7 tak8 sou2-chai7 e5 lang5 long2-chong2 tioh8 hoan2-hoe2:  31). in-ui7 u7 tiaN7-tioh8 chit8 jit8, beh eng7 I sou2 siat-lip8 e5 lang5, chiau3 kong-gi7 sim2-phoaN3 thiN-e7; si7 tui3 si2-lang5 tiong hou7 I koh-oah8, hou7 cheng3 lang5 u7 pin5-ku3 thang sin3.
	32). In thiaN-kiN3 si2-lang5 koh-oah8 e5 oe7, u7-e5 chhio3 i; u7-e5 kong2, Goan2 beh koh thiaN li2 kong2 che.  33). Tui3 an2-ni Po2-lo5 tui3 in tiong-kan chhut-khi3.  34). Na7-si7 u7 kui2-na7 lang5 oa2 i lai5 sin3; tiong-kan u7 A-liok8 soaN e5 hoe7-oan5 Tiu-ni5-siu, kap chit8 e5 hu7-jin5-lang5, mia5 kio3 Tai7-ma2-li2, koh ia7 u7 pat8 lang5.

[18]	Chit tiap8 liau2-au7 Po2-lo5 li7-khui Nga2-tian2, kau3 Ko-lim5-to.  2). Tu2-tioh8 chit8 e5 Iu5-thai3 lang5, mia5 A-ku-lah, chhut-si3 ti7 Pun2-tou, kap i e5 bou2 Pek-ki-lah, tu2-a2 tui3 I2-tai7-li7 lai5, in-ui7 Kek-lo2-tiu beng7-leng7 Iu5-thai3 lang5 long2 li7-khui Lo5-ma2; Po2-lo5 chiu7 chiu7-kun7 in;  3). in-ui7 in tang5 kang-ge7, chiu7 kap in saN-kap tiam3, hap8 teh choe3; in e5 kang-ge7 chiu7-si7 choe3 pou3-piN5.  4). Tak8 e5 an-hioh-jit8 Po2-lo5 ti7 hoe7-tng5 pian7-lun7, khou2-khng3 Iu5-thai3 lang5 kap Hi-li7-ni5 lang5.
	5). Se-lah The5-mou5-thai3 tui3 Ma2-ki5-tun3 loh8-lai5 e5 si5, Po2-lo5 chiu7 ui7-tioh8 to7-li2 put-chi2 pek-chhiat, tui3 Iu5-thai3 lang5 kan-cheng3 Ia5-sou si7 Ki-tok.  6). In tui3-tek8 i lai5 pong3-tok8 e5 si5, Po2-lo5 chiu7 poaN7 saN, tui3 in kong2, Lin2 e5 huih kui ti7 lin2, bo5 goa2 e5 koan-he7; taN liau2-au7 goa2 beh chiu7-kun7 goa7-pang lang5 lah.  7). Chiu7 li7-khui khi3, jip8 chit8 lang5 e5 chhu3, hit lang5 mia5 The5-to Iu5-su7-tou, si7 keng3-pai3 Siong7-te3 e5 lang5, i e5 chhu3 ti7 hoe7-tng5 e5 keh-piah.  8). Koan2 hoe7-tng5 e5 lang5, mia5 Kek-li2-su7-pou3, kap choan5 ke sin3 Chu2; Ko-lim5-to lang5 iah8 choe7-choe7 thiaN-kiN3, sin3 lai5 siu7 soe2-le2.  9). Mi5-si5 Chu2 ti7 iN7-siong7 tiong tui3 Po2-lo5 kong2, Boh8-tit kiaN, tioh8 kong2, m7 thang cheng7-cheng7;  10). in-ui7 goa2 kap li2 ti7-teh, bo5 lang5 beh kong-kek lai5 hai7 li2; in-ui7 goa2 u7 choe7-choe7 peh-siN3 ti7 chit e5 siaN5.  11). Po2-lo5 toa3 hia chit8 ni5 koh lak8 geh8 jit8; ti7 in tiong-kan chiong Siong7-te3 e5 to7-li2 lai5 ka3-si7 lang5.
	12). Ka-liu5 choe3 A-kai-a chong2-tok e5 si5, Iu5-thai3 lang5 tang5-sim kong-kek Po2-lo5, thoa i kau3 kong-cho7 cheng5, kong2,  13). Chit e5 lang5 khng3 lang5 pai3 Siong7-te3 bo5 chiau3 lut8-hoat.  14). Po2-lo5 tu2-tu2 beh khui chhui3, Ka-liu5 ka7 Iu5-thai3 lang5 kong2, Iu5-thai3 lang5 ah, siat-su2 si7 sim2-mih8 put-gi7 kan-ok e5 su7, chiau3 li2 goa2 tioh8 iong5-un2 lin2;  15). chong2-si7 pian7-lun7 gian5-gu2, mia5-ji7, kap lin2 e5 lut8-hoat, lin2 khi3 ka-ki7 liau7-li2; goa2 m7 ai3 sim2-phoaN3 chiah-e5.  16). Chiu7 koaN2 in li7-khui kong-cho7 cheng5.  17). Cheng3 lang5 liah8 koan2 hoe7-tng5 e5 Sou2-the5-ni5, ti7 kong-cho7 cheng5 phah i. Chiah e5 tai7-chi3 Ka-liu5 long2 bo5 liah8 choe3 iau3-kin2.
	18). Po2-lo5 iau2 tiam3 kui2-na7 jit8, chiu7 li7-piat8 chiah e5 hiaN-ti7, tah chun5 beh khi3 Su7-li7-a; Pek-ki-lah A-ku-lah saN-kap khi3; ti7 Kian-kek-li2 chian2 thau5-mng5; u7 he7-goan7 e5 ian5-kou3.  19). In kau3 I2-hut-sou2, Po2-lo5 chiu7 lau5 in toa3 hia; ka-ki7 jip8 hoe7-tng5, kap Iu5-thai3 lang5 pian7-lun7.  20). In chhiaN2 i ke toa3 kui2 jit8;  21). bo5 un2, chiu7 li7-piat8 in, kong2, Siong7-te3 na7 chun2, goa2 beh to3-tng2 lai5 chiu7-kun7 lin2.  22). Chiu7 khui chun5 li7-khui I2-hut-sou2. Kau3 Kai-sat-li7-a, chiu7 chiuN7-khi3 chheng2-an kau3-hoe7, chiah loh8-khi3 An-the5-o.  23). Toa3 hia kui2 jit8, koh khi2-sin, chiau3 chhu3-su7 keng-ke3 Ka-liap8-thai3 Hut-lu7-ka e5 toe7-hng, kian-kou3 cheng3 hak8-seng.
	24). U7 chit8 e5 Iu5-thai3 lang5, mia5 A-pho-lo5 kau3 I2-hut-sou2, i chhut-si3 ti7 A-lek8-san-thai3, si7 u7 hak8-bun7, ti7 seng3-keng iah8 put-chi2 oe7.  25). I bat hak8-sip8 Chu2 e5 lou7; jiat8-sim chiong Ia5-sou e5 su7 siong5-se3 kong2 lai5 ka3-si7 lang5, chi2-u7 chai Iok-han7 e5 soe2-le2 na7-tiaN7.  26). I ti7 hoe7-tng5 ho2-taN2 lai5 kong2, Pek-ki-lah A-ku-lah thiaN-kiN3, chiu7 chhoa7 i lai5, tui3 i pai5-liat8 Siong7-te3 e5 lou7 khah siong5-se3.  27). A-pho-lo5 ai3 khi3 A-kai-a e5 si5, hiaN-ti7 khoan3-bian2 i, koh kia3 phoe chhiaN2 hak8-seng chiap-lap8 i; i2-keng kau3, chiu7 tui3 un-tian2 lai5 toa7-toa7 pang-chan7 hia e5 sin3-tou5:  28). in-ui7 i ti7 cheng3 lang5 e5 bin7-cheng5 chhut-lat8 pian7-to2 Iu5-thai3 lang5, in2 seng3-keng chi2-beng5 Ia5-sou si7 Ki-tok.

[19]	A-pho-lo5 ti7 Ko-lim5-to e5 si5, Po2-lo5 keng-ke3 teng2-si3 e5 toe7-hng, kau3 I2-hut-sou2, tu2-tioh8 kui2-na7 e5 hak8-seng;  2). mng7 in, kong2, Lin2 sin3 e5 si5 bat siu7-tioh8 Seng3 Sin5 bo5? In3 kong2, Lian5 u7 Seng3 Sin5 e5 siuN2-su3 a2 bo5, goan2 iah8 be7 bat thiaN-kiN3.  3). Kong2, An2-ni, chiu7 lin2 siu7 soe2-le2 lai5 kui ti7 sim2-mih8 ah? In chiu7 kong2, Iok-han7 e5 soe2-le2.  4). Po2-lo5 kong2, Iok-han7 kiaN5 hoan2-hoe2 e5 soe2-le2, ka7 peh-siN3 kong2 tioh8 sin3 te3-be2 i lai5 e5, chiu7-si7 Ia5-sou.  5). Hiah e5 lang5 thiaN-kiN3, chiu7 siu7 soe2-le2 kui ti7 Chu2 Ia5-sou e5 mia5.  6). Po2-lo5 ka7 in hoaN7 chhiu2, Seng3 Sin5 chiu7 kau3 ti7 in; in sui5-si5 kong2 chiah e5 khiuN-khau2 kap sian-ti e5 oe7.  7). Kiong7 iok-liok8 chap8-ji7 lang5.
	8). Po2-lo5 jip8 hoe7-tng5, ho2-taN2 lai5 kong2, lek8-ke3 saN geh8 jit8 ku2, eng7 Siong7-te3 kok e5 su7 lai5 pian7-lun7 khou2-khng3.  9). Na7-si7 u7 kui2-na7 lang5 ngi7-sim m7 sun7-than3, tng cheng3 lang5 e5 bin7-cheng5 hui2-pong3 chit e5 Lou7; Po2-lo5 chiu7 li7-khui in, iah8 hou7 hak8-seng kap in saN-li7, chiu7 ti7 Chhui-lat-lou5 e5 oh8-tng5 jit8-jit8 pian7-lun7.  10). Chhin-chhiuN7 an2-ni nng7 ni5 ku2; ti3-kau3 tiam3-ti7 A-se-a e5 lang5 bo5 lun7 Iu5-thai3, Hi-li7-ni5, long2 thiaN-kiN3 Chu2 e5 to7-li2.  11). Siong7-te3 eng7 Po2-lo5 e5 chhiu2 kiaN5 han2-tit u7 e5 koan5-leng5;  12). sim7-chi3 u7 lang5 tui3 i e5 sin-khu theh8 chhiu2-kun, a2-si7 ui5-sin-kun5, he7 ti7 piN7-lang5 e5 sin-chiuN7, in e5 piN7 chiu7 the3-khi3, ok-sin5 iah8 chhut-khi3.  13). Chong2-si7 u7 kui2-na7 e5 si3-koe3 kiaN5, liam7-chiu3 koaN2 kui2 e5 Iu5-thai3 lang5, tui3 hiah e5 hou7 ok-sin5 chiuN7 sin e5 lang5, chu7-choan kio3 Chu2 Ia5-sou e5 mia5, kong2, Goa2 oa2-kho3 Po2-lo5 sou2 thoan5 e5 Ia5-sou, beng7-leng7 li2 chhut-khi3.  14). U7 Iu5-thai3 e5 che3-si-thau5 Su7-ki-oa2 chhit e5 kiaN2, iah8 kiaN5 chit e5 tai7-chi3.  15). Ok-sin5 in3 kong2, Ia5-sou goa2 chai I, Po2-lo5 goa2 iah8 bat i; na7-si7 lin2 si7 chi7-chui7 ah?  16). Ok-sin5 chiuN7 sin e5 lang5 chiu7 thiau3 ti7 in sin-chiuN7, iaN5 in nng7 lang5, ap-che3 in, ti3-kau3 in thng3-pak-theh, siu7 siong, chau2-chhut hit keng chhu3.  17). Khia7-khi2 I2-hut-sou2 e5 Iu5-thai3 lang5 Hi-li7-ni5 lang5 long2 chai, bo5 m7 kiaN-hiaN5; Chu2 Ia5-sou e5 mia5 chiu7 toa7 eng5-hian2.  18). I2-keng sin3 e5 lang5 choe7-choe7 kau3, beng5-beng5 jin7, koh kong2-khi2 in e5 sou2 kiaN5.  19). Peng5-sou3 kiaN5 hoat-sut8 e5, iah8 u7 choe7-choe7 lang5 chiong in e5 chheh chu7-chip8, he7 ti7 cheng3 lang5 e5 bin7-cheng5 lai5 sio; sng3 in e5 ke3-chiN5, chiu7 chai tat8 gun5 gou7 ban7.  20). Chu2 e5 to7-li2 toa7-toa7 heng-ong7 tek-seng3, u7 chhin-chhiuN7 an2-ni.
	21). Chiah e5 su7 i2-keng beng5-pek8, Po2-lo5 tiaN7-tioh8 i3-su3, keng-ke3 Ma2-ki5-tun3, A-kai-a, chiah beh khi3 Ia5-lou7-sat-leng2, kong2, Kau3 hia liau2-au7, goa2 iah8 tioh8 khi3 khoaN3 Lo5-ma2.  22). Chiu7 chhe kun-sui5 i e5 chiong5-tiong nng7 lang5, The5-mou5-thai3 I2-lah-tou khi3 Ma2-ki5-tun3; pun2-sin chiam7-si5 toa3 A-se-a.
