	Ma2-Kho2 Hok-Im Toan7(41)
	53). Hiah e5 lang5 toa3 Ia5-sou kau3 che3-si-thau5 e5 sou2-chai7; ia7 u7 cheng3 che3-si-thau5, tiuN2-lo2, keng-hak8-su7 long2 lai5 kap i saN-kap chu7-chip8.  54). Pi2-tek hng7-hng7 te3 Ia5-sou, kau3 che3-si-thau5 e5 iN7, jip8 lai7-bin7, kap hiah e5 chhe-iah8 che7-teh hang-he2.  55). Chiah e5 che3-si-thau5 kap choan5 kong-hoe7 chhe7 kan-cheng3 kong-kek Ia5-sou, beh hou7 I si2, ia7 bo5 tit-tioh8.  56). In-ui7 lam7-sam2 kan-cheng3 lai5 kong-kek I e5 choe7-choe7, na7-si7 in sou2 kan-cheng3 e5 bo5 tui3-tang5.  57). Ia7 u7 kui2-na7 lang5 khi2-lai5, lam7-sam2 kan-cheng3 I kong2,  58). Goan2 bat thiaN-kiN3 I kong2, Goa2 beh hui2-hoai7 chit keng lang5 e5 chhiu2 sou2 khi2 e5 tian7, saN-jit8 lai7 koh khi2 chit8 keng, m7-si7 lang5 e5 chhiu2 sou2 khi2 e5.  59). In kan-cheng3 an2-ni ia7 bo5 tui3-tang5.  60). Che3-si-thau5 khi2-lai7 khia7 ti7 tiong-kan, mng7 Ia5-sou kong2, Li2 long2 bo5 in3 mah?  Chiah e5 lang5 sou2 kan-cheng3 li2 e5 si7 sim2-mih8?  61). Ia5-sou cheng7-cheng7 long2 bo5 in3.  Che3-si-thau5 koh mng7 I kong2, Li2 si7 thang o-lo2 e5 e5 KiaN2, Ki-tok, a2 m7 si7?  62). Ia5-sou kong2, Goa2 si7; lin2 beh khoaN3-kiN3 Jin5-chu2 che7 ti7 u7 koan5-leng5 e5 e5 toa7 peng5, kap thiN e5 hun5 lai5.  63). Che3-si-thau5 thiah-lih8 ka-ki7 e5 saN, kong2, Lan2 iau2 khiam3 sim2-mih8 kan-cheng3 ah?  64). Lin2 i2-keng thiaN-kiN3 I e5 chhiam3-koan5 siat-tok8 lah; lin2 phah-sng3 an3-chaiN2-iuN7?  In long2 gi2 I kai si2.  65). Hit si5 u7 lang5 chiu7 phui3-noa7 I, ng I e5 bin7, eng7 kun5-thau5-bu2 cheng I, ka7 I kong2, Li2 tioh8 choe3 sian-ti lai5 kong2.  Hiah e5 chhe-iah8 toa3-khi3, eng7 chhiu2 phah I.
	66). Pi2-tek ti7 e7-bin7 goa7 iN7 e5 si5 u7 che3-si-thau5 chit8 e5 lu2-pi7 lai5;  67). khoaN3-kiN3 Pi2-tek teh hang-he2 siong3 i kong2, Li2 ia7 bat kap hit e5 Na2-sat-lek8 lang5 Ia5-sou choe3 tin7.  68). I m7 jin7 kong2, Goa2 m7 chai, ia7 boe7 hiau2-tit li2 teh kong2 sim2-mih8.  Chiu7 chhut-khi3 kau3 cheng5 iN7.  Koe chiu7 thi5.  69). Hit e5 lu2-pi7 khoaN3-kiN3 i, koh ka7 piN-a2 khia7 e5 lang5 kong2, Chit-e5 ia7 si7 siok8 ti7 in e5 tong2. I koh m7 jin7.  70). Koh tiap-a2-ku2 piN-a2 khia7 e5 koh ka7 Pi2-tek kong2, Li2 siok8 in e5 tong2; in-ui7 li2 si7 Ka-li7-li7 lang5.  71). I chiu7 chiu3-chou2 koh chiu3-choa7 kong2, Lin2 sou2 kong2 hit e5 lang5, goa2 m7 bat I.  72). Koe chek-si5 thi5 ji7 loh8.  Pi2-tek chiu7 ki3-tit Ia5-sou sou2 ka7 i kong2 e5 oe7, kong2, Koe thi5 ji7 loh8 e5 tai7-seng, li2 beh saN pai2 m7 jin7 goa2; siuN7-tioh8 chiu7 thi5-khau3.

[15]	Kau3 thiN-kng hiah-e5 che3-si-thau5, tiuN2-lo2, keng-hak8-su7 kap choan5 kong-hoe7 saN-kap gi7-lun7, pak8 Ia5-sou, toa3 I khi3, kau hou7 Pi2-liap8-to.  2). Pi2-liap8-to mng7 I kong2, Li2 si7 Iu5-thai3 lang5 e5 ong5 mah?  I in3 kong2, Li2 kong2, chiu7-si7.  3). Che3-si-thau5 eng7 choe7-choe7 hang7 ko3 I.  4). Pi2-liap8-to koh mng7 I kong2, Li2 long2 bo5 in3 mah? Li2 khoaN3, in ko3 li2 hiah choe7 hang7.  5). Na7-si7 Ia5-sou iau2-ku2 bo5 in3; ti3-kau3 Pi2-liap8-to ki5-koai3.
	6). Kau3 choeh-ki5 chong2-tok eng2 u7 pang3 chit8 e5 hoan7-lang5 hou7 in, chiau3 in sou2 kiu5 e5.  7). U7 chit8 lang5, mia5 Pa-liap8-pa, kap hiah e5 chok-loan7 e5 lang5 tang5 siu7 pak8, in ti7 chok-loan7 e5 si5 bat thai5-si2 lang5.  8). cheng3 lang5 chiu7 khi2-khi3, kiu5 Pi2-liap8-to chiau3 siong5 lai5 kiaN5.  9). Pi2-liap8-to in3 kong2, Lin2 ai3 goa2 pang3 Iu5-thai3 lang5 e5 ong5 hou7 lin2 mah?  10). In-ui7 chai hiah e5 che3-si-thau5 si7 ui7-tioh8 oan3-tou3, chiah ke3-sang3 I.  11). Na7-si7 hiah e5 che3-si-thau5 sai2-so7 cheng3 lang5, leng5-khou2 kiu5 pang5 Pa-liap8-pa hou7 in.  12). Pi2-liap8-to koh in3 kong2, An2-ni chiu7 lin2 sou2 kio3 choe3 Iu5-thai3 lang5 e5 ong5 e5, goa2 tioh8 chaiN2-iuN7 pan7 I?  13). In koh au5-kio3 kong2, Teng3 I ti7 sip8-ji7-ke3.  14). Pi2-liap8-to ka7 in kong2, ChaiN2-iuN7 ah, I choe3 sim2-mih8 phaiN2?  Chong2-si7 in na2 toa7 siaN au5-kio3 kong2, Teng3 I ti7 sip8-ji7-ke3.  15). Pi2-liap8-to in-ui7 ai3 hou7 cheng3 lang5 hoaN-hi2, chiu7 pang3 Pa-liap8-pa hou7 in; i2-keng piN-phah Ia5-sou, chiu7 hoat-kau khi3 teng3 sip8-ji7-ke3.
	16). Peng-teng thoa I jip8 iN7-lai7, chiu7-si7 kong-tng5, chiu7 hoe7-choe5 thong iaN5,  17). eng7 chi2-sek e5 phau3 hou7 I chheng7, koh piN7 chhi3-a2 e5 bian2-liu5 ka7 I ti3,  18). chiu7 ka7 I chheng2-an, kong2, Iu5-thai3 lang5 e5 ong5, peng5-an!  19). Koh eng7 lou5-tek sut I e5 thau5-khak, ka7 I phui3-noa7, kui7-loh8 pai3 I.  20). Hi3-lang7 soah, hit nia2 chi2-sek e5 phau3 chiu7 ka7 I thng3-khi2-lai5, chiong I ka-ki7 e5 saN ka7 I chheng7-loh8-khi3;  toa3 I chhut, beh teng3 I sip8-ji7-ke3.
	21). U7 Kou2-li7-nai7 lang5 Se-bun5, chiu7-si7 A-lek8-san-tai7 kap Lou2-hu e5 lau7-pe7, tui3 soaN-tiuN5 lai5 an3 hia ke3, in bian2-kiong2 i saN-kap khi3, lai5 gia5 Ia5-sou e5 sip8-ji7-ke3.  22). In toa3 Ia5-sou kau3 Kok-kok-thaN e5 sou2-chai7, hoan-ek8 chiu7-si7 Thau5-khak-oaN2 e5 sou2-chai7;  23). eng7 kiau2 but8-ioh8 e5 chiu2 hou7 I; Ia5-sou m7 siu7.  24). Chiu7 teng3 I ti7 sip8-ji7-ke3, pun I e5 i-hok8, liam-khau khoaN3 sim2-mih8 lang5 tit-tioh8 sim2-mih8.  25). Hit si5 kau2 tiam2 cheng, chiu7 teng3 I ti7 sip8-ji7-ke3.  26). Eng7 cham2-tiau5 sia2 I e5 choe7-chong7, kong2, Iu5-thai3 lang5 e5 ong5.  27). Ia7 u7 nng7 e5 chhat8 kap I tang5 teng3 sip8-ji7-ke3, chit8-e5 ti7 chiaN3-peng5, chit8-e5 ti7 to3-peng5.  29). Keng-ke3 e5 lang5 siat-tok8 I, io5 thau5 kong2, Ai7 ah, li2 hui2-hoai7 tian7, saN jit8 khi2 i e5,  30). taN tioh8 kiu3 ka-ki7, tui3 sip8-ji7-ke3 loh8-lai5.  31). Hiah e5 che3-si-thau5 kap keng-hak8-su7 ia7 si7 an2-ni thi2-chhio3 I, saN-kap kong2, I bat kiu3 pat8 lang5, ia7 boe7-oe7 kiu3 ka-ki7.  32). I2-sek-liat8 e5 ong5 Ki-tok taN tioh8 tui3 sip8-ji7-ke3 loh8-lai5 hou7 goan2 khoaN3 lai5 sin3 I.  Tang5 teng3 ti7 sip8-ji7-ke3 e5 ia7 me7 I.
	33). Jit8 tiong-tau3 choan5 toe7 ou-am3, kau3 saN tiam2 cheng e5 si5;  34). saN tiam2 cheng e5 si5 Ia5-sou toa7 siaN kio3 kong2, I2-lo5-i, I2-lo5-i, liap8-ma2 sat-pak-tai7-ni5, hoan-ek8 chiu7-si7, Goa2 e5 Siong7-te3, goa2 e5 Siong7-te3, li2 siaN2-su7 pang3-li7 goa2.  35). PiN-thau5 khia7 e5 u7 lang5 thiaN-kiN3, chiu7 kong2, Li2 khoaN3, I teh kio3 I2-li7-a.  36). U7 chit8 lang5 chau2-khi3 eng7 hai2-jiong5 chim3 chhou3, ha5 ti7 lou5-tek-a2 be2, hou7 i suh, kong2, ChhiaN2 ban7, chhi3-khoaN3 I2-li7-a lai5 kiu3 I loh8-lai5 a2 bo5.  37). Ia5-sou toa7 siaN kio3, khui3 chiu7 tng7.  38). Tian7-lai7 e5 tiuN3-li5 tui3 teng2 kau3 e7 lih8 choe3 nng7 peng5.  39). Pe2-chong2 khia7 ti7 Ia5-sou e5 tui3-bin7, khoaN3-kiN3 I an2-ni khui3 tng7, chiu7 kong2, Chit lang5 chin-chiaN3 si7 Siong7-te3 e5 KiaN2.  40). Koh u7 kui2-na7 e5 hu7-jin5-lang5 tui3 hng7-hng7 teh khoaN3, chiong5-tiong u7 Boat8-tai7-liap8 e5 Ma2-li7-a, kap sio2 Nga2-kok Iok-se e5 lau7-bu2 Ma2-li7-a, i2-kip8 Sat-lo5-bi2,  41). chiu7-si7 Ia5-sou ti7 Ka-li7-li7 e5 si5, kun-te3 lai5 hok8-sai7 I e5, ia7 u7 choe7-choe7 hu7-jin5-lang5 kap Ia5-sou tang5 chiuN7 Ia5-lou7-sat-leng2 e5, long2 hng7-hng7 teh khoaN3.
	42). I2-keng am3, in-ui7 hit jit8 si7 pi7-pan7 choeh e5 jit8, chiu7-si7 an-hioh-jit8 cheng5 e5 chit8 jit8,  43). u7 A-li7-ma2-thai3 e5 Iok-sek lai5, i si7 chun-kui3 e5 gi7-oan5, pun2-sin ia7 si7 him-bou7 siong7-te3 e5 kok e5, ho2-taN2 jip8-khi3 kiN3 Pi2-liap8-to, kiu5 Ia5-sou e5 sin-si.  44). Pi2-liap8-to ki5-koai3 I i2-keng si2; kio3 pe2-chong2 lai5 mng7 khoaN3 I si2 ku2 be7.  45). I2-keng tui3 pe2-chong2 tit-tioh8 chai, chiu7 eng7 sin-si hou7 Iok-sek.  46). Iok-sek boe2 iu3-toe7 pou3, siu Ia5-sou loh8-lai5; eng7 iu3-toe7 pou3 pau I, he7 ti7 chioh8-poaN5 sou2 phah e5 bong7; ia7 ko7 chit8 te3 chioh8 ti7 bong7-mng5.  47). Boat8-tai7-liap8 e5 Ma2-li7-a, kap Iok-se e5 lau7-bu2 Ma2-li7-a, khoaN3-kiN3 I sou2 bai5-chong3 e5 sou2-chai7.

[16]	An-hioh-jit8 i2-keng ke3-sin, Boat8-tai7-liap8 e5 Ma2-li7-a kap Nga2-kok e5 lau7-bu2 Ma2-li7-a, kap Sat-lo5-bi2, u7 boe2 hiuN-liau7, beh lai5 boah Ia5-sou.  2). Chhit-jit8 thau5 chit8 jit8, chin cha2, jit8 tu2-a2 chhut, in kau3 bong7;  3). saN-kap kong2, Chi7-chui7-a2 beh thoe3 lan2 ko7 hit te3 chioh8 li7-khui bong7-mng5 ah?  4). Kiah8 bak8 chiu7 khoaN3-kiN3 hit te3 chioh8 i2-keng ko7 khui; in-ui7 si7 chin toa7 te3.  5). Jip8 bong7, khoaN3-kiN3 chit8 e5 siau3-lian5 lang5 che7 ti7 chiaN3-peng5, chheng7 peh8 saN; chiu7 gong5-ngiah8.  6). Siau3-lian5 lang5 ka7 in kong2, M7 bian2 gong5-ngiah8, lin2 si7 chhe7 teng3 sip8-ji7-ke3 e5 Na2-sat-lek8 lang5 Ia5-sou.  I i2-keng koh-oah8, bo5 ti7 chia; li2 khoaN3, I bai5-chong3 e5 sou2-chai7.  7). TaN tioh8 khi3, ka7 I e5 hak8-seng kap Pi2-tek kong2, I tai7-seng lin2 khi3 Ka-li7-li7; lin2 ti7 hia beh khoaN3-kiN3 I, chiau3 I sou2 ka7 lin2 kong2 e5.  8). Chiah e5 hu7-jin5-lang5 chhut-khi3 li7-khui bong7, chiu7 chau2, in-ui7 ngiauh8-ngiauh8-chhoah gong5-ngiah8; ia7 bo5 ka7 lang5 kong2 sim2-mih8, in-ui7 in chin kiaN.
	9). Chhit-jit8 e5 thau5 jit8 chheng cha2, Ia5-sou i2-keng koh-oah8, tai7-seng chhut-hian7 ti7 Boat8-tai7-liap8 e5 Ma2-li7-a, chiu7-si7 Ia5-sou cheng5 bat tui3 i koaN2-chhut chhit e5 kui2 e5.  10). Peng5-si5 kap Ia5-sou tang5 ti7-teh e5 lang5 hit si5 teh iu-bun7 thi5-khau3; Ma2-li7-a khi3 ka7 in kong2.  11). In thiaN-kiN3 I oah8, koh hou7 Ma2-li7-a khoaN3-kiN3, keng3-jian5 m7 sin3.
	12). I2-au7 in tiong-kan nng7 lang5 khi3 soaN-tiuN5; teh kiaN5 e5 si5, Ia5-sou chhut-hian7 hou7 in khoaN3-kiN3, I e5 iong5-mau7 kap peng5-siong5 bo5 tang5.  13). In khi3 ka7 ki5-u5 e5 kong2; chong2-si7 in hiah e5 lang5 ia7 m7 sin3.
	14). Au7-lai5 chap8-it e5 hak8-seng che7 teh chiah8 e5 si5, Ia5-sou chhut-hian7 hou7 in khoaN3-kiN3, chek-pi7 in e5 m7 sin3 kap ngi7-sim; in-ui7 u7 lang5 khoaN3-kiN3 I i2-keng koh-oah8, in ia7 m7 sin3 hiah e5 lang5 e5 oe7.  15). Ia5-sou koh ka7 in kong2, Lin2 khi3 phou2 thiN-e7, thoan5 hok-im hou7 ban7 peh-siN3.  16). Sin3 lai5 siu7 soe2-le2 e5, beh tit-tioh8 kiu3; m7 sin3 e5, beh siu7 teng7-choe7.  17). Sin3 e5 lang5 beh u7 chiah e5 sin5-jiah te3 in; chiu7-si7 thok-tiong7 goa2 e5 mia5 koaN2 kui2, kong2 sin e5 khiuN-khau2;  18). liah8 choa5, a2-si7 lim-tioh8 sim2-mih8 tok8, ia7 long2 bo5 siong-hai7; koh eng7 chhiu2 hoaN7 phoa3-piN7 e5 lang5, in chiu7 ho2.
	19). Chu2 Ia5-sou kap in kong2 soah, chiu7 tit-tioh8 chiap-lap8 chiuN7 thiN, che7 ti7 Siong7-te3 e5 toa7 peng5.  20). Hak8-seng chhut-khi3, tak8 sou2-chai7 soan-thoan5, Chu2 kap in choe3 kang, eng7 te3 in e5 sin5-jiah cheng3-beng5 chit e5 to7-li2. A3-beng7.

