--¥@¶¡e5 sui2--

½ñ¸ÜÀY--
Á«ºp¤Î·P¿E

¼g³o¥»¥Ue5 ®É¡A§Úe5 ¤º¤ß¦³Á¿ú@¤Fe5 Á«ºpkap·P¿E¡C
¨Ï®{«OÃ¹Á¿¡G¡u¦³¤@¥y³q«H¡A³q»ô¥þ±µ¯Çe5¡A´N¬O¡y°ò·þ­C¿qÁ{¨ì¥@¶¡¡A±ý±Ï¦³¸oe5 ¤H¡C¡z¨ä¤¤§Ú¬O²Ä¤@¤ï¡C­Y¬O§Ú±oµÛ¼¦¼§¡A¬O¦]¬°­C¿q°ò·þ±ý¦î§Ú³o­Ó²Ä¤@¤ïe5 ¤HÅã©ú¥ì¤@¤Áe5 §]§Ô¡]thun-lun2¡^¡A¨Ó°µ«á¨Ó«H¾a¥ì±oµÛ¥Ã¬¡e5 ¤He5 ¼Ò¼Ë¡C¡v³o¥y¸Ü¬O§Úe5 ¼g·Ókap³v¤ée5 ¬èÃ«¡C
1991¦~7¤ë¡A§Ú¦îºë¯«ªñ¤Àµõe5 ª¬ºA¡A¥Ç¤F·Ê¤Ñ¤jº×¡Ahou7 ¦Ü¿Ëe5ªB¤Í³à¥¢©Ê©R¡Ahou7 §Ú©Ò´L·qe5 ®a±Ú¶Ë¤ß­é¸¡¡Ahou7 §Ú©ÒºÉ©¾e5¤W«Ò¨£²Û¡Ahou7§Ú©Ò¯ke5 ±Ð·|·M³Y¡Ahou7 §Úe5 ¬Y¤lµL¨ÌµL­Ê¡Ahou7 ÀÙÀÙ¯k±¤§Úe5 ¤H³s²Ö¨ü­W¡B¥¢±æ¡B¥¢¯v¡A¤]¶}©l§ÚÂêÃì®¹¨­¡A¤[ªøe5 ºÊ¨c¤¤¬Ù¹îe5 ¥Í¬¡¡C
¦î³o¤º©³¡A§Ú¦³¸g¾úµÛ¥@¶¡¤W²`e5 ­Wµh¡A¤]»â¨ü¤FÀÙÀÙ¤H¥X¦Û¤ß©³e5 ÃöÃhkap¹ê»Úe5 À°§U¡Ahou7 §Ú¦³Á¿ú@¤Fe5 ·P¿EkapÁ«ºp¡C¾Be5 ÃöÃh¡AÃl¬O¥@¶¡e5 sui2 ¡A¿Ë¹³­C¿q±µ¯Ç¸o¤H¡AºN·òºÆ¯f¤He5 ¶Ë²ª¡Ahou7 §Ú¿Ë¹³­«ÀY¥Íe5 À¦¥J¡A¦î¯kkap ¼õ·Òe5 ¤¤¶¡ªø¤j¡C
¦³4­Ó®a®x¡]­Z¿A¥S¡B°ê¸q¥S¡B²M·×¥S¡B¨}¥ú¥S¡^¡AúA¥þ®a¤j²Ó³­¨¿¦æ¹L¤H¥Í³Ì¯Q·te5 ®É´Á¡C®t¤£¦h³v¤é·Q±ýµ²§ô©Ê©Re5 §Ú¡A¦îÁ«ºp¡B¨£²Û¤¤¬Ý¨£¤W«Ò¼¦¼§e5 ¤â¡CúA¿Ë¹³¤W«Òe5 ¨ÏªÌ¡Ahou7 ¨¿¯}¸He5 ®a®x»Õ±oµÛ§¹¾ã¡Ahou7 ´Ý¦se5 ©Ê©RµS¦³«i®ð»Õ¬¡¸¨¥h¡CúAµLº\µL¤ée5 ³­¦ñkap §ß«ù¡Ahou7 ¨¿·|·íµ¥­Ô¤W«Ò¼¦¼§e5 ¤é¤l¡A³q¨£ÃÒ¥ì¯kµLÅÜe5 ®¦¨å¡C
¦³¤@¹ïªª®v¯Î¥J¬Y¡]±i¤lµØªª®v¡^¡Akap ¨¿§¹¥þµL¼ô¦ü¡AËí®Ã¨£¹L­±¡C³ºµM©è©ãúAtu2¶Re5¡B°ß¤@e5 ·s­í°µ«OÄÀª÷¡Ahou7 §Ú·|·í¦³¤@¦~¤[e5 ®É¶¡¡A¦î¥~­±±µ¨üºë¯«ªvÀøkap ­×¸É¯}¸He5 ®a®x¡C³o´Ú¦ne5 ¼»°¨§Q¨È¤He5 ¯k¡Ahou7 §Ú¬Û«H¤W«Òe5 ¯k¬O¯ue5 ¡A¬O¶W¥X¤H©Ò®Æ·Qe5 ¡C
§Ú©Ò·q­«e5 ¨ü®`®aÄÝ¡A¤ß¦s¼e®¤¡AºM¾P¥Á¨Æ½ßÀve5 §i¶D¡Ahou7 §Úe5 ¦_¥J¡A¦îÀË¶Ü­þe5 ¥Í¬¡¤è¦¡¤º©³¡AµS·|·í³Ý¤@¤f®ð¡A¨ü¦ne5 ¾Ç®Õ±Ð¨|¡CHou7 úAµSÅé·|·|µÛ¤W«Òe5 ¯k¡AÅw³ß¦î±Ð·|e5 ªA¨Í¡C³o¤]hou7 §Ú¯u·P¿E¡A¤]lu2 ¥[­«§Ú·PÄ±«D±`Á«ºpe5 ¤ß¡A¦î³o¤Q¦~¤[µL¤@¤u°±¤î¡A¬è¨D¤W¥De5 ¼¦¼§¡Ahou7 ³o­Ó§Ú©Ò·q­«e5 ®a±Ú¡A¤ß·|±oµÛ¦w¼¢kap ¦^´_¦­«e³ß¼ÖªA¨Íe5 ¼Ò¼Ë¡C³o´ÚÁ«ºp¬O§Ú¤@¥@¤HµLªk«×½ßÀve5 ¡C
¦î§Ú¹L¥Çkap ±wÃøe5 ®É¡A§Ú¤]Åé·|µÛ¤@´Ú¸tªkÄõ¦è´µe5 ¯k¡C³o´Ú¦î·tchiN7 §¹¥þ©^Äm¡BÃöÃh¦Ü·L²Óe5 «H¥õ¹ê½î¡A¦î¨}¥ú¥Se5 ®a®x¡Ahou7 §Ú¬ÝµÛ²{¥N¸tªkÄõ¦è´µe5 ¼Ò¼Ë¡C¤]¿Ë¹³¸t®{¤Ú®³¤Úe5 ©^Ämkap §ß§U¨ü±óµ´¡Btu2 ­«ÀY¥Íe5 «OÃ¹Éi¤@¼Ë¡C¦î¥ìÃöÃhÀÙÀÙ¦Ü·L²Óe5 ¤H¤¤¶¡¡A§Ú¨üe5 ®¦±¡¤WÀÙ¡A¶W¹L¦Ü¿Ëe5 ¥S§Ì¡C
¦³¨â¦ìªª®ve5 ®a®x¡]¼B´I²zªª®v¡B½²­Z°óªª®v¡^¡Ahou7 §Ú¦î«H¥õ¤Wkap ¤ßÆF¤We5 »²¾Ékap §ß§U¡CúA¦î·¥¤je5 À£¤Okap µL¶¢e5 ªª·|¡B±Ð¥U¡BÅª¥Ue5 ¥Í¬¡¤¤¡A±`±`hou7 §Ú¤Î®Ée5 ÃöÃhkap À°§U¡C¹ªÀy§ÚÄ~Äò¬Ù¹î¡A·Ç³Æ°µ¹ï¤W«ÒºÉ©¾e5 ¤u¤H¡C
¦³¤@¦ì¤ß²z¾Ç®aDr. Joyce Yeh¡A¿Ë¹³ªB¤Í¡Ahou7 §Ú©w®Ée5 ¤ß²z»²¾É¡A¹ªÀy§Ú¥Îµ§¼g¥X§Úe5 ·P¨ü¡Ahou7 §Ú¨ü¹L¶Ëe5 ¤ßÆF±oµÛÂåªv¡A³o¤]¬O§Ú¶}©lºÊ¨c¼g§@e5 ¦]¥Ñ¡CHou7 §Ú¦î¦³­­e5 ±µÄ²ªÅ¶¡kap ´c¦He5 Àô¹Ò¤¤¡AµS¦³»¡ú@¤Fe5 sui2 ³qªY½à¡B³q¤À¨É¡B³q¶ÇÁ¿¡B³q°O¸ü¡C
³o¥»¥U·|·í¥Xª©¡AµÛ·PÁÂ¨}¥ú¥S¹ïÀY¨ì§Àe5 ÃÙ§Ukap ­W¤ß¡C¥ì±À¼s¥x¤åe5 ¼ö¤ßkap ¨Ï©R¡A¬O©{¦p­u´ö½ñ¤õe5 ¼ö¤Á¡F¥ì¹ïªB¤Íe5 ¯k¡A¬OÃø±o·Q¹³e5 sui2¡C¤]·PÁÂÂ×´f©n¸Ô²Óe5 ®Õ¥¿¡B­×¹¢¡C¤]¦hÁÂ§õ¹Å©y©f©f¡]§õ¶Ô©¤¥Se5 ¬d¬Y¤l¡^¡A¦î°ê¤p¤»¦~e5 ®É¡A¶}©l¬°³o¥»¥x¤åe5 ¥U©ç¦r¡C³o´Ú³qðÝÎLe5 ¬d¬Y¦_¥J¡A¬O±À°Ê¥x¤åe5 ¦V±æ¡C
¯u·PÁÂÃ¹ºa¥úªª®v¡B¼B´I²zªª®v¡B¶À©úÂíªª®v¡B¾G¨}°¶±Ð±Âkap ¨}¥ú¥S¼g§Ç¡CúAhou7 §Ú¦î«H¥õ¡B´¼ÃÑkap ªA¨Í³»koan5¡AÃl¦³¯u¤je5 «ü¾É¡C¤]¦hÁÂ³¯«T°¶ªª®v¯Î¬Y´£¨Ñ§Ú¼g§@e5 ¸ê®Æ¡C
³Ì«á¡A±ý¦hÁÂ§Úe5 ¬Y¤l¡AúA¨ü§Úe5 ³s²Ö¡AµL®I«è§Úe5 ¥¢Â¾¡Akap §Ú¦P¨ü­Wchiah-nih¤[¡AµS·|·í¤é¤éðÝÎL¤W«Ò¡B¨Æ©^¤W¥D¡A°µ¹Ùµ¥­Ô¥D¼¦¼§kap ¨ü®`®aÄÝ½Ì¸Ñe5 ¤@¤é¡C
§Ú¤]±ýÂÇ¥Xª©³o¥»¥U¡A¦V¨ü®`e5 ®aÄÝkap ÀÙÀÙ¨ü¶Ë®`e5 ¤H¡Akap ¹Ie5 ¦Ü¤µµS¯k¨¿e5 ¤H¡A»¡¥X§Ú¤ß©³¥Ã»·e5 Á«ºpkap ·P¿E¡G
¦]¬°Ñ¡e5 ¼e®¤¡A³y¦¨¤F¤W«Ò®¦¨åe5 ¨£ÃÒ¡F
¦]¬°Ñ¡e5 §ß«ù¡A³y¦¨¤F¤W«Ò¬Ý·|µÛe5 ¯k¡C
¦]¬°Ñ¡¦î°ò·þe5 ¯k¡A³y¦¨¤F¥@¶¡e5 sui2 ¡C

§@Â¨¤H(SAMUEL CHI)
ÂÔÃÑ
Soledad, C.A.




--§Ç--


«H¡B¯k¡B±¡¡þÃ¹ºa¥úªª®v          viii
¼¯¦è¤]Éi´Ú¡A80·³e5 ®É¡A¤~»â¾ÉµS¤Ó¤H¶i¤JÃm³¥º}¬y¦V¤W«Ò©ÒÀ³¤¹e5 ¦a«e¶i¡AËí®Ã¦³¤@¤u«á®¬·Q±ýÂ½ÀY¡CÁöµM¹Ie5 ¸s²³®I«è¡B»Õ¦A®I«è¡A¼¯¦èµS­ì°í«ù¤W«Ò¤¬¥ìe5 À³¤¹¡AºÉ¤O¦V«e¡C¨ì¥§ªi¤s¡A¥ìka7 ¸s²³Á¿¡G¡u§Ú¤µ¥J¤é¹ïÑ¡©Ò¤zÃÒe5 ¸Ü¡AÑ¡µÛÊ©(khng3)¦î¤ß¨x©³¡F¤]µÛ§h©JÑ¡e5 ¤l®]°õ¦u¨Ó¦æ³o­Ó«ßªk¤@¤Áe5¸Ü¡A¦]¬°³o¹ï¦îÑ¡Ëí¬OªÅªÅe5 ¥N»x¡A¬OÑ¡e5 ¬¡©R¡v(¥Ó32:46-47)¡C¥ì120·³¦ºe5 ®É¡A¥ØÞâµLªá¡Aºë¤OµL°I°h¡A¤W«Òe5 §h©JµL¤@¤éú@°O±o¡C³o´Ú°í«ù¨ì©³e5 ·N§Ó¤O¡A¬O¤@­ÓÄÝÆFe5 »â³Sú@·íµLe5 ¡CËí¬OÀH¸s²³¦îÃm³¥tehº}¬y¡AµL©wµÛe5 ¤è¦V¡F¤D¬O±°µÛ¥Ø¼Ð¡A«i´±¶i«e¡AÃlµL³n®z¡A³o¬O»â³Se5 ¯S½è¡CËí¬OÀH¸s²³¡BÀH¬y¦æteh¦æ¡A¤D¬O²z¸Ñ¤W«Òe5 §h©J¡A®É¨èkap¥ì¦P¦æ¡C

¬èÃ«¡G¥D°Ú¡I¨¿±ý¿Ë¹³­{°Ç¥þ¤ßÀH§A¡A¨D§A»â¾É¨¿
ª§¾Ô¡I


§Ú¦æ¬G§Ú¦b

¸g¤å¡G¡uÁöªÉËí«H§Ú¡AµÛ«Hchiah-e5 ¨Æ¡C¡v(¬ù10:28)

1996¦~8¤ëÀ¹¦w®Rkap­^°ê¬d²z¤ý¤lÂ÷±B¡A¥¢¥h­^°ê¥Õº~®c¤ý¦me5 ¦a¦ì¡A«o¬O½¬ªá¤Æ¨­¡A¬¡¥X¥t¥~¤@´Ú¤¬¤H´L·qe5 ¡u¸s²³¤ý¦m¡v¡C¦î­^°ê¤H¥Áe5 ¦L¶H¤¤¡A¤k¤ý·R¦W¤ü¡B¹}¦W°¨¡F¤ý¤Ò°gÅÊ©çÂy¡B¹C¸¥¡F¬d²z¤ý¤l¨I°g¦î«Ø¿v¡Bchhu³·¡B´ç°²¡F¤z³æÀ¹¦w®R®É±`¥X²{¦î¤H¸s¤º©³¡C³Ìªñ¡A­^°ê¤ý«Ç¶}¤@»õ¬üª÷¡A°_³y¬Ó®a¹C¸¥e5 ®É¡AÀ¹¦w®R«o©ç½æ¥ì©Ò¦³e5 ¦WµP­m¡A­p¹º±N©Ò±oe5 ¡A®½¤¬·R´þ¯fkapÀù¯ge5 ¬ã¨s¾÷ºc¡C¥ì¬ï¤û¥J¿Ç¥h«ô°U¦w­ô©Ô¡A¥h¼¢°Ý¹Ie5 »~½ñ¦a¹p¨ü¶Ë´Ý¼oe5 ¦_¥J¡C³o´Ú·se5 ¡u¸s²³¤ý¦m¡ve5 §Î¶H¡AËí¬O¦]¬°¥ì¬OÔ£ª«¤ý¤le5 ¬Y¡A§í¬OÔ£ª«¤ý¤le5 ¦Ñ¥À¡AÔ£ª«¤k¤ýe5 ·@°ü¤~¦³e5 ¡A¤D¬O¥X¦î¥ì©Ò°µe5 ¬OÔ£ª«¡C
­C¿qÁ¿¡G¡u§Ú­YµL¦æ§Úe5 ¤÷e5 ¨Æ¡A´N²ö±o«H§Ú¡F§Ú­Y¦æ¥ì¡AÁöªÉËí«H§Ú¡AµÛ«Hchiah-e5 ¨Æ¡v(¬ù10:37-38)¡C­C¿qºÙ°µ¤W«Òe5 ¤l¡AËí³æ¬O¥ì®a¤vÁ¿¡A¤D¬O¦î¥ìe5 ©Ò°µ¡C¦îºÖ­µ®Ñe5 °O¸ü¡A¥ì¤Tµf¨â¦¸¡A§h©J¹Ie5 ¨üÂåªve5 ¤H¡AËí³q¼ÉÅS¥ìe5 ¨­¤À(°¨¥i1:25¡A34¡A44¡F3:12¡F5:43¡F7:36)¡C¦ý¹Ie5 ¨üÂåªve5 ¡A¤ÏÂà¥X¥h¤jÁn«Å´­¡C¯S§O¬O¹Ie5 ¯Q°­¡Aª½±µ³Û(hiam3)Á¿¡G¡u§A¬O¤W«Òe5 ¤l¡v(¥i3:11)¡C­C¿q¨üºÙ¬O¤W«Òe5 ¤l¡A¤]Ëí¬O¦î¥ìÁ¿Ô£ª«¡B±Ð¥ÜÔ£ª«¡A¤D¬O¦î¥ìÂåªv¯fµh¡B±µ¯ÇÄîúP¡B¤¬«C½Pe5 ·|·í¬Ý¡B¤¬ÏJ¾je5 ·|·í­¹¹¡¡B¤¬³à¶m¤H¦³¦V±æ¡B¤¬¨üÀ£¨îe5 ±oµÛÄÀ©ñ¡C
¬ù¿«®tªù®{¨Ó°Ý­C¿q¡G¡u©Ò±ý¨Óe5 ´±¬O§A¡H§í¬O¨¿µÛ¦V±æ§O¤H°Ú¡H¡v­C¿qÀ³Á¿¡G¡uÑ¡µÛ¥h¡A±NÑ¡©ÒÅ¥¨£¡B©Ò¬Ý¨£e5 ¡Aka7 ¬ù¿«Á¿¡A´N¬O«C½Pe5 ·|·í¬Ý¡A¶_¸}e5 ·|·í¦æ¡AÄîúPªÌ²M®ð¡A¯ä¦ÕÅ¤e5 ·|·íÅ¥¡A¦ºe5¤H´_¬¡¡A³à¶m¤H±oµÛÅ¥ºÖ­µ¡v(¤Ó11:3-5)¡C­C¿qºÙ°µ¤W«Òe5 ¤l¡AËí¬O¤z³æ¥X¦î¥ìÁ¿Ô£ª«¡A¤D¬O¥ì°µÔ£ª«¡C¤@­Ó©Ê©Re5 »ù­È¡AËí¬O¬Ý¥ì¨Ó¦ÛÔ£ª«´Ú®a¥@¡AËí¬O®Ú¾Ú¥ìe5 ¨­¥÷¡B¦a¦ì¡A¤D¬O¦î¥ìe5 ¤@¥Í¡A¦³°µÔ£ª«¥N»x¡A¦³§JªAÔ£ª«§xÃø¡A¦³¦w¼¢¡B¹ªÀy°´ÀÙ¤H¡C¿Ë¹³¥HÁÉ¨È©ÒÁ¿e5 ¡G¡u¥ìµL¦n§Îª¬¡BµL«Â»ö¡A«¥¬Ý¨£¥ì¤]µL¦n§Î®e¡A³q¤¬«¥ªY¼}¥ì¡K¡A­C©MµØ©ÒÅw³ße5 ¥N»x¡A±ý¦î¥ìe5 ¤â¤¤¦ë³q¡A¥ì±ý¬Ý¨£¥»¨­³Ò­We5 ®ÄªG¡A´N¤ßº¡·N¨¬¡v
(ÁÉ53:2¡A10-11)¡C

¬èÃ«¡G¥D°Ú¡I¨¿«H¡A¤]±ý¦æ¨Ì§Ae5¸}¸ñ¡C



¯k¬O¦¨ªøe5©Ò¦b

¸g¤å¡G¡u§Ú¥Î·O´fe5 ¯Ákap¤¯·Re5 ±a²oúA¡v(¦ó11:4)

¹q¼v¡u¥¢¥he5 ¥HÁÉ¨È¡v´y¼g¤@¦ì¥Õ¤HªÀ¤u¤H­û¦îÁTÔµ±í¬BµÛ¤@­Ó¯Q¤HÀ¦¡A¦¬¾i¥ì¡B¯k¥ì¡B±Ð¥ì¡C¯Q¤HÀ¦e5 ¥Í¥À­¹¬r¡A©ñsak¥ì¡A«á¨Ó¤Ï®¬¡A¨M©w±ýª§¨ú©ê¦^³o­Ó¦_¥J¡Cµ²§Àªk©x§P¥Ñ¨â­Ó¦Ñ¥À¦@¦P¨Ó¾i¨|¥ì¡C
³o¬O¬ü°ê¥Ø«e¦¬¾i¨î«×e5 ª§½×¡C¥Ø«e¡A¬ü°ê¦³43¦{¸T¤îµLÉiºØ±Úe5 ¦¬¾i¡A¦ý«ö¥þ¬ü¦¬¾i¤¤¤ße5 ²Î­p¡A¦î¦¬®e©Òe5 ¦_¥J¡A67%¬O¯Q¤H¡AËí»Õ¥u¦³31% e5 ¯Q¤H®a®x·Ç³Æ±ý¦¬¾i¦_¥J¡C­P¨ì¦³ÀÙÀÙ¯Q¤H¦_¥J¦î¥Õ¤H®a®x¤jº~¡A±oµÛ¦ne5 ¥Íªøkap±Ð¨|Àô¹Ò¡A«o¦]¬°¥Ö½§e5 ¦â½o¡AµÛ§P¤¬¯Q¤H°µ¤l¡C¯Q¤HªÀ¤u¤H­û¨ó·|°í«ùe5 ­ì¦]¡A¤D¬O¤W¦ne5 ¥Õ¤H®a®x¡A¤]ú@·í±Ð¯Q¤H¦_¥J¦Û§Úe5 »{¦P·P¡C¦ýchiah-e5 ¦¬¾i®a®x¡A«o»{¬°¡u¯k¡A¤~¬O¦_¥J¤W»Ý­ne5 ¡CºØ±Ú¡B¥Ö½§¡AËí¬O­nºò¡C¡v
¦î©ÒÃ¹ªù¤ýe5 ´¼¼z´y¼g¤º©³¡A¤W¥X¦We5 ¡A´N¬O¥ì±N¤@­Ó³Q°½©ê¥he5 ¦_¥J¡A§P¤¬¥ìe5 ¥Í¥À¡C¦]¬°³o¦ì¥Í¥À¹ç¥i¥¢¥h³o­Ó¦_¥J¡A¤]Ëí¥Ì³o­Ó¦_¥J¨ü¶Ë®`¡C¦î³o­Ó§P¨Ò©Ò®Ú¾Úe5 ¡A´N¬O¡u¦³¯u¹êe5 ¯k¡A¤~¬O¦_¥J¦¨ªøe5 ©Ò¦b¡v(¤ý¤W3:16-28)¡C¥u¦³¯k¡A¤~·|¦³¬¡e5 ¦_¥J¡C¥u¦³¯k¡A¤~¦³¸ê®æ¾Ö¦³¦_¥Je5 §ß¾iÅv¡C
¥H¦èµ²´y¼g¤W«Ò¦î¸ôÃä¦¬¾i¥H¦â¦C¡A¯k¥ì¡C¥ìÁ¿¡G¡u§Ú¹ï¹I¹L¡A¬Ý¨£§A¿¬(ko7)¦å¡AµL¤Hka7 §AÂàÂÀ(tng2-chai5)¡A¤]µL¥Î¤ôka7 §A¬~¤¬²M®ð¡A¤]µL¥Î¥¬¥]§A¡AµL¤H¬ÝÅU§A¡A¼¦¼§§A¡F§A¥X¥@e5 ®É¡Ahiat¦î¥Ð³¥¡A¬O¦]¬°§A¤¬¤H°Q¹½¡v(µ²16:4-6)¡C©¼®É¤W«Ò¥Î¤ôka7 ¬~¡A¥Îªoka7 ©Ù¡A¤¬¥ì¬ïÂ¸ªáe5 ­m¡A¥Î¥®­R(iu3-toe7)¥¬¤¬¥ìÄñ¸y¡A¥Îº÷½v°µ­m¤¬¥ì¹÷(moa)¡A¬ï¥Ò¯usui2 ¡A¤]¤¬¥ì¤W«Òe5 ºa¥ú(16:9-10¡A14)¡C¦]¬°¡A³o´Úe5 ¯k¡A¤W«ÒºÙ¥H¦â¦C°µ¡u§Úe5 ¤l¡v¡A¥Î·O´fe5 ¯Ákap¤¯·Re5 ±a²oúA(¦ó11:1¡A4)¡C
¯k¤¬¦_¥J¤jº~¡C¯k¤]¬O¦_¥J¤jº~ú@·íµLe5 ª«¥ó¡C¤W«ÒÁ¿¡G¡u§Ú·O·Re5 ¤ß¯u¼ö¡A§ÚµL±ý¦î¨ü®ð¤¤Á{¨ìÑ¡¡K±ý±ÐúA¾Ç¦æ¡A²oúAe5 ¤â¡v(¦ó11:8¡A3)¡C¤W«Ò²M·¡«ü©ú¡A¡u¯k¬O¦¨ªøe5 ©Ò¦b¡v¡C

¬èÃ«¡G¥D°Ú¡I·PÁÂ§A¥Î·O´fe5¯Ákap¤¯·Re5±a²o¨¿¡I



º¿¤¦®R¡A
§í¬O¦ãÁ¨¶ð

¸g¤å¡G¡u ­W°Ú¡I§Úe5 °µ¤H¡K¡v(Ã¹7:24)

¥X¦We5 ¦×·P¼vºq¬Pº¿¤¦®R¦î¹q¼v¤º©³¥Dºtªü®Ú§Êe5 ¡u°ê¥À¡v¡A¤]¬Oªü®Ú§Ê¤H¤W´L·qe5 ¸t¤k¡u¦ãÁ¨¶ð¡v¡C©¼¦~¥ì±oµÛ¡uª÷²y¼ú¡ve5 ¤k¥D¨¤¼ú¡C¥ì¬O«q°f©Ê¯u±je5 ¼vºq¬P¡A«o²`²`·Rºt³o­Ó¨¤¦â¡C¦]¬°úA¨â­ÓÃl¬O¦Û²Óº~¨ü±ósak e5 ©t¨à¡AËíªÖ¦V©R¹B©}ªA¡A°µºt­û¡A¹F¦¨úA¤H¥Í¨Æ·~¤We5 ¦¨´N¡CÁ`¬O¨â¤H¦î²³¤He5 µû»ù¬O¤Ñ¦a¤§®t¡Cªü®Ú§Êe5 Ä³·|¡A»{¬°º¿¤¦®Rºt³o­Ó¨¤¦â¡A¬O¹ï¦ãÁ¨¶ðe5 ðþÄ¾(chau-that)¡A¬O¹ïªü®Ú§Êe5 «V°d¡C¦î¾B¡A«¥·|·í¬ÝµÛº¿¤¦®R°f©Ê¤¤e5 ¶¶©Ê¡A¥ì®a¤v¤]´Á«Ý°µ¤@­Ó¤¬¤H´L·qe5 ¤k©Ê¡AËí¬O¤z³æ°µ¤@­Ó»s³y·s»De5 ¼vºq¬P¡C
«OÃ¹¡G¡u­W°Ú¡I§Úe5 °µ¤H¡A¬O½Ö±ý±Ï§Ú²æ¥X³o­Ó­P¨ì¦ºe5 Åé°Ú¡I·í§Ú·R¦æ¦ne5 ®É¡A¤ïkap§Ú¦î«¨¡A¦]¬°§Ú·Ó¤º¤ß¡A¬OÅw³ß¤W«Òe5 «ßªk¡v(Ã¹7:24)¡C¤He5 ¦s¦b¿Ë¹³¤@¹ïÂù¥Í¥J¤l¡A¡u¶®¦U¡A¬O¤W«Ò©Ò¯kµh¡F¥H±½¬O¤W«Ò©Ò°Q¹½e5 ¡v(Ã¹9:13)¡CÅU¦Ïe5 ¤j½Ã¡A¬O¤W«Ò©Ò´z¿ï¡F¥Ç«Á²]¿Ñ±þe5 ¤j½Ã¡A¬O¤W«Ò©Ò©G©Ce5 ¡C°µ®³¦ú¦Õ¤He5 °Ñ®]¡A¬O¤W«Ò©Ò·N·Re5 ¡F¦n¦âe5 °Ñ®]¡A¬O¤W«Ò©ÒµL·Re5 ¡C«ßªk¥D¸qe5 ±½Ã¹¡A¬O°ò·þe5 ¹ï¼Ä¡F¶Ç´­ºÖ­µe5 «OÃ¹¡A¬O°ò·þe5 ¥£¤~¡C§Ö¨ü®ðe5 ¹p¥J¤l¡A¬O¨D±ý§¤¤j¦ì¡FÁ¿¯ke5 ¬ù¿«¡A¬OµL®a¤ve5 ¨£ÃÒ¤H(®î¹DªÌ)¡CChiah-e5 ¸t®{kap­I°fe5 ¡AÃl¬OÉi¤@­Ó¤H¡A¦ý§êºt¥X¨Óe5 ¨¤¦â¡A«o¬O¤Ñ¦a¤§®t¡C
«OÃ¹Á¿¡G¡u¦]¬°¨¿¦¨°µ¤@´×À¸¡A¤¬¥@¶¡kap¤Ñ¨Ïkap¤H¬Ý¡v(ªL«e4:9)¡C«U»yÁ¿¡u¤H¥Í­YÀ¸¡AÀ¸­Y¤H¥Í¡v¡C¤H¦î¦s¦be5 ®É¡Aªþ±aµÛ¦s¦be5 ¦M¾÷¡C¤H·|·í¬OµL´c¤£°µe5 ¸o¤H¡A¤]·|·í¬O¤W«Ò©Ò¯ke5 ¤l¡F¤H·|·í¬Oªá¤Ñ°s¦ae5 ¯Î´B¡A¤]·|·í¬OÅé¶K¡B­t³d¥ôe5 ¯Î´B¡F¤H·|·í¬O½å©d¨}¥À¡A¤]·|·í¬O¼â°ü´c©d¡F¤H·|·í¬OµL¨pe5 »â³S¡A¤]·|·í¬O¹Ï§Qe5 ¬F«È¡C
«¥¬O¤W«Ò¨ü®ðe5 ¾¹¨ã¡A¤]¬O¤W«Ò¼¦¼§e5 ¾¹¨ã¡CËí¬O¤W«Ò©Ò¯ke5 ¡A¤]¬O±ý¨üºÙ°µ¡u±oµÛ¯ke5 ¡v(Ã¹9:25)¡C¤H¦î¦M¾÷¤¤¦s¦b¡A¦ý¤W«Ò«o¬O«¥¥Ã»·ÕN¦be5 ¥Û½Y¡A¬O«¥©Ò±ý­Ê¾ae5 (18:2)¡A¤]¬O«¥e5 ±ÏÅ«¥D(19:14)¡C

¬èÃ«¡G¥D°Ú¡I·PÁÂ§A³y¨¿¡A¤¬¨¿¦Û¥Ñ·N§Ó¡C¤]·PÁÂ§A¡A°µ¨¿e5 ±ÏÅ«¥D¡I¦î¨¿¿ï¾Ü¿ù»~e5 ®É¡A®¾¦^¨¿¡I



¦Ñ¤÷¯ke5°õ¨M

¸g¤å¡G¡uÑ¡¹ï¥X¥@´N¤¬§Ú´®Ñ¡¡A¹ï¥X­L´N¤¬§ÚÃh©ê¡K¡v¡]ÁÉ46:3¡^

