Si-Phian 	(19)
6)	Goa2 beh chhiuN3-koa o-lo2 Ia5-ho5-hoa;  In-ui7 I eng7 toa7-un khoan2-thai7 goa2.

[14]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN.
1)	Gong7-lang5 sim-lai7 kong2, Bo5 u7 Siong7-te3.  In than3 sia5-ok, kiaN5 kho2-ouN3 e5 su7;  Bo5 chit8-lang5 kiaN5-ho2.
2)	Ia5-ho5-hoa tui3 thiN aN3-loh8 khoaN3 se3-kan-lang5,  Beh khoaN3 u7 beng5-li2--e5, U7 chhe7-kiu5 Siong7-te3--e5 a2-bo5.
3)	In long2 oai-chhoah8, it-khai3 pian3-choe3 u3-oe3;  Bo5 lang5 kiaN5-ho2, lian5 chit8-e5 iah8 bo5.
4)	Choe3-phaiN2 e5 lang5 kiam2 long2 boe7 hiau2-tit mah?  In thun-chiah8 Goa2 e5 peh-siN3 chhin-chhiuN7 chiah8 piaN2,  Iah8 bo5 kiu5-kio3 Ia5-ho5-hoa.
5)	In ti7-hia toa7-toa7 kiaN-hiaN5;  In-ui7 Siong7-te3 ti7 gi7-lang5 e5 chok8-lui7-tiong.
6)	Lin2 hou7 song3-hiong lang5 e5 ke3-bou5 piN3-choe3 kian3-siau3,  Chong2-si7 Ia5-ho5-hoa choe3 i to5-siam2 e5 sou2-chai7.
7)	Goan7 I2-sek-liat8 e5 chin2-kiu3 tui3 Sek-an chhut!  Ia5-ho5-hoa kiu3 I siu7-liah8 e5 peh-siN3 to3-tng2-lai5,  Hit-si5 Nga2-kok beh khoai3-lok8, I2-sek-liat8 beh hoaN-hi2.

[15]	Tai7-pit8 e5 si.
1)	Ia5-ho5-hoa ah, chi7-chui7 oe7 kia3-kha ti7 Li2 e5 pou3-piN5?  Chi7-chui7 oe7 khia7-khi2 ti7 Li2 e5 Seng3-soaN?
2)	Chiu7-si7 sou2 kiaN5 cheng3-tit8, sou2-choe3 kong-gi7,  Sim-lai7 kong2 seng5-sit8 e5 lang5.
3)	I bo5 eng7 chih8 ka-bu5 lang5,  Bo5 phaiN2 khoan2-thai7 peng5-iu2,  Lang5 hui2-pong3 chhu3-piN, i bo5 si3-koe3 iau5.
4)	I e5 bak8-chiu khoaN3-khin hui2-lui7,  Chun-tiong7 keng3-ui3 Ia5-ho5-hoa e5 lang5.  I chiu3-choa7, sui-bong2 ka-ki7 khek-khui, iah8 bo5 pian3-oaN7.
5)	I gun5 chioh lang5 bo5 ui7-tioh8 li7-sek;  Bo5 siu7 pou3-lou7 lai5 hai7 bo5 choe7--e5;  KiaN5 chit-ho7 su7 e5 lang5 eng2-eng2 bo5 io5-choah.

[16]	Tai7-pit8 kim e5 si.
1)	Siong7-te3 ah, kiu5 Li2 po2-hou7 goa2; in-ui7 goa2 oa2-kho3 Li2.
2)	Goa2 e5 leng5 ah, li2 bat tui3 Ia5-ho5-hoa kong2, Li2 si7 goa2 e5 Chu2,  Li2 i2-goa7, goa2 bo5 hok-khi3.
3)	Lun7-kau3 toe7-chiuN7 seng3 e5 peh-siN3,  In si7 kek-ki5 ho2, si7 goa2 sou2 chhim-chhim hoaN-hi2 e5.
4)	Eng7 pat8 e5 sin5 thoe3-oaN7 Ia5-ho5-hoa e5, in e5 iu-khou2 beh na2 ke-thiN;  In hian3 tian7-huih e5 che3, goa2 bo5 beh hian3;  Goa2 e5 chhui3-tun5 iah8 m7 the5-khi2 in e5 mia5.
5)	Ia5-ho5-hoa si7 goa2 e5 san2-giap8, kap goa2 poe-tiong e5 hun7-giah8;  Goa2 sou2 eng3-tit--e5, Li2 ka7 goa2 kou3-siu2.
6)	Sou2 niu5 hou7 goa2 e5 toe7, si7 ti7 chin sui2 e5 sou2-chai7;  Goa2 e5 san2-giap8 sit8-chai7 chin ho2.
7)	Goa2 beh o-lo2 hit e5 ka3-si7 goa2 e5 Ia5-ho5-hoa;  Mi5--si5 goa2 e5 sim-tng5 iah8 chi2-tiam2 goa2.
8)	Goa2 siong5-siong5 keng3-hong7 Ia5-ho5-hoa ti7 goa2 e5 bin7-cheng5;  In-ui7 I ti7 goa2 e5 chiaN3-peng5, goa2 chiu7 bo5 io5-choah.
9)	In-ui7 an2-ni goa2 e5 sim hoaN-hi2, goa2 e5 sin5 khoai3-lok8;  Goa2 e5 jiok8-sin iah8 beh an-jian5 khia7-khi2.
10)	In-ui7 Li2 bo5 chiong goa2 e5 leng5-hun5 pang3-he7 ti7 im-kan;  Iah8 bo5 hou7 Li2 e5 seng3--e5 tu2-tioh8 hiu2-noa7.
11)	Li2 beh chiong oah8-mia7 e5 lou7 chi2-si7 goa2;  Ti7 Li2 e5 bin7-cheng5 u7 moa2-chiok e5 hoaN-hi2;  Ti7 Li2 e5 chiaN3-chhiu2 u7 eng2-oan2 e5 khoai3-lok8.

[17]	Tai7-pit8 e5 ki5-to2.
1)	Ia5-ho5-hoa ah, kiu5 Li2 thiaN kong-gi7, liu5-sim thiaN goa2 e5 kiu5-kio3;  Goa2 e5 ki5-to2 m7-si7 tui3 kan-cha3 e5 chhui3-tun5 chhut; kiu5 Li2 aN3 hi7-khang lai5 thiaN.
2)	Goan7 goa2 e5 phoaN3-su5 tui3 Li2 e5 bin7-cheng5 hoat-chhut,  Goan7 Li2 e5 bak8-chiu kam3-chhat cheng3-tit8.
3)	Li2 i2-keng chhi3-giam7 goa2 e5 sim,  Li2 ti7 mi5--si5 kam3-chhat goa2;  Li2 thoan3-lian7 goa2, bo5 chhe7--tioh8 sim2-mih8;  Goa2 lip8-chi3, hou7 goa2 e5 chhui3 bo5 u7 ke3-sit.
4)	Lun7-kau3 lang5 e5 kiaN5-choe3, goa2 than3 Li2 sou2 kong2 e5 oe7,  Ka-ki7 kin2-siu2, bo5 kiaN5 kiong5-ok lang5 e5 lou7.
5)	Goa2 e5 kha tiaN7-tiaN7 kiaN5 Li2 e5 lou7, Goa2 e5 kha be7-bat tah8-chhu7.
6)	Siong7-te3 ah, lun7-kau3 goa2, goa2 bat kiu5-kio3 Li2, in-ui7 Li2 beh in3 goa2;  Kiu5 Li2 aN3 hi7-khang thiaN goa2 e5 oe7.
7)	Kiu5 Li2 hian2-beng5 Li2 koh-iuN7 e5 jin5-chu5, Li2 si7 eng7 chiaN3-chhiu2 kiu3 oa2-kho3 Li2 e5 lang5,  Thoat-li7 hiah e5 khi2-lai5 kong-kek in--e5.
8)	Kiu5 Li2 po2-hou7 goa2 chhin-chhiuN7 po2-hou7 bak8-chiu-jin5,  Chiong goa2 kham3-bat8 ti7 Li2 e5 sit8-e7.
9)	Hou7 goa2 thoat-li7 hiah e5 chhiuN2-kiap goa2 e5 phaiN2-lang5,  Chiu7-si7 ui5-khun3 goa2, beh hai7 goa2 siN3-mia7 e5 tui3-tek8.
10)	In hou7 ka-ki7 e5 iu5 pau-bat8;  In e5 chhui3 kong2 kiau-ngou7 e5 oe7.
11)	In hian7-chai7 ui5-khun3 goan2 e5 kha-pou7;  In chu3-bak8 beh chhia-to2 goan2 ti7 toe7--nih.
12)	In chhin-chhiuN7 sai siau3-siuN7 beh ka7 mih8;  Koh chhin-chhiuN7 beng2 e5 sai-a2-thun5 bih ti7 am3-bat8 e5 sou2-chai7.
13)	Ia5-ho5-hoa ah, kiu5 Li2 khi2--lai5, ti2-tng tui3-tek8;  Chiong i taN2-to2;  Eng7 Li2 e5 to kiu3 goa2 e5 siN3-mia7 thoat-li7 phaiN2-lang5.
14)	Ia5-ho5-hoa ah, eng7 Li2 e5 chhiu2 kiu3 goa2 thoat-li7 se3-kan-lang5;  Thoat-li7 hiah e5 ti7 kim-seng u7 hok-hun7 e5 se3-kan-lang5.  Li2 chiong Li2 e5 chai5-po2 chhiong-moa2 in e5 pak-tou2;  In u7 kiaN2-ji5 kau3 sim-moa2 i3-chiok;  chiong ki5-u5 e5 chai5-but8 lau5 hou7 in e5 eN-a2.
15)	Lun7-kau3 goa2, goa2 beh ti7 gi7 e5 tiong-kan khoaN3-kiN3 Li2 e5 bin7;  Goa2 khun3-chhiN2 e5 si5, khoaN3-kiN3 Li2 e5 heng5-iong5, chiu7 sim-moa2 i3-chiok.

[18]	Ia5-ho5-hoa e5 lou5-pok8 Tai7-pit8 e5 si; kau hou7 Gak8-koaN.  Tng Ia5-ho5-hoa kiu3 i thoat-li7 it-chhe3 e5 tui3-tek8, kap So3-lo5 e5 chhiu2 e5 jit8, i tui3 Ia5-ho5-hoa liam7 chit e5 si e5 oe7; kong2,
1)	Ia5-ho5-hoa goa2 e5 khui3-lat8 ah, goa2 thiaN3 Li2.
2)	Ia5-ho5-hoa si7 goa2 e5 soaN-giam5, goa2 e5 soaN-che7, goa2 e5 Kiu3-chu2;  Goa2 e5 Siong7-te3, goa2 e5 chioh8-poaN5, goa2 beh oa2-kho3 I;  I si7 goa2 e5 tin5-pai5, si7 kiu3 goa2 e5 kak, si7 goa2 e5 koaiN5-tai5.
3)	Goa2 beh kiu5-kio3 eng-kai o-lo2 e5 Ia5-ho5-hoa;  Goa2 chiu7 tit-tioh8 kiu3 thoat-li7 goa2 e5 tui3-tek8.
4)	Si2-bo5 e5 soh tiN5 goa2, Hui2-lui7 e5 toa7-chui2 hou7 goa2 kiaN.
5)	Im-kan e5 soh ui5-khun3 goa2, Si2-bo5 e5 lo5-bang7 lim5-kau3 goa2.
6)	Goa2 ti7 khou2-lan7-tiong ki5-kiu5 Ia5-ho5-hoa,  Tui3 goa2 e5 Siong7-te3 kiu5-kio3;  I tui3 I e5 tian7-lai7 thiaN goa2 e5 siaN,  Goa2 ti7 I e5 bin7-cheng5 sou2 kiu5--e5 jip8 ti7 I e5 hi7-khang.
7)	In-ui7 I siu7-khi3, toe7 chiu7 io5 koh choah;  SoaN e5 toe7-ki iah8 tin2-tang7 io5-choah.
8)	Tui3 I e5 phiN7-khang chheng3-chhut ian,  Tui3 I e5 chhui3-lai7 hoat-chhut he2,  Thou5-thoaN3 tui3 an2-ni toh8.
9)	I hou7 thiN sui5-loh8 ke7, pun2-sin lim5-kau3,  I e5 kha-e7 ou-am3-am3.
10)	I khia5 ki-lou7-peng teh pe;  I eng7 hong e5 sit8 kin2-kin2 pe.
11)	I eng7 ou-am3 choe3 bih-sin e5 sou2-chai7, choe3 tiuN3-pang5 lai5 ui5 I;  Chiu7-si7 chui2 e5 ou-am3, khong-tiong e5 bat8-hun5.
12)	In-ui7 I thau5-cheng5 e5 kng, chiu7 I e5 bat8-hun5 kiaN5 ke3-khi3,  U7 phauh8 kap toh8 e5 thou5-thoaN3.
13)	Ia5-ho5-hoa ti7 thiN--nih khi2 lui5,  Chi3-koaiN5--e5 chhut I e5 siaN;  U7 phauh8 kap toh8 e5 thou5-thoaN3.
14)	I sia7-chhut I e5 chiN3, hou7 tui3-tek8 si3-soaN3;  Hoat-chhut choe7-choe7 sih-na3, hou7 in jiau2-loan7.
15)	Ia5-ho5-hoa ah, Li2 e5 chek-pi7 chit8-e7 hoat,  Li2 e5 phiN7-khang e5 khi3 chit8-e7 chhut,  Chui2-toe2 chiu7 chhut-hian7,  Toa7-toe7 e5 kun-ki iah8 lou7-hian7.
16)	I tui3 teng2-bin7 chhun-chhiu2 khiu2 goa2,  Khan goa2 chhut toa7-chui2 e5 tiong-kan.
17)	I kiu3 goa2 thoat-li7 goa2 beng2 e5 tui3-tek8,  I2-kip8 hiah e5 oan3-hun7 goa2 e5 lang5;  In-ui7 in pi2 goa2 khah-kiong5.
18)	Goa2 tu2-tioh8 chai-lan7 e5 jit8, in lai5 kong-kek goa2;  chong2-si7 Ia5-ho5-hoa si7 goa2 sou2 oa2-kho3--e5.
19)	I iah8 chhoa7 goa2 kau3 khui-khoah e5 sou2-chai7,  I kiu3 goa2, in-ui7 I hoaN-hi2 goa2.
20)	Ia5-ho5-hoa chiau3 goa2 e5 gi7 po3-tap goa2;  Chiau3 goa2 chhiu2 e5 chheng-khi3 po3-siuN2 goa2.
21)	In-ui7 goa2 chun-siu2 Ia5-ho5-hoa e5 to7-lou7,  Be7-bat choe3-phaiN2, li7-khui goa2 e5 Siong7-te3.
22)	I e5 hoat-lut8 long2 ti7 goa2 e5 bin7-cheng5;  I e5 le2-gi5, goa2 be7-bat khi3-sak.
23)	Goa2 ti7 I e5 bin7-cheng5 choe3 oan5-choan5,  Goa2 iah8 po2-siu2 ka-ki7, li7-khui goa2 e5 choe7-ok.
24)	Sou2-i2 Ia5-ho5-hoa po3-siuN2 goa2, si7 chiau3 goa2 e5 gi7;  Iah8 si7 chiau3 goa2 ti7 I e5 bak8-chiu cheng5, goa2 chhiu2 e5 chheng-khi3.
25)	Chu5-ai3 e5 lang5, Li2 eng7 chu5-ai3 khoan2-thai7 i;  Oan5-choan5 e5 lang5, Li2 eng7 oan5-choan5 khoan2-thai7 i;
26)	Chheng-khi3 e5 lang5, Li2 eng7 chheng-khi3 khoan2-thai7 i;  Koai7-phiah e5 lang5, Li2 eng7 oan-khiau khoan2-thai7 i.
27)	In-ui7 khun3-khou2 e5 peh-siN3, Li2 beh kiu3 i;  Chu7-ko e5 bak8-chiu, Li2 beh hou7 i he5--loh8-khi3.
28)	In-ui7 Li2 beh tiam2-toh8 goa2 e5 teng;  Ia5-ho5-hoa goa2 e5 Siong7-te3 beh chio3-kng goa2 e5 am3.
29)	In-ui7 goa2 oa2-kho3 Li2, chhiong-jip8 kun-tui7,  Oa2-kho3 goa2 e5 Siong7-te3 thiau3-ke3 chhiuN5.
30)	Lun7-kau3 Siong7-te3, I e5 lou7 si7 oan5-choan5;  Ia5-ho5-hoa e5 oe7 si7 ke3 thoan3-lian7--e5;  KiN3-na7 oa2-kho3 I--e5, I chiu7 choe3 in e5 tin5-pai5.
31)	In-ui7 Ia5-ho5-hoa i2-goa7, chi7-chui7 si7 Siong7-te3?  Goan2 e5 Siong7-te3 i2-goa7, chi7-chui7 si7 chioh8-poaN5?
32)	Chiu7-si7 hit e5 eng7 khui3-lat8 ha5 goa2 e5 io,  Hou7 goa2 e5 lou7 oan5-choan5 e5 Siong7-te3.
33)	I hou7 goa2 e5 kha chhin-chhiuN7 lok8-bu2 e5 kha,  Koh an-ti3 goa2 ti7 goa2 koaiN5 e5 sou2-chai7.
34)	I ka3-si7 goa2 e5 chhiu2 gau5 kau-chian3,  Ti3-kau3 goa2 e5 chhiu2-kut oe7 khui tang5 e5 keng.
35)	Li2 eng7 Li2 kiu3-un e5 tin5-pai5 hou7 goa2;  Li2 eng7 chiaN3-chhiu2 hu5-chhi5 goa2;  Li2 e5 un-ho5 hou7 goa2 choe3 toa7.
36)	Li2 hou7 goa2 sou2 tah8 e5 toe7 khui-khoah;  Goa2 e5 kha be7-bat tah8-chhu7.
37)	Goa2 beh tui goa2 e5 tui3-tek8, iah8 beh jip--tioh8 in;  In iau2-be7 biat8-bo5 e5 tai7-seng, goa2 bo5 beh to3-tng2.
38)	Goa2 beh phah in thiam2-thiam2, ti3-kau3 in boe7 khi2-lai5;  In beh to2 ti7 goa2 e5 kha-e7.
39)	In-ui7 Li2 bat eng7 khui3-lat8 ha5 goa2 e5 io, hou7 goa2 gau5 kau-chian3;  Li2 hou7 hiah e5 khi2-lai5 kong-kek goa2--e5, long2 hang5-hok8 ti7 goa2 e5 e7-bin7.
40)	Li2 iah8 hou7 goa2 e5 tui3-tek8 oat8-tng2-sin to5-chau2;  Hou7 goa2 oe7 chau5-biat8 hiah e5 oan3-hun7 goa2 e5 lang5.
41)	In kiu5-kio3, iah8 bo5 lang5 kiu3 in;  Chiu7 kiu5-kio3 Ia5-ho5-hoa, I iah8 bo5 in3.
42)	Goa2 tui5 in kau3 chhui3-chhui3, chhin-chhiuN7 hong chhe e5 thou5-hun2;  PiaN3-chhut in, chhin-chhiuN7 koe-lou7 e5 thou5-be5.
43)	Li2 kiu3 goa2 thoat-li7 peh-siN3 e5 saN-chiN;  Li2 siat-lip8 goa2 choe3 liat8-pang e5 thau5;  Goa2 pun2-jian5 m7-bat e5 peh-siN3 beh hok8-sai7 goa2;
44)	In chit8-e7 thiaN-kiN3 goa2 e5 mia5 chiu7 beh sun7-than3 goa2; IN7-pang e5 lang5 beh tau5-hang5 goa2.
45)	IN7-pang lang5 beh soe-the3,  KiaN-hiaN5 ngiauh8-ngiauh8-chhoah, chhut in e5 iaN5-che7.
46)	Ia5-ho5-hoa si7 oah8--e5, goan7 goa2 e5 chioh8-poaN5 tit-tioh8 o-lo2;  Goan7 kiu3 goa2 e5 Siong7-te3 tit-tioh8 seng-koaiN5.
47)	Chit e5 Siong7-te3 chiu7-si7 hit e5 ka7 goa2 sin-oan,  Hou7 cheng3 peh-siN3 hang5-hok8 ti7 goa2 e5 e7-bin7--e5.
48)	I kiu3 goa2 thoat-li7 goa2 e5 tui3-tek8,  Li2 chiong goa2 ku2-khi2 khah koaiN5 hiah e5 khi2-lai5 kong-kek goa2 e5;  Li2 kiu3 goa2 thoat-li7 kiong5-po7 e5 lang5.
49)	Ia5-ho5-hoa ah, in-ui7 an2-ni goa2 beh ti7 liat8-pang-tiong kam2-sia7 Li2;  ChhiuN3-koa o-lo2 Li2 e5 mia5.
50)	Ia5-ho5-hoa siuN2-su3 kek8-toa7 e5 kiu3-un, hou7 I sou2 siat-lip8 e5 ong5;  Si-chhut chu5-ai3 hou7 I siu7-boah-iu5 e5,  Chiu7-si7 hou7 Tai7-pit8 kap i e5 hou7-e3, tit8-kau3 eng2-oan2.

[19]	Tai7-pit8 e5 si; kau hou7 Gak8-koaN.
1)	Chiah e5 thiN kong2-khi2 Siong7-te3 e5 eng5-kng,  Kiong-chhong po3-iong5 I e5 chhiu2 sou2 choe3--e5.
2)	Chit-jit8 tui3 hit-jit8 hoat-chhut gian5-gu2,  Chit-mi5 tui3 hit-mi5 thoan5-chhut chai-bat.
3)	Bo5 gian5 bo5 gu2;  In e5 siaN bo5 thang thiaN-kiN3.
4)	In e5 chun2-chin5 pian3 ti7 thiN-e7,  In e5 gian5-gu2 kau3 ti7 toe7-kek8.  Siong7-te3 ti7 in tiong-kan ui7-tioh8 jit8-thau5 an-ti3 tiuN3-pang5.
5)	Jit8-thau5 chhin-chhiuN7 sin-kiaN2-sai3 chhut i e5 pang5,  Iah8 chhin-chhiuN7 beng2-iong2 e5 lang5 hoaN-hi2 chau2 i e5 lou7.
6)	I tui3 thiN e5 chit-peng5 chhut,  Seh8 kau3 thiN e5 hit-peng5;  Bo5 chit8-hang7-mih8 khng3-bat8, bo5 tit-tioh8 i e5 jiat8-khi3.
7)	Ia5-ho5-hoa e5 lut8-hoat chiau5-chng5, oe7 hou7 lang5 e5 sim-sin5 oah8--khi2-lai5;  Ia5-ho5-hoa e5 kan-cheng3 khak-sit8, oe7 hou7 gong7-lang5 u7 ti3-hui7.
8)	Ia5-ho5-hoa e5 ka3-si7 cheng3-tit8, oe7 hou7 lang5 e5 sim hoaN-hi2;  Ia5-ho5-hoa e5 beng7-leng7 chheng-kiat, oe7 hou7 lang5 e5 bak8-chiu kng-beng5.
9)	Keng3-ui3 Ia5-ho5-hoa e5 to7-li2 si7 chheng-khi3, eng2-oan2 chun5-chai7;  Ia5-ho5-hoa e5 phoaN3-toan3 chin-sit8, it-khai3 si7 kong-gi7.
10)	Pi2 kim, pi2 choe7-choe7 ho2 kim, khah thang him-bou7;  Pi2 bit8, pi2 phang-pang5 tih--loh8-lai5 e5 bit8 khah-tiN.
11)	Koh Li2 e5 lou5-pok8 tui3 chiah-e5 siu7 keng2-kai3;  Siu2 chiah-e5 u7 toa7 siuN2-su3.
12)	Chi7-chui7 oe7 chai i e5 sit-chho3 ah?  Kiu5 Li2 tu5--khi3 goa2 am3-chiN7 e5 ke3-sit.
13)	Kiu5 Li2 chou2-chi2 Li2 e5 lou5-pok8, bo5 kou3-i3 hoan7-choe7;  M7-chun2 hit e5 choe7-ok koan2-hat goa2;  Goa2 chiu7 oan5-choan5, bian2 hoan7 toa7-choe7.
14)	Ia5-ho5-hoa goa2 e5 chioh8-poaN5, kiu3-siok8 goa2 e5 Chu2 ah;  Goan7 goa2 e5 chhui3 sou2 kong2--e5, sim sou2 siuN7--e5, ti7 Li2 e5 bin7-cheng5 tit-tioh8 chiap-lap8.

[20]	Tai7-pit8 e5 si; kau hou7 Gak8-koaN.
1)	Goan7 Ia5-ho5-hoa ti7 hoan7-lan7 e5 jit8 thiaN li2;  Goan7 Nga2-kok e5 Siong7-te3 e5 mia5 an-ti3 li2 ti7 koaiN5 e5 sou2-chai7;
2)	Tui3 seng3-sou2 pang-chan7 li2,  Tui3 Sek-an hu5-chhi5 li2.
3)	Ki3-liam7 li2 it-chhe3 sou2 hian3--e5,  Chiap-lap8 li2 e5 sio-che3. [Se3-lah8
4)	Chiau3 li2 e5 sim sou2-ai3-e5 hou7 li2,  ChiaN5 li2 it-chhe3 e5 ke3-ek8.
5)	Goan2 beh in-ui7 Li2 e5 kiu3-un lai5 chhiuN3-koa;  Goan2 beh hong7 goan2 e5 Siong7-te3 e5 mia5 lai5 khia7-ki5.  Goan7 Ia5-ho5-hoa chiaN5 li2 it-chhe3 sou2 kiu5--e5.
6)	TaN goa2 chai Ia5-ho5-hoa kiu3 I siu7-boah-iu5--e5,  Beh tui3 I seng3 e5 thiN thiaN--i;  Eng7 i chiaN3-chhiu2 e5 khui3-lat8 kiu3 i.
7)	U7 lang5 oa2-kho3 chhia, u7 lang5 oa2-kho3 be2;  Tok8-tok8 goan2 beh kong2-khi2 Ia5-ho5-hoa goan2 Siong7-te3 e5 mia5.
8)	In phak-loh8 poah8-to2;  Goan2 chiu7 khi2--lai5 khia7 chai7-chai7.
9)	Kiu5 Ia5-ho5-hoa chin2-kiu3; Goan2 kiu5-kio3 e5 si5, goan7 Ong5 thiaN goan2.

[21]	Tai7-pit8 e5 si; kau hou7 Gak8-koaN.
1)	Ia5-ho5-hoa ah, ong5 beh in-ui7 Li2 e5 khui3-lat8 lai5 hoaN-hi2.  In-ui7 Li2 e5 chin2-kiu3, i e5 khoai3-lok8 chaiN2-iuN7 e5 toa7!
2)	I e5 sim sou2-ai3--e5, Li2 i2-keng hou7 i;  I e5 chhui3 sou2 kiu5--e5, Li2 bo5 m7 un2 i. [Se3-lah8
3)	In-ui7 Li2 eng7 toa7 hok-khi3 ngia5-chih i,  Eng7 ho2-kim e5 bian2-liu5 ti3 ti7 i e5 thau5-khak.
4)	I tui3 Li2 kiu5 oah8-mia7, Li2 chiu7 hou7 i;  Chiu7-si7 tng5 he3-siu7 kau3 ti7 eng2-oan2.
5)	I in-ui7 Li2 e5 chin2-kiu3, u7 toa7 eng5-kng;  Li2 koh chiong chun-kui3 ui-giam5 he7 ti7 i e5 sin-chiuN7.
6)	Li2 hou7 i u7 toa7 hok-khi3, kau3 ti7 eng2-oan2;  Koh hou7 i ti7 Li2 e5 bin7-cheng5 hoaN-hi2 khoai3-lok8.
7)	In-ui7 ong5 oa2-kho3 Ia5-ho5-hoa;  Ti7 Chi3-koaiN5--e5 e5 chu5-ai3 bo5 ti3-kau3 io5-choah.
8)	Li2 e5 chhiu2 beh chhe7-tioh8 Li2 it-chhe3 e5 tui3-tek8;  Li2 e5 chiaN3-chhiu2 beh chhe7-tioh8 hiah e5 oan3-hun7 Li2 e5 lang5.
9)	Li2 siu7-khi3 e5 si5, beh hou7 in chhin-chhiuN7 iam7-jiat8 e5 he2-lou5;  Ia5-ho5-hoa beh ti7 I e5 toa7 siu7-khi3-tiong thun--in,  He2 beh ka7 in sio-lio--khi3.
10)	Li2 beh tui3 se3-chiuN7 chau5-biat8 in e5 kiaN2-sun;  Tui3 lang5 e5 tiong-kan chau5-biat8 in e5 hou7-e3.
11)	In-ui7 in u7 i3-su3 beh hai7 Li2;  In siat ke3-bou5, chong2-si7 boe7 chiaN5.
12)	Li2 beh hou7 in oat8-tng2-sin chau2,  Li2 beh khui keng, sia7 in e5 bin7.
13)	Ia5-ho5-hoa ah, goan7 Li2 tui3 Li2 e5 khui3-lat8 seng-koaiN5;  An2-ni goan2 beh gim5-si o-lo2 Li2 e5 toa7 koan5-leng5.

[22]	Tai7-pit8 e5 si; kau hou7 Gak8-koaN; tiau7, eng7 "Cha2-khi2 si5 e5 lok8-bu2".
1)	Goa2 e5 Siong7-te3, goa2 e5 Siong7-te3, siaN2-su7 pang3-li7 goa2?  SiaN2-su7 li7-khui hng7-hng7, bo5 kiu3 goa2; m7-thiaN goa2 au5-kio3 e5 oe7?
2)	Goa2 e5 Siong7-te3 ah, goa2 jit8--si5 kiu5-kio3, Li2 bo5 thiaN goa2;  Mi5--si5 kiu5-kio3, goa2 iah8 bo5 cheng7-cheng7.
3)	Chong2-si7 Li2 si7 seng3,  Li2 si7 eng7 I2-sek-liat8 e5 o-lo2 choe3 cho7-ui7--e5.
4)	Goan2 e5 liat8-chou2 oa2-kho3 Li2,  In oa2-kho3 Li2, Li2 chiu7 chin2-kiu3 in.
5)	In ai-kiu5 Li2, chiu7 tit-tioh8 chin2-kiu3;  In oa2-kho3 Li2 chiu7 put-ti3 kian3-siau3.
6)	Chong2-si7 goa2 si7 thang5-thoa7, m7-si7 lang5;  Hou7 lang5 ki-chhi3, hou7 peh-siN3 khoaN3-khin.
7)	Hoan7-na7 khoaN3-kiN3 goa2 e5, long2 thi2-chhio3 goa2;  In ngiauh-chhui3 io5-thau5, kong2,
8)	Tioh8 chiong pun2-sin kau-tai3 Ia5-ho5-hoa, I thang kiu3--i;  Ia5-ho5-hoa ki3-jian5 hoaN-hi2 i, I thang kiu3--i.
9)	Chong2-si7 Li2 si7 hou7 goa2 chhut lau7-bu2 e5 thai--e5,  Goa2 ti7 lau7-bu2 e5 heng-cheng5, Li2 hou7 goa2 oa2-kho3 Li2.
10)	Goa2 tui3 thai--nih chhut, chiu7 kau-tai3 Li2;  Tui3 goa2 chhut lau7-bu2 e5 pak-tou2, Li2 si7 goa2 e5 Siong7-te3.
11)	M7-thang li7-khui goa2 hng7-hng7; in-ui7 hoan7-lan7 pek-kun7,  Bo5 u7 pang-chan7 goa2 e5.
12)	U7 choe7-choe7 gu5-kang2 ui5-lui5 goa2;  Pa-san iong2 e5 gu5 si3-bin7 ui5-khun3 goa2.
13)	In ng3 goa2 khui-chhui3,  Chhin-chhiuN7 teh peh-thiah, teh toa7-siaN hau2 e5 sai.
14)	Goa2 chhin-chhiuN7 chui2 piaN3-chhut,  Goa2 e5 kut long2 thut8-lun5;  Goa2 e5 sim chhin-chhiuN7 lah8,  Siau-iuN5 ti7 pak-lai7.
15)	Goa2 e5 cheng-lek8 kou-ta5, chhin-chhiuN7 hau7-phiaN-phe3;  Goa2 e5 chih8 liam5 ti7 goa2 e5 chiuN7-kiuN;  Li2 he7 goa2 ti7 si2-toe7 e5 thou5-hun2.
16)	Kau2 e5 lui7 ui5 goa2;  PhaiN2-tong2 pau-ui5 goa2;  In chhak8 goa2 e5 chhiu2, goa2 e5 kha.
17)	Goa2 e5 kut-thau5, goa2 long2 oe7 sng3-tit;  In teh khoaN3 goa2, teh siong3 goa2.
18)	In pun goa2 e5 saN,  Liam-khau goa2 e5 i-hok8.
19)	Ia5-ho5-hoa ah, kiu5 Li2 m7-thang li7-khui goa2 hng7-hng7;  Goa2 e5 khui3-lat8 ah, kiu5 Li2 kin2-kin2 lai5 pang-chan7 goa2.
20)	Kiu5 Li2 kiu3 goa2 e5 sin5-hun5 thoat-li7 to-kiam3;  Kiu3 goa2 e5 siN3-mia7 thoat-li7 kau2 e5 lui7 e5 se3-lek8.
21)	Kiu3 goa2 thoat-li7 sai e5 chhui3;  Li2 i2-keng thiaN goa2, hou7 goa2 thoat-li7 ia2-gu5 e5 kak.
22)	Goa2 beh po3-iong5 Li2 e5 mia5 ti7 goa2 e5 hiaN-ti7;  Goa2 beh o-lo2 Li2 ti7 hoe7-tiong.
