Peng5-Bin5 e5 Ki-Tok-Toan7

Tan5 Chheng-chun3  Phah-ji7

Lim5 Chun3-iok8  Cheng2-li2

Te7  I  Koan3
Ti7 Khi2-thau5

Te7-1 chiuN	Be7 u7 Se3-Kai3, I Chiu7 I2-Keng Ti7-teh
	Chong2 kong2 chit8 ku3, chiu7-si7 lang5 long2 teh chu3-sin5 theng3-hau7 Siong7-te3 e5 chi2-i3 hian2-beng5.  M7-ku2 Siong7-te3 iau2 si7 tiam7-tiam7, long2 bo5 tong7-cheng7.  chong2-si7 Iu5-thai3 e5?? cheng3 kun-ong5, i2-kip8 cheng3 sian-ti si7 it-tit8 ke3-ong2--khi3.  Siong7-chhiaN2 Iu5-thai3 lang5 soa3 tu2-tioh8 kok phoa3, siu7-liah8 lai5 keng-giam7 hit e5 chhiN-chham2 e5 jit8-chi2.  Tui3 an2-ni, Iu5-thai3 lang5 si3-soaN3 khia7-khi2 ti7 phou2 thiN-e7.  Se3-cheng5 e5 pian3-chhian bu5-siong5, u7 hoaN-hi2, u7 pi-siong, u7 saN-chiN, u7 hoan7-choe7.  M7-ku2, Siong7-te3 iu5-goan5 si7 cheng7-cheng7, long2 bo5 hian2-chhut sim2-mih8 tiau7-thau5.



Te7-2 chiuN	Se3-Ka3 u7 Teh Pi7-Pan7

	Keng3-jian5 si5 tit8-tit8 pek-kun7.  ChhiaN2 lai5 chu3-i3 khoaN3 i2-ha7 sou2 beh kong2 chit e5 ki5-iN7 e5 su7-sit8!  Chit e5 se3-kai3 si7 i2-keng u7 teh pi7-pan7!  Chhin-chhiuN7 toa7-hai2 ti7 bo5 i3-sek e5 tiong-kan, i e5 hai2-eng2 te3 geh8 teh tin2-tang7 e5 khoan2-sit, lan2 chit e5 se3-kai3, ia7 ti7 bo5 i3-sek e5 tiong-kan, iu5-goan5 u7 te3 hit e5 eng2-oan2 e5 se3-kai3 ti7-teh tin2-tang7.  Tng hit e5 se3-kai3 teh pi7-pan7 beh chhe-khian2 Ia5-sou hou7 lan2 e5 si5, lan2 chit e5 se3-kai3, ia7 si7 u7 pi7-pan7 beh geng5-chiap I.  Lan2 chit-tiap8 na7 hoe5-kou3 ke3-khi3 e5 se3-kai3 si7 chaiN2-iuN7 teh chun2-pi7, chiu7 thang chai, chhin-chhiuN7 u7 chit8 e5 Sin5 teh cho7-chiu7 jin5-lui7 e5 lek8-su2, lai5 pi7-pan7 Ia5-sou e5 lou7.
	Ti7 chia u7 kui2-na7 hang7 su7-sit8 ti7-teh.  Tng Ki-tok lai5 e5 si5, ti7 se3-kai3 u7 saN-e5 bin5-chok8 chiam3 te7-it toa7 e5 se3-lek8.  Hit saN-e5 bin5-chok8, chiu7-si7 Hi-li7-ni5, Lo5-ma2, i2-kip8 Iu5-thai3, chiu7-si7 hit e5 u7 bun5-nga2 e5 Hi-li7-ni5 lang5, u7 koan5-peng3 e5 Lo5-ma2 lang5, i2-kip8 siu7 lang5 oan3-hun7, siu7 lang5 iam3-chian7 e5 Iu5-thai3 lang5.  In si7 ti7 hit e5 u7 bun5-beng5 e5 se3-kai3 tiong te7-it tu3-hian7 e5 bin5-chok8.  He2, m7-si7!  Iau2-ku2 si7 tioh8 kong2, in chiah si7 u7 bun5-beng5 e5 se3-kai3.  I2-goa7 si7 bo5 lah.  Pi2-liap8-to u7 seng5-jin7 chit e5 su7-sit8, chiu7 eng7 Hi-pek-lai5, Hi-li7-ni5, i2-kip8 Liap8-teng e5 bun5-ji7, lai5 sia2 Sip8-ji7-ke3 teng2 e5 cham2-tiau5.  TaN chit saN-e5 bin5-chok8, ti7 bo5 phah-sng3 e5 tiong-kan, chiau3 khoaN3 chha-put-to chhin-chhiuN7 tai7-ke choe3-he2 lai5 teh pi7-pan7 theng3-hau7 I e5 lim5-kau3; chit e5 su7-sit8, chi3-chio2 hou7 lang5 thang siuN7 si7 Siong7-te3 sou2 an-pai5 e5, kong2 an2-ni, kiam2 u7 ke3-thau5 mah?  Hoan7-na7 lang5 bo5 chun-chong5 Ki-tok e5, kiam2-chhai2 beh khoaN3 chit e5 su7-sit8 si7 lek8-su2 tiong ngou2-gu5-jian5 e5 tai7-chi3.  Chong2-si7 goa2 teh siuN7, hoan7-na7 u7 seng5-jin7 ti7  au7-lai5 beh u7 chiaN5 chit e5 hui-siong5 toa7 e5 tai7-chi3 e5 Ki-tok-tou5, thak8-tioh8 tong-si5 e5 lek8-su2, tek-khak chai, put-tan3 si7 KiaN5 soe2-le2 e5 Iok-han7, lian5 chiu-ui5 e5 se3-kai3, iu5-goan5 si7 hong7-chhe lai5 “teh pi7-pan7 Chu2 e5 lou7.”  Put-koan2 siaN2 khoan2, i2-ha7 ai3 lai5 khoaN3 tong-si5 sou2 tu2-tioh8 e5 chong7-hong2.
	Thau5-chit8 hang7, Lo5-ma2 lang5 u7 siu-cheng2 in e5 to7-lou7, lai5 choe3 toa7 e5 Jin5-kun lim5-kau3 e5 lou7-eng7.  Chu2-cheng5 e5 chit8 se3-ki3, hit-tiap8 e5 se3-kai3 si7 kek8 gau5 hun kai3-han7, hun-lih8 chiaN5-choe3 choe7-choe7 saN keh-li7 e5 soe3-soe3 e5 pang-kok, kok-kok u7 in e5 chong-kau3, hong-siok8, lut8-hoat, koh-chai3 tai7-ke gau5 saN oan3-tou3, ngi7-sim, gau5 sio-thai5.  In sou2 khia7 hit e5 koaiN5-koaiN5 e5 kok-kai3, chou2-chi2 tai7-ke e5 ong2-lai5.  PiN5-iuN5 ui7-tioh8 chian3-loan7 e5 peng-be2 sou2 kiau2-jiau2, hai2-bin7 in-ui7 hai2-chhat8 chin-choe7, ti3-kau3 be7 thang thong-heng5.  Sit8-chai7 lai5 kong2, Chu2-cheng5 e5 chit8 se3-ki2, Pa-lek8-su-theng3 e5 lang5 be7-bat khui mng5 kap goa7-bin7 e5 lang5 saN ong2-lai5.  Sou2-i2 chiau3 lang5 e5 i3-su3 lai5 khoaN3, chit e5 phou2-pian3-tek e5 Hok-im beh tit-tioh8 seng3-li7, thang chu7-iu5 thong-heng5 ti7 choan5 se3-kai3, si7 put-kho2-leng5 e5 su7.
	Tu2-tu2 ti7 chit ho7 gui5-ki, u7 khoaN3-kiN3 put-chi2 tu3-hian7 e5 pian3-chhian.  Lo5-ma2 lang5 u7 oan5-seng5 chit8 e5 toa7 su7-giap8.  Tng Ia5-sou lim5-kau3 e5 si5, hiah e5 khia7 kok-kai3 lai5 saN keh-li7 e5 kok, bo5 koh saN hun-khui, saN giau5-gi5, Ia5-sou u7 khoaN3-kiN3 chit8 e5 bo5 saN-thai5 peng5-ho5 e5 se3-kai3.  Lo5-ma2 lang5 u7 chu7-chip8 hiah e5 bo5 saN lian5-lok8 e5 pang-kok, lai5 chiaN5-choe3 chit8-the2, phah-phoa3 kok lang5 e5 ai3-kok sim, kap kok lang5 ka-ki7 e5 chong-kau3, lai5 thong2-it se3-kai3 choe3-chiaN5 it-tai7 e5 ong5-kok.  Lo5-ma2 e5 toa7-lou7 u7 koan3-chhoan3 ti7 i e5 bun5-beng5 e5 kok-lai7.  Kai-sat e5 toa7 koan5-lek8, gau5 i5-chhi5 te3-kok e5 thai3-peng5.  Lo5-ma2 e5 toa7-lou7 khui-khoah, teh theng3-hau7 toa7 e5 Jin5-kun lim5-kau3.  Lan2 na7 khoaN3 Po2-lo5 u7 hiah-nih8 chu7-iu5 bo5 chou2-gai7, thang lu2-heng5 kau3 ti7 te3-kok e5 tak8 sou2-chai7, tui3 chit hang7 chiu7 thang khoaN3-chhut Lo5-ma2 e5 toa7-lou7, Lo5-ma2 e5 cheng3-ti7, Lo5-ma2 e5 thai3-peng5, lai5 khui-khoah sin e5 chong-kau3 e5 i3-gi7 kau3 siaN2 khoan2.
	Lun7 Lo5-ma2 lang5 kap in e5 toa7-lou7 e5 kong-chek, kong2 kau3-chia chiu7 ho2.  TaN lai5 lun7-khi2 Hi-li7-ni5 lang5 si7 an2-choaN2?  Sui-jian5 u7 khui-khoah e5 to7-lou7 choe3 soan-thoan5 teh lai5 e5 Hok-im e5 lou7-eng7, na7 bo5 u7 thong-iong7 e5 khiuN-khau2 thang chhian2-beng5 hit e5 Hok-im hou7 i khui-khoah kau3 ti7 tak8 sou2-chai7, ia7 si7 bo5 sim2-mih8 u7 lou7-eng7.  Goan5-lai5 Iu5-thai3 lang5 si7 eng7 A-lan5 e5 khiuN-khau2, Lo5-ma2 lang5 bat Liap8-teng e5 bun5-ji7; i2-goa7 choe7-choe7 khoan2 lang5 kong2 choe7-choe7 khoan2 e5 khiuN-khau2, hit e5 hun7-chap8 e5 khoan2-sit, si7 chhin-chhiuN7 ti7 Pa-piat, Siong7-te3 phah-loan7 se3-kan lang5 e5 khiuN-khau2 chit8-iuN7, chong2-si7 kun7-oa2 ti7 Bi2-sai3-a beh lim5-kau3 e5 si5, Hi-li7-ni5 oe7, ti7 bo5 i3-sek e5 tiong-kan u7 hoat-hui i e5 su2-beng7 lai5 pi7-pan7 Chu2 e5 lou7.  Hit e5 sui2 koh li7-pian7 e5 Hi-li7-ni5 oe7, u7 chiaN5-choe3 Lo5-ma2 te3-kok chu2-iau3 e5 khiuN-khau2.  Te7-tiong-hai2 chiu-ui5 e5 lang5, sui-jian5 u7 teh eng7 in pun2-sin e5 khiuN-khau2, iu5-goan5 u7 hak8-sip8 Hi-li7-ni5 oe7.  Tui3 an2-ni, Hi-li7-ni5 oe7 si7 chiaN5-choe3 choan5 bun5-beng5 e5 se3-kai3 e5 khiuN-khau2.  Hi-li7-ni5 oe7 chiu7 chiaN5-choe3 kong-ke e5 khi3-khu7 lai5 soan-thoan5 hit e5 sin e5 ka3-si7.
	Lan2 koh-chai3 thang tui3 Po2-lo5 e5 thoan5-to7 lu2-heng5 tiong e5 kou3-su7 tiong, lai5 tit-tioh8 koh-khah tiong7-iau3 e5 chi2-si7.  Bo5-lun7 ng3 Lo5-ma2 lang5 a2-si7 Ko-lim5-to lang5, ng3 hiah e5 bun5-nga2 e5 Nga2-tian2 lang5, a2-si7 hiah e5 khia7-khi2 ti7 Ka-liap8-thai3 koaiN5 soaN-teng2 e5 bo5 bun5-beng5 e5 iN7-kau3 e5 bin5-chok8, lan2 u7 thiaN-kiN3 Po2-lo5 eng7 “cheng3-lang5 sou2 bat” e5 khiuN-khau2 lai5 thoan5 Siong7-te3 bi5-biau7 e5 Hok-im.
	Bo5-lun7 Hi-li7-ni5 lang5, Lo5-ma2 lang5, a2-si7 Iu5-thai3 lang5, long2 si7 pi7-pan7 Chu2 e5 lou7 e5 sian-hong.  Lo5-ma2 lang5 u7 khui-khoah to7-lou7, Hi-li7-ni5 lang5 u7 kiong-kip khiuN-khau2.  Na7-si7 Iu5-thai3 lang5 si7 an2-choaN2?  In oe7 cho7-chiu7 sim2-mih8?  In siu7 iu-seng3 e5 bin5-chok8 sou2 oan3-hun7, sou2 iam3-chian7, siu7 lang5 pi3-so2 ti7 Lo5-ma2 te3-kok tiong hit e5 soe3-soe3 li7 hng7-hng7 phian-phiah e5 sou2-chai7, sou2-i2 chai7 hit e5 Hok-im tioh8 thoan5 kau3 phou2 thiN-e7 e5 un7-tong7, tui3 in kiam2 u7 sim2-mih8 thang ki5-thai7 mah?
	Chai7 hiah e5 u7 teh ng3-bang7 Siong7-te3 e5 Seng3-chhiu2 tioh8 thoe3 Ki-tok pi7-pan7 lou7 e5 lang5 teh khoaN3, Iu5-thai3 lang5 chiu7-si7 choe3 te7-it u7 siu7 Siong7-te3 keng2-tiau3 e5 khoan2.  Ti7 kui2-na7 se3-ki2 e5 tiong-kan, in siu7 khi3-choat8 tiam3 ti7 phian-phiah e5 Pa-lek8-su-theng3 e5 soaN-kan, iau2-ku2 u7 ui7-tioh8 se3-kai3 lai5 po2-chun5 Siong7-te3 e5 oe7 (Oracles), cheng-sin5-tek e5 chong-kau3 e5 to7-li2, i2-kip8 hit e5 sou2 beh lai5--e5 e5 ng5-kim si5-tai7 e5 chham3-gu2.  Au7-lai5 in u7 tu2-tioh8 chiau3 in sou2 khoaN3 si7 chhiN-chham2 hit e5 siu7-liah8 e5 keng-giam7.  Chong2-si7 tui3 lan2 lai5 hoe5-kou3 ke3-khi3 hit e5 su7-sit8, in e5 siu7-liah8, beng5-beng5 si7 chhut tui3 hit e5 Chi3-koaiN5--e5 e5 ke3-ek8 e5 sou2 choe3.
	In-ui7 Iu5-thai3 lang5 tu2-tioh8 kek-tiok8 siu7-liah8 si3-soaN3 ti7 thong se3-kai3, che oan2-jian5 chhin-chhiuN7 oan5-teng tui3 i e5 ke2-chi2 hng5 lai5 poaN-soa2 soe3-chang5 ke2-chi2 chhiu7 khi3 chai ti7 goa7-bin7 e5 sou2-chai7, Siong7-te3 u7 poaN-soa2 I2-sek-liat8 lang5 hou7 in si3-soaN3 khia7-khi2 ti7 cheng3 pang-kok, siu7-liah8 au7 chi2-u7 sio2 pou7-hun7 u7 to3-tng2 lai5 tiam3 Pa-lek8-su-theng3, toa7 pou7-hun7 long2 chu7 an2-ni khia7-khi2 ti7 in sin e5 sou2-chai7, lai5 khui-khoah in e5 seng-li2 ti7 chiu-ui5 e5 pang-kok.  Tong-si5 u7 choe7-choe7 lek8-su2-ka chi2-si7 lan2 kong2, bo5 chit8-kok bo5 Iu5-thai3 lang5 khia7-khi2 ti7-hia, ia7 chiam7-chiam7 tit-tioh8 koan5-peng3, ti7 seng-li2 hong-bin7 put-chi2 u7 toa7 e5 se3-lek8.  In u7 heng-ong7 ti7 Lo5-ma2 te3-kok e5 tak8 sou2-chai7, chai7 Lo5-ma2 kok goa7 ti7 Pa-pi2-lun5, A-lek8-san-tai7, u7 kian3-siat in e5 toa7 e5 sit8-bin5 toe7, choe3 hit e5 bin5-chok8 e5 thong2-leng2.  “Toa7 e5 I2-sek-liat8” u7 khui-khoah si3-soaN3 ti7 u7 bun5-beng5 e5 se3-kai3 e5, si7 pi2 khia7-khi2 ti7 Pa-lek8-su-theng3 e5 chong-chok8 cham2-jian5 khah choe7, chong2-si7 chhin-chhiuN7 liu5-tou5 teh him-bou7 kou3-hiong e5 khoan2-sit, in siong5-siong5 bin7 oat8-lin-tng2 lai5 siau3-liam7 Ia5-lou7-sat-leng2.  Ai-kip8 e5 choan5 jin5-khau2, poeh-hun7-chit8 si7 Iu5-thai3 lang5.  Lan2 soe3-ji7 lai5 khoaN3, ti7 in tiong-kan e5 chit8 kun5, chiu7-si7 ti7 Chu2-au7 50 ni5 tng2-lai5 Ia5-lou7-sat-leng2 hu3 PoaN5-ke3-choeh e5, chiu7 thang tam7-poh8 chhui-chhek chhut-goa7 e5 Iu5-thai3 lang5 e5 lang5-sou3 kap in si3-soaN3 e5 hoan7-ui5 kau3 siaN2-khoan2.  “Chiah e5 PhaN3-the5-a lang5, Bi2-thai3 lang5, I2-lan5 lang5, kap tiam3 ti7 Bi2-sou2-pho-tai7-bi2, Iu5-thai3 kap Ka-phaN3-tou-ka, Pun2-tou kap A-se-a, Hut-lu5-ka kap Pong5-hui-li7-a, Ai-kip8 kun7-oa2 Kou2-li7-nai7 e5 Lu7-pi2-a, chiah e5 toe7-hng e5 lang5, i2-kip8 tui3 Lo5-ma2 lai5 e5 chhut-goa7 lang5, u7-e5 si7 Iu5-thai3 lang5, u7-e5 si7 jip8 Iu5-thai3 kau3 e5 lang5, Kek-li2-ti2 lang5, A-lat-pek lang5.”
	In kau3 tak8 sou2-chai7, chiu7 soa3 toa3 in e5 chong-kau3 kap in e5 Seng3-chheh, chhin-chhiuN7 lan2 u7 thak8-tioh8 kong2, “In-ui7 tui3 cha2 i2-lai5 ti7 tak8 sou2-chai7 e5 siaN5 u7 thoan5 Mou5-se e5 chheh, chiu7-si7 ti7 tak8 e5 An-hioh-jit8 ti7 hoe7-tng5 sou2 thak8 e5.”  Kau3 ti7 tak8 sou2-chai7, in tek8-piat8 chip-siu2 in e5 bin5-chok8 e5 hi-bang7, teh theng3-hau7 sou2 beh lai5 e5 Bi2-sai3-a.  Bi2-sai3-a lim5-kau3 si7 in e5 ng3-bang7 e5 choe3 ko-tiam2.  Iu5-thai3-kau3 e5 chun5-lip8 si7 chai7 ti7 chit-tiam2.  In e5 Keng-tian2 (Talmud) u7 kong2, “Cheng3 sian-ti chi2-u7 si7 chham3-gu2 Bi2-sai3-a,”  “In-ui7 chit e5 se3-kai3 siu7 chhong3-cho7 si7 ui7-tioh8 Bi2-sai3-a.  U7-iaN2, in m7-chai Bi2-sai3-a ti7-sibeh5 lim5-kau3, u7-iaN2, in eng7 eh8-teh8, hui cheng-sin5-tek e5 i3-su3 lai5 siuN7, lai5 khoaN3 I si7 ui7-tioh8 beh lai5 chin2-kiu3 Iu5-thai3 lang5 thoat-chhut goa7-pang lang5 e5 chhiu2-thau5, beh lai5 ko-seng in e5 te7-ui7.  In bo5 teh ng3-bang7 beh u7 chin kng thang lai5 chio3 iN7-pang lang5, chi2-u7 si7 teh ng3-bang7 in e5 peh-siN3 I2-sek-liat8 lang5 tit-tioh8 toa7-toa7 e5 eng5-kng.  Sui-jian5 si7 an2-ni, chhiaN2 lai5 siuN7 chiah e5 peh-siN3 sim-lai7 chun5 hit ho7 sin3-giong2 lai5 si3-soaN3 ti7 iN7-kau3 e5 tiong-kan, che su7-sit8 tui3 u7-pi7 Ia5-sou Ki-tok e5 lou7, hit e5 kang e5 i3-gi7 sit8-chai7 m7-si7 sio2-khoa2!
	Sui-jian5 ko3-jin5 si7 hou7 lang5 iam3-ouN3, chong2-si7 in tai7-ke e5 se3-lek8 si7 put-chi2 kong2-khoah, in e5 chhu3-piN thau5-be2, hiah e5 khah chhim-tim5 e5 iN7-pang lang5, sim-lai7 bo5 boan2-chiok in pun2-sin hit e5 chhiN-chham2 e5 to-sin5 kap ngou2-siong7 e5 chong-kau3, iau2-ku2 ti7 in tiong-kan sou2 u7 khoaN3-kiN3 chit e5 Iu5-thai3-kau3 si7 kau3-giah8 u7 lat8, oe7 giu2 in e5 sim, in-ui7 chit e5 Iu5-thai3-kau3 si7 eng7 khak-sit8 e5 siaN, lai5 soan-thoan5 tok8-it e5 Siong7-te3, si7 ko-siong7, koh seng3 e5 Siong7-te3, koh u7 khoaN3-tang7 lang5 e5 chong-kau3 heng5-ui5, khoaN3-kou3 lan2 cheng3-lang5, u7 aN3 hi7-khang lai5 thiaN lang5 e5 ki5-to2, u7 ui7-tioh8 jin5-lui7 ti7 chiong-lai5 tou5-bou5 toa7 e5 su7.  Ti7 tak8 e5 siaN5-chhi7 u7 choe7-choe7 iN7-kau3-tou5, kai2-chong lai5 chham-ka ti7 hoe7-tng5 e5 keng3-pai3, iu7-koh tu5-khi2 chiah e5 i2-goa7, iau2 u7 toa7 to-sou3 e5 “keng3-khian5 e5 lang5,” chhin-chhiuN7 Sin-iok tiong sou2 ki3-chai3 hit e5 pe2(**peh)-chong2 Ko-ni5-liu5; in u7 siu7 I2-sek-liat8 lang5 e5 Seng3-chheh tiong sou2 ki3 e5 kau3-li2 lai5 tin2-tang7 in e5 sim, lai5 cheng-thok8 in e5 Seng3-chheh, put-ko3 iau2 lau5 chit8-sut-a2 iN7-pang lang5 e5 khoan2 chham-chhap ti7 in e5 hoe7-tng5 e5 seng-oah8.
	Koan-lian5 ti7 chit-e5, iau2 u7 chit8 hang7 chin tiong7-iau3 e5 su7 ti7-teh,--- chiu7-si7 ti7 Chu2-cheng5 oa2 nng7-pah ni5, hit pun2 Hi-pek-lai5 oe7 e5 Ku7-iok, u7 hoan-ek8 choe3 Hi-li7-ni5 oe7, chiu7-si7 hit-si5 e5 thong-iong7 gu2.  Sou2 hoan-ek8 chit-pun2, lan2 khah-siong5 si7 kio3-choe3 “Chhit-chap8 lang5 ek8” (Septuagint) e5 Seng3-chheh.  Chit pun2 thang choe3 Iu5-thai3 lang5 i2-kip8 iN7-pang lang5 e5 lou7-eng7, hou7 in thang thak8, piN5-piN5 lai5 tui3 in soan-thoan5 chit8 e5 gi7 e5 Siong7-te3, i2-kip8 u7 Chit8 e5 ui2-tai7 e5 beh lim5-kau3 e5 su7.
	Sui-jian5 toa7-pou7-hun7 e5 Iu5-thai3 lang5, in e5 bak8-chiu ou-am3, in e5 sim tun7, sui-jian5 Bi2-sai3-a chin-chiaN3 lim5-kau3 e5 si5, Pa-lek8-su-theng3 e5 lang5 u7 teng3 I ti7 Sip8-ji7-ke3, iau2-ku2 lan2 tioh8 koh-chai3 lai5 khoaN3 Po2-lo5 e5 toan7-ki3, ti7-hia u7 chhian2-beng5 Iu5-thai3 lang5 e5 hoe7-tng5, ti7 tak8 sou2-chai7 si7 choe3 Ki-tok e5 Seng3-hoe7 e5 ng-chioh(**chhioh8)-toe7, tui3 an2-ni iah8 thang soa3 hou7 lan2 liau2-kai2 si3-soaN3 ti7 tak8 sou2-chai7 e5 I2-sek-liat8 lang5, u7 toa7 e5 khui3-lat8, “ti7-teh pi7-pan7 Chu2 e5 lou7.”
	Tu2-tu2 Siong7-te3 e5 Seng3-KiaN2 beh lim5-kau3 se3-kan e5 si5, chou-chit tong si5 e5 bun5-beng5 e5 se3-kai3 chit saN-e5 toa7 e5 bin5-chok8, ti7 bo5 i3-sek e5 tiong-kan, tai7-ke saN hiap8-lek8 choe3-he2 lai5 pi7-pan7 Chu2 e5 lou7, che khak-sit8 si7 u7 chin toa7 e5 i3-su3 ti7-teh.  Che beng5-beng5 u7 am3-si7 lan2 chai, Siong7-te3 u7 chhun-chhut I e5 Seng3-chhiu2, tui3 choe7-choe7 hong-bin7 lai5 teh cho7-chiu7 chit8 e5 ui2-tai7 e5 kiat-ko2.

Te7-3 chiuN	Se3-Kai3 U7 Teh Theng3-Hau7

	Ti7 te7-li2-siong7 i2-kip8 cheng3-ti7-siong7 chiah e5 goa7-heng5 e5 pian3-chhian i2-goa7, lan2 thang tui3 ti7 tong-si5 lang5 e5 su-siong2 i2-kip8 liam7-thau5 e5 hong-bin7 lai5 khoaN3-chhut hit e5 sio-siang7 u7 i3-gi7 e5 lai7-bin7-tek e5 pi7-pan7.  Tong-si5 si7 chit8 e5 ia3-sian7 sit-i3, bo5 boan2-chiok e5 se3-kai3, ti7-teh theng3-hau7 Ki-tok e5 lim5-kau3.  Put-chi2 khiam3-eng7 lang5 thang pang-chan7 lai5 kou2-bu2 in e5 sim.  Bian2 kong2, Ki-tok i2-cheng5 ti7 tak8 si5-tai7 to-siau2 u7-iaN2 long2 si7 an2-ni.  Chong2-si7 jin5-lui7 u7 teh chin3-pou7.  Lang5 e5 liong5-sim put-si5 u7 teh oah8-tang7 lai5 po2-chhi5 in choe3 ko e5 koan5-ui.  Jin5-lui7 chiam7-chiam7 khah u7 teh siuN7 khah u7 kam2-kak bo5 boan2-chiok e5 liam7-thau5 ti7-teh.
	ChhiaN2 koh khoaN3 chit saN-e5 bin5-chok8, chiu7-si7 Hi-li7-ni5 lang5, Lo5-ma2 lang5 i2-kip8 Iu5-thai3 lang5.
	Seng lai5 khoaN3 Hi-li7-ni5 lang5.  In si7 kiau-ngou7, jiat8-seng5, phu5-phio3 bi2-mau7 e5 bin5-chok8, u7 ko-siong7 e5 ge7-sut8, bun5-hak8, tiat-hak8 ti7-teh; in si7 gau5 hiong2-lok8 ge7-sut8, koh u7 gau5 choe3 si e5 thian-hun7, tui3 an2-ni u7 an-ti3 choe7-choe7 sin5-beng5 ti7 Ou-lin2-phuh (Olympus) e5 soaN-teng2.  Chai7 kin-na2-jit8 ti7 se3-kai3, siok8 ti7 bun5-beng5 e5 kok, long2 eng7 kiaN-hiaN5 kap kam2-sia7 e5 liam7-thau5 teh chu3-i3 khoaN3 kou2-cha2 hiah e5 Hi-li7-ni5 lang5.  Lan2 kin-na2-jit8 sou2 u7 choe3-ho2 e5 bun5-hoa3, toa7-pou7-hun7 si7 chhut-tui3 in e5 kong-lo5.  In ui7-tioh8 bun5-hoa3 lai5 lou2-lek8 khoaN3-choe3 si7 te7-it tui3-tiong7 e5 kang.  Koat-toan3 bo5 u7 sim2-mih8 kok thang tui3 in lai5 khoa-khau2 in e5 bun5-hoa3, ia7 koat-toan3 bo5 u7 sim2-mih8 kok thang pi2 in khah siu7 lang5 e5 chheng-chan3.
	Chong2-si7, haiN3-ah!  Ti7 choe3-kun7 e5 tai7-chian3, lan2 u7 siu7 ka3-si7, chai-iaN2 bun5-hoa3 bo5 chong-kau3 ti7-teh, si7 boe7 thang choe3 sim2-mih8, ia7 chai tong-si5 hit e5 kho2-lin5 e5 Hi-li7-ni5 lang5 u7 seng5-jin7, kiam2-chhai2 kin-na2-jit8 e5 Tek-kok lang5 ia7 tioh8 ai3 seng5-jin7, chai-iaN2 se3-kai3 kan-ta bun5-hoa3 si7 boe7 thang chin3-pou7.  Chiau3 goa2 teh siuN7 hiah e5 Hi-li7-ni5 lang5 oan2-jian5 chhin-chhiuN7 kun7-tai7 e5 Pa-li2-siaN5 e5 lang5, si7 phu5-phio3, ai3 ngou7-lok8, oah8 tang7, si7 ai3 iu5-iu5 chu7-sek e5 bin5-chok8.  Sui-jian5 si7 an2-ni, ti7 in hit e5 seng-oah8 e5 e7-bin7 si7 iau2-ku2 u7 ham5 chit8-cheng2 e5 ai-tiau7 ti7-teh.  In sou2 u7 hit e5 choe3 eng5-iau7 e5 si5-ki5 i2-keng ke3-liau2.  Hi-li7-ni5 e5 ng5-kim si5-tai7 si7 i2-keng khi3 lah.  In cheng3-ti7-siong7 e5 chhan3-lan7 i2-keng sit-loh8.  Kiat-kiok8 si7 hui3-liau2 in e5 it-seng ti7 hit e5 phu5-phio3, im5-lok8 e5 seng-oah8.  Hong3-tong7 kap sia5-ok e5 liam7-thau5 si7 chhin-chhiuN7 hoan-hoe siN ti7 in e5 seng-oah8 lai7.  In e5 sui2-sui2 e5 chong-kau3 i2-keng bo5 lat8 thang chou2-chi2 in e5 sia5-ok e5 seng3-phiah.  Thai2-tho2 oe7 le3?  Lian5 tong-si5 ti7 hit e5 choe3 eng5-iau7 e5 jit8, in sou2 hok8-sai7 ti7 hit e5 Ou-lin2-phuh (Olympus) soaN-teng2 e5 cheng3 sin5-beng5, ia7 to long2 si7 im5-loan7 e5 sou2 choe3.  Sou2-i2 lan2 kiam2 oe7 thang siuN7 kong2, u7 sim2-mih8 lang5 beh tui3 hiah e5 sin5-beng5 lai5 ko3-sou3 in e5 cheng-sin5-siong7 e5 ki5-kiu5 mah?
	Tng in siau3-lian5 e5 si5, sim-cheng5 si7 kek8 tan-sun5, in put-chi2 u7 sin3-sim, khoaN3 hiah e5 sin5-beng5 si7 chin-tu2-chin, sit8-tu2-sit8.  In u7 sin3-hong7 in e5 sin5-beng5.  In-ui7 in sou2 sin3 e5 to m7-si7 choan-choan si7 phaiN2-lui7 e5 sin5-beng5, chhin-chhiuN7 Jiu5-bu2 (Jove) sin5 si7 ho2 seng3-cheng5 e5 pe7, si7 cho7-but8 chu2.  In sou2 sin3 e5 sin5-beng5 ia7 u7 kap in choe3-he2 saN-kap kau-chian3 ti7 The5-mou5-pou-li2 (Thermopylae) e5 soaN-kok, ti7-hia u7 saN-pah e5 u7 mia5-siaN e5 lang5, kheng2 ui7-tioh8 Hi-li7-ni5, ui7-tioh8 cheng3-gi7 lai5 song3-sit in e5 siN3-mia7.
